 $DATA  
ONLY CHECK CALC, IGNORE WARINING..                                              
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
C           6.0     -3.0411058000      0.3911029000      0.2234826000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6910327000      0.0862388000      0.0501173000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4772022000      0.9845277000      1.0599584000
   N31     6
        
H           1.0     -3.7265247000     -0.0085996000     -0.5592146000
   N31     6
        
H           1.0     -0.2858863000     -0.4408617000     -0.7570598000
   N31     6
        
H           1.0     -0.0515405000      0.5097308000      0.7608528000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
   62  C  7 ZZ    0.331292E-01   0.158199E-01   0.188432E-02   0.141959E-03   0.292731E-03
   63  C  7 XY    0.338921E-01  -0.789526E-03  -0.543176E-02   0.269166E-03  -0.398353E-03
   64  C  7 XZ   -0.789526E-03   0.348331E-01  -0.308633E-02  -0.263919E-03   0.190515E-03
   65  C  7 YZ   -0.249915E-02  -0.452047E-02   0.454627E-03  -0.198479E-04  -0.247241E-04
   66  N  8  S    0.275920E-04   0.600153E-05   0.504233E-01   0.504131E-01   0.504128E-01
   67  N  8  S    0.144960E-03   0.315302E-04   0.636042E+00   0.636037E+00   0.636037E+00
   68  N  8  X    0.636303E-07   0.138402E-07  -0.277766E-02   0.182756E-02   0.182756E-02
   69  N  8  Y    0.168972E+00  -0.253285E-08  -0.334462E-03   0.508336E-03  -0.334456E-03
   70  N  8  Z   -0.253285E-08   0.168972E+00  -0.727489E-04  -0.727474E-04   0.110568E-03
   71  N  8  S    0.229386E-03   0.498938E-04   0.670249E+00   0.670248E+00   0.670248E+00
   72  N  8  X    0.203681E-06   0.443026E-07   0.954643E-03   0.203149E-02   0.203149E-02
   73  N  8  Y    0.653805E+00  -0.810766E-08  -0.371776E-03  -0.174705E-03  -0.371776E-03
   74  N  8  Z   -0.810766E-08   0.653805E+00  -0.808651E-04  -0.808650E-04  -0.380002E-04
   75  N  8  S    0.192606E-03   0.418937E-04   0.404938E+00   0.404938E+00   0.404938E+00
   76  N  8  X    0.202709E-06   0.440912E-07   0.663219E-03   0.789311E-03   0.789311E-03
   77  N  8  Y    0.999999E+00  -0.806898E-08  -0.144449E-03  -0.121373E-03  -0.144449E-03
   78  N  8  Z   -0.806898E-08   0.999999E+00  -0.314191E-04  -0.314191E-04  -0.263999E-04
   79  N  8 XX    0.144449E-03   0.314191E-04   0.999984E+00   0.333336E+00   0.333336E+00
   80  N  8 YY    0.121373E-03   0.314191E-04   0.333336E+00   0.999993E+00   0.333331E+00
   81  N  8 ZZ    0.144449E-03   0.263999E-04   0.333336E+00   0.333331E+00   0.999993E+00
   82  N  8 XY    0.109199E-03  -0.163190E-11   0.146518E-05   0.146520E-05  -0.146520E-05
   83  N  8 XZ   -0.163190E-11   0.109199E-03   0.318692E-06  -0.318697E-06   0.318697E-06
   84  N  8 YZ   -0.434676E-05  -0.199842E-04   0.583244E-07  -0.583235E-07  -0.583236E-07
   85  H  9  S    0.415464E-01   0.466889E-01   0.439772E-04   0.691388E-05   0.804327E-05
   86  H  9  S    0.109601E+00   0.123167E+00   0.155768E-01   0.719589E-02   0.745128E-02
   87  H 10  S   -0.436111E-02  -0.281355E-01   0.513729E-04   0.264792E-05   0.456263E-05
   88  H 10  S   -0.115074E-01  -0.742396E-01   0.172821E-01   0.622000E-02   0.665470E-02
   89  H 11  S   -0.144257E+00  -0.221053E+00   0.186637E+00   0.224377E+00   0.347060E+00
   90  H 11  S   -0.258168E+00  -0.395606E+00   0.379543E+00   0.387724E+00   0.414321E+00
   91  H 12  S    0.116102E+00   0.194690E+00   0.266632E+00   0.192339E+00   0.299155E+00
   92  H 12  S    0.207781E+00   0.348424E+00   0.396893E+00   0.380788E+00   0.403943E+00

                       36             37             38             39             40

   36  N  2 XY    0.100000E+01
   37  N  2 XZ    0.000000E+00   0.100000E+01
   38  N  2 YZ    0.000000E+00   0.000000E+00   0.100000E+01
   39  H  3  S   -0.208186E-04  -0.233345E-04   0.751420E-05   0.100000E+01
   40  H  3  S   -0.504981E-02  -0.566006E-02   0.182266E-02   0.658292E+00   0.100000E+01
   41  H  4  S    0.229698E-05   0.152310E-04   0.459225E-06   0.101323E-01   0.117362E+00
   42  H  4  S    0.559436E-03   0.370955E-02   0.111845E-03   0.117362E+00   0.346423E+00
   43  H  5  S   -0.122166E+00  -0.187431E+00   0.239086E+00   0.109648E-07   0.445672E-03
   44  H  5  S   -0.266049E-01  -0.408180E-01   0.520673E-01   0.445672E-03   0.109544E-01
   45  H  6  S    0.153995E+00   0.257755E+00   0.168706E+00   0.574298E-06   0.221671E-02
   46  H  6  S    0.335336E-01   0.561280E-01   0.367369E-01   0.221671E-02   0.296974E-01
   47  C  7  S   -0.390873E-05  -0.222094E-05   0.288223E-06   0.282306E-01   0.885068E-01
   48  C  7  S   -0.214853E-02  -0.122079E-02   0.158429E-03   0.253231E+00   0.461119E+00
   49  C  7  X   -0.509508E-02  -0.289503E-02   0.407413E-03  -0.139616E+00  -0.106153E+00
   50  C  7  Y   -0.259668E-02   0.407413E-03   0.191475E-03   0.185204E+00   0.140815E+00
   51  C  7  Z    0.407413E-03  -0.308221E-02   0.399995E-03   0.259905E+00   0.197613E+00
   52  C  7  S   -0.985534E-02  -0.559981E-02   0.726716E-03   0.363793E+00   0.689437E+00
   53  C  7  X   -0.243230E-01  -0.138203E-01   0.219156E-02  -0.205209E+00  -0.235485E+00
   54  C  7  Y   -0.377356E-01   0.219156E-02   0.278256E-02   0.272217E+00   0.312378E+00
   55  C  7  Z    0.219156E-02  -0.403474E-01   0.523609E-02   0.382014E+00   0.438374E+00
   56  C  7  S   -0.282423E-02  -0.160473E-02   0.208254E-03   0.256096E+00   0.635412E+00
   57  C  7  X   -0.194619E-02  -0.110583E-02   0.367365E-03  -0.857786E-01  -0.177939E+00
   58  C  7  Y   -0.227463E-01   0.367365E-03   0.167728E-02   0.113788E+00   0.236041E+00
   59  C  7  Z    0.367365E-03  -0.231841E-01   0.300873E-02   0.159684E+00   0.331247E+00
   60  C  7 XX   -0.543176E-02  -0.308633E-02   0.454627E-03   0.158841E+00   0.352405E+00
   61  C  7 YY    0.269166E-03  -0.263919E-03  -0.198479E-04   0.198279E+00   0.362495E+00
   62  C  7 ZZ   -0.398353E-03   0.190515E-03  -0.247241E-04   0.286832E+00   0.385152E+00
   63  C  7 XY   -0.336518E-02   0.693737E-03   0.264901E-03  -0.119277E+00  -0.305175E-01
   64  C  7 XZ    0.693737E-03  -0.419193E-02   0.580748E-03  -0.167387E+00  -0.428265E-01
   65  C  7 YZ    0.264901E-03   0.580748E-03   0.207728E-03   0.222044E+00   0.568107E-01
   66  N  8  S   -0.333895E-05  -0.726255E-06   0.132909E-06   0.740796E-09   0.618922E-03
   67  N  8  S   -0.166761E-05  -0.362721E-06   0.663804E-07   0.516751E-05   0.716346E-02
   68  N  8  X    0.729867E-03   0.158753E-03   0.471097E-09  -0.140991E-04  -0.830932E-02
   69  N  8  Y   -0.398826E-02   0.471097E-09   0.158756E-03   0.454177E-05   0.267669E-02
   70  N  8  Z    0.471097E-09  -0.398827E-02   0.729879E-03   0.509246E-05   0.300124E-02
   71  N  8  S   -0.327194E-06  -0.711679E-07   0.130242E-07   0.275717E-02   0.415907E-01
   72  N  8  X    0.170667E-03   0.371218E-04   0.394757E-10  -0.101777E-01  -0.875647E-01
   73  N  8  Y   -0.932579E-03   0.394757E-10   0.371220E-04   0.327854E-02   0.282073E-01
   74  N  8  Z    0.394757E-10  -0.932579E-03   0.170668E-03   0.367606E-02   0.316274E-01
   75  N  8  S   -0.210324E-07  -0.457476E-08   0.837211E-09   0.520458E-01   0.176042E+00
   76  N  8  X    0.199841E-04   0.434675E-05   0.163190E-11  -0.127429E+00  -0.337320E+00
   77  N  8  Y   -0.109199E-03   0.163190E-11   0.434676E-05   0.410490E-01   0.108661E+00
   78  N  8  Z    0.163190E-11  -0.109199E-03   0.199842E-04   0.460262E-01   0.121837E+00
   79  N  8 XX    0.146518E-05   0.318692E-06   0.583244E-07   0.402774E-04   0.151003E-01
   80  N  8 YY    0.146520E-05  -0.318697E-06  -0.583235E-07   0.631098E-05   0.694715E-02
   81  N  8 ZZ   -0.146520E-05   0.318697E-06  -0.583236E-07   0.732248E-05   0.718994E-02
   82  N  8 XY    0.999978E+00  -0.101018E-06   0.551998E-06  -0.211458E-04  -0.507572E-02
   83  N  8 XZ   -0.101018E-06   0.999979E+00   0.253781E-05  -0.237097E-04  -0.569114E-02
   84  N  8 YZ    0.551998E-06   0.253781E-05   0.999992E+00   0.763762E-05   0.183329E-02
   85  H  9  S   -0.230886E-04  -0.259464E-04   0.836253E-05   0.999643E+00   0.658225E+00
   86  H  9  S   -0.522092E-02  -0.586714E-02   0.189098E-02   0.658225E+00   0.999938E+00
   87  H 10  S    0.262617E-05   0.169426E-04   0.526707E-06   0.101953E-01   0.117655E+00
   88  H 10  S    0.596224E-03   0.384651E-02   0.119579E-03   0.117655E+00   0.346956E+00
   89  H 11  S   -0.120586E+00  -0.184781E+00   0.241532E+00   0.116236E-07   0.456326E-03
   90  H 11  S   -0.261419E-01  -0.400587E-01   0.523618E-01   0.456326E-03   0.111167E-01
   91  H 12  S    0.153509E+00   0.257416E+00   0.171221E+00   0.615654E-06   0.228013E-02
   92  H 12  S    0.332768E-01   0.558013E-01   0.371165E-01   0.228013E-02   0.302222E-01

                       41             42             43             44             45

   41  H  4  S    0.100000E+01
   42  H  4  S    0.658292E+00   0.100000E+01
   43  H  5  S    0.565063E-06   0.220218E-02   0.100000E+01
   44  H  5  S    0.220218E-02   0.295763E-01   0.658292E+00   0.100000E+01
   45  H  6  S    0.109790E-07   0.445905E-03   0.168710E-01   0.143971E+00   0.100000E+01
   46  H  6  S    0.445905E-03   0.109580E-01   0.143971E+00   0.392903E+00   0.658292E+00
   47  C  7  S    0.282214E-01   0.884987E-01   0.440472E-08   0.102044E-02   0.444352E-08
   48  C  7  S    0.253188E+00   0.461086E+00   0.535040E-04   0.136320E-01   0.537614E-04
   49  C  7  X   -0.217013E+00  -0.165020E+00   0.145282E-03   0.173281E-01   0.158322E-03
   50  C  7  Y   -0.123187E+00  -0.936737E-01  -0.436620E-04  -0.520769E-02   0.619527E-05
   51  C  7  Z   -0.242987E+00  -0.184771E+00  -0.514884E-04  -0.614116E-02   0.281932E-04
   52  C  7  S    0.363764E+00   0.689404E+00   0.748632E-02   0.648224E-01   0.750280E-02
   53  C  7  X   -0.319006E+00  -0.366082E+00   0.256774E-01   0.135948E+00   0.279096E-01
   54  C  7  Y   -0.181084E+00  -0.207807E+00  -0.771692E-02  -0.408570E-01   0.109212E-02
   55  C  7  Z   -0.357188E+00  -0.409899E+00  -0.910017E-02  -0.481806E-01   0.496999E-02
   56  C  7  S    0.256090E+00   0.635399E+00   0.786041E-01   0.236664E+00   0.786569E-01
   57  C  7  X   -0.133354E+00  -0.276629E+00   0.161616E+00   0.406936E+00   0.175396E+00
   58  C  7  Y   -0.756982E-01  -0.157028E+00  -0.485709E-01  -0.122298E+00   0.686338E-02
   59  C  7  Z   -0.149315E+00  -0.309739E+00  -0.572772E-01  -0.144220E+00   0.312336E-01
   60  C  7 XX    0.232349E+00   0.371196E+00   0.642870E-04   0.179009E-01   0.753665E-04
   61  C  7 YY    0.147326E+00   0.349440E+00   0.934456E-05   0.819192E-02   0.402146E-05
   62  C  7 ZZ    0.264175E+00   0.379340E+00   0.114755E-04   0.856849E-02   0.617791E-05
   63  C  7 XY    0.123337E+00   0.315610E-01  -0.314393E-04  -0.555573E-02   0.484293E-05
   64  C  7 XZ    0.243281E+00   0.622540E-01  -0.370748E-04  -0.655159E-02   0.220390E-04
   65  C  7 YZ    0.138099E+00   0.353385E-01   0.111422E-04   0.196897E-02   0.862402E-06
   66  N  8  S    0.733158E-09   0.617139E-03   0.298707E-01   0.764384E-01   0.298763E-01
   67  N  8  S    0.513443E-05   0.714606E-02   0.238534E+00   0.410501E+00   0.238561E+00
   68  N  8  X   -0.152580E-04  -0.902793E-02   0.120741E+00   0.769376E-01   0.188894E+00
   69  N  8  Y   -0.462389E-06  -0.273588E-03  -0.153315E+00  -0.976940E-01   0.123097E+00
   70  N  8  Z   -0.305311E-05  -0.180648E-02  -0.235065E+00  -0.149786E+00   0.206209E+00
   71  N  8  S    0.274906E-02   0.415208E-01   0.391170E+00   0.688513E+00   0.391191E+00
   72  N  8  X   -0.110525E-01  -0.952128E-01   0.217112E+00   0.214389E+00   0.339637E+00
   73  N  8  Y   -0.334943E-03  -0.288539E-02  -0.275685E+00  -0.272227E+00   0.221332E+00
   74  N  8  Z   -0.221159E-02  -0.190519E-01  -0.422686E+00  -0.417384E+00   0.370770E+00
   75  N  8  S    0.519900E-01   0.175894E+00   0.312524E+00   0.715511E+00   0.312530E+00
   76  N  8  X   -0.138644E+00  -0.367091E+00   0.113265E+00   0.202768E+00   0.177178E+00
   77  N  8  Y   -0.420154E-02  -0.111246E-01  -0.143822E+00  -0.257471E+00   0.115462E+00
   78  N  8  Z   -0.277424E-01  -0.734544E-01  -0.220510E+00  -0.394760E+00   0.193420E+00
   79  N  8 XX    0.470299E-04   0.167537E-01   0.187861E+00   0.378921E+00   0.268475E+00
   80  N  8 YY    0.240379E-05   0.599827E-02   0.221964E+00   0.386366E+00   0.190064E+00
   81  N  8 ZZ    0.415121E-05   0.641942E-02   0.343257E+00   0.412842E+00   0.294607E+00
   82  N  8 XY    0.234454E-05   0.565062E-03  -0.122486E+00  -0.267371E-01   0.153836E+00
   83  N  8 XZ    0.154808E-04   0.373105E-02  -0.187798E+00  -0.409939E-01   0.257702E+00
   84  N  8 YZ    0.469139E-06   0.113068E-03   0.238462E+00   0.520533E-01   0.167937E+00
   85  H  9  S    0.101957E-01   0.117656E+00   0.123894E-07   0.468267E-03   0.644966E-06
   86  H  9  S    0.117656E+00   0.346959E+00   0.468267E-03   0.112968E-01   0.232356E-02
   87  H 10  S    0.999641E+00   0.658225E+00   0.634754E-06   0.230857E-02   0.124052E-07
   88  H 10  S    0.658225E+00   0.999938E+00   0.230857E-02   0.304558E-01   0.468509E-03
   89  H 11  S    0.605776E-06   0.226522E-02   0.999862E+00   0.658266E+00   0.166883E-01
   90  H 11  S    0.226522E-02   0.300993E-01   0.658266E+00   0.999976E+00   0.143346E+00
   91  H 12  S    0.116376E-07   0.456547E-03   0.166877E-01   0.143344E+00   0.999861E+00
   92  H 12  S    0.456547E-03   0.111200E-01   0.143344E+00   0.391848E+00   0.658266E+00

                       46             47             48             49             50

   46  H  6  S    0.100000E+01
   47  C  7  S    0.102303E-02   0.100000E+01
   48  C  7  S    0.136595E-01   0.219059E+00   0.100000E+01
   49  C  7  X    0.188317E-01  -0.373423E-15   0.954927E-16   0.100000E+01
   50  C  7  Y    0.736897E-03   0.233389E-16   0.467244E-16  -0.289300E-31   0.100000E+01
   51  C  7  Z    0.335344E-02   0.107242E-16  -0.596829E-17  -0.144650E-31   0.180813E-32
   52  C  7  S    0.649096E-01   0.184261E+00   0.812273E+00   0.314157E-15   0.134824E-15
   53  C  7  X    0.147640E+00   0.679444E-16  -0.478253E-16   0.569754E+00   0.286525E-31
   54  C  7  Y    0.577724E-02  -0.834017E-17   0.757539E-16   0.286525E-31   0.569754E+00
   55  C  7  Z    0.262909E-01  -0.770408E-17   0.408660E-16   0.000000E+00   0.435747E-32
   56  C  7  S    0.236797E+00   0.697718E-01   0.402091E+00   0.641928E-15  -0.245668E-17
   57  C  7  X    0.441586E+00   0.000000E+00   0.139744E-15   0.164679E+00  -0.913304E-33
   58  C  7  Y    0.172796E-01   0.211652E-17   0.317001E-18  -0.913304E-33   0.164679E+00
   59  C  7  Z    0.786353E-01   0.892934E-21   0.767190E-18  -0.629138E-32   0.570815E-34
   60  C  7 XX    0.198252E-01   0.791027E-01   0.710235E+00   0.199545E-14   0.270460E-16
   61  C  7 YY    0.726304E-02   0.791027E-01   0.710235E+00   0.668144E-15   0.161731E-15
   62  C  7 ZZ    0.764274E-02   0.791027E-01   0.710235E+00   0.668144E-15   0.270460E-16
   63  C  7 XY    0.852721E-03   0.000000E+00   0.165841E-31   0.468451E-16   0.115726E-14
   64  C  7 XZ    0.388053E-02   0.000000E+00  -0.167193E-30  -0.723287E-16   0.298625E-47
   65  C  7 YZ    0.151848E-03   0.000000E+00  -0.103651E-32   0.298625E-47  -0.723287E-16
   66  N  8  S    0.764422E-01   0.101497E-16   0.159845E-04   0.619884E-04  -0.804147E-05
   67  N  8  S    0.410518E+00   0.121165E-05   0.203455E-02   0.509916E-02  -0.661490E-03
   68  N  8  X    0.120355E+00  -0.499869E-05  -0.433405E-02  -0.101321E-01   0.142672E-02
   69  N  8  Y    0.784321E-01   0.648456E-06   0.562237E-03   0.142672E-02   0.680842E-03
   70  N  8  Z    0.131388E+00   0.368754E-06   0.319724E-03   0.811325E-03  -0.105249E-03
   71  N  8  S    0.688533E+00   0.363868E-02   0.429553E-01   0.577551E-01  -0.749230E-02
   72  N  8  X    0.335369E+00  -0.141972E-01  -0.124894E+00  -0.144751E+00   0.224417E-01
   73  N  8  Y    0.218550E+00   0.184174E-02   0.162019E-01   0.224417E-01   0.253317E-01
   74  N  8  Z    0.366110E+00   0.104733E-02   0.921345E-02   0.127618E-01  -0.165553E-02
   75  N  8  S    0.715522E+00   0.258309E-01   0.161018E+00   0.857468E-01  -0.111235E-01
   76  N  8  X    0.317186E+00  -0.571836E-01  -0.321392E+00  -0.972318E-01   0.225220E-01
   77  N  8  Y    0.206701E+00   0.741816E-02   0.416927E-01   0.225220E-01   0.734596E-01
   78  N  8  Z    0.346261E+00   0.421844E-02   0.237091E-01   0.128075E-01  -0.166145E-02
   79  N  8 XX    0.396528E+00   0.179537E-04   0.107726E-01   0.237806E-01  -0.358702E-02
   80  N  8 YY    0.379413E+00   0.461338E-06   0.127678E-02   0.325170E-02   0.802427E-04
   81  N  8 ZZ    0.402232E+00   0.258749E-06   0.116680E-02   0.296912E-02  -0.385170E-03
   82  N  8 XY    0.335775E-01  -0.399766E-05  -0.217015E-02  -0.514131E-02  -0.262837E-02
   83  N  8 XZ    0.562482E-01  -0.227332E-05  -0.123409E-02  -0.292368E-02   0.411351E-03
   84  N  8 YZ    0.366554E-01   0.294908E-06   0.160093E-03   0.411351E-03   0.193896E-03
   85  H  9  S    0.232356E-02   0.293679E-01   0.258535E+00  -0.138472E+00   0.188427E+00
   86  H  9  S    0.305785E-01   0.894778E-01   0.465079E+00  -0.103751E+00   0.141181E+00
   87  H 10  S    0.468509E-03   0.293589E-01   0.258494E+00  -0.217598E+00  -0.126893E+00
   88  H 10  S    0.113004E-01   0.894703E-01   0.465049E+00  -0.163056E+00  -0.950865E-01
   89  H 11  S    0.143346E+00   0.481058E-08   0.561478E-04   0.151970E-03  -0.458888E-04
   90  H 11  S    0.391851E+00   0.104679E-02   0.139105E-01   0.176319E-01  -0.532411E-02
   91  H 12  S    0.658266E+00   0.485255E-08   0.564152E-04   0.165682E-03   0.657438E-05
   92  H 12  S    0.999976E+00   0.104942E-02   0.139382E-01   0.191705E-01   0.760697E-03

                       51             52             53             54             55

   51  C  7  Z    0.100000E+01
   52  C  7  S    0.477770E-16   0.100000E+01
   53  C  7  X    0.000000E+00   0.000000E+00   0.100000E+01
   54  C  7  Y    0.435747E-32   0.000000E+00   0.000000E+00   0.100000E+01
   55  C  7  Z    0.569754E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   56  C  7  S   -0.907569E-17   0.727666E+00   0.000000E+00   0.000000E+00   0.000000E+00
   57  C  7  X   -0.629138E-32   0.000000E+00   0.588690E+00   0.000000E+00   0.000000E+00
   58  C  7  Y    0.570815E-34   0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00
   59  C  7  Z    0.164679E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.588690E+00
   60  C  7 XX   -0.417590E-16   0.629936E+00   0.000000E+00   0.574530E-16   0.287265E-16
   61  C  7 YY   -0.417590E-16   0.629936E+00   0.000000E+00   0.125601E-15   0.287265E-16
   62  C  7 ZZ   -0.127322E-15   0.629936E+00   0.000000E+00   0.574530E-16   0.942009E-16
   63  C  7 XY    0.298625E-47   0.000000E+00   0.995116E-16   0.000000E+00   0.000000E+00
   64  C  7 XZ    0.115726E-14   0.000000E+00   0.497558E-16   0.000000E+00   0.000000E+00
   65  C  7 YZ    0.468451E-16   0.130279E-31   0.000000E+00   0.497558E-16   0.995116E-16
   66  N  8  S   -0.457290E-05   0.532820E-02   0.189229E-01  -0.245478E-02  -0.139595E-02
   67  N  8  S   -0.376166E-03   0.445423E-01   0.132110E+00  -0.171380E-01  -0.974579E-02
   68  N  8  X    0.811325E-03  -0.464706E-01  -0.115331E+00   0.182662E-01   0.103873E-01
   69  N  8  Y   -0.105249E-03   0.602841E-02   0.182662E-01   0.231058E-01  -0.134750E-02
   70  N  8  Z    0.806072E-03   0.342814E-02   0.103873E-01  -0.134750E-02   0.247091E-01
   71  N  8  S   -0.426060E-02   0.148964E+00   0.302645E+00  -0.392607E-01  -0.223262E-01
   72  N  8  X    0.127618E-01  -0.269966E+00  -0.400483E+00   0.711518E-01   0.404615E-01
   73  N  8  Y   -0.165553E-02   0.350215E-01   0.711518E-01   0.138767E+00  -0.524888E-02
   74  N  8  Z    0.273015E-01   0.199155E-01   0.404615E-01  -0.524888E-02   0.145012E+00
   75  N  8  S   -0.632555E-02   0.331334E+00   0.332060E+00  -0.430766E-01  -0.244961E-01
   76  N  8  X    0.128075E-01  -0.539563E+00  -0.244954E+00   0.701483E-01   0.398908E-01
   77  N  8  Y   -0.166145E-02   0.699950E-01   0.701483E-01   0.286691E+00  -0.517485E-02
   78  N  8  Z    0.754365E-01   0.398036E-01   0.398908E-01  -0.517485E-02   0.292849E+00
   79  N  8 XX   -0.203981E-02   0.819531E-01   0.198677E+00  -0.320310E-01  -0.182149E-01
   80  N  8 YY   -0.239878E-03   0.386984E-01   0.116593E+00  -0.886761E-02  -0.860112E-02
   81  N  8 ZZ    0.664771E-04   0.381975E-01   0.115084E+00  -0.149293E-01  -0.493135E-02
   82  N  8 XY    0.411351E-03  -0.988528E-02  -0.243639E-01  -0.379105E-01   0.219710E-02
   83  N  8 XZ   -0.311782E-02  -0.562140E-02  -0.138549E-01   0.219710E-02  -0.405247E-01
   84  N  8 YZ    0.404460E-03   0.729239E-03   0.219710E-02   0.279667E-02   0.525709E-02
   85  H  9  S    0.265602E+00   0.367280E+00  -0.200698E+00   0.273103E+00   0.384959E+00
   86  H  9  S    0.199006E+00   0.693431E+00  -0.229436E+00   0.312209E+00   0.440081E+00
   87  H 10  S   -0.248481E+00   0.367253E+00  -0.315417E+00  -0.183936E+00  -0.360183E+00
   88  H 10  S   -0.186198E+00   0.693401E+00  -0.360592E+00  -0.210279E+00  -0.411769E+00
   89  H 11  S   -0.540840E-04   0.765364E-02   0.261669E-01  -0.790133E-02  -0.931240E-02
   90  H 11  S   -0.627492E-02   0.657044E-01   0.137349E+00  -0.414739E-01  -0.488806E-01
   91  H 12  S    0.297812E-04   0.767033E-02   0.284545E-01   0.112909E-02   0.511466E-02
   92  H 12  S    0.344587E-02   0.657920E-01   0.149230E+00   0.592155E-02   0.268239E-01

                       56             57             58             59             60

   56  C  7  S    0.100000E+01
   57  C  7  X    0.000000E+00   0.100000E+01
   58  C  7  Y    0.000000E+00   0.000000E+00   0.100000E+01
   59  C  7  Z   -0.232352E-16   0.000000E+00   0.000000E+00   0.100000E+01
   60  C  7 XX    0.323540E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   61  C  7 YY    0.323540E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.333333E+00
   62  C  7 ZZ    0.323540E+00   0.000000E+00   0.000000E+00   0.214730E-16   0.333333E+00
   63  C  7 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   64  C  7 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   65  C  7 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   66  N  8  S    0.227877E-01   0.420640E-01  -0.545676E-02  -0.310307E-02   0.832192E-05
   67  N  8  S    0.139448E+00   0.244490E+00  -0.317165E-01  -0.180361E-01   0.388422E-02
   68  N  8  X   -0.448062E-01  -0.308996E-01   0.102623E-01   0.583579E-02  -0.885918E-02
   69  N  8  Y    0.581250E-02   0.102623E-01   0.468769E-01  -0.757051E-03   0.130698E-02
   70  N  8  Z    0.330536E-02   0.583579E-02  -0.757051E-03   0.477777E-01   0.743231E-03
   71  N  8  S    0.314531E+00   0.484570E+00  -0.628611E-01  -0.357468E-01   0.628533E-01
   72  N  8  X   -0.220239E+00  -0.102342E+00   0.440162E-01   0.250304E-01  -0.164068E+00
   73  N  8  Y    0.285706E-01   0.440162E-01   0.231251E+00  -0.324708E-02   0.263608E-01
   74  N  8  Z    0.162471E-01   0.250304E-01  -0.324708E-02   0.235114E+00   0.149905E-01
   75  N  8  S    0.576642E+00   0.635973E+00  -0.825018E-01  -0.469158E-01   0.145715E+00
   76  N  8  X   -0.526533E+00  -0.141973E-01   0.753325E-01   0.428389E-01  -0.262171E+00
   77  N  8  Y    0.683046E-01   0.753325E-01   0.556738E+00  -0.555730E-02   0.393021E-01
   78  N  8  Z    0.388424E-01   0.428389E-01  -0.555730E-02   0.563350E+00   0.223497E-01
   79  N  8 XX    0.152622E+00   0.241949E+00  -0.348932E-01  -0.198425E-01   0.231008E-01
   80  N  8 YY    0.140273E+00   0.247213E+00  -0.285635E-01  -0.182370E-01   0.222560E-02
   81  N  8 ZZ    0.140130E+00   0.246961E+00  -0.320371E-01  -0.162244E-01   0.190965E-02
   82  N  8 XY   -0.282230E-02  -0.193736E-02  -0.227626E-01   0.366929E-03  -0.549148E-02
   83  N  8 XZ   -0.160494E-02  -0.110171E-02   0.366929E-03  -0.231992E-01  -0.312281E-02
   84  N  8 YZ    0.208202E-03   0.366929E-03   0.167920E-02   0.300952E-02   0.459933E-03
   85  H  9  S    0.256836E+00  -0.833340E-01   0.113398E+00   0.159843E+00   0.159789E+00
   86  H  9  S    0.636947E+00  -0.172786E+00   0.235121E+00   0.331420E+00   0.354908E+00
   87  H 10  S    0.256831E+00  -0.130974E+00  -0.763778E-01  -0.149563E+00   0.233417E+00
   88  H 10  S    0.636935E+00  -0.271565E+00  -0.158363E+00  -0.310107E+00   0.373379E+00
   89  H 11  S    0.791366E-01   0.162181E+00  -0.489720E-01  -0.577178E-01   0.677294E-04
   90  H 11  S    0.238004E+00   0.407908E+00  -0.123172E+00  -0.145168E+00   0.182282E-01
