 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
34  2-7.78194024E-01-2.58590592E-01 3.19913252E-02 2.01719277E-02 1.64242002E+00
34  3 9.85098724E-01-1.28866546E-01-7.16661777E-02 2.95961561E-01-1.08397365E-01
34  4-1.00161865E-01-6.16763144E-02-3.15327446E-02 1.97641114E-02-5.95448228E-02
34  5-1.50610305E+00 1.82074059E-01-1.98844359E-02-1.57160614E-02 3.44749958E+00
34  6-2.94153346E-01 3.72995375E-02 2.23629164E-02-2.81969195E+00 8.63014898E-01
34  7-1.08652858E-01-6.60764991E-02-2.26762245E-01-2.13144761E-01-3.19253956E-01
34  8-1.00313932E-02-2.31864934E-02-1.27458200E-01 3.35440108E-02 1.61603350E-02
34  9 3.28339592E-02 1.71715317E-02-2.07599382E-01-4.11299386E-02-2.07952983E-01
34 10-4.05061978E-02
35  1-1.36289940E-06-2.50011313E-05 5.06607256E-04 2.02787576E-03 3.25578245E-03
35  2 7.70919109E-05-2.38051369E-03-9.46515838E-03-1.53556261E-02 1.63037706E-04
35  3-1.33430320E-03-5.67364920E-03-9.18698484E-03-2.69595681E-02-7.52193383E-01
35  4 7.79151844E-01-1.70870802E-01-3.28582488E-02-4.32094490E-01-1.66529482E-06
35  5 2.72701304E-04-9.12554064E-04-3.96873448E-03-6.41168727E-03-7.34222377E-04
35  6 2.56185833E-03 1.14295281E-02 1.83400704E-02-7.02803948E-04 2.40899170E-03
35  7 1.02333739E-02 1.64154845E-02-3.39188612E-04-1.83427804E-02 1.87005755E-02
35  8-3.74980403E-03 2.51636315E-04-1.02717637E-02-1.05714749E-03 1.61460175E-02
35  9 1.06977175E-03-1.62698920E-02-2.65623512E-03 2.75766001E-02 2.42750436E-03
35 10-2.60656334E-02
36  1-2.45661895E-04-5.86689586E-03 1.22037323E-04 1.64795585E-02-1.12099524E-02
36  2 1.53893506E-02-2.99037755E-03-1.46219997E-02 1.36312246E-02 2.40268943E-02
36  3 1.49863909E-02 2.29057118E-02-1.42903047E-02 8.33325945E-02-1.78090369E-01
36  4 9.48585551E-02 8.04930377E-01-4.99613651E-01 3.70115866E-02-6.03759121E-04
36  5-2.27549382E-02 1.44128966E-02 4.92420667E-02-3.13991891E-02 4.58625270E-02
36  6-2.64891484E-02-7.03159389E-02 4.32951521E-02-5.59256346E-02 2.29859243E-02
36  7-1.56887183E-02 1.87110528E-03-6.23337515E-02 5.92372013E-02-3.18418543E-03
36  8-2.03970355E-01 1.42051416E-01 1.21162895E-03-3.56808737E-03-5.04768221E-03
36  9-4.11263201E-03 8.97182783E-04-4.61557102E-03 4.13998009E-03-5.63141314E-03
36 10 1.44060158E-02
37  1-1.17195077E-03 9.69535450E-02 2.98938391E-02-3.76094062E-03-2.36821001E-03
37  2-2.04951472E-01-3.55760323E-02 4.42844492E-03 3.03022351E-03-4.30242714E-01
37  3-2.04130900E-01 2.70442646E-02 1.47371821E-02 6.86871405E-01-3.92013805E-01
37  4-3.10797649E-01-1.18068785E-01-9.71034348E-02 1.06968770E-01 1.02122873E-02
37  5 4.48121031E-01-1.83911107E-01 2.57217642E-02 1.23468203E-02-9.19898921E-01
37  6 3.51291994E-01-4.87114229E-02-2.39365684E-02 9.40407625E-01-4.79909979E-01
37  7 6.23714906E-02 3.54106817E-02 6.61996149E-01-3.02079038E-01-2.49070945E-01
37  8-1.41411694E-01-6.69382111E-02 8.79650095E-02 1.26748207E-02 2.33100071E-02
37  9 1.26532319E-02 2.37193288E-02 7.68739369E-02-7.66977754E-02 7.70752722E-02
37 10-7.70374645E-02
38  1-2.54921244E-06-2.90441850E-04-6.81736603E-04-2.95335822E-03-4.70823307E-03
38  2 7.68259827E-04 2.20283536E-03 9.91702279E-03 1.59199466E-02 4.26586981E-04
38  3 1.02186244E-03 3.81447596E-03 6.17739763E-03 9.95573727E-04 1.79405103E-02
38  4-1.88826871E-02 5.53756080E-03 2.28799941E-03 1.03037320E-02-4.66085623E-06
38  5-1.20095911E-04 4.00284410E-04 1.44565230E-03 2.27552544E-03 2.78586423E-04
38  6-1.17279837E-03-4.32558081E-03-6.87804014E-03-4.49635087E-04-1.42626573E-03
38  7-6.53683816E-03-1.04242810E-02-7.49479897E-03-7.69827458E-01 7.77285759E-01
38  8-1.26925633E-01 4.18394196E-02-4.28541270E-01 2.11693744E-03-1.61274711E-02
38  9-2.03244726E-03 1.51025320E-02 1.61062452E-03-1.37284547E-02-1.65280651E-03
38 10 1.38369394E-02
39  1-5.89890253E-05-2.70480324E-03-2.93262695E-03-5.16215320E-02 3.34845822E-02
39  2 1.04893377E-02 5.23775688E-04 9.58177146E-02-6.32635547E-02 9.85941780E-03
39  3 2.06466470E-03-9.22269893E-03 3.98143916E-03 2.25855759E-02-4.72855009E-02
39  4 2.51653602E-02 2.17362356E-01-1.35782909E-01 8.10652290E-03 2.42501081E-04
39  5-3.17539218E-03 3.63849544E-03 1.02108136E-02-7.05143158E-03 2.33842646E-03
39  6-1.32463325E-02-2.86793346E-02 2.06701192E-02-1.30728592E-02 4.83421628E-03
39  7-1.64438318E-02 1.08521506E-02 1.12240656E-01-1.68151654E-01 5.63878225E-02
39  8 7.95575024E-01-5.22373863E-01-1.81352658E-02-2.88222377E-04-5.26262302E-03
39  9 6.90675787E-04-1.15913612E-02 2.69032543E-03 4.69577208E-03 2.65709276E-03
39 10 2.97383745E-03
40  1-1.93270721E-02-4.69417928E-01-1.55692881E-01 2.02128936E-02 1.14315229E-02
40  2 8.09583776E-01 3.39440446E-01-3.77966863E-02-2.81163159E-02-1.01300799E-01
40  3-7.90298478E-02 9.54566694E-03 6.44354697E-03 5.46699201E-01-4.12457952E-01
40  4-9.44794183E-02-1.30993865E-01 3.51410113E-03 3.93825085E-01-4.92009962E-03
40  5 3.38489444E-01-1.66765329E-01 2.12616006E-02 1.26319801E-02-4.84550517E-01
40  6 4.05010863E-01-5.35911699E-02-2.98181373E-02-1.94155365E-02-2.11346044E-02
40  7 1.99501853E-03 1.64921152E-03-6.95983457E-01 3.90792611E-01 2.78403395E-01
40  8 1.53407419E-01 6.34628161E-02-1.62619482E-01-1.75025045E-01-2.96400458E-02
40  9-1.74717593E-01-2.88416208E-02 9.32689060E-03 5.48878851E-02 9.50541436E-03
40 10 5.58857725E-02
41  1-4.19763006E-02-1.90952250E-02 4.53363957E-02-4.91329070E-03-3.90986219E-03
41  2 4.57046066E-01-5.29236670E-01 8.26158199E-02 3.02855517E-02-1.50003711E-02
41  3 1.84309238E-01-2.77698494E-02-1.12126802E-02-3.71188479E-01-2.35409253E-01
41  4 4.89085371E-01 5.09946711E-02 2.06419174E-01 8.40712419E-01-8.26628415E-04
41  5-2.30216079E-01 8.34963768E-02-1.13080963E-02-5.79900014E-03 4.17430920E-01
41  6-2.29364024E-01 3.11001497E-02 1.60817894E-02-1.94943745E-01 1.05881570E-01
41  7-1.34024275E-02-7.99327419E-03 2.49989965E-01-1.49968696E-01-9.26682159E-02
41  8-5.22567616E-02-2.11729152E-02 7.84289821E-02-5.48266608E-01 5.14194758E-02
41  9-5.48850152E-01 5.13646854E-02-2.51381041E-02-2.21718692E-02-2.53157356E-02
41 10-2.21381403E-02
42  1 2.53889948E-05-1.66548729E-05-8.05452931E-03-3.20762578E-02-5.22932870E-02
42  2-3.30531414E-04-7.50008787E-02-2.99454879E-01-4.88267841E-01-4.09244147E-04
42  3 2.46617741E-02 9.94702159E-02 1.62205737E-01 2.41731531E-01-1.67668838E-01
42  4-7.39850378E-02 5.31283282E-01 8.99542560E-01-1.84443598E-01 3.59496437E-05
42  5 5.65043125E-04-3.37582272E-04-1.06756313E-03-1.63028426E-03-1.36397862E-03
42  6 1.17137767E-02 4.84930176E-02 7.75836457E-02 9.35886946E-04-2.40126425E-03
42  7-8.58746251E-03-1.40308955E-02 1.23233459E-02-2.49469430E-03-9.74923899E-03
42  8 2.86884617E-02 4.44188468E-02-6.91716630E-03 6.94065151E-01-1.52610639E-01
42  9-6.93592822E-01 1.52682966E-01 5.39723130E-02 2.43502267E-02-5.26124214E-02
42 10-2.45900836E-02
43  1-3.01647514E-03-5.95635376E-02-6.20785219E-04-4.69813176E-04 3.75681435E-04
43  2 1.44706080E-01 7.86418758E-02-9.52437443E-03-7.01987905E-03 1.57654028E-01
43  3 7.38295825E-02-8.04387007E-03-6.14296963E-03 8.66182902E-02-3.60043693E-02
43  4-4.66777746E-02-1.90971945E-02-1.19997097E-02-9.70966653E-03-5.11645231E-02
43  5-2.91224323E-01-2.77733451E-02 3.60833570E-03 2.06682604E-03 1.00780080E+00
43  6 4.97916696E-01-4.99574475E-02-4.56930722E-02-5.24246464E-01-3.70877288E-02
43  7-8.41187136E-04 6.22764548E-03-2.44744220E-01-3.65984531E-01 4.25891477E-01
43  8 8.13597022E-02 1.64074125E-01 9.48044403E-01 2.04051467E-02-4.72753751E-02
43  9 1.90816428E-02-4.70524725E-02-7.24511776E-01 1.61074963E-01-7.24352322E-01
43 10 1.60989491E-01
44  1 8.98909523E-06-3.80517317E-05-2.77084259E-05 9.20661939E-06-3.97959637E-05
44  2-2.09327394E-05 3.60425524E-03 1.40086634E-02 2.31319315E-02 1.41439939E-04
44  3 1.01403871E-02 4.07240145E-02 6.50677246E-02-1.49685962E-02 9.00930853E-03
44  4 6.00394633E-03-3.34359389E-02-5.54711095E-02 1.04765902E-02-1.23824733E-05
44  5-6.20986258E-05-2.01781130E-04-8.91898124E-04-1.41474170E-03 2.82992288E-04
44  6 1.06398035E-01 4.31261767E-01 6.88463176E-01-2.41613169E-04-5.00227409E-02
44  7-2.03118442E-01-3.24348011E-01 2.52964716E-01-1.00020844E-01-1.52977793E-01
44  8 5.78324087E-01 9.32434725E-01-1.47320366E-01-2.13242950E-02-1.97887159E-02
44  9 2.14170100E-02 1.98100592E-02 8.63880473E-01-3.01560955E-01-8.64182711E-01
44 10 3.01592753E-01
45  1 1.75422764E-02 4.34486675E-02 1.02213531E-02-1.24241443E-03-8.22185369E-04
45  2-1.70755608E-01-1.50372489E-01 1.96949824E-02 1.10294961E-02 7.14072123E-01
45  3 4.32797780E-01-5.74210892E-02-3.10923828E-02-7.90011766E-02 8.00849981E-02
45  4 8.99721427E-02 2.43851652E-02 1.60977089E-02 7.72683322E-03-4.75304829E-01
45  5 1.07231610E+00 3.57958360E-02-5.28386937E-03-2.24859945E-03 3.35420007E+00
45  6-1.26291086E-01 1.83399588E-02 8.11910529E-03-1.24023465E+00 5.30853534E-01
45  7-6.37883170E-02-4.23380626E-02-1.50447843E+00-1.54753810E+00-1.56177280E+00
45  8-8.24419056E-03-6.77070750E-03-1.59205903E-02-1.18980787E-02-1.17156296E-02
45  9-1.19115930E-02-1.16694435E-02 1.59129510E-01-4.20856057E-01 1.59078743E-01
45 10-4.20719888E-01
46  1-4.65148146E-01 3.02032030E+00-3.31265082E-03-1.03720348E-03 1.08637081E-03
46  2 1.66586168E+00-1.20226994E-02 7.09700881E-03-2.25961385E-03-1.26027334E-01
46  3-8.21779171E-02 1.51949355E-02 3.38888066E-03-1.80241078E+00-1.83625166E+00
46  4-1.85506494E+00-5.89961714E-03-7.90088468E-03-2.10942238E-02 1.46955983E-03
46  5 6.60355942E-02-1.38120571E-03 2.26227226E-04 9.41553016E-05-1.09191866E-01
46  6 8.18890732E-02-1.09299291E-02-6.00278411E-03-3.34419268E-02 5.45193372E-02
46  7-9.56225217E-03-2.60236923E-03-7.64334532E-02 2.42634705E-02 2.26000118E-02
46  8 1.53321321E-02 7.81747776E-03-4.70616236E-03 1.61323004E-01-3.89219999E-01
46  9 1.61300748E-01-3.88939181E-01 2.73637221E-04 3.05750302E-02 2.94110866E-04
46 10 3.08873003E-02
 $END   
 POPULATION ANALYSIS
C            6.00404  -0.00404   5.90786   0.09214
N            7.58573  -0.58573   7.51446  -0.51446
H            0.66441   0.33559   0.69056   0.30944
H            0.66437   0.33563   0.69043   0.30957
H            0.54070   0.45930   0.59845   0.40155
H            0.54076   0.45924   0.59824   0.40176
 MOMENTS AT POINT    1 X,Y,Z= -3.383274  0.437638  0.244836
 DIPOLE      -1.930036  0.341642  0.086852
   $TDVECS

 STATE #   1  ENERGY =    0.063577 EV
 OSCILLATOR STRENGTH =    0.000000
 LAMBDA DIAGNOSTIC   =    0.690 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1       9       -0.00006800           0.00019218           0.00012419          -0.00026018
      2       9       -0.00011701           0.00027418           0.00015717          -0.00039119
      3       9        0.00769182          -0.00017882           0.00751301           0.00787064
      4       9       -0.00378040          -0.00340809          -0.00718849          -0.00037231
      5       9       -0.00002738           0.00002908           0.00000170          -0.00005646
      6       9       -0.00001442           0.00000911          -0.00000531          -0.00002353
      7       9        0.32322928          -0.31912294           0.00410634           0.64235223
      8       9        1.30392167          -1.14749041           0.15643126           2.45141208
      1      10       -0.00005111           0.00014394           0.00009283          -0.00019505
      2      10       -0.00008225           0.00020379           0.00012154          -0.00028604
      3      10        0.00515192          -0.00004142           0.00511050           0.00519333
      4      10       -0.00256168          -0.00249812          -0.00505980          -0.00006357
      5      10        0.00000078           0.00000572           0.00000651          -0.00000494
      6      10        0.00006162          -0.00004969           0.00001192           0.00011131
      7      10        0.21334956          -0.22105087          -0.00770131           0.43440044
      8      10       -1.63001389           1.42882978          -0.20118411          -3.05884367
      1      11       -0.00000034          -0.00000002          -0.00000036          -0.00000031
      2      11       -0.00000009          -0.00000086          -0.00000095           0.00000078
      3      11       -0.00001315           0.00011461           0.00010146          -0.00012776
      4      11        0.00001858           0.00016605           0.00018463          -0.00014747
      5      11        0.00000233           0.00000221           0.00000454           0.00000012
      6      11       -0.00000031          -0.00000142          -0.00000173           0.00000111
      7      11        0.00002453          -0.00001439           0.00001014           0.00003892
      8      11        0.00528565          -0.00684434          -0.00155869           0.01212999
      1      12        0.00000061          -0.00000155          -0.00000094           0.00000216
      2      12       -0.00000022          -0.00000440          -0.00000461           0.00000418
      3      12       -0.00006048          -0.00009147          -0.00015196           0.00003099
      4      12        0.00009094           0.00001378           0.00010472           0.00007716
      5      12       -0.00000398           0.00000070          -0.00000328          -0.00000468
      6      12       -0.00000540           0.00000412          -0.00000129          -0.00000952
      7      12        0.00020887           0.00055557           0.00076444          -0.00034669
      8      12        0.06620374          -0.05614793           0.01005581           0.12235167
      1      13       -0.00000002           0.00000015           0.00000013          -0.00000017
      2      13       -0.00000012           0.00000018           0.00000006          -0.00000030
      3      13        0.00000913          -0.00000481           0.00000432           0.00001393
      4      13       -0.00000110          -0.00000011          -0.00000122          -0.00000099
      5      13        0.00000071          -0.00001859          -0.00001788           0.00001930
      6      13       -0.00010015          -0.00013770          -0.00023785           0.00003756
      7      13        0.00006565          -0.00006014           0.00000550           0.00012579
      8      13        0.00002519          -0.00002228           0.00000291           0.00004747
      1      14       -0.00000082           0.00000344           0.00000262          -0.00000426
      2      14        0.00000180          -0.00000652          -0.00000472           0.00000833
      3      14        0.00004123           0.00001872           0.00005996           0.00002251
      4      14        0.00005209           0.00004425           0.00009634           0.00000784
      5      14        0.00015968           0.00015952           0.00031920           0.00000016
      6      14        0.00004221           0.00006052           0.00010273          -0.00001830
      7      14       -0.00016442           0.00018186           0.00001744          -0.00034627
      8      14       -0.00002499           0.00001433          -0.00001066          -0.00003931
      1      15        0.00001833          -0.00007215          -0.00005382           0.00009047
      2      15       -0.00003188           0.00011356           0.00008168          -0.00014544
      3      15       -0.00079670          -0.00039738          -0.00119407          -0.00039932
      4      15       -0.00084145          -0.00090623          -0.00174768           0.00006478
      5      15        0.00000798           0.00000983           0.00001780          -0.00000185
      6      15        0.00000177           0.00000315           0.00000493          -0.00000138
      7      15        0.00059887          -0.00059977          -0.00000090           0.00119864
      8      15        0.00065098          -0.00036875           0.00028222           0.00101973
      1      16       -0.00000065           0.00000134           0.00000069          -0.00000198
      2      16       -0.00000049           0.00000344           0.00000295          -0.00000393
      3      16       -0.00005930           0.00003438          -0.00002492          -0.00009368
      4      16       -0.00008731           0.00008477          -0.00000254          -0.00017208
      5      16        0.00000408          -0.00000361           0.00000048           0.00000769
      6      16       -0.00000236           0.00000266           0.00000031          -0.00000502
      7      16        0.00071184          -0.00055747           0.00015437           0.00126930
      8      16        0.01311623          -0.01067014           0.00244609           0.02378637
      1      17       -0.00000057           0.00000192           0.00000134          -0.00000249
      2      17       -0.00000028           0.00000080           0.00000052          -0.00000107
      3      17        0.00002214           0.00000585           0.00002799           0.00001629
      4      17       -0.00000776           0.00001052           0.00000276          -0.00001828
      5      17        0.00008707           0.00009736           0.00018443          -0.00001030
      6      17        0.00002346           0.00003831           0.00006177          -0.00001485
      7      17        0.00040583          -0.00043139          -0.00002557           0.00083722
      8      17        0.00001636          -0.00001526           0.00000110           0.00003162
      1      18       -0.00000241           0.00000969           0.00000727          -0.00001210
      2      18       -0.00000189           0.00000120          -0.00000069          -0.00000309
      3      18        0.00025051          -0.00004115           0.00020936           0.00029166
      4      18        0.00009879           0.00002247           0.00012126           0.00007632
      5      18       -0.00000692           0.00000356          -0.00000336          -0.00001047
      6      18        0.00000760          -0.00000187           0.00000573           0.00000947
      7      18        0.00200944          -0.00191734           0.00009209           0.00392678
      8      18       -0.00471287           0.00511675           0.00040388          -0.00982962
      1      19       -0.00004370           0.00015556           0.00011186          -0.00019927
      2      19       -0.00001709           0.00004016           0.00002307          -0.00005725
      3      19        0.00252101           0.00029332           0.00281433           0.00222768
      4      19       -0.00054923           0.00051286          -0.00003637          -0.00106208
      5      19       -0.00000205           0.00000037          -0.00000169          -0.00000242
      6      19        0.00000176          -0.00000255          -0.00000079           0.00000431
      7      19        0.02887277          -0.02823855           0.00063422           0.05711132
      8      19        0.00103172          -0.00132480          -0.00029309           0.00235652
      1      20       -0.00000012           0.00000076           0.00000064          -0.00000088
      2      20       -0.00000014           0.00000005          -0.00000009          -0.00000019
      3      20       -0.00002409          -0.00005876          -0.00008285           0.00003468
      4      20       -0.00000258          -0.00001948          -0.00002206           0.00001690
      5      20       -0.00000265          -0.00000076          -0.00000341          -0.00000189
      6      20        0.00000204          -0.00000243          -0.00000039           0.00000448
      7      20        0.00012556          -0.00001570           0.00010987           0.00014126
      8      20       -0.00105752           0.00624847           0.00519095          -0.00730599
      1      21       -0.00000067           0.00000200           0.00000133          -0.00000267
      2      21       -0.00000112          -0.00000030          -0.00000142          -0.00000082
      3      21        0.00002868           0.00000338           0.00003206           0.00002529
      4      21        0.00014837          -0.00014286           0.00000552           0.00029123
      5      21       -0.00000580           0.00000286          -0.00000295          -0.00000866
      6      21        0.00000598          -0.00000429           0.00000169           0.00001027
      7      21       -0.00018851           0.00006747          -0.00012104          -0.00025598
      8      21       -0.03394225           0.02858161          -0.00536064          -0.06252385
      1      22        0.00000002           0.00000008           0.00000010          -0.00000005
      2      22       -0.00000017           0.00000037           0.00000020          -0.00000054
      3      22        0.00001018          -0.00000921           0.00000098           0.00001939
      4      22        0.00000383          -0.00000837          -0.00000454           0.00001220
      5      22        0.00008753           0.00010759           0.00019512          -0.00002006
      6      22       -0.00002212          -0.00004946          -0.00007158           0.00002734
      7      22        0.00003906          -0.00004075          -0.00000169           0.00007982
      8      22        0.00004359          -0.00003514           0.00000844           0.00007873
      1      23       -0.00000030           0.00000126           0.00000096          -0.00000156
      2      23        0.00000041          -0.00000254          -0.00000213           0.00000295
      3      23       -0.00000754           0.00000883           0.00000129          -0.00001636
      4      23        0.00000369           0.00001714           0.00002083          -0.00001345
      5      23       -0.00003845          -0.00004771          -0.00008616           0.00000926
      6      23       -0.00006631          -0.00006512          -0.00013143          -0.00000118
      7      23       -0.00001267          -0.00001540          -0.00002807           0.00000273
      8      23        0.00001670          -0.00001619           0.00000051           0.00003289
      1      24       -0.00001304           0.00006067           0.00004763          -0.00007372
      2      24        0.00005113          -0.00028641          -0.00023528           0.00033754
      3      24       -0.00053649           0.00073595           0.00019946          -0.00127245
      4      24        0.00093011           0.00050108           0.00143119           0.00042902
      5      24        0.00000202          -0.00000048           0.00000153           0.00000250
      6      24        0.00000053           0.00000134           0.00000187          -0.00000081
      7      24       -0.00681298           0.00646043          -0.00035255          -0.01327341
      8      24       -0.00051740           0.00033038          -0.00018702          -0.00084778
      1      25        0.00000029           0.00000030           0.00000059          -0.00000001
      2      25       -0.00000019          -0.00002239          -0.00002258           0.00002220
      3      25       -0.00000302          -0.00002566          -0.00002868           0.00002265
      4      25        0.00012266          -0.00001035           0.00011231           0.00013301
      5      25       -0.00000657           0.00000468          -0.00000189          -0.00001126
      6      25        0.00000244          -0.00000139           0.00000105           0.00000383
      7      25       -0.00033772           0.00044447           0.00010675          -0.00078219
      8      25        0.00763855          -0.00564380           0.00199475           0.01328235
      1      26       -0.00000060           0.00000739           0.00000679          -0.00000799
      2      26       -0.00000094          -0.00000405          -0.00000499           0.00000311
      3      26        0.00009281          -0.00007366           0.00001915           0.00016648
      4      26        0.00002491          -0.00000876           0.00001616           0.00003367
      5      26       -0.00000915           0.00000387          -0.00000528          -0.00001301
      6      26        0.00000920          -0.00000263           0.00000657           0.00001183
      7      26        0.00036772          -0.00041616          -0.00004844           0.00078388
      8      26       -0.00915688           0.00984555           0.00068866          -0.01900243
      1      27       -0.00000397           0.00003252           0.00002855          -0.00003649
      2      27       -0.00000021           0.00000679           0.00000657          -0.00000700
      3      27        0.00026491          -0.00013964           0.00012527           0.00040456
      4      27       -0.00013220           0.00013547           0.00000326          -0.00026767
      5      27        0.00000555          -0.00000209           0.00000345           0.00000764
      6      27       -0.00000597           0.00000663           0.00000067          -0.00001260
      7      27        0.00190755          -0.00194293          -0.00003538           0.00385049
      8      27        0.02379482          -0.02102281           0.00277201           0.04481763
      1      28       -0.00004978           0.00037324           0.00032346          -0.00042302
      2      28       -0.00000520           0.00003426           0.00002905          -0.00003946
      3      28        0.00282933          -0.00093949           0.00188984           0.00376883
      4      28       -0.00081456           0.00109769           0.00028314          -0.00191225
      5      28       -0.00000136           0.00000132          -0.00000004          -0.00000268
      6      28        0.00000215          -0.00000248          -0.00000034           0.00000463
      7      28        0.01727037          -0.01821339          -0.00094302           0.03548375
      8      28       -0.00227823           0.00198336          -0.00029487          -0.00426159
      1      29        0.00000003           0.00000170           0.00000173          -0.00000167
      2      29        0.00000050          -0.00000006           0.00000044           0.00000056
      3      29        0.00001508          -0.00003801          -0.00002293           0.00005309
      4      29       -0.00002802          -0.00002127          -0.00004929          -0.00000674
      5      29        0.00000076           0.00000208           0.00000284          -0.00000132
      6      29       -0.00000075          -0.00000218          -0.00000292           0.00000143
      7      29        0.00007744          -0.00014390          -0.00006646           0.00022133
      8      29        0.00013546           0.00024717           0.00038263          -0.00011171
      1      30       -0.00000045           0.00000379           0.00000333          -0.00000424
      2      30       -0.00000004           0.00000005           0.00000000          -0.00000009
      3      30        0.00003219          -0.00001511           0.00001708           0.00004730
      4      30       -0.00000600           0.00000611           0.00000012          -0.00001211
      5      30       -0.00002335          -0.00002483          -0.00004817           0.00000148
      6      30       -0.00001188          -0.00003059          -0.00004247           0.00001872
      7      30        0.00016273          -0.00017788          -0.00001515           0.00034061
      8      30        0.00003547          -0.00003042           0.00000505           0.00006589
      1      31       -0.00000002           0.00000009           0.00000007          -0.00000011
      2      31       -0.00000006           0.00000041           0.00000034          -0.00000047
      3      31       -0.00000054           0.00000187           0.00000133          -0.00000241
      4      31       -0.00000695           0.00000588          -0.00000107          -0.00001283
      5      31        0.00001477           0.00000010           0.00001487           0.00001466
      6      31        0.00001781           0.00001337           0.00003118           0.00000445
      7      31        0.00001742          -0.00001972          -0.00000230           0.00003714
      8      31       -0.00000963           0.00000549          -0.00000413          -0.00001512
      1      32        0.00000028          -0.00000257          -0.00000229           0.00000285
      2      32       -0.00000027          -0.00000105          -0.00000132           0.00000078
      3      32       -0.00004387          -0.00001029          -0.00005416          -0.00003358
      4      32        0.00001097          -0.00001306          -0.00000209           0.00002404
      5      32        0.00000035           0.00000053           0.00000088          -0.00000018
      6      32        0.00000024          -0.00000084          -0.00000059           0.00000108
      7      32       -0.00009878           0.00018280           0.00008402          -0.00028158
      8      32        0.00124676           0.00159410           0.00284086          -0.00034735
      1      33       -0.00000001           0.00000012           0.00000011          -0.00000013
      2      33        0.00000002           0.00000008           0.00000010          -0.00000006
      3      33        0.00000362          -0.00000020           0.00000342           0.00000381
      4      33       -0.00000082           0.00000013          -0.00000069          -0.00000095
      5      33       -0.00000742          -0.00001449          -0.00002191           0.00000707
      6      33       -0.00000518          -0.00002000          -0.00002519           0.00001482
      7      33        0.00000619          -0.00000305           0.00000313           0.00000924
      8      33        0.00000459          -0.00000346           0.00000113           0.00000805
      1      34        0.00000070          -0.00000117          -0.00000047           0.00000188
      2      34        0.00000079          -0.00000098          -0.00000019           0.00000177
      3      34        0.00005416          -0.00002514           0.00002902           0.00007931
      4      34       -0.00003352           0.00002863          -0.00000489          -0.00006215
      5      34        0.00000302          -0.00000145           0.00000157           0.00000448
      6      34       -0.00000350           0.00000294          -0.00000055          -0.00000644
      7      34        0.00007036          -0.00015634          -0.00008598           0.00022670
      8      34        0.01344303          -0.01160798           0.00183505           0.02505101
      1      35        0.00000000          -0.00000001          -0.00000001           0.00000001
      2      35       -0.00000000          -0.00000001          -0.00000001           0.00000000
      3      35       -0.00000038          -0.00000003          -0.00000041          -0.00000034
      4      35       -0.00000014           0.00000024           0.00000010          -0.00000037
      5      35        0.00038574           0.00046250           0.00084824          -0.00007677
      6      35       -0.00104695          -0.00129986          -0.00234681           0.00025291
      7      35        0.00000087          -0.00000065           0.00000022           0.00000151
      8      35       -0.00000076          -0.00000021          -0.00000097          -0.00000056
      1      36       -0.00000854          -0.00000431          -0.00001285          -0.00000423
      2      36       -0.00000756          -0.00001867          -0.00002623           0.00001111
      3      36       -0.00096377           0.00054358          -0.00042019          -0.00150735
      4      36       -0.00028606           0.00058946           0.00030340          -0.00087552
      5      36        0.00000095           0.00000012           0.00000107           0.00000083
      6      36        0.00000011           0.00000201           0.00000212          -0.00000190
      7      36        0.00019466           0.00023824           0.00043290          -0.00004358
      8      36        0.00028239          -0.00026016           0.00002223           0.00054254
      1      37       -0.00000043          -0.00000104          -0.00000146           0.00000061
      2      37       -0.00000102          -0.00000318          -0.00000419           0.00000216
      3      37       -0.00012413           0.00002849          -0.00009564          -0.00015262
      4      37       -0.00005495           0.00006920           0.00001425          -0.00012415
      5      37       -0.00000112           0.00000135           0.00000023          -0.00000247
      6      37        0.00000263          -0.00000211           0.00000052           0.00000474
      7      37        0.00001489           0.00002527           0.00004015          -0.00001038
      8      37        0.00122628           0.00042688           0.00165316           0.00079941
      1      38       -0.00000000           0.00000000          -0.00000000          -0.00000000
      2      38        0.00000000          -0.00000003          -0.00000002           0.00000003
      3      38       -0.00000038           0.00000010          -0.00000028          -0.00000047
