 File /home/dulikai/tree/shmd/trunk/test/pbe/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    39 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      104960 FType=2 FMxFil=10000

 Number           0          0        501        502        503        508        511        520
 Base         40754     101217      49910      50910     100996      40448      55430      82539
 End          42648     104960      50910      55072     101027      40478      55622      82549
 End1         42648     104960      50910      55072     101027      40478      55622      82549
 Wr Pntr      40754     101217      49910      50910     100996      40448      55430      82539
 Rd Pntr      40754     101217      49910      50910     100996      40448      55430      82539
 Length        1894       3743       1000       4162         31         30        192         10

 Number         521        522        524        526        536        538        545        548
 Base         83774      40678      83837      85281      42648      43389      83809      86725
 End          83809      40754      85281      86725      43389      44130      83837      88093
 End1         83809      40754      85281      86725      43389      44130      83837      88093
 Wr Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Rd Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Length          35         76       1444       1444        741        741         28       1368

 Number         552        562        569        575        584        585        603        605
 Base         82549      76425      82577      82579      55622      55658      89017      89010
 End          82577      82539      82579      83774      55658      55829      91241      89017
 End1         82577      82539      82579      83774      55658      55829      91241      89017
 Wr Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Rd Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Length          28       6114          2       1195         36        171       2224          7

 Number         607        619        631        633        635        670        674        694
 Base        101109      88093      98502      91241      44130      55072     100910     101145
 End         101145      89010     100910      98502      49910      55430     100996     101217
 End1        101145      89010     100910      98502      49910      55430     100996     101217
 Wr Pntr     101109      88093      98502      91241      44130      55072     100910     101145
 Rd Pntr     101109      88093      98502      91241      44130      55072     100910     101145
 Length          36        917       2408       7261       5780        358         86         72

 Number         695        698        770        989        993        997        998
 Base         55829     101027     101063      56043      76043      76243      40478
 End          56043     101063     101109      76043      76243      76425      40678
 End1         56043     101063     101109      76043      76243      76425      40678
 Wr Pntr      55829     101027     101063      56043      76043      76243      40478
 Rd Pntr      55829     101027     101063      56043      76043      76243      40478
 Length         214         36         46      20000        200        182        200
 NUsed=  37 NFree=   2 NWUsed=       58875 NWInt=        1894 NWEnd=        3743 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11882690D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.72254514D-05     -0.14721508D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.26156883D-02     -0.37765803D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23856995D-01     -0.98532213D-03      0.70530641D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11882690D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.72254514D-05     -0.14721508D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.26156883D-02     -0.37765803D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23856995D-01     -0.98532213D-03      0.70530641D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.24445501D-03     -0.44933199D-02      0.10105990D-04
       0.31249198D-04      0.25714017D-04      0.25907109D-05      0.34897102D-03      0.49862370D-05
      -0.11734047D-04     -0.20097576D-04      0.73160180D-03      0.16037616D-06     -0.11632775D-04
      -0.51631011D-05      0.12924448D-05     -0.19093078D-04     -0.11600022D-04      0.56645873D-06
      -0.14978093D-05     -0.69199317D-03      0.24476725D-04      0.12775741D-06     -0.99347813D-04
       0.31912346D-05      0.11322701D-07      0.71756117D-05      0.13129155D-04      0.29608431D-05
       0.42144973D-05      0.56148998D-05      0.70039519D-04      0.34049213D-02      0.30733094D-04
      -0.71738611D-05     -0.86219315D-05     -0.53418318D-05     -0.19862760D-03     -0.55971280D-05
       0.44731194D-05      0.31814973D-05     -0.21138347D-04      0.28269522D-04     -0.19874733D-05
      -0.10570552D-05      0.32113312D-05     -0.17315602D-05      0.86321663D-05      0.86964784D-05
       0.15348902D-05      0.11560673D-03     -0.89728565D-05      0.47083686D-06     -0.76091059D-03
      -0.73836157D-05     -0.48349381D-05      0.24524021D-05     -0.60789787D-05      0.24367544D-05
       0.11958371D-06      0.12978276D-04      0.60667244D-04     -0.70155097D-05      0.55312976D-05
       0.81232827D-05      0.21642149D-04      0.22627668D-04      0.80890942D-05     -0.30505989D-04
      -0.60640274D-05      0.10219295D-04      0.28677653D-05     -0.85942725D-05      0.21951983D-04
      -0.38468561D-05     -0.22380152D-06     -0.22490177D-05      0.13381504D-04      0.40596930D-05
      -0.20521650D-03      0.39544662D-05     -0.13765461D-06     -0.81738660D-04     -0.16733204D-05
       0.19630282D-05     -0.52450539D-05     -0.61929279D-05     -0.30969204D-05      0.81040195D-06
      -0.19933963D-05     -0.74343619D-06      0.17678228D-04      0.46366253D-05      0.84648592D-05
      -0.15582506D-04     -0.45823565D-05      0.30052896D-04      0.35490186D-06      0.22408504D-04
       0.40782280D-05     -0.11781767D-05      0.19390327D-05      0.13422278D-05     -0.14660059D-04
      -0.11903946D-04      0.26853745D-04      0.29288700D-05      0.50622827D-05      0.14081044D-05
       0.67673568D-04     -0.56260518D-06      0.33906751D-06     -0.16246140D-03     -0.10039982D-06
      -0.10951102D-05      0.41694568D-05      0.24989458D-05     -0.65063455D-05     -0.12065620D-04
      -0.20341768D-05      0.13773849D-05      0.92966523D-02     -0.82563560D-01     -0.40442173D-03
       0.77313974D-03     -0.29065070D-05     -0.12841776D-04      0.56580144D-02     -0.54582006D-04
       0.10452363D-04      0.25119553D-03      0.42930444D-02      0.70427499D-04     -0.56839301D-04
       0.26605658D-04      0.12586907D-04     -0.18171483D-03     -0.79510231D-05      0.99712109D-04
       0.22787881D-05     -0.51469816D-03      0.69289692D-04     -0.34924747D-05     -0.19770921D-02
      -0.49964526D-04     -0.38308629D-04     -0.67657770D-05      0.93568724D-05     -0.79002871D-06
       0.73394269D-05     -0.86857785D-05     -0.42000659D+00     -0.21359899D-02      0.12892724D-01
      -0.29188312D-01      0.28701566D-04      0.23454264D-05      0.41822543D-04     -0.57834111D-04
      -0.51939916D-02     -0.15171705D-01     -0.43964383D-03     -0.81251051D-02      0.31814519D-04
      -0.24171348D-02     -0.10711094D-04      0.87357367D-02      0.15721874D-04     -0.53981259D-02
      -0.16558609D-05     -0.45936772D-04     -0.24804584D-02      0.14502748D-04     -0.11950984D-03
       0.12140472D-03      0.95451835D-03     -0.28751179D-05      0.38536076D-03      0.30843339D-05
       0.30312907D-03      0.17617610D-03      0.24445501D-03     -0.44933199D-02      0.10105990D-04
       0.31249198D-04      0.25714017D-04      0.25907109D-05      0.34897102D-03      0.49862370D-05
      -0.11734047D-04     -0.20097576D-04      0.73160180D-03      0.16037616D-06     -0.11632775D-04
      -0.51631011D-05      0.12924448D-05     -0.19093078D-04     -0.11600022D-04      0.56645873D-06
      -0.14978093D-05     -0.69199317D-03      0.24476725D-04      0.12775741D-06     -0.99347813D-04
       0.31912346D-05      0.11322701D-07      0.71756117D-05      0.13129155D-04      0.29608431D-05
       0.42144973D-05      0.56148998D-05      0.70039519D-04      0.34049213D-02      0.30733094D-04
      -0.71738611D-05     -0.86219315D-05     -0.53418318D-05     -0.19862760D-03     -0.55971280D-05
       0.44731194D-05      0.31814973D-05     -0.21138347D-04      0.28269522D-04     -0.19874733D-05
      -0.10570552D-05      0.32113312D-05     -0.17315602D-05      0.86321663D-05      0.86964784D-05
       0.15348902D-05      0.11560673D-03     -0.89728565D-05      0.47083686D-06     -0.76091059D-03
      -0.73836157D-05     -0.48349381D-05      0.24524021D-05     -0.60789787D-05      0.24367544D-05
       0.11958371D-06      0.12978276D-04      0.60667244D-04     -0.70155097D-05      0.55312976D-05
       0.81232827D-05      0.21642149D-04      0.22627668D-04      0.80890942D-05     -0.30505989D-04
      -0.60640274D-05      0.10219295D-04      0.28677653D-05     -0.85942725D-05      0.21951983D-04
      -0.38468561D-05     -0.22380152D-06     -0.22490177D-05      0.13381504D-04      0.40596930D-05
      -0.20521650D-03      0.39544662D-05     -0.13765461D-06     -0.81738660D-04     -0.16733204D-05
       0.19630282D-05     -0.52450539D-05     -0.61929279D-05     -0.30969204D-05      0.81040195D-06
      -0.19933963D-05     -0.74343619D-06      0.17678228D-04      0.46366253D-05      0.84648592D-05
      -0.15582506D-04     -0.45823565D-05      0.30052896D-04      0.35490186D-06      0.22408504D-04
       0.40782280D-05     -0.11781767D-05      0.19390327D-05      0.13422278D-05     -0.14660059D-04
      -0.11903946D-04      0.26853745D-04      0.29288700D-05      0.50622827D-05      0.14081044D-05
       0.67673568D-04     -0.56260518D-06      0.33906751D-06     -0.16246140D-03     -0.10039982D-06
      -0.10951102D-05      0.41694568D-05      0.24989458D-05     -0.65063455D-05     -0.12065620D-04
      -0.20341768D-05      0.13773849D-05      0.92966523D-02     -0.82563560D-01     -0.40442173D-03
       0.77313974D-03     -0.29065070D-05     -0.12841776D-04      0.56580144D-02     -0.54582006D-04
       0.10452363D-04      0.25119553D-03      0.42930444D-02      0.70427499D-04     -0.56839301D-04
       0.26605658D-04      0.12586907D-04     -0.18171483D-03     -0.79510231D-05      0.99712109D-04
       0.22787881D-05     -0.51469816D-03      0.69289692D-04     -0.34924747D-05     -0.19770921D-02
      -0.49964526D-04     -0.38308629D-04     -0.67657770D-05      0.93568724D-05     -0.79002871D-06
       0.73394269D-05     -0.86857785D-05     -0.42000659D+00     -0.21359899D-02      0.12892724D-01
      -0.29188312D-01      0.28701566D-04      0.23454264D-05      0.41822543D-04     -0.57834111D-04
      -0.51939916D-02     -0.15171705D-01     -0.43964383D-03     -0.81251051D-02      0.31814519D-04
      -0.24171348D-02     -0.10711094D-04      0.87357367D-02      0.15721874D-04     -0.53981259D-02
      -0.16558609D-05     -0.45936772D-04     -0.24804584D-02      0.14502748D-04     -0.11950984D-03
       0.12140472D-03      0.95451835D-03     -0.28751179D-05      0.38536076D-03      0.30843339D-05
       0.30312907D-03      0.17617610D-03      0.16834148D-03      0.28067645D-01      0.40279459D-03
       0.88137940D-04      0.45512922D-05      0.42487310D-05     -0.27392316D-02      0.83545705D-05
       0.34128946D-03      0.65109059D-03      0.88045472D-03      0.41596215D-04     -0.11552633D-04
       0.81219529D-04      0.73363294D-05      0.37042798D-03      0.67141839D-05     -0.28985781D-03
      -0.53939703D-06      0.99848760D-03     -0.29077928D-03      0.29906685D-05      0.37610546D-03
       0.27562516D-03     -0.45591148D-04      0.13283262D-05      0.42989656D-04      0.28077985D-05
       0.35131871D-05      0.21441117D-04     -0.18241574D-02     -0.18990717D-01      0.19146628D-03
      -0.33581626D-03      0.40590790D-05      0.19131525D-05      0.14764308D-02     -0.36208238D-05
      -0.35308060D-03     -0.67827710D-03      0.16501373D-03     -0.35920461D-03     -0.76926758D-06
       0.18477218D-03      0.22955199D-05      0.81164519D-04     -0.72437888D-05     -0.39663320D-03
      -0.25494299D-05      0.44761829D-03      0.20433310D-03      0.64393964D-05      0.37302588D-03
       0.23183715D-03      0.12904761D-03      0.13686566D-05      0.22106224D-03      0.29288024D-05
      -0.11421526D-04     -0.78213538D-06      0.26971330D-04      0.18467222D-03     -0.76968401D-06
       0.20969955D-04      0.71858894D-03      0.83130120D-04     -0.26606931D-04     -0.16635868D-03
      -0.14744468D-04     -0.30869600D-05      0.10589074D-05     -0.80387465D-05     -0.62353759D-04
      -0.72426226D-05     -0.36055658D-04      0.19526610D-05      0.53065294D-06      0.59460101D-06
       0.15719156D-02     -0.60860465D-05     -0.46768566D-05      0.21863185D-06      0.24066026D-06
       0.32248134D-05     -0.48336600D-05      0.62542493D-04     -0.23045437D-05     -0.17291005D-04
      -0.98223096D-06      0.15634873D-05     -0.18820650D-03     -0.33253845D-04      0.29913723D-04
       0.88566445D-05     -0.38843770D-04     -0.20897032D-03      0.57773911D-05      0.39699736D-04
      -0.46388316D-05     -0.19716107D-04      0.14243786D-05     -0.11182384D-04      0.69613548D-05
      -0.19036975D-04     -0.34364953D-05      0.24566143D-04     -0.83996635D-04     -0.29818843D-05
      -0.34502343D-03      0.58126036D-06     -0.40210186D-05     -0.95701119D-04      0.25837443D-05
      -0.34714176D-05      0.28169881D-05     -0.19700879D-04     -0.26872894D-05      0.58091834D-04
       0.29274860D-06     -0.40940559D-05     -0.58162364D-01      0.68638788D+00      0.17871893D-02
      -0.37268603D-02     -0.60336447D-04      0.11171359D-03     -0.30239858D-01      0.77852821D-04
       0.84230739D-03     -0.79641176D-04      0.78321280D-02     -0.51548017D-03     -0.48940496D-04
       0.26489071D-03     -0.50133456D-05      0.10897985D-02      0.26869072D-04     -0.78229425D-03
       0.67448407D-05      0.35756721D-02     -0.25855979D-04      0.64211237D-05      0.62950702D-03
       0.65397280D-03      0.24406641D-03      0.28680068D-05      0.13224663D-03      0.32848538D-05
      -0.28978071D-04      0.11934742D-04     -0.14127482D+00      0.28804426D+00      0.87518947D-02
      -0.17705922D-01      0.23085035D-04     -0.38589359D-04     -0.32744278D-02      0.16633145D-05
      -0.17317924D-03     -0.38505279D-02      0.26909123D-02     -0.30805090D-02     -0.11854934D-04
      -0.60913635D-04      0.10366359D-04      0.42538601D-02      0.38702329D-04     -0.24078583D-02
       0.13427238D-04      0.28827011D-02     -0.10086345D-02      0.39113429D-05      0.25896321D-03
      -0.10794416D-03     -0.21163537D-03     -0.24071561D-05      0.20580692D-03     -0.20274472D-05
       0.14808370D-03     -0.25559655D-04      0.16834148D-03      0.28067645D-01      0.40279459D-03
       0.88137940D-04      0.45512922D-05      0.42487310D-05     -0.27392316D-02      0.83545705D-05
       0.34128946D-03      0.65109059D-03      0.88045472D-03      0.41596215D-04     -0.11552633D-04
       0.81219529D-04      0.73363294D-05      0.37042798D-03      0.67141839D-05     -0.28985781D-03
      -0.53939703D-06      0.99848760D-03     -0.29077928D-03      0.29906685D-05      0.37610546D-03
       0.27562516D-03     -0.45591148D-04      0.13283262D-05      0.42989656D-04      0.28077985D-05
       0.35131871D-05      0.21441117D-04     -0.18241574D-02     -0.18990717D-01      0.19146628D-03
      -0.33581626D-03      0.40590790D-05      0.19131525D-05      0.14764308D-02     -0.36208238D-05
      -0.35308060D-03     -0.67827710D-03      0.16501373D-03     -0.35920461D-03     -0.76926758D-06
       0.18477218D-03      0.22955199D-05      0.81164519D-04     -0.72437888D-05     -0.39663320D-03
      -0.25494299D-05      0.44761829D-03      0.20433310D-03      0.64393964D-05      0.37302588D-03
       0.23183715D-03      0.12904761D-03      0.13686566D-05      0.22106224D-03      0.29288024D-05
      -0.11421526D-04     -0.78213538D-06      0.26971330D-04      0.18467222D-03     -0.76968401D-06
       0.20969955D-04      0.71858894D-03      0.83130120D-04     -0.26606931D-04     -0.16635868D-03
      -0.14744468D-04     -0.30869600D-05      0.10589074D-05     -0.80387465D-05     -0.62353759D-04
      -0.72426226D-05     -0.36055658D-04      0.19526610D-05      0.53065294D-06      0.59460101D-06
       0.15719156D-02     -0.60860465D-05     -0.46768566D-05      0.21863185D-06      0.24066026D-06
       0.32248134D-05     -0.48336600D-05      0.62542493D-04     -0.23045437D-05     -0.17291005D-04
      -0.98223096D-06      0.15634873D-05     -0.18820650D-03     -0.33253845D-04      0.29913723D-04
       0.88566445D-05     -0.38843770D-04     -0.20897032D-03      0.57773911D-05      0.39699736D-04
      -0.46388316D-05     -0.19716107D-04      0.14243786D-05     -0.11182384D-04      0.69613548D-05
      -0.19036975D-04     -0.34364953D-05      0.24566143D-04     -0.83996635D-04     -0.29818843D-05
      -0.34502343D-03      0.58126036D-06     -0.40210186D-05     -0.95701119D-04      0.25837443D-05
      -0.34714176D-05      0.28169881D-05     -0.19700879D-04     -0.26872894D-05      0.58091834D-04
       0.29274860D-06     -0.40940559D-05     -0.58162364D-01      0.68638788D+00      0.17871893D-02
      -0.37268603D-02     -0.60336447D-04      0.11171359D-03     -0.30239858D-01      0.77852821D-04
       0.84230739D-03     -0.79641176D-04      0.78321280D-02     -0.51548017D-03     -0.48940496D-04
       0.26489071D-03     -0.50133456D-05      0.10897985D-02      0.26869072D-04     -0.78229425D-03
       0.67448407D-05      0.35756721D-02     -0.25855979D-04      0.64211237D-05      0.62950702D-03
       0.65397280D-03      0.24406641D-03      0.28680068D-05      0.13224663D-03      0.32848538D-05
      -0.28978071D-04      0.11934742D-04     -0.14127482D+00      0.28804426D+00      0.87518947D-02
      -0.17705922D-01      0.23085035D-04     -0.38589359D-04     -0.32744278D-02      0.16633145D-05
      -0.17317924D-03     -0.38505279D-02      0.26909123D-02     -0.30805090D-02     -0.11854934D-04
      -0.60913635D-04      0.10366359D-04      0.42538601D-02      0.38702329D-04     -0.24078583D-02
       0.13427238D-04      0.28827011D-02     -0.10086345D-02      0.39113429D-05      0.25896321D-03
      -0.10794416D-03     -0.21163537D-03     -0.24071561D-05      0.20580692D-03     -0.20274472D-05
       0.14808370D-03     -0.25559655D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10949869D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12454154D-03      0.71455383D-05      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15715944D+00     -0.46640227D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10253691D+00      0.50482551D+00     -0.58432620D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10949869D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12454154D-03      0.71455383D-05      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15715944D+00     -0.46640227D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
