          28
 Geom           1
c          0.0282354631          5.4342270004         -0.3145639055
c         -1.3178223753          5.6931826435          0.0612581936
h          0.2205642289          1.9848061621         -0.0519817013
h          1.6756089301          4.0228869662         -0.2373378954
c         -2.8777476293          7.6094963337          0.4453532704
c         -1.7143377463          7.1232267797          0.1470394142
c         -1.8357618858          9.5494477312         -0.2730128551
c         -3.1194012838          9.0298496638          0.2372732122
c         -1.9407098263         10.9643716838         -0.4891643889
c         -3.1941500969         11.3094570918          0.0207729071
c         -3.9692817100         10.1690238142          0.4905429880
h         -3.8637632282          7.0465708771          0.9120313827
c         -3.4410431653         12.7473254515         -0.1762586240
h         -4.4004945508         13.0199804126          0.2353490219
c         -2.3959239061         13.3497521378         -0.6997603457
h         -2.1792981809         14.4581873163         -1.0522525298
s         -1.0501599606         12.2979900032         -0.9482373670
s         -0.6302000337          8.3697744069         -0.5762998262
h          0.6793532435          6.1632180008         -0.6360747907
s         -3.8406762514          3.1969161734          1.1518817379
h         -4.2987327650         10.1226429241          1.5177016148
h         -4.8347425744         10.2158002761         -0.2170481783
n         -3.3250159749          4.7596955788          0.8557955656
n         -2.4641507646          2.3685930697          0.8266377064
          28
 Geom          52
c         -2.1361283837          4.6320459139          0.4388608384
c         -1.6398933676          3.2173748399          0.3852893937
c         -0.3022094963          2.9980989037         -0.1113024385
c          0.5696750791          3.9439702599         -0.4601828239
c          0.0707582328          5.3496860393         -0.3685183741
c         -1.1722575868          5.6791238912         -0.0284573034
h          0.0385088087          2.0513855891         -0.2223386839
h          1.5858378475          3.5315578886         -0.7189794331
c         -2.9065686880          7.6085301054          0.3575494896
c         -1.6435845679          7.1305883685          0.1172098289
c         -1.7522982743          9.5652913563         -0.2377109348
c         -3.0066550998          9.0713828601          0.1866353859
c         -2.0048725002         10.9985389071         -0.3996235653
c         -3.3579420409         11.3053977364         -0.1070326092
c         -4.0799904823         10.0931963053          0.3283609371
h         -3.7564242220          7.0165404352          0.7869578960
c         -3.5678467262         12.7217389402         -0.3164020253
h         -4.5158347272         13.2321875989         -0.1935662668
c         -2.3774175720         13.4227918592         -0.6688012956
h         -2.2525063259         14.3321685519         -1.0910621936
s         -1.0427271408         12.3560311141         -0.8851592808
s         -0.5247218812          8.4113779322         -0.4013525972
h          0.8152203732          6.1639095952         -0.8154485175
s         -3.8615205750          3.2371830570          1.2986300539
h         -4.4418685650         10.1775568967          1.3483697616
h         -4.9862966807          9.9008438857         -0.1133547956
n         -3.3205444156          4.7235844370          0.9448057905
n         -2.4589263757          2.3626533675          0.9221271415
          28
 Geom          53
c         -2.0176500973          4.6356945912          0.4759414789
c         -1.5630718732          3.2617361531          0.6176987246
c         -0.2454195338          2.9034569448          0.0820863465
c          0.4771606150          3.9920388799         -0.2894747298
c          0.0313471894          5.3507357864         -0.3388700699
c         -1.2344937170          5.7874074868         -0.0289545123
h          0.2386910532          1.9313973491          0.2768382803
h          1.5608691131          3.8725311033         -0.5699756148
c         -2.9789223770          7.5997414329          0.3412589958
c         -1.7152019660          7.0849762905         -0.0369174576
c         -1.8399255984          9.5802999850         -0.3054722780
c         -2.9459654318          9.0178222237          0.1215288340
c         -2.0246878017         11.0493920870         -0.4489499376
c         -3.2516700764         11.3654431442         -0.0299217850
c         -4.0692323820         10.0334482314          0.3804434775
h         -3.7903938338          6.8905807015          0.7241841868
c         -3.4251853618         12.7741623021          0.0030655677
h         -4.3437543424         13.1959464455          0.2174461440
c         -2.3818907431         13.3190976447         -0.5399502366
h         -2.0479138827         14.5177586489         -0.6933960405
s         -1.0784614394         12.2933069296         -0.9440768755
s         -0.6114305611          8.3403195352         -0.5439098782
h          0.6873295745          6.1056865329         -0.7074848496
s         -3.7928532210          3.3113451123          1.1547283065
h         -4.3566624911          9.9713863431          1.3972133104
h         -5.0485071632         10.1104529616         -0.2689764795
n         -3.3281329427          4.7194334570          0.7809645969
n         -2.4629722065          2.4744407766          1.0149927910
          28
 Geom          54
c         -2.1042217161          4.5790095876          0.4623283427
c         -1.5631933082          3.1799022581          0.4848622318
c         -0.2398848539          2.9649251296          0.1396686661
c          0.5326431498          4.0594332080         -0.3178605175
c          0.1013166714          5.3734445082         -0.2522086086
c         -1.1837530434          5.7794838562          0.0631497315
h          0.2709646318          2.0603140033          0.0653160815
h          1.6336809059          3.9682080647         -0.5059603135
c         -2.9158901485          7.6383831276          0.2707646314
c         -1.6753573060          7.0977267666          0.0296585058
c         -1.9053200119          9.5547518653         -0.2532935819
c         -3.0366955833          9.0549431812          0.2386513479
c         -1.9661275571         10.9962644286         -0.4108920195
c         -3.2241677378         11.3528659956          0.0203400885
c         -3.9962195316         10.2000578045          0.4150890582
h         -3.8065283214          6.8686450876          0.3990715388
c         -3.4301242964         12.8293930319         -0.0518122870
h         -4.2943939014         13.2297525065          0.2803734122
c         -2.3236044046         13.4029896172         -0.6225362921
h         -2.1220253170         14.4217041208         -0.7109469002
s         -1.0856461456         12.3337342195         -0.9939427159
s         -0.6137592314          8.4493651990         -0.6174097110
h          0.9344302088          6.1724707078         -0.3448178597
s         -3.8840587878          3.1425753627          1.1780890701
h         -4.2487168866         10.1885481839          1.4750929796
h         -4.8204064785          9.9080405153         -0.4665024397
n         -3.3413777323          4.6324690704          0.9275945698
n         -2.4837278669          2.3254188880          0.9284080450
          28
 Geom          55
c         -2.0616738351          4.6223483536          0.4948835194
c         -1.5239248616          3.2549786847          0.4602046091
c         -0.1761010176          2.9669963235          0.1904344718
c          0.6033623323          4.1267433217         -0.0798112410
c          0.0836470424          5.3919540964         -0.1381524972
c         -1.2224432889          5.7858254423          0.1159931969
h          0.1728798785          1.6971886158          0.0756003071
h          1.7791556762          4.0445812922         -0.4840542497
c         -2.8798749232          7.6791095875          0.5987515608
c         -1.6585068018          7.1404059083          0.1330860232
c         -1.8432306820          9.5334603637         -0.1289082524
c         -2.9190114823          9.0431884271          0.4538096960
c         -1.8745663779         10.9440036221         -0.4159549576
c         -3.1548777095         11.3661108810          0.1616031451
c         -3.9085149926         10.2334599895          0.6266006250
h         -3.6273338456          7.0643797101          1.1203209218
c         -3.4427506250         12.7509728574         -0.0841274290
h         -4.5101299056         13.3108365978          0.3511400954
c         -2.4558946264         13.2778905970         -0.7811533872
h         -2.3744040850         14.2916530351         -0.8716632570
s         -1.1539997621         12.3027491565         -1.1606150080
s         -0.6446183758          8.3555384935         -0.6979518956
h          0.7769780503          6.2130572241         -0.2428776678
s         -3.8897153997          3.2038201738          0.9968452251
h         -4.1677885803         10.2131963064          1.6918439650
h         -4.8049058045         10.3683118122          0.0066658511
n         -3.3867055691          4.6842621820          0.8710795515
n         -2.6020905401          2.3451801185          0.6678580994
          28
 Geom          56
c         -2.0703964343          4.6270552030          0.4971642673
c         -1.6047028048          3.2496295671          0.4307408414
c         -0.2413746218          2.9544530352          0.0485786191
c          0.6246714878          3.9997199662         -0.3192888727
c          0.0806535061          5.3548401681         -0.3643367719
c         -1.2002431560          5.7292162079          0.0615713211
h          0.0979565517          1.9496740594         -0.0531001156
h          1.7283585536          3.7091070481         -0.6024279906
c         -2.8993024796          7.7031736529          0.4528564697
c         -1.6691894853          7.1199430822          0.0079190722
c         -1.8116934992          9.5654243847         -0.2663229388
c         -2.9964906544          9.0532098859          0.2269875614
c         -1.9127855055         10.9597402083         -0.3998775455
c         -3.1939486301         11.2983159886         -0.0646193576
c         -4.0241397055         10.0876373267          0.4232107890
h         -3.4995904208          7.0859455220          1.0032129311
c         -3.5674676023         12.6626254828         -0.1772620684
h         -4.4437501988         13.1300829586          0.0058952565
c         -2.4947467686         13.4276400941         -0.6521646250
h         -2.3144385752         14.5133137446         -0.9942619283
s         -1.0324085979         12.3781298695         -0.9460108138
s         -0.6140701019          8.3674368132         -0.5295904545
h          0.7494974127          6.1837931780         -0.7238495835
s         -3.8872860683          3.2344164910          1.1888382507
h         -4.2721176517         10.1486576653          1.5089620298
h         -5.0648577746          9.7810535819         -0.1549898535
n         -3.3191334606          4.7166742730          0.8965314073
n         -2.5356526147          2.3719736429          0.9051410905
          28
 Geom          57
c         -2.0747929613          4.6884198526          0.5073139640
c         -1.6081137557          3.2859497091          0.5220659195
c         -0.2524966007          3.0584086269          0.1633179114
c          0.5300571914          4.0925581226         -0.2636596908
c          0.0632440267          5.4210109452         -0.2676422549
c         -1.2208190923          5.7526992940          0.0784867084
h         -0.0345462519          2.0111828220         -0.0294870641
h          1.5234612256          3.9191155785         -0.3668754557
c         -2.8783768087          7.6426802626          0.3991719644
c         -1.7242977200          7.1589356161          0.0678318786
c         -1.7860924694          9.5484631031         -0.2502899529
c         -2.9189771710          9.0255560830          0.2356149686
c         -1.9661608957         10.9999321514         -0.3734475253
c         -3.1801338901         11.3315451375          0.1095983672
c         -3.9639912158         10.1307084052          0.4963236910
h         -3.7048866288          6.9841013660          0.7907069778
c         -3.4963852709         12.7343796741         -0.0538238795
h         -4.5013726217         13.2217548271          0.2348123259
c         -2.4432911871         13.3599989729         -0.6818576071
h         -2.1483583121         14.4409560221         -0.8930804156
s         -1.1091524777         12.2981404404         -1.0760808540
s         -0.5880353706          8.3072312501         -0.5661976961
h          0.8716610738          6.0916543593         -0.5313083939
s         -3.8733199436          3.1992745816          1.1038909358
h         -4.2621094932         10.2661120899          1.6129560753
h         -4.8027122085         10.0504463959          0.0173559729
n         -3.3510041403          4.6787851918          0.8490719297
n         -2.4687098930          2.4002987969          0.7955809559
          28
 Geom          58
c         -2.0548902255          4.6052615005          0.5378243825
c         -1.5638029296          3.2697941572          0.6353475270
c         -0.2029650733          2.9501809706          0.1086749677
c          0.5359297203          4.0443244297         -0.3276814845
c          0.0827622094          5.4288281371         -0.1878776667
c         -1.2154093557          5.6420874501          0.0432943125
h          0.0381435503          1.9156956682          0.0182201219
h          1.4852563459          3.8402281652         -0.8422863805
c         -2.9337502771          7.6568099319          0.3541151407
c         -1.7284716090          7.0824026264         -0.0636493070
c         -1.7189740116          9.5727361436         -0.2601847366
c         -3.0085907650          8.9764970019          0.2881849229
c         -1.9199654437         10.9996094082         -0.4362027353
c         -3.2317543827         11.3526556245          0.0042290083
c         -3.9707090882         10.1900240003          0.6147963955
h         -3.7569815790          6.9592677765          0.5693493926
c         -3.3930772432         12.7431651202         -0.0717364346
h         -4.4788785907         13.1724749616          0.2597957681
c         -2.3962545537         13.4327698239         -0.7567363908
h         -2.0577465363         14.4001396820         -1.1287130262
s         -1.1257896257         12.4431049925         -1.0006858138
s         -0.6061298398          8.3595738487         -0.5745727554
h          0.6626008129          6.3158985290         -0.6895968642
s         -3.9098565860          3.1137487191          1.1115616757
h         -4.2609585143         10.3395195443          1.5690241937
h         -4.7326053748         10.1385849582         -0.1689743898
n         -3.3882072850          4.7041950802          0.7893967073
n         -2.4374218296          2.3556660929          0.9512485342
          28
 Geom          59
c         -2.0629163894          4.6697128011          0.4615067487
c         -1.6196023127          3.2470808071          0.5409458821
c         -0.2024673202          2.9933282476          0.2257002902
c          0.6012264280          4.0314202125         -0.2091471247
c          0.0632605571          5.3924328487         -0.3752490192
c         -1.2481887685          5.6683871876         -0.0843129078
h          0.2099190205          2.0620179162          0.3335070328
h          1.7172409823          3.8235669427         -0.4166530996
c         -2.8655102427          7.6105201698          0.2494001393
c         -1.7299527143          7.0113422696         -0.2376151894
c         -1.7556976615          9.5366317003         -0.3549018297
c         -2.9740763520          8.9922421480          0.0824784940
c         -2.0400887157         10.9537173184         -0.4211544470
c         -3.2885391680         11.3066258937         -0.0343655081
c         -4.0176338991         10.0197240807          0.3905301650
h         -3.6987211839          6.7731434970          0.4438557230
c         -3.4276493485         12.7321470945         -0.0325580318
h         -4.4550797624         13.1124006703          0.1672127326
c         -2.4275482588         13.4179910824         -0.4769724526
h         -2.4664802040         14.6177527164         -0.7784568257
s         -1.0629901070         12.3402160925         -0.8079791896
s         -0.5918477547          8.3688473741         -0.6951967113
h          0.7552066227          6.0723366331         -0.6597075185
s         -3.8670731818          3.2920578701          1.2579872425
h         -4.1937311601         10.1212866087          1.5372144759
h         -5.0084702691          9.9159850953         -0.1758292824
n         -3.3664721454          4.8010620466          0.7908419813
n         -2.4945490086          2.4189108094          1.0375176548
          28
 Geom          60
c         -2.1066768965          4.6550818509          0.4743662485
c         -1.5650248478          3.2863010963          0.5402219544
c         -0.2062239359          2.9671619073          0.1294036068
c          0.4323153464          4.0287881231         -0.3599034415
c          0.0405187659          5.3581447816         -0.2807771482
c         -1.1936869478          5.6836171160          0.0549226381
h          0.0788869785          1.9349038744          0.1734124906
h          1.4235495289          3.9234243590         -0.8463745054
c         -2.8778094730          7.5658971973          0.4182312180
c         -1.7336157611          7.0977716644         -0.0978351098
c         -1.7771567663          9.5102138098         -0.2415746183
c         -2.9754563168          9.0828936004          0.1894189495
c         -1.9912196251         10.9489317126         -0.5202489218
c         -3.2548940509         11.2924122383         -0.1298409337
c         -3.9836114714         10.1214661386          0.3076701049
h         -3.7073475521          7.0443832882          0.7521157455
c         -3.4841391903         12.7386099629         -0.1373505753
h         -4.3986432086         13.1888414667          0.1882746001
c         -2.4246843103         13.3698730960         -0.4636971636
h         -2.1252533944         14.4050588903         -0.7652670907
s         -1.0461600490         12.4390679037         -0.8613322086
s         -0.6136251200          8.3527907998         -0.6365577749
h          0.8449401207          6.0964277373         -0.6999730785
s         -3.8513560349          3.2215734420          1.2228339025
h         -4.2520267492         10.2193990375          1.4199559424
h         -4.9711508868          9.8647114382         -0.3208486005
n         -3.4015535585          4.6993308249          0.7671939995
n         -2.3956149975          2.3733872743          1.0330106614
          28
 Geom          61
c         -2.0756908006          4.6719185838          0.4966588040
c         -1.5937288459          3.2254507046          0.3788331412
c         -0.2740083858          2.8815360764          0.0971951514
c          0.6074638759          3.9652517191         -0.1877891343
c          0.1188032041          5.3688168583         -0.3267877203
c         -1.1265983215          5.6912149664          0.1834900025
h          0.0688948975          1.9576800225          0.2481265695
h          1.6955045078          3.8170292959         -0.4394868206
c         -2.8584688453          7.6676490346          0.5214729607
c         -1.5782719251          7.1155807674          0.1357744600
c         -1.7256425820          9.5730382003         -0.3388399162
c         -2.9412494748          9.0800857873          0.2800021994
c         -2.0251442647         10.9436518956         -0.4290129499
c         -3.3138742326         11.3959298996          0.0145507732
c         -4.0132753593         10.1911581193          0.4519054727
h         -3.7919224412          7.0269132255          0.9533443746
c         -3.5149021592         12.7612518467         -0.1477898356
h         -4.4563217532         13.1814860982          0.1610392875
c         -2.4328379993         13.4469248342         -0.6413573823
h         -2.2950878787         14.5467096285         -0.6155502745
s         -1.1088450946         12.3463076269         -1.0084230863
s         -0.6105213132          8.3574840296         -0.6137993890
h          0.7576336904          6.2787865145         -0.7795159644
s         -3.8822745948          3.2073432115          1.1476734357
h         -4.3393109455         10.1393361241          1.4146112617
h         -4.7893441467         10.2928334657         -0.3363290556
n         -3.3064635424          4.6872700988          0.9424780918
n         -2.5839201819          2.3455758594          0.7446060698
          28
 Geom          62
c         -2.0790254667          4.6625800632          0.5284864901
c         -1.5783937946          3.2568635965          0.4438360168
c         -0.2046566450          2.9894179405          0.0372549488
c          0.6121911273          4.0384050005         -0.3735383374
c          0.0585748868          5.4550709517         -0.4149939412
c         -1.2992863197          5.7422923445          0.1415834103
h          0.1401206957          1.9530447766         -0.0134594890
h          1.7048069488          3.8409637976         -0.5462876422
c         -2.9548892621          7.6518321185          0.4259351414
c         -1.7300852984          7.1176941645          0.0668830296
c         -1.8199582178          9.5451264123         -0.2857590834
c         -3.0549416361          9.0401850990          0.2274450633
c         -1.9627743618         10.9953627105         -0.4157770396
c         -3.2926819245         11.3317561813         -0.0793017730
c         -3.9442021479         10.2180652639          0.3943856688
h         -3.6273492687          6.9492632105          0.9048044018
c         -3.5276338142         12.7528242244         -0.2064908031
h         -4.3233365468         13.4498321116          0.0099232322
c         -2.4313686409         13.4080873567         -0.6396500737
h         -2.2757353741         14.4326457928         -0.9126807480
s         -0.9823691385         12.3086582996         -0.9367770287
s         -0.6098052520          8.3764919004         -0.5178344901
h          0.8365333825          6.2166960646         -0.8818478053
s         -3.8669388058          3.1675707719          1.2216927698
h         -4.1788019118         10.1382589916          1.4723370796
h         -5.1171939816          9.9779492998         -0.0210223523
n         -3.4332765324          4.6573417057          0.8445887040
n         -2.4097059192          2.3356255119          0.8792595176
          28
 Geom          63
c         -2.0870427235          4.6074866500          0.5190459998
c         -1.6033935404          3.2019552036          0.3503793808
c         -0.2453602970          2.8737564416          0.0621379891
c          0.6153193777          3.9607332262         -0.1677084312
c          0.1290994599          5.3070156508         -0.0489835359
c         -1.1800928563          5.7214568657          0.1110832617
h          0.1875245692          1.8200464557         -0.1142085499
h          1.6110374285          3.6258600186         -0.3911152705
c         -2.9336120288          7.6408057990          0.4278232631
c         -1.6264587855          7.1306196684          0.0639164923
c         -1.7608125506          9.6325365874         -0.1804594857
c         -2.9473944699          9.0654653739          0.2875752368
c         -1.9714945903         11.0113267628         -0.4851860899
c         -3.1966249356         11.3873123141          0.0811459721
c         -3.9182981302         10.1441017533          0.6173287487
h         -3.8555053300          6.9192345498          0.7007045639
c         -3.5113498843         12.7673230652         -0.1302852599
h         -4.2778945097         13.1747026871          0.4259298296
c         -2.4791483780         13.3606912979         -0.6760561624
h         -2.4477215707         14.3945888563         -1.1171197505
s         -1.1182833334         12.3745236786         -1.1457122390
s         -0.6264151505          8.4019877333         -0.5466814853
h          0.7402672620          6.0834267195         -0.2794917470
s         -3.8634214032          3.2217529608          1.1221757666
h         -4.0589872226         10.0400953538          1.7896181895
h         -4.8497224280         10.0252834924          0.2757257273
n         -3.3855892089          4.7280251837          0.9052178093
n         -2.5306705796          2.3317762668          0.6571354520
          28
 Geom          64
c         -2.1544103581          4.6142195874          0.4303157616
c         -1.6151241908          3.2756144957          0.5490607621
c         -0.2211196048          3.0473225369          0.1184082460
c          0.5496332232          4.1272927461         -0.1827371456
c          0.1325651688          5.4484759904         -0.0918400516
c         -1.2977702552          5.7435794468          0.0666638604
h          0.0829837111          2.0423108084          0.1153640059
h          1.6552827705          3.9665750829         -0.3452917611
c         -2.8984774006          7.7030175100          0.6012602107
c         -1.6878077028          7.1505381965          0.0699863763
c         -1.8095558381          9.4682286277         -0.3773164338
c         -2.9506129007          9.0598997056          0.3748090698
c         -2.0190767561         11.0115794353         -0.5108751205
c         -3.2098752977         11.3243936553          0.0304328424
c         -3.8704776817         10.2359859430          0.6914096648
h         -3.6369730945          7.0207854748          1.1180868336
c         -3.3542478748         12.6894865958         -0.0751942807
h         -4.4141091639         12.9851413734          0.1798379448
c         -2.3883493641         13.3836363149         -0.6437095720
h         -2.6395403856         14.4195095274         -0.9142465166
s         -1.1130854214         12.3396981666         -1.1119910863
s         -0.5980986368          8.3528072775         -0.6074817558
h          0.8236991329          6.3509925325         -0.4715803529
s         -3.8723777110          3.1268969258          1.0752275799
h         -4.1966676836         10.1263846960          1.7982431436
h         -4.8855989460          9.9531580661          0.1200344457
n         -3.4145650161          4.6586465185          0.7057149812
n         -2.4722975302          2.3507014013          0.8160264580
          28
 Geom          65
c         -2.0825589336          4.6460938593          0.4144299289
c         -1.6091213806          3.2970149099          0.5334520388
c         -0.2587078060          2.9786657657          0.1587093606
c          0.6236774516          4.0481563062         -0.0643456215
c          0.1845048980          5.3958676706         -0.2024606364
c         -1.1254789336          5.6693879550          0.0603863641
h          0.0527305408          1.9364720764          0.1245171547
h          1.6343770192          3.7131283731         -0.2802640106
c         -2.8899941793          7.6853632150          0.5091155506
c         -1.6494415773          7.1394607997          0.1251952510
c         -1.7814206886          9.5771054314         -0.2931262972
c         -2.9381182547          9.0235948413          0.4016816859
c         -1.9779351264         10.9839073333         -0.4403010538
c         -3.1828830393         11.3741556733          0.0492599078
c         -3.9133805796         10.1380320587          0.6503327084
h         -3.6192599303          6.9562588807          0.9323292099
c         -3.4594172755         12.8463303269          0.0538789849
h         -4.2488309753         13.5515745874          0.3195404556
c         -2.4135203812         13.4157792761         -0.6818237257
h         -2.1939134396         14.5774052386         -0.9323980874
s         -1.1810571376         12.3208387862         -1.1686899411
s         -0.6308576530          8.3219452019         -0.6157105413
h          0.7340528387          6.2511441836         -0.3547587927
s         -3.8915309439          3.1801308830          1.0385849828
h         -4.2510770599         10.1700543197          1.7632868396
h         -4.6942658914          9.7585781255          0.0295334353
n         -3.3803151720          4.6950358981          0.7831772542
n         -2.5522417891          2.3578938374          0.7791360506
          28
 Geom          66
c         -2.0639721127          4.6041670067          0.5104457065
c         -1.5914392440          3.2756092826          0.5277753619
c         -0.1301862411          2.9838613070          0.1532585247
c          0.5718124114          4.0639588861         -0.2634127306
c          0.0506690254          5.4241326379         -0.2619535085
c         -1.2164985232          5.7598317447          0.0795077375
h          0.1263225384          1.8413396752          0.2934859675
h          1.5821951933          4.0695450339         -0.6942130331
c         -2.9460040373          7.6099126586          0.4472141968
c         -1.7437915559          7.1237404818          0.0465687080
c         -1.8039067890          9.5762426745         -0.2681400056
c         -2.9574356231          9.0610354552          0.3520909747
c         -2.0288824613         10.9616617860         -0.5259149151
c         -3.2665844586         11.3026352491          0.0877675199
c         -4.0095577999         10.1329162519          0.5891558716
h         -3.5827201101          7.0114165557          0.9070997242
c         -3.3324768881         12.7549051918         -0.0679484586
h         -4.1164710944         13.3950256729          0.3037415226
c         -2.3778279747         13.3861138078         -0.6602057465
h         -2.2278439458         14.5000205242         -0.8954299156
s         -1.0809703971         12.3244803332         -1.1084064530
s         -0.6402290760          8.3552315882         -0.5170691286
h          0.6677227309          6.3062925528         -0.6761447852
s         -3.8868306085          3.1980848823          1.0776872978
h         -4.2652615874         10.2287316556          1.5345847408
h         -4.8232648772          9.9446873332          0.0912693494
n         -3.3867242249          4.6759760960          0.7619722455
n         -2.4412043239          2.3937376828          0.8530227585
          28
 Geom          67
c         -2.0893468311          4.6237078404          0.3763058215
c         -1.5785132089          3.2647106089          0.3950389222
c         -0.2079019626          3.0429511680         -0.0239564601
c          0.5690229052          4.0839936982         -0.3038837662
c          0.0713365540          5.3759638997         -0.2539547128
c         -1.2457284621          5.6871821470          0.0547854962
h          0.0818151425          1.9736273662         -0.2233587951
h          1.5227275608          3.8343755402         -0.5472707026
c         -2.9214582038          7.6483431419          0.4311294014
c         -1.6530602503          7.1152436761          0.1452643512
c         -1.7693983393          9.5334505555         -0.2031381299
c         -2.9725562820          9.0272359962          0.2537981469
c         -2.0077388394         10.9743938146         -0.4268302846
c         -3.2607568947         11.3873123979         -0.1151161628
c         -3.9202829987         10.1093046118          0.4671769551
h         -3.8899319259          7.1680405139          0.7936596308
c         -3.5383567761         12.7548865514         -0.2136258587
h         -4.7038141407         13.2483521113          0.0161627153
c         -2.4419710548         13.3751485892         -0.6689597140
h         -2.2063314476         14.3842891979         -1.1974391631
s         -1.0854911229         12.2840771634         -0.9499940164
s         -0.5574070783          8.3353868324         -0.5185721633
h          0.6843701676          6.2642791570         -0.4497534150
s         -3.8599002365          3.2487414639          1.2263585985
h         -4.0838275745         10.1859575248          1.5711034218
h         -4.9491589255          9.8446906958          0.2035626060
n         -3.3634863331          4.7304936530          0.8598222879
n         -2.5367764088          2.4040076384          0.8194835513
          28
 Geom          68
c         -2.1415342678          4.6864097664          0.4015563978
c         -1.5485903350          3.2448278003          0.4025938212
c         -0.1581345536          2.9424554342          0.1362692386
c          0.5885929218          4.0290934608         -0.3299906323
c          0.0337858158          5.3640692480         -0.4026544196
c         -1.2277539373          5.7370311236          0.0384274767
h          0.1615212201          1.8807272045          0.2958830641
h          1.5630783047          3.9475929462         -0.6316798590
c         -2.9381228046          7.5965053444          0.3715705192
c         -1.7480023308          7.1740478883         -0.0768668712
c         -1.8434885134          9.5518198391         -0.1604595141
c         -3.0269118798          9.0195919141          0.3791551877
c         -2.0334247489         10.9477205438         -0.4712260865
c         -3.2535328758         11.4581176051         -0.0885870946
c         -4.0183959075         10.1517903127          0.4639134137
h         -3.7709927199          6.9180873550          0.5097612358
c         -3.4448140940         12.8228022105         -0.2048934177
h         -4.2451310750         13.5226327890          0.1691034595
c         -2.3036328215         13.3734306789         -0.7309838490
h         -2.0885936617         14.3782380875         -0.8343351497
s         -1.0605669472         12.2476185172         -0.9313592857
s         -0.6174091903          8.4363233288         -0.4832463196
h          0.7841805976          6.2110426942         -0.5237399731
s         -3.8122123268          3.1836744965          1.2474772616
h         -4.2977511062         10.4830041543          1.3919968062
h         -5.0556373224          9.9823524757         -0.0465971859
n         -3.4276791190          4.6776940643          0.8140651928
n         -2.4608448808          2.3456883857          0.8412706116
          28
 Geom          69
c         -2.1201819056          4.7056466417          0.4320606968
c         -1.5875049415          3.3749577137          0.3140995416
c         -0.2136135884          3.0425078693          0.1416513612
c          0.5939706220          4.0895128219         -0.1506361533
c          0.0512792546          5.4310912411         -0.1530049697
c         -1.2379511439          5.7907969019          0.1193532695
h          0.1070073101          1.9250500274          0.0904828930
h          1.6314419163          3.8186110755         -0.3785274712
c         -2.8653654967          7.6133654459          0.6011758682
c         -1.5835545482          7.1158691342          0.1316134576
c         -1.8501321106          9.5295564153         -0.3316062242
c         -3.0026859763          8.9984679953          0.3652236853
c         -1.9391043126         10.9688222834         -0.4254201036
c         -3.1932742185         11.3294238520          0.0355426967
c         -3.9764595638         10.1003034107          0.5560560581
h         -3.4601501672          6.9584786696          1.0288166076
c         -3.4330505996         12.6858487781         -0.0464218489
h         -4.3506395698         13.1866895534          0.0346758384
c         -2.3490796298         13.3534371951         -0.6404663773
h         -2.4263195779         14.2310487818         -1.0785534174
s         -1.1034123919         12.2529883733         -1.0680661549
s         -0.6577842604          8.3238838635         -0.6376216297
h          0.7736340328          6.1834035834         -0.4197519818
s         -3.8702611888          3.2275212662          1.1351060662
h         -4.5853888553         10.2953858712          1.6011152318
h         -4.7084118885          9.9954022645         -0.1414988537
n         -3.4480877099          4.7105452329          0.7581041313
n         -2.4184034717          2.4844334746          0.7441613772
          28
 Geom          70
c         -2.1224268107          4.5790850347          0.4145841638
c         -1.5424619098          3.1955931958          0.4333123306
c         -0.1828364117          2.9132309499          0.1746673534
c          0.5689524792          3.9660419138         -0.2532045755
c          0.0087947970          5.3064652013         -0.4231225441
c         -1.3390560814          5.7430878726         -0.0053368446
h          0.1023288008          1.8517793360          0.3879012460
h          1.5314710939          3.7357209536         -0.5218647627
c         -2.9402604365          7.6387162019          0.4959180267
c         -1.6825448472          7.0907759209          0.0626515489
c         -1.8122508865          9.5724746106         -0.3072380370
c         -3.0370357140          9.0645462118          0.2361873797
c         -2.0232146290         11.0049354454         -0.4836511133
c         -3.2658602252         11.3882900726         -0.0928736424
c         -3.9233048608         10.1907500682          0.2985461077
h         -3.7099984958          7.1218426669          0.8939699022
c         -3.4670243246         12.7325869748         -0.1479583327
h         -4.4722503762         13.1249323674          0.2743920054
c         -2.3342927697         13.4598908663         -0.5733386001
h         -2.1524265730         14.5696457616         -0.4972684169
s         -1.0667551403         12.3594433248         -0.9154262531
s         -0.6590125058          8.3690460205         -0.5406688824
h          0.5760033542          6.2006834209         -0.7842080040
s         -3.7822606863          3.2023638869          1.2365200656
h         -4.3471974129         10.5386875059          1.4204487566
h         -4.8333487388         10.1589094775         -0.3942804307
n         -3.3298202208          4.7011089153          0.7673405551
n         -2.4657834404          2.3962061859          0.8888801470
          28
 Geom          71
c         -2.1348218909          4.6899198708          0.4831504237
c         -1.5641652735          3.3550472684          0.5464934966
c         -0.2450079679          3.0957369339          0.1478563436
c          0.4786701406          4.0631165913         -0.2456505235
c          0.0386501000          5.4359239328         -0.4020007078
c         -1.2408706887          5.7422891556          0.0278227504
h          0.1814378087          1.9528558145          0.0892303023
h          1.5634599521          3.9081711087         -0.5345722741
c         -2.8504765785          7.6853193002          0.3936443210
c         -1.7201195863          7.1242229153          0.0200876575
c         -1.8678143188          9.5103344310         -0.3107500810
