          28
 Geom           1
h         -9.1243635397         18.5894147773          0.4475840673
n         -6.4279232290          8.8646733664          1.2068584895
n         -4.7924745708          4.5412577625          1.5666622246
          28
 Geom          50
c         -3.8996892326          8.8387192834          0.9879772934
c         -2.9977603769          6.2750900754          0.8584693824
c         -0.4681251937          5.6901589708          0.0910037161
c          0.9336960232          7.5952682986         -0.6052958430
c         -0.0128871035          9.9698176716         -0.6339920180
c         -2.3492178274         10.7703193393          0.1465146123
h          0.4001297641          3.7954925390          0.1371667145
h          2.9968796358          7.1407621653         -0.8813131825
c         -5.4318733932         14.4453730677          0.8682176657
c         -3.1839740084         13.3476197134         -0.0058309166
c         -3.2487344490         18.0841373633         -0.3823583885
c         -5.5511465666         16.9436210824          0.3712339904
c         -3.6648827224         20.7818816403         -0.7865701959
c         -6.1491351059         21.1752661393         -0.1469830938
c         -7.5927974381         19.0099454738          0.9576509359
h         -7.0574016220         13.2754475388          1.5185069443
c         -6.6221030917         23.9537340085         -0.4437074942
h         -8.2086133331         24.7379431351         -0.4983057148
c         -4.5821597781         25.3164929656         -1.1813954399
h         -4.8344360349         27.4281580740         -1.7771526473
s         -2.0494894772         23.3809365223         -1.7966316125
s         -1.1122138077         15.8088485684         -1.0000445143
h          1.0971864862         11.5841236343         -1.4917037793
s         -7.3088386599          6.1173318950          2.1936883901
h         -8.1835875193         18.8350551452          2.7974055428
h         -9.2582478130         18.3305951791          0.2501332058
n         -6.2353601716          9.1294575765          1.6726334311
n         -4.6878382266          4.6661662328          1.6313914028
          28
 Geom          51
c         -3.8919752597          8.7476847968          0.9894590891
c         -2.8950274469          6.2332650690          0.9181682404
c         -0.4061909352          5.6177831340          0.1127537103
c          0.9284094877          7.8040969847         -0.5395397912
c          0.0533572885         10.2692000006         -0.5944395879
c         -2.4903231935         10.7585552097          0.1157612005
h          0.4168059559          3.7507397904         -0.0982311719
h          3.1664417450          7.6021540566         -0.4485035895
c         -5.4381544890         14.3798629959          0.8415956500
c         -3.2396285956         13.4609467815          0.2778642026
c         -3.4690869478         18.0458395721         -0.5159194880
c         -5.8948136806         17.0639415995          0.4483813559
c         -3.6674097986         20.7196581398         -0.9243866593
c         -6.0360684555         21.3717750041          0.0392551025
c         -7.5008548107         19.2166685991          0.9269918339
h         -7.3014537933         13.3160881300          1.7234894079
c         -6.5026287037         24.0889522144         -0.3330805028
h         -8.3157289235         24.6041953807          0.4447451635
c         -4.5276396765         25.2273735807         -1.3223553124
h         -4.1182764134         27.3220123463         -1.9884689541
s         -1.9845145716         23.2398313393         -1.7919087976
s         -1.1909053828         15.8165802309         -1.0890487598
h          1.2837914810         11.6467932410         -1.2020070639
s         -7.2578257332          6.0412955822          2.1767408581
h         -8.1234270321         19.1290214257          2.8680401873
h         -9.1363386999         19.3050632949         -0.4101615837
n         -6.2833691064          8.9945204419          1.6172191229
n         -4.6565697443          4.4759918846          1.5621187585
          28
 Geom          52
c         -4.0366973256          8.7532975525          0.8293267325
c         -3.0989491183          6.0799568559          0.7280913811
c         -0.5710931398          5.6655854202         -0.2103311108
c          1.0765298031          7.4530231057         -0.8696194426
c          0.1337136715         10.1094407492         -0.6963987494
c         -2.2152456293         10.7319880201         -0.0537765059
h          0.0727710967          3.8765566642         -0.4201591897
h          2.9967989971          6.6736767288         -1.3586741213
c         -5.4926183927         14.3780370893          0.6756705633
c         -3.1059244755         13.4748581671          0.2214944600
c         -3.3113635920         18.0757796822         -0.4492085317
c         -5.6817542864         17.1424279600          0.3526897396
c         -3.7886596711         20.7842248297         -0.7551790377
c         -6.3455903491         21.3641039347         -0.2022623034
c         -7.7100640552         19.0733753848          0.6205121970
h         -7.0986124834         13.2593388234          1.4871347895
c         -6.7422526884         24.0406007188         -0.5979131307
h         -8.5336902525         25.0052088160         -0.3657872053
c         -4.4926677760         25.3653986406         -1.2638511907
h         -4.2566197476         27.0838714119         -2.0618085844
s         -1.9704685788         23.3495131350         -1.6727084985
s         -0.9915805766         15.8951994940         -0.7584464342
h          1.5405431272         11.6481001648         -1.5409742574
s         -7.2972157931          6.1173889587          2.4540549649
h         -8.3939144733         19.2327937868          2.5480493832
h         -9.4227344335         18.7098820180         -0.2142095033
n         -6.2749190846          8.9262802786          1.7854240583
n         -4.6466970808          4.4647674751          1.7425676259
          28
 Geom          53
c         -3.8128058285          8.7601925528          0.8993989827
c         -2.9537775437          6.1637875825          1.1672813341
c         -0.4637756716          5.4867380508          0.1551207024
c          0.9017028158          7.5438596263         -0.5470279205
c          0.0592375986         10.1114244836         -0.6403715784
c         -2.3328548620         10.9366143451         -0.0547160944
h          0.4510606869          3.6498117684          0.5231484934
h          2.9496149308          7.3180226746         -1.0770977333
c         -5.6293470394         14.3614289065          0.6448859938
c         -3.2412617341         13.3886638377         -0.0697638791
c         -3.4769552237         18.1041418780         -0.5772589031
c         -5.5670674434         17.0412130334          0.2296561963
c         -3.8261051614         20.8803234053         -0.8483923655
c         -6.1447654557         21.4775733025         -0.0565439748
c         -7.6897341935         18.9604678966          0.7189339273
h         -7.1628057417         13.0213094408          1.3685096797
c         -6.4726618003         24.1396665084          0.0057930830
h         -8.2085054770         24.9367229666          0.4109136298
c         -4.5011208436         25.1694449884         -1.0203579956
h         -3.8699960903         27.4345858419         -1.3103285195
s         -2.0379966118         23.2309816133         -1.7840466086
s         -1.1554362227         15.7609185943         -1.0278406333
h          1.2988645609         11.5380745307         -1.3369525081
s         -7.1674533097          6.2575349220          2.1821200927
h         -8.2328983410         18.8431879333          2.6403503068
h         -9.5402951993         19.1059857367         -0.5082918441
n         -6.2892593215          8.9184360638          1.4758090965
n         -4.6543425923          4.6760150473          1.9180582573
          28
 Geom          54
c         -3.9764024665          8.6530734281          0.8736738854
c         -2.9540070227          6.0091439443          0.9162567612
c         -0.4533166431          5.6028960770          0.2639355084
c          1.0065496037          7.6712164396         -0.6006692813
c          0.1914607473         10.1543377454         -0.4766051627
c         -2.2369688925         10.9216408544          0.1193356889
h          0.5120489073          3.8934289204          0.1234294968
h          3.0872092681          7.4988259153         -0.9561263545
c         -5.5102333989         14.4344511212          0.5116709613
c         -3.1659662444         13.4127587439          0.0560464492
c         -3.6005327465         18.0558629320         -0.4786554649
c         -5.7385225688         17.1113614715          0.4509856548
c         -3.7154423451         20.7799266886         -0.7764733286
c         -6.0927935716         21.4538059379          0.0384371939
c         -7.5517599124         19.2753143372          0.7844045817
h         -7.1932955022         12.9798571412          0.7541358589
c         -6.4819950333         24.2440374541         -0.0979110254
h         -8.1152277688         25.0006071587          0.5298289242
c         -4.3909756350         25.3279778293         -1.1764230113
h         -4.0100463939         27.2530691035         -1.3434948351
s         -2.0515737377         23.3073781138         -1.8782793833
s         -1.1598367714         15.9669850192         -1.1667351777
h          1.7658170518         11.6642783217         -0.6516112714
s         -7.3398068397          5.9386063399          2.2262655348
h         -8.0289107267         19.2535643080          2.7875215418
h         -9.1092474069         18.7234816762         -0.8815617849
n         -6.3142883446          8.7540972023          1.7528995672
n         -4.6935651034          4.3944045114          1.7544368124
          28
 Geom          55
c         -3.8959986300          8.7349718206          0.9351942489
c         -2.8798004185          6.1510178188          0.8696606108
c         -0.3327826699          5.6068100660          0.3598689707
c          1.1401894809          7.7984141110         -0.1508213765
c          0.1580699900         10.1893157952         -0.2610703646
c         -2.3100828549         10.9336247145          0.2191953589
h          0.3266955997          3.2072214379          0.1428638653
h          3.3621167223          7.6431503884         -0.9147298963
c         -5.4421744915         14.5114129709          1.1314763863
c         -3.1341234086         13.4934106272          0.2514961171
c         -3.4832009261         18.0156278282         -0.2436012750
c         -5.5161318645         17.0891482072          0.8575759772
c         -3.5424168051         20.6811680841         -0.7860408943
c         -5.9618544043         21.4788351421          0.3053856633
c         -7.3860223656         19.3384353144          1.1841034868
h         -6.8546670440         13.3497419444          2.1170995636
c         -6.5058553346         24.0958448120         -0.1589777891
h         -8.5229097028         25.1538338735          0.6635585645
c         -4.6409679053         25.0915749595         -1.4761658584
h         -4.4869731113         27.0073081869         -1.6472047116
s         -2.1807433434         23.2488248350         -2.1932443456
s         -1.2181520987         15.7896782553         -1.3189378372
h          1.4682756156         11.7409757165         -0.4589722413
s         -7.3504962863          6.0543422512          1.8837643303
h         -7.8759784030         19.3001425058          3.1971215125
h         -9.0799553803         19.5932683086          0.0125966320
n         -6.3999455359          8.8519719914          1.6461016682
n         -4.9172381232          4.4317478222          1.2620688084
          28
 Geom          56
c         -3.9124819524          8.7438664764          0.9395042375
c         -3.0324485971          6.1409094523          0.8139821632
c         -0.4561318963          5.5831066882          0.0918002792
c          1.1804579460          7.5583747745         -0.6033684812
c          0.1524130266         10.1191806404         -0.6884966671
c         -2.2681306867         10.8266487730          0.1163529258
h          0.1851110417          3.6843497429         -0.1003446685
h          3.2661240796          7.0091959901         -1.1384238312
c         -5.4788872498         14.5568874607          0.8557746408
c         -3.1543107534         13.4547414930          0.0149648765
c         -3.4236042921         18.0760310693         -0.5032773792
c         -5.6625462698         17.1080860183          0.4289442943
c         -3.6146404839         20.7109059202         -0.7556589907
c         -6.0356877385         21.3507213719         -0.1221128796
c         -7.6045213907         19.0628704384          0.7997524274
h         -6.6132669742         13.3904954198          1.8957975498
c         -6.7415362482         23.9288924821         -0.3349767377
h         -8.3974702456         24.8122590235          0.0111404195
c         -4.7143878082         25.3745604761         -1.2324124420
h         -4.3736547288         27.4261861906         -1.8788826072
s         -1.9509693601         23.3912737275         -1.7877012221
s         -1.1604242315         15.8121628194         -1.0007808461
h          1.4163447406         11.6856746879         -1.3678773711
s         -7.3459055155          6.1121609069          2.2465785407
h         -8.0731317607         19.1781821582          2.8515247664
h         -9.5711933745         18.4835111677         -0.2928883543
n         -6.2722527663          8.9132219621          1.6941987015
n         -4.7916886488          4.4823802416          1.7104686438
          28
 Geom          57
c         -3.9207901838          8.8598288496          0.9586843831
c         -3.0388943598          6.2095445686          0.9865615369
c         -0.4771493889          5.7795542717          0.3086261019
c          1.0016628511          7.7338134516         -0.4982445704
c          0.1195138809         10.2442252776         -0.5057705252
c         -2.3070135684         10.8710253711          0.1483183728
h         -0.0652829500          3.8005844503         -0.0557224715
h          2.8789242735          7.4060545682         -0.6932940838
c         -5.4393434657         14.4425715289          0.7543256358
c         -3.2584502167         13.5284266976          0.1281836640
c         -3.3752253607         18.0439788947         -0.4729794292
c         -5.5160670255         17.0558279082          0.4452477298
c         -3.7155053460         20.7868576796         -0.7057134946
c         -6.0095816652         21.4135153582          0.2071108830
c         -7.4908572264         19.1442629749          0.9379157785
h         -7.0012205542         13.1980378711          1.4942195268
c         -6.6072101190         24.0644882424         -0.1017123840
h         -8.5063608360         24.9854937361          0.4437309552
c         -4.6171508585         25.2467372915         -1.2885240420
h         -4.0598085392         27.2894499218         -1.6876772728
s         -2.0959942644         23.2401156243         -2.0334979576
s         -1.1112257231         15.6983908019         -1.0699585020
h          1.6472005860         11.5115575676         -1.0040272808
s         -7.3195133667          6.0457523275          2.0860513921
h         -8.0542190834         19.4001388371          3.0480450168
h         -9.0758100850         18.9925897700          0.0327980330
n         -6.3324796179          8.8416219806          1.6045132934
n         -4.6651852477          4.5359070212          1.5034300099
          28
 Geom          58
c         -3.8831794667          8.7026823502          1.0163407139
c         -2.9551590400          6.1790150023          1.2006327347
c         -0.3835483742          5.5750336566          0.2053659109
c          1.0127603215          7.6426649886         -0.6192282178
c          0.1563978981         10.2589976284         -0.3550373098
c         -2.2967906485         10.6619992949          0.0818143875
h          0.0720808584          3.6201398940          0.0344310380
h          2.8067275193          7.2569789731         -1.5916904645
c         -5.5439841480         14.4692727322          0.6691805850
c         -3.2663377233         13.3838003178         -0.1202797497
c         -3.2483898665         18.0898482902         -0.4916778591
c         -5.6854121632         16.9631196876          0.5445905388
c         -3.6282085998         20.7862477834         -0.8243036461
c         -6.1071302518         21.4534083942          0.0079916670
c         -7.5035521644         19.2563531966          1.1617967274
h         -7.0996657355         13.1511091918          1.0759143449
c         -6.4119862541         24.0810903281         -0.1355622049
h         -8.4638532809         24.8923682933          0.4909428152
c         -4.5282645098         25.3842542598         -1.4300244256
h         -3.8885771114         27.2123182231         -2.1329583413
s         -2.1274339155         23.5140589061         -1.8910219906
s         -1.1454193118         15.7973039710         -1.0857850693
h          1.2521339774         11.9353176033         -1.3031491172
s         -7.3885576095          5.8841318822          2.1005469885
h         -8.0520440487         19.5388588115          2.9650257985
h         -8.9433273792         19.1591475017         -0.3193152961
n         -6.4027833674          8.8896397071          1.4917434746
n         -4.6060593810          4.4515634405          1.7975990784
          28
 Geom          59
c         -3.8983467172          8.8244776481          0.8721212978
c         -3.0606045845          6.1360929943          1.0222394929
c         -0.3826077572          5.6565701873          0.4265117044
c          1.1361532072          7.6182795540         -0.3952307574
c          0.1195451189         10.1902205059         -0.7091178245
c         -2.3587347568         10.7116985924         -0.1593282932
h          0.3966894289          3.8966488489          0.6302369079
h          3.2451149161          7.2254938279         -0.7873601913
c         -5.4150291816         14.3817977657          0.4712979252
c         -3.2691366064         13.2495157147         -0.4490275991
c         -3.3177875022         18.0216207854         -0.6706672117
c         -5.6201893800         16.9928736995          0.1558617537
c         -3.8552086689         20.6995243085         -0.7958665044
c         -6.2144379364         21.3664248156         -0.0649413938
c         -7.5922271992         18.9345330124          0.7379950029
h         -6.9895695526         12.7993853032          0.8387656958
c         -6.4773180600         24.0602692786         -0.0615257588
h         -8.4188800165         24.7788443438          0.3159862467
c         -4.5874010376         25.3563264880         -0.9013472403
h         -4.6609717464         27.6235472300         -1.4710700960
s         -2.0087600327         23.3196270778         -1.5268592742
s         -1.1184300845         15.8148283930         -1.3137312938
h          1.4271335831         11.4750523583         -1.2466664439
s         -7.3077086987          6.2210873192          2.3772511877
h         -7.9250027701         19.1264583611          2.9049141481
h         -9.4646364398         18.7384947555         -0.3322691648
n         -6.3617099092          9.0726917312          1.4944746465
n         -4.7140140959          4.5710786250          1.9606240777
          28
 Geom          60
c         -3.9810420848          8.7968291613          0.8964222287
c         -2.9574681305          6.2102085942          1.0208714679
c         -0.3897067315          5.6071229741          0.2445373590
c          0.8169575462          7.6133056262         -0.6801188874
c          0.0765693651         10.1254254543         -0.5305918745
c         -2.2557412496         10.7404789839          0.1037887368
h          0.1490747736          3.6564381404          0.3277020906
h          2.6901185435          7.4141969828         -1.5994159004
c         -5.4382713566         14.2974725747          0.7903424027
c         -3.2760587613         13.4128435884         -0.1848815497
c         -3.3583393304         17.9716982111         -0.4565098348
c         -5.6227971353         17.1641801051          0.3579499119
c         -3.7628594782         20.6904808249         -0.9831279090
c         -6.1508578841         21.3395649015         -0.2453637870
c         -7.5279341333         19.1267976235          0.5814121936
h         -7.0058710248         13.3119541864          1.4212926720
c         -6.5840683822         24.0724823289         -0.2595549520
h         -8.3122303939         24.9232965034          0.3557874051
c         -4.5819889598         25.2653966784         -0.8762605817
h         -4.0161465757         27.2216141788         -1.4461451109
s         -1.9769558348         23.5064299144         -1.6276818611
s         -1.1595833376         15.7844858670         -1.2029197717
h          1.5967053065         11.5205779440         -1.3227573191
s         -7.2780075976          6.0878910634          2.3108210075
h         -8.0351654600         19.3118639679          2.6833276496
h         -9.3941130333         18.6416015930         -0.6063159394
n         -6.4280041673          8.8804475976          1.4497864406
n         -4.5270559238          4.4850516176          1.9521070952
          28
 Geom          61
c         -3.9224868540          8.8286459730          0.9385490504
c         -3.0117108218          6.0952180273          0.7158908330
c         -0.5178007682          5.4453136160          0.1836722038
c          1.1479402745          7.4932392322         -0.3548700078
c          0.2245055025         10.1455927551         -0.6175392484
c         -2.1289621289         10.7548368393          0.3467458267
h          0.1301924785          3.6994788194          0.4688912273
h          3.2040389353          7.2131394667         -0.8305096673
c         -5.4017228698         14.4897556663          0.9854410071
c         -2.9825014768         13.4464979133          0.2565765258
c         -3.2609916374         18.0904190947         -0.6403145962
c         -5.5581555770         17.1588741076          0.5291274336
c         -3.8269677513         20.6805034175         -0.8107169217
c         -6.2623142664         21.5351849165          0.0274969743
c         -7.5839907532         19.2584963707          0.8539775169
h         -7.1656943908         13.2789405549          1.8015596426
c         -6.6422019642         24.1152692854         -0.2792822935
h         -8.4212270388         24.9093968724          0.3043201271
c         -4.5973971978         25.4110033508         -1.2119897145
h         -4.3370872148         27.4892952604         -1.1632213522
s         -2.0954133947         23.3311384086         -1.9056433155
s         -1.1537179933         15.7933547855         -1.1599126583
h          1.4317200760         11.8651860649         -1.4730715779
s         -7.3364352038          6.0609998271          2.1687883199
h         -8.2001086744         19.1605669995          2.6732276676
h         -9.0505481111         19.4506349155         -0.6355697577
n         -6.2483100926          8.8576561298          1.7810253454
n         -4.8829011250          4.4324956640          1.4071014427
          28
 Geom          62
c         -3.9287884591          8.8109987279          0.9986946559
c         -2.9827317767          6.1545797856          0.8387284564
c         -0.3867449811          5.6491807785          0.0704016451
c          1.1568734843          7.6314788895         -0.7058851046
c          0.1106904861         10.3085893572         -0.7842248365
c         -2.4552951274         10.8513590881          0.2675538502
h          0.2647897205          3.6907194749         -0.0254347461
h          3.2216179999          7.2583691168         -1.0323339557
c         -5.5839310375         14.4598660288          0.8049007070
c         -3.2693871541         13.4504916546          0.1263905994
c         -3.4392223458         18.0376734633         -0.5400063670
c         -5.7730026090         17.0834727400          0.4298088475
c         -3.7091057248         20.7782226884         -0.7857046781
c         -6.2222666111         21.4139141731         -0.1498586214
c         -7.4534613105         19.3093435013          0.7452808486
h         -6.8546961894         13.1322033033          1.7098323944
c         -6.6662613034         24.0993433884         -0.3902110375
h         -8.1699214380         25.4164973084          0.0187521899
c         -4.5946205131         25.3376111601         -1.2087633691
h         -4.3005162839         27.2737458656         -1.7247165305
s         -1.8564084933         23.2599914962         -1.7702518984
s         -1.1523648337         15.8292744530         -0.9785652946
h          1.5808188748         11.7478521279         -1.6664507172
s         -7.3074547649          5.9858408142          2.3086645795
h         -7.8967905817         19.1585315143          2.7823136460
h         -9.6700944652         18.8555901232         -0.0397264856
n         -6.4879518957          8.8010996676          1.5960412252
n         -4.5536839049          4.4136922338          1.6615595627
          28
 Geom          63
c         -3.9439388778          8.7068872731          0.9808547160
c         -3.0299744462          6.0508179685          0.6621210225
c         -0.4636637303          5.4306122379          0.1174237730
c          1.1627850205          7.4847005187         -0.3169229813
c          0.2439626048         10.0288054070         -0.0925654609
c         -2.2300521416         10.8119857424          0.2099169268
h          0.3543700522          3.4393890912         -0.2158228652
h          3.0444193002          6.8518819148         -0.7391006920
c         -5.5437228967         14.4390293063          0.8084687396
c         -3.0735614393         13.4749173153          0.1207846568
c         -3.3274532412         18.2028547431         -0.3410189803
c         -5.5697679339         17.1312455325          0.5434383992
c         -3.7255845672         20.8083903729         -0.9168687642
c         -6.0407452226         21.5189000413          0.1533436525
c         -7.4045098149         19.1695727328          1.1665821810
h         -7.2858486283         13.0754573627          1.3241396261
c         -6.6354891379         24.1267422248         -0.2462034417
h         -8.0840484394         24.8965780841          0.8048906691
c         -4.6849111240         25.2480455960         -1.2775609011
h         -4.6255230695         27.2018286834         -2.1110502269
s         -2.1132490798         23.3844590148         -2.1650821956
s         -1.1837529908         15.8774545909         -1.0330782113
h          1.3989022848         11.4960095828         -0.5281628184
s         -7.3008078376          6.0882303048          2.1206047121
h         -7.6703736495         18.9730291367          3.3818880057
h         -9.1646465186         18.9450387771          0.5210460732
n         -6.3978359210          8.9346720731          1.7106136213
n         -4.7822739675          4.4064182152          1.2418059429
          28
 Geom          64
c         -4.0712452479          8.7196106800          0.8131788788
c         -3.0521421612          6.1900138472          1.0375743926
c         -0.4178554641          5.7586045993          0.2237591400
c          1.0386561871          7.7994523724         -0.3453231335
c          0.2505118448         10.2961266873         -0.1735525325
c         -2.4524301809         10.8537913588          0.1259764296
h          0.1568164757          3.8594078153          0.2180063603
h          3.1280308729          7.4957400272         -0.6525068153
c         -5.4773280767         14.5565923935          1.1362170471
c         -3.1894940828         13.5125578756          0.1322550743
c         -3.4195646984         17.8923577212         -0.7130246716
c         -5.5758498862         17.1207279444          0.7082864406
c         -3.8155018227         20.8088678548         -0.9654139930
c         -6.0657847761         21.4000010164          0.0575097332
c         -7.3141422705         19.3432086743          1.3065748136
h         -6.8728825833         13.2673607851          2.1128777491
c         -6.3386093874         23.9796526255         -0.1420965866
h         -8.3414568116         24.5383591429          0.3398444384
c         -4.5133258675         25.2914053909         -1.2164347085
h         -4.9880080694         27.2489219233         -1.7276754042
s         -2.1034264504         23.3186483397         -2.1013584568
s         -1.1302425389         15.7845170054         -1.1479740626
h          1.5565656598         12.0016356537         -0.8911576495
s         -7.3177328052          5.9089783902          2.0318855033
h         -7.9305519949         19.1360923493          3.3981868055
h         -9.2324433071         18.8087414845          0.2268322118
n         -6.4525922569          8.8035654062          1.3336079418
n         -4.6719648989          4.4421815339          1.5420664065
          28
 Geom          65
c         -3.9354657434          8.7798443199          0.7831590078
c         -3.0407984947          6.2304547661          1.0080781824
c         -0.4888868650          5.6288621142          0.2999172036
c          1.1785794899          7.6499061853         -0.1215955934
c          0.3486637012         10.1967113782         -0.3825951266
c         -2.1268467925         10.7135897684          0.1141136818
h          0.0996462734          3.6594016126          0.2353033034
h          3.0885247314          7.0167951926         -0.5296221850
c         -5.4612971129         14.5232306134          0.9620888881
c         -3.1169926184         13.4916246309          0.2365847197
c         -3.3663969751         18.0981050470         -0.5539283823
c         -5.5522384290         17.0521216989          0.7590683218
c         -3.7377554158         20.7565751644         -0.8320483450
c         -6.0147768040         21.4940375952          0.0930877281
c         -7.3952169917         19.1581026732          1.2289506214
h         -6.8394095564         13.1454232032          1.7618467396
c         -6.5373507372         24.2760443006          0.1018165181
h         -8.0291263231         25.6087627091          0.6038439040
c         -4.5608921929         25.3521467801         -1.2884600154
h         -4.1458952476         27.5473015526         -1.7619768992
s         -2.2318743692         23.2830092784         -2.2085037565
s         -1.1921481031         15.7261961390         -1.1635242124
h          1.3871587276         11.8129496338         -0.6703969108
s         -7.3539271673          6.0095759826          1.9626410353
h         -8.0333708074         19.2186159721          3.3321289694
h         -8.8708762610         18.4410387135          0.0558101002
n         -6.3878694363          8.8723313628          1.4799904124
n         -4.8230376427          4.4557732673          1.4723536450
          28
 Geom          66
c         -3.9003417448          8.7006140570          0.9646025182
c         -3.0073841016          6.1900039959          0.9973508185
c         -0.2460163234          5.6386802638          0.2896166173
c          1.0805687756          7.6797687312         -0.4977778832
c          0.0957505742         10.2501244214         -0.4950203532
c         -2.2988488767         10.8845037485          0.1502478380
h          0.2387149840          3.4796274414          0.5546080606
h          2.9899153787          7.6903250199         -1.3118724115
c         -5.5671403973         14.3806497359          0.8451122909
c         -3.2952882251         13.4619175377          0.0880020979
c         -3.4088895435         18.0964746728         -0.5067111376
c         -5.5887429620         17.1228742000          0.6653554658
c         -3.8340319186         20.7145371755         -0.9938350838
c         -6.1729495514         21.3588835908          0.1658565634
c         -7.5769655847         19.1484352001          1.1133431630
h         -6.7703593085         13.2496560952          1.7141699248
c         -6.2974681879         24.1032758466         -0.1284039682
h         -7.7790024160         25.3129281568          0.5739882496
c         -4.4934433247         25.2960871736         -1.2476079583
h         -4.2100146070         27.4010656466         -1.6921171841
s         -2.0427378542         23.2898908044         -2.0945844823
s         -1.2098575248         15.7890982883         -0.9771189712
h          1.2618129990         11.9171649403         -1.2777283738
s         -7.3450448214          6.0435041217          2.0365336961
h         -8.0601756777         19.3295000589          2.8999446692
h         -9.1146489973         18.7927341204          0.1724740617
n         -6.3999807903          8.8363135593          1.4399187564
n         -4.6132072589          4.5235083134          1.6119792771
          28
 Geom          67
c         -3.9482930099          8.7375408783          0.7111148912
c         -2.9829574372          6.1694084890          0.7465153185
c         -0.3928777422          5.7503439099         -0.0452711452
c          1.0752973731          7.7176290363         -0.5742570511
c          0.1348065402         10.1590987049         -0.4799048212
c         -2.3540854519         10.7472159156          0.1035295761
h          0.1546082012          3.7296149293         -0.4220869203
h          2.8775378479          7.2459191155         -1.0341916704
c         -5.5207554977         14.4532728191          0.8147164351
c         -3.1238309189         13.4458609031          0.2745098200
c         -3.3436780292         18.0156092933         -0.3838754038
c         -5.6173168641         17.0590024840          0.4796089546
c         -3.7940762669         20.7385972208         -0.8065922823
c         -6.1619370524         21.5189001997         -0.2175380047
c         -7.4082606725         19.1038156702          0.8828364341
h         -7.3509054613         13.5456324596          1.4997992318
c         -6.6865247633         24.1032406213         -0.4036943375
h         -8.8889198358         25.0357553152          0.0305431031
c         -4.6146561701         25.2753659151         -1.2641505581
h         -4.1693618801         27.1823651514         -2.2628319085
s         -2.0512807874         23.2135398842         -1.7952283836
s         -1.0533466430         15.7515971377         -0.9799592948
h          1.2932720928         11.8377711344         -0.8499107175
s         -7.2941537975          6.1392311805          2.3174817171
h         -7.7173151080         19.2486686722          2.9689549698
h         -9.3525542523         18.6037678757          0.3846775472
n         -6.3560675422          8.9393368037          1.6248285245
n         -4.7938123117          4.5429157156          1.5485993657
          28
 Geom          68
c         -4.0469129653          8.8560303374          0.7588315616
c         -2.9264114046          6.1318354287          0.7607920075
c         -0.2988309759          5.5604345097          0.2575115219
c          1.1122793421          7.6138826309         -0.6235918744
c          0.0638459343         10.1366210725         -0.7609065218
c         -2.3201185252         10.8414168222          0.0726174015
h          0.3052308476          3.5540590792          0.5591379163
h          2.9537896976          7.4598689902         -1.1937018473
c         -5.5522470270         14.3553135859          0.7021664674
c         -3.3032454359         13.5569847512         -0.1452573243
c         -3.4836881568         18.0503222061         -0.3032245141
c         -5.7200340500         17.0445572634          0.7164994126
c         -3.8426155976         20.6881920477         -0.8904881831
c         -6.1482856361         21.6527026398         -0.1674053350
c         -7.5936671863         19.1841020035          0.8766692352
h         -7.1261429526         13.0732894789          0.9633090562
c         -6.5097547256         24.2315826074         -0.3871924166
h         -8.0221345254         25.5540706407          0.3195592025
c         -4.3532348152         25.2721195354         -1.3813591781
h         -3.9468697260         27.1709302108         -1.5766648172
s         -2.0041809248         23.1446430329         -1.7600138487
s         -1.1667341937         15.9423394581         -0.9132031300
h          1.4818864564         11.7371688070         -0.9897250393
s         -7.2040367150          6.0162724411          2.3573902037
h         -8.1215719658         19.8100054083          2.6304925433
h         -9.5537692464         18.8639109191         -0.0880559132
n         -6.4773743181          8.8395600486          1.5383601527
n         -4.6503225297          4.4327083080          1.5897709398
          28
 Geom          69
c         -4.0065628514          8.8923827607          0.8164763282
c         -2.9999493478          6.3777453083          0.5935620674
c         -0.4036711499          5.7495061967          0.2676822589
c          1.1224417219          7.7280586678         -0.2846610540
c          0.0969037402         10.2632742748         -0.2891374680
c         -2.3393884516         10.9430194108          0.2255449753
h          0.2022144950          3.6378170698          0.1709878746
h          3.0829781912          7.2161285968         -0.7153132004
c         -5.4147556513         14.3871745578          1.1360576630
c         -2.9924841870         13.4470428474          0.2487133715
c         -3.4962427352         18.0082504353         -0.6266449004
c         -5.6742537306         17.0046388449          0.6901726904
c         -3.6643758177         20.7280685535         -0.8039274266
c         -6.0344132854         21.4095067099          0.0671659577
c         -7.5144189877         19.0868058666          1.0507935852
h         -6.5387357017         13.1496179958          1.9441814827
c         -6.4875249446         23.9727781467         -0.0877245744
h         -8.2215166701         24.9192299770          0.0655278330
c         -4.4391168301         25.2343373293         -1.2103059591
h         -4.5850791674         26.8927827542         -2.0381704249
s         -2.0851470752         23.1547905895         -2.0183523724
s         -1.2430320130         15.7298596784         -1.2049301657
h          1.4619563389         11.6849384609         -0.7932162296
s         -7.3137331583          6.0991308214          2.1450394353
h         -8.6651284961         19.4554582625          3.0256690672
h         -8.8976083195         18.8885714442         -0.2673940614
n         -6.5159409627          8.9016397558          1.4326090804
n         -4.5701198959          4.6948985085          1.4062610956
          28
 Geom          70
c         -4.0108051069          8.6532160025          0.7834504695
c         -2.9148303602          6.0387955169          0.8188415731
c         -0.3455107193          5.5052082421          0.3300734373
c          1.0751642872          7.4947324836         -0.4784872673
