 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0453098000      0.3913462000      0.2239713000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6860475000      0.0853273000      0.0499178000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.5081203000      0.9918811000      1.0618490000
   N31     6
        
H           1.0     -3.7578053000     -0.0023600000     -0.5598433000
   N31     6
        
H           1.0     -0.2656266000     -0.4378250000     -0.7545277000
   N31     6
        
H           1.0     -0.0329221000      0.5063990000      0.7524858000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.717778E-16   0.198775E-15   0.100000E+01
    4  C  1  Y    0.144540E-16   0.181012E-15  -0.289300E-31   0.100000E+01
34  3 9.84037882E-01-1.28850639E-01-7.15100706E-02 2.94158075E-01-1.06389626E-01
34  4-1.02419528E-01-6.13556887E-02-3.23033738E-02 1.47237486E-02-5.98633113E-02
34  5-1.50683851E+00 1.80956707E-01-1.93442876E-02-1.58744708E-02 3.45102454E+00
34  6-2.86594393E-01 3.61962746E-02 2.18624210E-02-2.81537237E+00 8.62869225E-01
34  7-1.08314532E-01-6.62578606E-02-2.28564945E-01-2.12169800E-01-3.19677468E-01
34  8-1.00782989E-02-2.30730066E-02-1.29167713E-01 2.74196637E-02 1.76921581E-02
34  9 2.67181897E-02 1.87136506E-02-2.11729125E-01-4.06863986E-02-2.12066228E-01
34 10-4.00640924E-02
35  1-1.30053535E-06-2.23838264E-05 5.00372541E-04 2.00333014E-03 3.21415044E-03
35  2 6.90119827E-05-2.36235206E-03-9.38557751E-03-1.52263067E-02 1.54352979E-04
35  3-1.36542798E-03-5.78293792E-03-9.36773451E-03-2.73815191E-02-7.51840702E-01
35  4 7.79220921E-01-1.71764299E-01-3.45083435E-02-4.31943139E-01-1.61001894E-06
35  5 2.70858392E-04-9.23093290E-04-4.01344775E-03-6.48968942E-03-7.30594005E-04
35  6 2.56980585E-03 1.14718769E-02 1.84140373E-02-6.88720098E-04 2.45366466E-03
35  7 1.04421381E-02 1.67513587E-02-3.07926047E-04-1.80489015E-02 1.83750802E-02
35  8-3.63092647E-03 3.79728731E-04-1.01164982E-02-1.05353046E-03 1.61127908E-02
35  9 1.06412670E-03-1.62296236E-02-2.78642333E-03 2.80251897E-02 2.55911968E-03
35 10-2.65241898E-02
36  1-2.57522990E-04-6.64568259E-03 2.74215504E-05 1.60451667E-02-1.09096025E-02
36  2 1.71659082E-02-3.16766880E-03-1.39181021E-02 1.31243156E-02 2.64216206E-02
36  3 1.60724897E-02 2.26910631E-02-1.43233983E-02 7.92444184E-02-1.77582368E-01
36  4 9.84839002E-02 8.06638142E-01-4.98855227E-01 4.03393199E-02-6.49442518E-04
36  5-2.54095022E-02 1.55710913E-02 4.83468488E-02-3.10287693E-02 5.09993380E-02
36  6-2.87261671E-02-6.85608052E-02 4.26014298E-02-6.14113886E-02 2.55478895E-02
36  7-1.68998759E-02 2.21631926E-03-6.56729629E-02 5.97331414E-02-9.38863619E-04
36  8-1.99364226E-01 1.40179801E-01 1.83172258E-03-3.75373866E-03-5.43351472E-03
36  9-4.29517832E-03 3.92916524E-04-5.05486201E-03 4.90163012E-03-6.10323737E-03
36 10 1.51893259E-02
37  1-1.16667814E-03 9.90907654E-02 2.97541699E-02-3.71550045E-03-2.37568793E-03
37  2-2.07822996E-01-3.46113420E-02 4.23773142E-03 3.00121406E-03-4.21796966E-01
37  3-1.98698728E-01 2.64518401E-02 1.42716439E-02 6.89654068E-01-3.89225641E-01
37  4-3.17157038E-01-1.13521053E-01-1.02835261E-01 9.45702093E-02 9.87374167E-03
37  5 4.47651336E-01-1.83439020E-01 2.59283548E-02 1.21512625E-02-9.16621186E-01
37  6 3.48523488E-01-4.87733995E-02-2.34863378E-02 9.22455163E-01-4.75903310E-01
37  7 6.17117101E-02 3.51803456E-02 6.61637988E-01-2.98959247E-01-2.53916070E-01
37  8-1.41887682E-01-6.83826617E-02 7.84580211E-02 1.28172826E-02 2.50082682E-02
37  9 1.27977499E-02 2.54189794E-02 7.51001546E-02-7.09169301E-02 7.52905883E-02
37 10-7.12057399E-02
38  1-2.73038276E-06-2.81889792E-04-7.11604097E-04-3.07471855E-03-4.90254578E-03
38  2 7.42623400E-04 2.28179999E-03 1.02342446E-02 1.64321153E-02 4.07040940E-04
38  3 1.06023300E-03 4.00600174E-03 6.48666765E-03 1.00047158E-03 1.76161591E-02
38  4-1.85651498E-02 5.47164731E-03 2.28248667E-03 1.01336357E-02-4.55598078E-06
38  5-1.13225050E-04 4.12534276E-04 1.50740767E-03 2.37344117E-03 2.64903901E-04
38  6-1.18402735E-03-4.39267880E-03-6.98338446E-03-4.20387104E-04-1.51713209E-03
38  7-6.86107299E-03-1.09440509E-02-6.92429403E-03-7.70144598E-01 7.77033769E-01
38  8-1.25645005E-01 4.39119837E-02-4.28664453E-01 2.21288863E-03-1.66645848E-02
38  9-2.13494698E-03 1.56695691E-02 1.76540835E-03-1.43438232E-02-1.80439335E-03
38 10 1.44437878E-02
39  1-6.17721194E-05-2.81974673E-03-2.72090405E-03-5.13551667E-02 3.32806554E-02
39  2 1.10962378E-02-3.39822507E-04 9.50981972E-02-6.26365737E-02 1.06702863E-02
39  3 2.27074976E-03-8.95371798E-03 3.78095655E-03 2.09746527E-02-4.61317032E-02
39  4 2.56465821E-02 2.13699855E-01-1.32991641E-01 8.63986637E-03 2.51964775E-04
39  5-3.60364372E-03 3.92527224E-03 9.79329621E-03-6.83337542E-03 2.88280257E-03
39  6-1.43744770E-02-2.80484438E-02 2.04396889E-02-1.42063582E-02 5.37596226E-03
39  7-1.64651775E-02 1.07918144E-02 1.11972084E-01-1.67093845E-01 5.55699447E-02
39  8 7.96455691E-01-5.23423387E-01-2.07389598E-02-2.57639592E-04-5.95861304E-03
39  9 7.13496243E-04-1.22254549E-02 2.85078718E-03 5.06098471E-03 2.82407392E-03
39 10 3.33257754E-03
40  1-1.94658703E-02-4.69461707E-01-1.53582283E-01 1.98640158E-02 1.13213167E-02
40  2 8.06008316E-01 3.26154761E-01-3.55457594E-02-2.74709440E-02-1.04895897E-01
40  3-7.59471019E-02 8.97525145E-03 6.31492373E-03 5.45238468E-01-4.16950232E-01
40  4-8.91824945E-02-1.32375144E-01 6.71241968E-03 4.05572968E-01-5.44170882E-03
40  5 3.29558535E-01-1.65457091E-01 2.10030939E-02 1.25883410E-02-4.61952974E-01
40  6 4.01738933E-01-5.30107098E-02-2.96574837E-02-1.68538212E-02-2.03501219E-02
40  7 1.90889636E-03 1.58836246E-03-6.92015392E-01 3.83003733E-01 2.80223428E-01
40  8 1.52833085E-01 6.45784633E-02-1.50929880E-01-1.83522651E-01-2.43202927E-02
40  9-1.83210097E-01-2.35498872E-02 6.04210225E-03 4.90843562E-02 6.21854016E-03
40 10 5.00662352E-02
41  1-4.06213321E-02-1.98327157E-02 5.57599467E-02-6.51053725E-03-4.52845759E-03
41  2 4.47051249E-01-5.46870475E-01 8.57497049E-02 3.10944349E-02-9.44773789E-03
41  3 1.82176482E-01-2.75375935E-02-1.10378750E-02-3.65782383E-01-2.32824648E-01
41  4 4.83926506E-01 4.70441082E-02 2.06116106E-01 8.32443882E-01-4.66376449E-04
41  5-2.32978591E-01 8.66427735E-02-1.17843646E-02-5.99002370E-03 4.16321501E-01
41  6-2.40058140E-01 3.25870712E-02 1.68056978E-02-1.86523500E-01 1.02921540E-01
41  7-1.30344830E-02-7.75671811E-03 2.71182980E-01-1.58330996E-01-1.04943992E-01
41  8-5.71115004E-02-2.45666094E-02 7.45077567E-02-5.32131256E-01 3.82908139E-02
41  9-5.32678235E-01 3.82228087E-02-2.05052967E-02-2.32208823E-02-2.06729917E-02
41 10-2.32041446E-02
42  1 2.37023117E-05-2.30658911E-05-7.09452634E-03-2.82172840E-02-4.60073824E-02
42  2-3.02462541E-04-7.21866861E-02-2.88191521E-01-4.70021451E-01-4.13931833E-04
42  3 2.52322124E-02 1.01720555E-01 1.65889215E-01 2.41180141E-01-1.68920570E-01
42  4-7.21832420E-02 5.29762625E-01 8.97706465E-01-1.84977206E-01 3.77314223E-05
42  5 5.90112119E-04-6.07259660E-05 5.72310827E-05 1.83254570E-04-1.42326500E-03
42  6 1.04235273E-02 4.33539141E-02 6.93282822E-02 9.40863960E-04-3.36709567E-03
42  7-1.25042820E-02-2.03285141E-02 1.24005991E-02-2.38316445E-03-9.93340533E-03
42  8 2.88978541E-02 4.47580289E-02-6.95449274E-03 6.87564664E-01-1.68199382E-01
42  9-6.87140856E-01 1.68284186E-01 5.36163040E-02 1.47678135E-02-5.21946416E-02
42 10-1.50087946E-02
43  1-3.23980500E-03-5.64884188E-02-2.75449844E-04-5.47289693E-04 3.76755725E-04
43  2 1.39736692E-01 7.58829824E-02-9.07865741E-03-6.88105104E-03 1.49289038E-01
43  3 7.10796804E-02-7.67743058E-03-5.93150884E-03 8.42500503E-02-3.67653409E-02
43  4-4.51092988E-02-1.87334837E-02-1.11888200E-02-7.04410503E-03-5.08672086E-02
43  5-2.95297887E-01-2.89459505E-02 3.73498541E-03 2.17345557E-03 1.01402676E+00
43  6 5.05007338E-01-4.95906457E-02-4.70216402E-02-5.05453839E-01-3.94424449E-02
43  7-8.27834058E-04 6.58021160E-03-2.25715518E-01-3.75065489E-01 4.17330401E-01
43  8 7.99892397E-02 1.60033231E-01 9.48921736E-01 1.73612745E-02-4.34987457E-02
43  9 1.59806291E-02-4.32328978E-02-7.19927319E-01 1.48951409E-01-7.19769285E-01
43 10 1.48869834E-01
44  1 8.43540531E-06-4.30669732E-05-2.46245650E-04-8.57817002E-04-1.44212985E-03
44  2-9.08887668E-06 4.50085290E-03 1.75677512E-02 2.89073959E-02 1.47218616E-04
44  3 1.04672186E-02 4.20149493E-02 6.71434040E-02-1.49915628E-02 9.15634611E-03
44  4 5.88060056E-03-3.34500234E-02-5.55810924E-02 1.05833956E-02-1.31565044E-05
44  5-6.24816694E-05-1.42602958E-04-6.55132644E-04-1.03688917E-03 2.97480181E-04
44  6 1.04838105E-01 4.24957983E-01 6.78231267E-01-2.58057953E-04-5.07983918E-02
44  7-2.06313056E-01-3.29388318E-01 2.53432404E-01-9.79751762E-02-1.55493475E-01
44  8 5.79801277E-01 9.33872431E-01-1.46329164E-01-2.16866942E-02-2.42824501E-02
44  9 2.17664758E-02 2.43107959E-02 8.64642447E-01-3.14133577E-01-8.64959426E-01
44 10 3.14163197E-01
45  1 1.72524681E-02 4.27122218E-02 1.11833403E-02-1.36441800E-03-8.95518915E-04
45  2-1.65220713E-01-1.50475421E-01 1.97618320E-02 1.10100849E-02 7.13008163E-01
45  3 4.31375572E-01-5.73304336E-02-3.09258471E-02-7.84186468E-02 7.92463424E-02
45  4 8.93375671E-02 2.41128839E-02 1.60735148E-02 8.01662233E-03-4.75353861E-01
45  5 1.07207293E+00 3.50124217E-02-5.24542285E-03-2.15181213E-03 3.35639813E+00
45  6-1.22325671E-01 1.80526119E-02 7.68169064E-03-1.23562787E+00 5.34169975E-01
45  7-6.37658112E-02-4.28638921E-02-1.50566286E+00-1.54742511E+00-1.56071119E+00
45  8-7.98431103E-03-6.41990228E-03-1.48106219E-02-1.19896451E-02-1.40607816E-02
45  9-1.20014564E-02-1.40077291E-02 1.58420094E-01-4.24049507E-01 1.58375781E-01
45 10-4.23914173E-01
46  1-4.65054252E-01 3.02069551E+00-3.69593534E-03-9.96703456E-04 1.12129889E-03
46  2 1.65844819E+00-1.62867852E-02 7.94534552E-03-2.12623002E-03-1.34346815E-01
46  3-8.72858235E-02 1.61059585E-02 3.61744910E-03-1.80284438E+00-1.83565277E+00
46  4-1.85166912E+00-5.55237024E-03-7.11061306E-03-1.78763906E-02 1.50704326E-03
46  5 6.52751929E-02-1.87172336E-03 2.85703620E-04 1.33596956E-04-1.07453759E-01
46  6 8.17286758E-02-1.08785693E-02-6.01077127E-03-2.13385100E-02 5.17929426E-02
46  7-9.35071125E-03-2.31896534E-03-7.57451634E-02 2.43982910E-02 2.30588910E-02
46  8 1.53054749E-02 7.83177446E-03-4.31050841E-03 1.55751478E-01-3.83861059E-01
46  9 1.55729849E-01-3.83585617E-01 3.41425939E-04 2.72611936E-02 3.59516910E-04
46 10 2.75832638E-02
 $END   
 POPULATION ANALYSIS
C            6.00401  -0.00401   5.90822   0.09178
N            7.58552  -0.58552   7.51448  -0.51448
H            0.66418   0.33582   0.69008   0.30992
H            0.66414   0.33586   0.68997   0.31003
H            0.54105   0.45895   0.59873   0.40127
H            0.54111   0.45889   0.59853   0.40147
 MOMENTS AT POINT    1 X,Y,Z= -3.383404  0.437749  0.244788
 DIPOLE      -1.951529  0.351365  0.084147
   $TDVECS

 STATE #   2  ENERGY =    0.000145 EV
 OSCILLATOR STRENGTH =    0.000000
 LAMBDA DIAGNOSTIC   =      NaN (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =       
 # OCC VIR X  Y  |X+Y> |X-Y>
      1       9        2.77545709          -2.77546204          -0.00000496           5.55091913
      2       9       -2.47052128           2.47051723          -0.00000405          -4.94103851
      3       9        6.31248835          -6.31265599          -0.00016765          12.62514434
      4       9        8.63803513          -8.63761279           0.00042234          17.27564792
      5       9        5.78852751          -5.78848148           0.00004603          11.57700899
      6       9        0.13150958          -0.13151086          -0.00000128           0.26302044
      7       9       -3.56254034           3.56235428          -0.00018606          -7.12489462
      8       9      -24.49862742          24.49127202          -0.00735540         -48.98989944
      1      10       -5.27532839           5.27532725          -0.00000115         -10.55065564
      2      10        2.43329743          -2.43328332           0.00001411           4.86658075
      3      10      -21.77422274          21.77418211          -0.00004063         -43.54840485
      4      10      -14.00856719          14.00794062          -0.00062656         -28.01650781
      5      10       -0.33444518           0.33457274           0.00012756          -0.66901791
      6      10        0.57474149          -0.57475055          -0.00000906           1.14949204
      7      10        3.77907150          -3.77938195          -0.00031045           7.55845345
      8      10      -18.58204015          18.57622902          -0.00581112         -37.15826917
      1      11        1.08349390          -1.08349161           0.00000229           2.16698551
      2      11       -0.16843257           0.16843370           0.00000113          -0.33686627
      3      11        3.98987621          -3.98983297           0.00004324           7.97970917
      4      11       -6.28161518           6.28157144          -0.00004374         -12.56318662
      5      11       -3.17884318           3.17879401          -0.00004917          -6.35763718
      6      11        1.28807685          -1.28806417           0.00001267           2.57614102
      7      11       13.80659576         -13.80631629           0.00027948          27.61291205
      8      11      -38.62937526          38.62809560          -0.00127966         -77.25747086
      1      12       -1.37253910           1.37253688          -0.00000222          -2.74507598
      2      12       -0.21199970           0.21199904          -0.00000066          -0.42399874
      3      12       -5.06358294           5.06352287          -0.00006007         -10.12710581
      4      12       -4.21395877           4.21394105          -0.00001772          -8.42789983
      5      12        3.80639901          -3.80633797           0.00006104           7.61273698
      6      12       -3.36895065           3.36888139          -0.00006926          -6.73783203
      7      12        5.75342936          -5.75332195           0.00010741          11.50675130
      8      12      -48.54239048          48.54196769          -0.00042279         -97.08435817
      1      13       -0.04467267           0.04467216          -0.00000051          -0.08934484
      2      13        0.07879458          -0.07879672          -0.00000214           0.15759131
      3      13        1.01209535          -1.01206987           0.00002548           2.02416522
      4      13        0.40384072          -0.40382154           0.00001917           0.80766226
      5      13        5.61937008          -5.61931132           0.00005877          11.23868140
      6      13       -0.53473215           0.53478546           0.00005331          -1.06951760
      7      13        4.38994492          -4.38982717           0.00011776           8.77977209
      8      13        7.33414127          -7.33399615           0.00014513          14.66813742
      1      14        0.14062565          -0.14062297           0.00000268           0.28124862
      2      14       -0.03446112           0.03445965          -0.00000147          -0.06892077
      3      14        0.37748327          -0.37751127          -0.00002799           0.75499454
      4      14       -1.86037324           1.86035610          -0.00001714          -3.72072934
      5      14        3.98612530          -3.98607391           0.00005139           7.97219921
      6      14       10.65094102         -10.65079018           0.00015085          21.30173120
      7      14      -13.61624498          13.61608635          -0.00015863         -27.23233133
      8      14       22.36538727         -22.36489571           0.00049156          44.73028297
      1      15        2.03264183          -2.03264137           0.00000046           4.06528320
      2      15        1.09112751          -1.09112387           0.00000364           2.18225138
      3      15       17.79756390         -17.79747045           0.00009344          35.59503435
      4      15        2.80493917          -2.80503949          -0.00010033           5.60997866
      5      15        2.97557935          -2.97552565           0.00005370           5.95110501
      6      15        3.90681390          -3.90672199           0.00009191           7.81353589
      7      15      -14.34576062          14.34565071          -0.00010990         -28.69141133
      8      15       -3.25090696           3.25084648          -0.00006048          -6.50175344
      1      16       -0.66939075           0.66939018          -0.00000056          -1.33878093
      2      16        0.07463971          -0.07463822           0.00000150           0.14927793
      3      16        3.37743762          -3.37741257           0.00002505           6.75485019
      4      16       -1.73821884           1.73819976          -0.00001908          -3.47641859
      5      16        3.16335778          -3.16331223           0.00004554           6.32667001
      6      16        0.51484782          -0.51481191           0.00003591           1.02965974
      7      16       -1.05994364           1.06001218           0.00006855          -2.11995582
      8      16      -17.87675466          17.87658698          -0.00016769         -35.75334164
      1      17       -0.12456406           0.12456211          -0.00000196          -0.24912617
      2      17       -0.03436088           0.03435949          -0.00000139          -0.06872037
      3      17       -2.54937362           2.54937555           0.00000193          -5.09874916
      4      17        1.26611946          -1.26609606           0.00002341           2.53221552
      5      17        5.92808384          -5.92800165           0.00008219          11.85608549
      6      17       11.01968891         -11.01955283           0.00013608          22.03924174
      7      17       -7.34760437           7.34752804          -0.00007633         -14.69513241
      8      17      -19.99188593          19.99140772          -0.00047821         -39.98329364
      1      18       -0.26513770           0.26513714          -0.00000056          -0.53027484
      2      18        0.61614409          -0.61614381           0.00000029           1.23228790
      3      18       -1.21555532           1.21551398          -0.00004134          -2.43106930
      4      18       -0.17623379           0.17622668          -0.00000711          -0.35246047
      5      18        1.98745273          -1.98743135           0.00002138           3.97488407
      6      18        6.24397960          -6.24390379           0.00007581          12.48788338
      7      18        7.09955072          -7.09949685           0.00005387          14.19904756
      8      18       27.01252862         -27.01183395           0.00069467          54.02436257
      1      19       -3.87797145           3.87797158           0.00000014          -7.75594303
      2      19        0.57058061          -0.57057864           0.00000196           1.14115925
      3      19       -1.27687544           1.27693154           0.00005609          -2.55380698
      4      19       -7.44377950           7.44367093          -0.00010857         -14.88745043
      5      19       -3.89885142           3.89880246          -0.00004896          -7.79765387
      6      19        1.43056100          -1.43053114           0.00002986           2.86109214
      7      19       14.62892241         -14.62855314           0.00036927          29.25747555
      8      19        4.05124092          -4.05116852           0.00007240           8.10240944
      1      20       -1.66710356           1.66710004          -0.00000351          -3.33420360
      2      20        0.07913928          -0.07913951          -0.00000023           0.15827879
      3      20       -2.31626223           2.31622020          -0.00004203          -4.63248243
      4      20        0.94278808          -0.94278130           0.00000678           1.88556937
      5      20       -6.03553828           6.03549364          -0.00004464         -12.07103191
      6      20       -0.62993481           0.62991376          -0.00002105          -1.25984857
      7      20       -7.71403801           7.71389848          -0.00013953         -15.42793649
      8      20       -3.96947633           3.96955996           0.00008363          -7.93903629
      1      21        0.12720349          -0.12720331           0.00000018           0.25440680
      2      21       -0.16390760           0.16390707          -0.00000053          -0.32781467
      3      21        3.29080022          -3.29076379           0.00003643           6.58156400
      4      21        5.88187075          -5.88178370           0.00008705          11.76365444
      5      21        1.68768256          -1.68766838           0.00001418           3.37535094
      6      21       -2.58970374           2.58967274          -0.00003100          -5.17937648
      7      21      -14.91878333          14.91854473          -0.00023861         -29.83732806
      8      21       41.06913003         -41.06888320           0.00024683          82.13801322
      1      22        0.13249825          -0.13249662           0.00000163           0.26499487
      2      22        0.04900713          -0.04900892          -0.00000179           0.09801606
      3      22        4.16917398          -4.16913813           0.00003585           8.33831211
      4      22       -1.13111721           1.13111503          -0.00000218          -2.26223224
      5      22       -7.36848903           7.36850110           0.00001207         -14.73699013
      6      22        8.62701158          -8.62689459           0.00011699          17.25390617
      7      22       -0.06511007           0.06513405           0.00002397          -0.13024412
      8      22        2.83564871          -2.83562102           0.00002769           5.67126973
      1      23       -0.24085559           0.24085279          -0.00000279          -0.48170838
      2      23        0.11343923          -0.11344220          -0.00000297           0.22688142
      3      23       -1.47184090           1.47183885          -0.00000205          -2.94367975
      4      23       -2.95947453           2.95946277          -0.00001176          -5.91893730
      5      23        1.78028309          -1.78030312          -0.00002003           3.56058620
      6      23       -7.24883414           7.24872724          -0.00010690         -14.49756138
      7      23       -1.69233579           1.69232543          -0.00001036          -3.38466122
      8      23       -2.99394913           2.99388563          -0.00006349          -5.98783476
      1      24       -1.91592597           1.91592507          -0.00000091          -3.83185104
      2      24       -2.53638516           2.53637800          -0.00000716          -5.07276316
      3      24       -7.81200658           7.81193130          -0.00007529         -15.62393788
      4      24        5.11374348          -5.11358192           0.00016157          10.22732540
      5      24        1.33083605          -1.33084343          -0.00000739           2.66167948
      6      24        3.78234209          -3.78235720          -0.00001511           7.56469929
      7      24       -7.68436790           7.68421272          -0.00015518         -15.36858062
      8      24        6.55075011          -6.55074053           0.00000958          13.10149064
      1      25       -0.68512454           0.68512310          -0.00000144          -1.37024764
      2      25       -0.97916694           0.97916054          -0.00000640          -1.95832749
      3      25       -0.45840750           0.45840768           0.00000017          -0.91681518
      4      25       -3.29729314           3.29731996           0.00002681          -6.59461310
      5      25        0.63726102          -0.63725592           0.00000510           1.27451694
      6      25       -0.77982156           0.77979599          -0.00002556          -1.55961755
      7      25       -8.90737160           8.90725562          -0.00011599         -17.81462722
      8      25       12.47708587         -12.47682200           0.00026387          24.95390787
      1      26       -0.66251790           0.66251560          -0.00000230          -1.32503351
      2      26        0.10676981          -0.10677236          -0.00000255           0.21354218
      3      26        0.68136367          -0.68135481           0.00000886           1.36271848
      4      26       -4.91891952           4.91886651          -0.00005301          -9.83778604
      5      26        0.17958375          -0.17959942          -0.00001567           0.35918317
      6      26        3.63204376          -3.63203600           0.00000776           7.26407977
      7      26       -5.61004310           5.60994537          -0.00009773         -11.21998848
      8      26       -2.99302242           2.99299428          -0.00002814          -5.98601670
      1      27       -3.14349177           3.14349040          -0.00000136          -6.28698217
      2      27       -0.41572843           0.41572916           0.00000074          -0.83145759
      3      27       -2.03555482           2.03555857           0.00000375          -4.07111339
      4      27       -2.44676936           2.44673899          -0.00003037          -4.89350836
      5      27        4.21027920          -4.21022154           0.00005766           8.42050074
      6      27       -1.06926437           1.06924262          -0.00002176          -2.13850699
      7      27       -6.22568281           6.22568669           0.00000387         -12.45136950
      8      27      -28.11298987          28.11278617          -0.00020369         -56.22577604
      1      28      -15.17721713          15.17720932          -0.00000781         -30.35442645
      2      28        0.42804556          -0.42804433           0.00000123           0.85608989
      3      28       -6.68400813           6.68403660           0.00002847         -13.36804472
      4      28       -6.25391071           6.25385773          -0.00005298         -12.50776843
      5      28        0.77012756          -0.77014694          -0.00001938           1.54027450
      6      28       -0.68624305           0.68625387           0.00001082          -1.37249692
      7      28       -3.92377881           3.92387002           0.00009121          -7.84764883
      8      28        2.36281651          -2.36278947           0.00002704           4.72560598
      1      29       -0.99725821           0.99725631          -0.00000191          -1.99451452
      2      29        0.92668696          -0.92668659           0.00000037           1.85337354
      3      29        0.25488233          -0.25487837           0.00000396           0.50976070
      4      29       -0.77719715           0.77721412           0.00001697          -1.55441126
      5      29       -0.06311223           0.06311583           0.00000359          -0.12622806
      6      29       -2.38340079           2.38338484          -0.00001595          -4.76678564
      7      29       -2.29744242           2.29743138          -0.00001104          -4.59487379
      8      29        6.02548704          -6.02536602           0.00012103          12.05085306
      1      30       -0.49491008           0.49490551          -0.00000457          -0.98981559
      2      30       -0.05829778           0.05829617          -0.00000161          -0.11659396
      3      30       -1.54350255           1.54350173          -0.00000083          -3.08700428
      4      30        0.06467534          -0.06467967          -0.00000432           0.12935501
      5      30        2.75198978          -2.75196125           0.00002852           5.50395103
      6      30       -1.50190820           1.50191702           0.00000882          -3.00382521
      7      30        1.97810143          -1.97807648           0.00002495           3.95617791
      8      30        1.69610379          -1.69612274          -0.00001895           3.39222653
      1      31        0.31734819          -0.31734335           0.00000485           0.63469154
      2      31        0.01422599          -0.01422891          -0.00000292           0.02845490
      3      31        1.62845664          -1.62845262           0.00000401           3.25690926
      4      31       -0.73830496           0.73829446          -0.00001050          -1.47659942
      5      31       -1.59905515           1.59903322          -0.00002193          -3.19808837
      6      31        1.52284942          -1.52285204          -0.00000262           3.04570147
      7      31        2.28158419          -2.28156555           0.00001863           4.56314974
      8      31        7.38162744          -7.38151718           0.00011025          14.76314462
      1      32        1.86853618          -1.86853164           0.00000454           3.73706782
      2      32        0.02113661          -0.02113643           0.00000019           0.04227304
      3      32        3.36892167          -3.36889834           0.00002333           6.73782001
      4      32        0.94117870          -0.94116693           0.00001177           1.88234563
      5      32       -0.42461403           0.42462664           0.00001260          -0.84924067
      6      32       -0.41806291           0.41805488          -0.00000802          -0.83611779
      7      32       -3.90441740           3.90439325          -0.00002415          -7.80881065
      8      32        7.03417919          -7.03422608          -0.00004688          14.06840527
      1      33       -0.21164583           0.21164331          -0.00000252          -0.42328914
      2      33        0.00262633          -0.00262570           0.00000063           0.00525204
      3      33       -3.54908647           3.54904179          -0.00004469          -7.09812826
      4      33       -0.11004507           0.11004292          -0.00000214          -0.22008799
      5      33        6.07798184          -6.07790814           0.00007370          12.15588998
      6      33       -2.07675003           2.07672612          -0.00002391          -4.15347614
      7      33       -2.06013558           2.06013109          -0.00000450          -4.12026667
      8      33       -2.13034185           2.13030734          -0.00003451          -4.26064919
      1      34        1.62330485          -1.62330064           0.00000422           3.24660549
      2      34       -0.53866157           0.53866049          -0.00000108          -1.07732206
      3      34       -6.15409457           6.15404758          -0.00004699         -12.30814216
      4      34       -1.42034596           1.42035203           0.00000608          -2.84069799
      5      34       -0.35272177           0.35271094          -0.00001082          -0.70543271
      6      34       -0.26380320           0.26380346           0.00000025          -0.52760666
      7      34      -14.46335593          14.46325595          -0.00009998         -28.92661188
      8      34      -54.82823878          54.82789844          -0.00034034        -109.65613721
      1      35       -0.00059916           0.00059915          -0.00000001          -0.00119831
      2      35        0.09420930          -0.09420814           0.00000116           0.18841744
      3      35       -0.58373444           0.58372718          -0.00000726          -1.16746163
      4      35        3.42582640          -3.42579050           0.00003590           6.85161691
      5      35        4.94345561          -4.94341571           0.00003990           9.88687131
      6      35       12.63462312         -12.63450469           0.00011843          25.26912781
      7      35        1.03391809          -1.03390263           0.00001546           2.06782072
      8      35       -0.39256519           0.39257935           0.00001416          -0.78514454
      1      36        1.95453059          -1.95452902           0.00000157           3.90905962
      2      36       -1.32256626           1.32256213          -0.00000413          -2.64512839
      3      36        3.26671662          -3.26671655           0.00000007           6.53343318
      4      36        0.24919623          -0.24919218           0.00000406           0.49838841
      5      36       -0.08146788           0.08146807           0.00000019          -0.16293595
      6      36        3.54522117          -3.54517574           0.00004542           7.09039691
      7      36        7.97294665          -7.97290775           0.00003889          15.94585440
      8      36        2.73293071          -2.73291653           0.00001418           5.46584724
      1      37       -1.29925555           1.29925400          -0.00000156          -2.59850955
      2      37        1.76287899          -1.76287786           0.00000113           3.52575685
      3      37        3.49872359          -3.49869047           0.00003312           6.99741407
      4      37        1.61863356          -1.61863383          -0.00000027           3.23726739
      5      37        0.62551986          -0.62551480           0.00000506           1.25103466
      6      37        1.66265201          -1.66264385           0.00000816           3.32529586
      7      37       13.40343428         -13.40338106           0.00005322          26.80681534
      8      37        3.42981090          -3.42972823           0.00008268           6.85953913
      1      38        0.00235928          -0.00235847           0.00000082           0.00471775
      2      38        0.01015547          -0.01015534           0.00000013           0.02031080
      3      38        2.95797112          -2.95795311           0.00001801           5.91592423
      4      38       -0.19115810           0.19115464          -0.00000345          -0.38231274
      5      38       -2.82295233           2.82275854          -0.00019379          -5.64571087
