          15
 Geom           1
H          5.0402062160          5.0684220852         -0.1205089642
H          3.2788155001          8.7254496372         -0.5479609593
H         -3.6821858705          5.2482515107          0.4125551548
C          3.3338230275          0.1362638083          0.0683304162
N          4.3503108409         -1.8183300214          0.0303915020
N         -1.5684322759          9.5392818408         -0.2420005240
H         -3.4447063906          9.6739899067          0.8401588571
H         -0.5998730633         11.1475925261         -0.3985580662
          15
 Geom         617
C         -0.5076457063          2.7259777609          0.1984618964
C          2.0771165251          2.6486331271         -0.0395870046
C          3.4107314180          4.8039786617         -0.2598805246
C          2.2497293747          7.1700159518         -0.2237033212
C         -0.4775807593          7.2599255038         -0.0321034294
C         -1.7245651674          4.9221466156          0.1836664748
H         -1.6386176604          0.9121738576          0.2451114791
H          5.2958021544          4.5173696954         -0.3484039355
H          3.5236148682          8.9924694285         -0.9452663649
H         -3.8294034116          4.9097113246          0.1331517586
C          3.3404619962          0.2861145316          0.1820414121
N          4.3727679233         -1.8793752223          0.0100900814
N         -1.6650142631          9.5504146162         -0.2753809979
H         -3.8619243070          9.6480704140         -0.0046390706
H         -1.0152017387         11.2007694404         -0.0454411451
          15
 Geom         618
C         -0.4524315755          2.5970681007          0.1907210811
C          2.0484996084          2.5753744246          0.0067864832
C          3.4416610912          4.8906566894         -0.4500023697
C          2.0921730439          7.1741941385         -0.1911645296
C         -0.3734617838          7.3270019788         -0.1712312785
C         -1.7408449764          4.9276880965          0.0312859055
H         -1.4662189519          0.9497277978          0.3804664881
H          5.7961300719          4.6789142033         -0.8505620507
H          2.9410002832          8.8438572877         -0.6636840077
H         -3.9761546281          5.1471071805          0.1115204275
C          3.4079889807          0.1652362449          0.1866424965
N          4.2962054399         -1.7866161924          0.1417464602
N         -1.6760969740          9.5906709198         -0.1027994695
H         -3.7039996251          9.4832027829         -0.0016547586
H         -0.5575993647         11.1295644629          0.6636331168
          15
 Geom         619
C         -0.5795770689          2.7368047572          0.1559020243
C          2.1355098526          2.5277330408         -0.0997199687
C          3.4875321600          4.7363314988         -0.3306102819
C          2.1600031257          7.1240654217         -0.1996325348
C         -0.4241821224          7.3030562173          0.0068850136
C         -1.9518623721          4.9314471566          0.1503090658
H         -1.5214144393          0.6367765172          0.6237831812
H          5.2895260656          4.8049422810         -0.1080888244
H          3.4731566036          8.9438861481         -0.4741827889
H         -3.8082988144          4.9131894491          0.3954557195
C          3.3893160701          0.4011395580          0.1427463789
N          4.4074017333         -1.8300944200          0.0760489028
N         -1.6039490250          9.5518263941         -0.2607706696
H         -3.6790529754          9.7464557577          0.1802913375
H         -0.8053285221         11.1002852757         -0.5228062541
          15
 Geom         620
C         -0.6008867994          2.7800393618          0.0197645935
C          2.1477163904          2.6962443038         -0.0167323966
C          3.4741123311          4.8469515506         -0.1697641116
C          2.2331100617          7.0441069615         -0.3262971053
C         -0.6345647176          7.2150273216         -0.0994889125
C         -1.7758844160          5.0432100469          0.3008770258
H         -1.9139803210          0.9923505766          0.3690645837
H          5.4307725415          4.8426205136         -0.4897760054
H          2.9880200486          8.6582301176         -0.4754970990
H         -3.3943382141          4.8306249824          0.7741613061
C          3.4154006927          0.3743255946         -0.0332652142
N          4.4348881148         -1.9902580340          0.1876714832
N         -1.6665813507          9.5171662256         -0.3260180769
H         -3.8166564670          9.6072085099          0.4279923003
H         -0.3600203577         11.0716521589          0.6394227659
          15
 Geom         621
C         -0.6127413775          2.6118408957          0.2031499090
C          2.0300053011          2.7067689574          0.1955334676
C          3.5193695709          4.8085267753         -0.2531784938
C          2.1204367383          7.2292158715         -0.4024574095
C         -0.3980287397          7.2592414616         -0.0591731671
C         -1.8881150708          5.0757847826         -0.0157099947
H         -1.5634501410          0.8991197826          0.3371155025
H          5.7555433146          4.5834828824         -0.3089007348
H          3.3644474306          8.9167185580         -0.8390730653
H         -3.8663534400          4.9683919638          0.0889736651
C          3.4466112102          0.1953737021          0.1931451381
N          4.4573578754         -1.8145036328         -0.0200288144
N         -1.7095701361          9.4361829895         -0.2217426144
H         -3.3218106975          9.8375785718          0.9060573298
H         -0.6558276048         10.8282718371          0.2809407083
          15
 Geom         622
C         -0.5106509180          2.6113165252          0.3510864553
C          2.0126354284          2.5742838898          0.1699147409
C          3.3722847330          4.9148554366         -0.1845018693
C          2.3412184972          7.1300579325         -0.2315817572
C         -0.3777991407          7.2823746880         -0.1114343832
C         -1.8486772126          4.9377988366          0.1106161564
H         -1.5742895533          0.8860219216          0.3473485435
H          5.3965617278          4.7112687323         -0.4825763987
H          3.2080520487          8.8534042292         -0.3402203977
H         -4.0305639291          4.8566485130          0.1096177120
C          3.3329684088          0.2790171668         -0.0108561824
N          4.3968409734         -1.8144753964         -0.0376009876
N         -1.6682242988          9.5668560088         -0.3097351950
H         -3.2672905185          9.6965012663          0.1969025722
H         -0.9970883178         11.0835872767         -0.6609441561
          15
 Geom         623
C         -0.5423344375          2.5106420321          0.2259531872
C          2.0332634800          2.6604380757         -0.1092997934
C          3.4040996315          4.9045439183         -0.3193506367
C          2.1035008712          7.0961918287         -0.2694787397
C         -0.4543124712          7.2566578192         -0.1877584791
C         -1.8106410616          4.9917482675          0.0604252599
H         -1.5472219013          0.8565435631          0.3875174415
H          5.8664514125          5.0475352243         -0.7001280852
H          3.3263221002          9.2431132027         -0.4961649570
H         -3.7759175046          5.1228026627          0.2016096422
C          3.3466639044          0.1511692985          0.2188538992
N          4.3901486712         -1.7688031019          0.1133211667
N         -1.5266493174          9.5999652609         -0.1427529636
H         -3.3576799314          9.5153301468          0.3494395026
H         -0.7723333333         11.0923447784          0.6534392647
          15
 Geom         624
C         -0.4437738235          2.7158457418          0.3616243400
C          2.0783599656          2.5671431682          0.1013034663
C          3.3856201090          4.8339334215         -0.0546211510
C          2.1083711665          7.0401674799         -0.2261157635
C         -0.4342224229          7.2459548696         -0.1462652949
C         -1.8462609737          4.9048506867          0.2821436059
H         -1.4836740001          1.0573483063          0.0396967363
H          5.5451293085          4.7334234874         -0.2453139485
H          3.1979192439          8.6918394837         -0.4064244837
H         -3.8922061168          5.0721633604          0.3620203517
C          3.3569216681          0.3316602144          0.1076646673
N          4.3766354105         -1.8629014999         -0.1865057666
N         -1.6120111249          9.6510317208         -0.4628196564
H         -3.5843214372          9.5338407976          0.1370960701
H         -0.1552134643         11.5752657359         -0.4797983420
          15
 Geom         625
C         -0.5135341735          2.5838598107          0.4065927176
C          2.1021144977          2.5236038200          0.0294554398
C          3.4007622384          4.8303966523         -0.0608704805
C          2.1481668065          7.0233214397         -0.2514816567
C         -0.3398323850          7.4125198590         -0.1069631450
C         -1.7984849330          5.0578020247          0.1464788503
H         -2.2378408448          0.4431779428          0.7276520011
H          5.3685334322          4.7835479705         -0.6224224822
H          3.1696973684          8.6162565096         -0.1643647436
H         -3.8005210814          5.2115116342          0.3101697375
C          3.4002309374          0.2182581067          0.0525969052
N          4.4192196302         -1.7275741499         -0.1043466729
N         -1.7259133515          9.6025331890         -0.4416611759
H         -3.5969254131          9.2700646718          0.0348716472
H         -0.5988869883         11.0113784744          0.1854150120
          15
 Geom         626
C         -0.6559382045          2.5279489640          0.1162690254
C          1.9780877040          2.4476079065         -0.0204549906
C          3.3942550206          4.8674570999         -0.0976216709
C          2.2777167020          7.3202661054         -0.5043810213
C         -0.2625949787          7.3601905673         -0.3678125232
C         -1.7665250624          4.9068572267          0.1106097767
H         -1.4508826007          1.0820947892          0.0806140313
H          5.4904220106          4.7235812061         -0.4049622731
H          3.0851308841          8.7864505410         -0.6573339927
H         -3.9939368551          4.9898769262          0.7734724749
C          3.2681808465          0.0763185292          0.0629796217
N          4.3708502208         -1.6109104824          0.2031977490
N         -1.6118988137          9.5554345179          0.0116615936
H         -3.1939099981          9.5663503025          0.5694563978
H         -0.5657359179         10.9253135053          0.4474430702
          15
 Geom         627
C         -0.6156796491          2.6676181151          0.1476664359
C          1.9947623129          2.5802602761          0.1161886262
C          3.5100321463          4.9179265791         -0.2761990753
C          2.0938964109          7.1802190325         -0.3189946564
C         -0.4241844429          7.2575487070         -0.1410693785
C         -1.8742117654          5.0139171004          0.0796139874
H         -1.7035448297          0.9960597072          0.4463075332
H          5.7084301540          4.4895214255         -0.1032293220
H          3.1781569190          9.0232939986         -1.1439475219
H         -4.1957101536          5.0794155645          0.3298207567
C          3.4372894042          0.0897327403          0.0193459924
N          4.5819412492         -1.7263081467          0.1302007717
N         -1.6781779654          9.5282166221         -0.1385819095
H         -3.3449136712          9.1937459587          0.2809449531
H         -0.9582942972         10.8847898407          0.2074610636
          15
 Geom         628
C         -0.4978081400          2.7289967026          0.0434557879
C          1.9197655838          2.5801815642         -0.2499356107
C          3.4866485599          4.8793647426         -0.3981185007
C          2.1403969896          7.1086760604         -0.2229870417
C         -0.4174368713          7.2960011436         -0.0186384243
C         -1.8035029369          5.0521768203          0.2071323502
H         -1.3019076259          0.9388764697          0.2698407465
H          5.6233488095          4.5155810463         -0.2356110509
H          3.0377387689          8.6572393711         -0.8563692576
H         -3.5250594397          5.3143488707          0.5571791503
C          3.3454305748          0.3275325497          0.0182711135
N          4.3856742966         -1.9530680033          0.3474918615
N         -1.5989585250          9.5108631879         -0.1549835076
H         -3.2286203389          9.3433210466         -0.0839968397
H         -0.9093254031         11.1255453870          0.5204535464
          15
 Geom         629
C         -0.4904376208          2.7560077856          0.0985693349
C          2.0919911068          2.5279346270         -0.1294520691
C          3.4794153360          4.8908175580         -0.3693833459
C          2.2695742920          7.1486234106         -0.2317924581
C         -0.5232537078          7.1996144254         -0.0001869128
C         -1.8425729952          4.8393182292          0.1618903169
H         -1.6444516985          1.0624920286          0.0121041946
H          5.5161058605          4.9649264496         -0.8618147106
H          3.7138037306          9.0240967527         -0.5034139070
H         -3.8057488769          4.6965361663          0.2512310538
C          3.2563801613          0.2818207651          0.1002422394
N          4.4833576301         -1.8043139687          0.2328717078
N         -1.7117059938          9.5614363452         -0.1458133476
H         -3.9738139051          9.5830296244         -0.0808177776
H         -0.7056200710         11.7092381219         -0.1656386543
          15
 Geom         630
C         -0.4787021095          2.6765362281          0.0602732292
C          2.0551207836          2.4482728437         -0.2378058716
C          3.4304339462          4.7851897929         -0.3335661046
C          2.2154797179          7.1008842742         -0.2584398809
C         -0.4868427961          7.2671634026         -0.1717134665
C         -1.8630544983          5.0435212479          0.3008177579
H         -1.3010557673          0.9076747037          0.3857983831
H          5.5195872996          4.6322171577         -0.0373456902
H          3.3938803975          8.8436033143          0.0319845651
H         -3.9526951817          5.0109156238          0.3772081755
C          3.4532441166          0.2399363471         -0.1299518646
N          4.4365615982         -1.7113787158          0.3999892522
N         -1.7627999876          9.5660786248         -0.1809634867
H         -3.7606488769          9.8762661926          0.7721573544
H         -0.4454346422         11.3976292524          0.0541721739
          15
 Geom         631
C         -0.5368737686          2.8704997020          0.2018006207
C          2.0728326678          2.7302909254         -0.1704424249
C          3.4416534575          4.8282156271         -0.3287731719
C          2.1769983919          7.1178293872         -0.1738784259
C         -0.4320264150          7.2765962864          0.0198666427
C         -1.8084369120          4.9135673748          0.2308427224
H         -1.5753249070          1.3777934837          0.0773017374
H          5.4695334533          4.8335517263         -0.2506153854
H          3.2496191427          8.8304148373         -0.6897306135
H         -3.8645220499          5.4009025694         -0.0126841561
C          3.4305655630          0.3010257519          0.0919189358
N          4.3858442022         -2.0303806896          0.1429726245
N         -1.6897715655          9.4629938111         -0.3316115199
H         -3.4281387909          9.5252872336          0.5547195110
H         -0.9342844413         10.8911733723         -0.0716071416
          15
 Geom         632
C         -0.6933384408          2.6573521653          0.1654397609
C          2.0278053632          2.4772534371         -0.1448977941
C          3.5571562256          4.8893932484         -0.2194552593
C          2.2769251113          7.0179961030         -0.1605027165
C         -0.4274751992          7.2533098634         -0.0204992528
C         -1.8988114906          5.0099665337          0.2807970449
H         -2.0165138049          0.5267183432          0.2628555410
H          5.2682365145          4.9583072864         -0.0262017154
H          3.5591056247          8.7495500174         -0.9798264575
H         -3.6080456015          5.2638755535          0.4133602588
C          3.4014006431         -0.0045125861          0.0938753884
N          4.4411778798         -1.4936337245          0.0650229645
N         -1.6798051000          9.6078788553         -0.3645911762
H         -3.2870037473          9.5967291008          0.3745903319
H         -0.7028459884         11.0716850411         -0.3655194099
          15
 Geom         633
C         -0.5257940289          2.5966431053          0.0508865982
C          2.0542566880          2.4313154281         -0.0036156742
C          3.4266884100          4.7350441428         -0.2175605938
C          2.3255409619          7.0586860374         -0.3919414961
C         -0.4610551414          7.3095102042         -0.0138825210
C         -1.8657179681          4.9173852181          0.1517401119
H         -1.6036763442          0.9274572754          0.2264266390
H          5.2367065390          4.7796963593         -0.3939974613
H          3.1937913712          8.6257213100         -0.7920715099
H         -4.0491630715          5.3600150901          0.5719458129
C          3.3607644388          0.2395670175          0.0858892585
N          4.4321743339         -1.6021848165          0.1552488864
N         -1.6946157314          9.6848556797         -0.2247748656
H         -3.3602693317          9.7618708662          0.5016570767
H         -0.7194528182         11.3009763784          0.3367483400
          15
 Geom         634
C         -0.5827384543          2.6970339058          0.1986556233
C          2.1728286502          2.4583873810         -0.0516553764
C          3.5142510823          4.7906219759         -0.1644569380
C          2.2733176443          7.2380005623         -0.4230557567
C         -0.4617876653          7.1774898189          0.0068302284
C         -1.8836066249          4.9685419062          0.2275335222
H         -2.1623095990          0.5874120799          0.2898375876
H          5.5848690661          4.6943552199         -0.0249081957
H          3.4756588861          9.2039875337         -0.1304748085
H         -3.7627597518          4.9409552694          0.0124239276
C          3.4010473091          0.2499137468          0.0309322608
N          4.4504396415         -1.6744995272          0.0941572626
N         -1.8052905650          9.5296936534         -0.3218461465
H         -3.7922188377          9.9079650586          0.5330583004
H         -0.7737320424         11.1069763282          0.0245858422
          15
 Geom         635
C         -0.6115486691          2.7223464147          0.4082062613
C          2.0541257613          2.5460721632          0.2031540332
C          3.5562982400          4.8677932822         -0.1091483869
C          2.2623687644          7.2710500175         -0.1317393548
C         -0.3682055380          7.2330774768         -0.1746283489
C         -1.8977042685          4.8362350271          0.2806783038
H         -1.5941529354          1.0263946112          0.7181996754
H          5.6084961997          4.7654107118         -0.1909218423
H          3.3085599136          8.9237129679         -0.4778819175
H         -3.8568045952          4.6875427339         -0.1201194123
C          3.3351671065          0.1896683508          0.1164130718
N          4.4296614306         -1.7277605206         -0.2859176717
N         -1.7317160395          9.5375224046         -0.5163845065
H         -3.5117659044          9.6377478618         -0.1909722926
H         -0.8942553076         11.0048663461         -0.1962687496
          15
 Geom         636
C         -0.4910437920          2.6636599716          0.1818303513
C          2.0748282764          2.5504512982          0.0436636660
C          3.5501732310          4.7946718474         -0.0852285438
C          2.2838191559          6.9721043771         -0.3036942807
C         -0.4644293366          7.0976706460         -0.0554183134
C         -1.8903176948          4.9760766016          0.2095856953
H         -1.6767871846          0.6942037711          0.8124310958
H          5.4776554526          4.8023863962         -0.3851251687
H          3.4551508351          8.7690108630         -0.6223133642
H         -3.9919609256          5.2370402442          0.3459419690
C          3.3200757700          0.1691613464         -0.0031239067
N          4.2540676150         -1.5907394824          0.0193691073
N         -1.6263979945          9.7451750496         -0.3779391310
H         -3.5146509098          9.8074836744          0.3710610515
H         -0.3391784375         11.2146004151          0.0620921185
          15
 Geom         637
C         -0.4922401508          2.5899804959          0.0238588506
C          2.1167711252          2.5491120750         -0.0025915573
C          3.3857067473          4.9145944867         -0.3378886100
C          2.0463973676          7.1727265264         -0.3512868477
C         -0.4463585511          7.2585471811         -0.0237078584
C         -1.7598383699          4.9893027300          0.1774109622
H         -1.5856595435          1.0127249220          0.2411290980
H          5.2676803303          5.2744622568         -0.2652167234
H          3.3367842061          9.0931919132         -0.9257750515
H         -3.7738686908          4.9734020867          0.2651675828
C          3.5081193445          0.1392382383          0.0294409714
N          4.4410775906         -1.8147539593          0.2436369424
N         -1.7712295399          9.6264355476         -0.1386732420
H         -3.2619722446          9.0979987242          0.1171809658
H         -0.8666263678         11.1952022898          0.3354674457
          15
 Geom         638
C         -0.5635862291          2.5855609909          0.2025228360
C          2.0040127433          2.4180399170          0.0374221711
C          3.4295504187          4.7406692643         -0.3007392242
C          2.2781349201          7.1043249328         -0.2662788054
C         -0.3171713413          7.1974486606         -0.1293571090
C         -1.7592915220          4.9862095149          0.0693977213
H         -1.3845812248          0.8679493444          0.5758056486
H          5.4909964960          4.5424742892         -0.2771999148
H          3.2558465215          8.8300124863         -0.3811876337
H         -4.0453380244          5.1631635072          0.1664718145
C          3.2870252055          0.1349372312          0.0012196787
N          4.3672483569         -1.5284002908          0.1503461008
N         -1.7029243882          9.7296770101         -0.1907614839
H         -3.5543068346          9.7898145444          0.8688533708
H         -0.5707429271         11.3546667262         -0.3429367222
          15
 Geom         639
C         -0.6268184057          2.5511045427          0.1867787074
C          2.2079783938          2.3367733328         -0.1734228105
C          3.4930421274          4.7813099744         -0.2030457119
C          2.2291879956          7.1575228386         -0.3281750696
C         -0.5556232420          7.2175831689         -0.1745764807
C         -1.9183010771          5.0136308576          0.1743894449
H         -1.4928636990          0.9641665508          0.5842792392
H          5.4905309578          4.3616657903          0.1409565706
H          3.4279609658          9.1210993771         -0.0566211933
H         -4.0596792821          5.2593937640          0.7343360441
C          3.4552148710          0.1823233515          0.0181410288
N          4.4809715999         -1.5074721834          0.1770930659
N         -1.7188312335          9.6284586021         -0.2185035860
H         -3.7805297540          9.9301424791          0.6115984003
H         -0.8714778471         11.1571461125         -0.0323341466
          15
 Geom         640
C         -0.6156957836          2.5967558080          0.2292457715
C          2.0937662040          2.6187094530          0.0249739650
C          3.4299910686          4.7831976620         -0.0670895730
C          2.2316750018          7.1828146083         -0.4309770394
C         -0.4623829918          7.3224592536         -0.0428863734
C         -1.9015699657          4.9628391594          0.1479480610
H         -1.4816969631          1.0302341290          0.2302708015
H          5.7163000992          4.7517500545         -0.5597556533
H          3.1833564405          8.7881237916         -0.7610156056
H         -4.2039673641          4.9507516332          0.3812194615
C          3.4760907788          0.1066074603          0.0885873930
N          4.4415960928         -1.6591371445          0.0203663026
N         -1.7205725195          9.5638218810         -0.2999071087
H         -3.2222158098          9.3579258308         -0.0021500273
H         -0.3163871261         10.9536415571          0.6475228322
          15
 Geom         641
C         -0.5681452154          2.6094297976          0.1124074268
C          2.1195246126          2.4904165583         -0.0599788295
C          3.4330947347          4.7545882937         -0.3136660128
C          2.2165536242          7.1811154804         -0.3449620629
C         -0.4581196472          7.2485925452          0.0837277524
C         -1.8312854730          5.0620104831          0.1598718606
H         -1.6422831925          0.8469262978          0.2606458854
H          5.4532998339          4.6259588969         -0.2477420029
H          3.5802503180          8.9719896316         -0.3512241908
H         -4.0580018226          5.3293893438          0.7025967999
C          3.3461166146          0.2266980353          0.1541498361
N          4.5035388374         -1.6979526402          0.0995061492
N         -1.7368709672          9.5759447473         -0.2862378890
H         -3.4306648703          9.5430567577         -0.2552758699
H         -0.9310846251         10.8924536915          0.4218597693
          15
 Geom         642
C         -0.4976473674          2.7423568302          0.3362304520
C          2.1116989595          2.6182803843          0.1042786237
C          3.4001241306          4.9502342130         -0.1846455227
C          2.3035134544          6.9524678309         -0.2649095487
C         -0.4959466737          7.1509602490          0.0044214252
C         -1.8248505380          4.9786108517          0.2219429250
H         -1.6850671726          0.7883227134          0.2826892256
H          5.3226306176          4.9547184290         -0.5897460573
H          3.6439647179          8.6288166425         -0.1403513945
H         -3.7571287482          4.9944594438         -0.1025871316
C          3.3191179641          0.2724112331         -0.0167022469
N          4.3498604081         -1.8519347718         -0.0206382310
N         -1.6610975450          9.6652386017         -0.4731797969
H         -3.3992881845          9.5433351555          0.0923400445
H         -0.7647424194         11.0978173493          0.3844784789
          15
 Geom         643
C         -0.4831224859          2.7353505924          0.1667614072
C          2.0329474093          2.6616432716         -0.1566244130
C          3.3960071666          4.8506684796         -0.3591962168
C          2.1667691536          7.1461167269         -0.2653832485
C         -0.5609755339          7.2223760750         -0.1362756540
C         -1.7677132439          5.0659951994          0.1619782649
H         -1.7455192433          0.8686298050          0.4698926265
H          5.1687602293          4.7574293605         -0.1947942175
H          3.4194275739          9.0649171274         -0.0444249614
H         -3.6133409496          5.0410108233          0.2366926475
C          3.5208502600          0.0997344618         -0.0279906951
N          4.5207360350         -1.8352767581          0.2903134657
N         -1.7913710951          9.5212579206         -0.2104376195
H         -3.6326659285          9.6043285332          0.8290327457
H         -0.6664805285         11.0522447261          0.3913784424
          15
 Geom         644
C         -0.5414233691          2.8505868214          0.1465593464
C          2.0996121595          2.6294608816         -0.0761416804
C          3.3917594815          4.9887157923         -0.1952763687
C          2.1870034899          7.0687257945         -0.3123463849
C         -0.4728201906          7.1006508483         -0.0566325175
C         -1.7643049559          4.9611605436          0.1346643215
H         -1.4445155892          1.0473203336          0.3557138186
H          5.7428801909          4.4478749990         -0.5008349284
H          3.1083484836          8.8036547842         -0.5260296898
H         -3.7072637063          4.7274126906          0.5570707305
C          3.3439413567          0.0604211569          0.1187775907
N          4.3665621594         -1.8065252843          0.1022358798
N         -1.6481215042          9.6408187120         -0.2467559621
H         -3.3154320431          9.6009296486          0.6079850009
H         -0.5760144165         11.1553434775         -0.1690751662
          15
 Geom         645
C         -0.6468366852          2.6475513899          0.1474196817
C          2.2205916980          2.5257906807          0.1670028275
C          3.4139192107          4.6148940637         -0.2591646408
C          2.1751836837          7.0504533408         -0.2898828656
C         -0.5796223666          7.2803796046         -0.0548062969
C         -2.0056657344          4.9865337377          0.1958305112
H         -1.8438527011          0.8625579411          0.2430756547
H          5.1649201395          4.6522306281         -0.5412355231
H          3.7175520711          8.9157917905         -0.2524532570
H         -4.4167247320          5.2640957345          0.0785012430
C          3.5595349690          0.3382672086          0.0412602450
N          4.6855191503         -1.6592327114          0.0424280503
N         -1.7323568507          9.6364574217         -0.3161354670
H         -3.8108853404          9.5903621478          0.7192347151
H         -0.9942409676         11.0815642710         -0.3664981492
          15
 Geom         646
C         -0.7639451474          2.6687645675          0.0999596104
C          2.1849862212          2.5675829934         -0.1005249105
C          3.4712905958          4.7669107053         -0.3242628354
C          2.2222541092          7.1033297877         -0.3969237290
C         -0.4108018238          7.2253220357         -0.0959868574
C         -1.8708689887          4.9085496121          0.1619069610
H         -1.9045308885          0.6420023926         -0.0294133855
H          5.5003171175          5.1004739698         -0.2152519367
H          3.2151211157          8.9842380246         -0.3085198461
H         -3.6962899683          4.7283286738          0.5775571809
C          3.3930887592          0.2826785835          0.0169938280
N          4.4015982518         -1.7071719214          0.2865623336
N         -1.6012434423          9.6213571100         -0.1098381836
H         -3.6043561795          9.4705873718          0.0851201181
H         -0.6290430578         11.3730130489          0.4961228334
          15
 Geom         647
C         -0.4986159182          2.6817545858          0.0363178549
C          2.1090102512          2.7422872458         -0.1016844976
C          3.3995192754          4.8837892370         -0.2755905556
C          2.1370532746          7.0998209768         -0.2965447857
C         -0.3744732209          7.2603302432         -0.1638422497
C         -1.7329536463          4.9895858552          0.2922568285
H         -1.2285529982          1.2828811488          0.2397298557
H          5.2190283105          4.8964902239         -0.4879731754
H          3.2111264020          8.8215501108         -0.4492164694
H         -3.4498973315          4.8335201490          0.1515052703
C          3.3540612491          0.0812264536          0.1720440959
N          4.4182923993         -1.8693002433          0.1487389603
N         -1.8181347081          9.5584613702         -0.2304054192
H         -3.5839178419          9.9042482579          0.7186377846
H         -0.5002916897         11.1187679227          0.4294956835
          15
 Geom         648
C         -0.5411399457          2.6700607677          0.1358363471
C          1.9803021050          2.6183023206          0.1096531834
C          3.3863392250          4.8435853535         -0.1847736938
C          2.2371821298          7.1149077856         -0.3259160124
C         -0.4242453620          7.2723679875         -0.0756877480
C         -1.8172633876          4.8899176492          0.2951113966
H         -1.5002773854          0.8172841528          0.3151474949
H          5.3380318594          4.6700109371         -0.3144417689
H          3.3961461172          8.7118445152         -0.4480528246
H         -3.7328718953          4.8417894736          0.1924327102
C          3.4035585189          0.1393169022          0.1607835604
N          4.3958998000         -1.7260983611         -0.0662947433
N         -1.6171067723          9.6640459473         -0.3434855076
H         -3.3676137032          9.5677482526         -0.0270854140
H         -0.9374110111         11.0584797349          0.0606651160
          15
 Geom         649
C         -0.4321251255          2.7506630882          0.2176652855
C          2.0506293679          2.6911113314          0.0090818515
C          3.2812788587          4.9495421574         -0.1047330288
C          2.0837968188          7.1646456793         -0.2702638319
C         -0.4390106569          7.2950129903         -0.1723416944
C         -1.7400541600          4.7866970256          0.3238887372
H         -1.2567012702          1.2548835529          0.5078862764
H          5.2833474901          4.6150679268         -0.3083837391
H          2.8523625375          8.8374671468         -0.3345057385
H         -3.4363029407          4.7757433964          0.1731816774
C          3.4324598845          0.2016661687          0.0655175682
N          4.4544794448         -1.9916199799         -0.0285890179
N         -1.6671737860          9.6470536769         -0.4124731839
H         -3.4823238936          9.5719005224          0.4784281633
H         -1.0282125165         11.0737748472          0.2467637377
          15
 Geom         650
C         -0.6065942588          2.5228023106          0.2699955027
C          2.0383002606          2.4320241699          0.0528885209
C          3.4699788497          4.8080771757         -0.1691641814
C          2.3596275958          7.2604914048         -0.1900360857
C         -0.3960581158          7.3619330993         -0.1272788006
C         -1.8532891206          5.0520751486          0.2228758211
H         -1.5838089927          0.6163685636          0.6106992199
H          5.5134438011          4.6705786696         -0.4211461520
H          3.6861579897          9.1948275030         -0.5552152531
H         -3.8866941525          4.9408019842          0.0189283224
C          3.2097049400          0.2105523624         -0.0791010039
N          4.2205817993         -1.6333641937          0.0538848523
N         -1.4840263291          9.4697406252         -0.3050953706
H         -3.1850095938          9.3190305679         -0.0119726983
H         -0.7244747251         11.1521147817         -0.4605427018
          15
 Geom         651
C         -0.6279340944          2.6575681992          0.1884767788
C          2.0424652641          2.4945959137          0.0574512216
C          3.4638605353          4.7283157918         -0.3998792947
C          2.2664861115          7.2171256799         -0.2806891104
C         -0.4821158354          7.2454862912         -0.2133619393
C         -1.8293978273          4.9443210815          0.0520433202
H         -1.6637267992          0.7686977233          0.1902924608
H          5.5024981795          4.6555524751         -0.3653266883
H          2.9433531037          8.9213487557         -0.4832436015
H         -3.8049099783          5.0608259465          0.0401268517
C          3.3489222055          0.1477642977         -0.0372960387
N          4.5032239888         -1.6198891222          0.2654886221
N         -1.6405568514          9.5872534348         -0.0799386554
H         -3.3605934659          9.8626297811          0.7692751729
H         -1.0804104853         11.3381935497          0.2652174366
          15
 Geom         652
C         -0.6342865849          2.7750240376          0.1109995633
C          2.0744618484          2.6928081316         -0.0694751146
C          3.4416798521          4.8570489272         -0.3011666819
C          2.2915434697          7.1333740342         -0.2897450013
C         -0.4950973961          7.2524839301         -0.1051486645
C         -1.9450116319          4.9353122227          0.0171854229
H         -1.6465837456          0.9107625538          0.4963707750
H          5.2666121217          4.8366312878         -0.7441914482
H          3.4177908329          8.7043227363         -0.5026777332
H         -3.7134603354          5.0240497796          0.5331153655
C          3.3751826283          0.2636527402          0.1895684257
N          4.4474923678         -1.8794178410          0.1495768757
N         -1.5864199494          9.4723223714         -0.1276349706
H         -3.2401081010          9.5328651537          0.8394473086
H         -0.6471037460         11.1513657540         -0.1407916984
          15
 Geom         653
C         -0.5893253763          2.6917437308          0.1366899249
C          2.1904342291          2.4534914617         -0.1512731992
C          3.5277734499          4.7589763571         -0.2788673926
C          2.3128962733          7.1005956485         -0.2812753661
C         -0.4551919859          7.3161198091          0.0578549673
C         -1.8123607702          4.8883454809          0.2109204386
H         -2.0264469909          0.7934920850          0.0990328140
H          5.2941369052          4.6389280023         -0.1880650673
H          3.5257647130          8.8586060355         -0.5000758869
H         -3.7016119881          4.8868451401          0.5154722139
C          3.3729679493         -0.0101214692          0.0878270257
N          4.3884750395         -1.4505998607          0.1456677925
N         -1.8183126157          9.6537648343         -0.1972032433
H         -3.8552355586          9.6052707821         -0.4471208635
H         -0.9813019962         11.3580333631         -0.7114978409
          15
 Geom         654
C         -0.5254858918          2.6537391528          0.2574706305
