 Mode           1
 Displacement  -2.00000000000000     
H    -3.45874     9.62032     0.44296
H    -0.65718    11.11829     0.14034
 Displacement   1.79999995231628     
C    -0.56605     2.68154     0.14079
C     2.08166     2.56420     0.02090
C     3.45235     4.82988    -0.29576
C     2.21461     7.13629    -0.25986
C    -0.43926     7.26140    -0.10498
C    -1.80577     4.99001     0.17444
H    -1.64265     0.94754     0.70792
H     5.49566     4.76080    -0.05512
H     3.29371     8.86750    -0.70586
H    -3.85596     5.05510     0.07488
C     3.35917     0.18418     0.04735
N     4.39960    -1.75427     0.10960
N    -1.68093     9.55678    -0.24278
H    -3.45897     9.62024     0.44268
H    -0.65739    11.11837     0.14006
 Displacement   2.00000000000000     
C    -0.56594     2.68145     0.13529
C     2.08169     2.56420     0.02328
C     3.45246     4.82997    -0.30143
C     2.21463     7.13623    -0.25605
C    -0.43933     7.26140    -0.10534
C    -1.80576     4.99008     0.17813
H    -1.64261     0.94751     0.74415
H     5.49571     4.76082    -0.01785
H     3.29339     8.86712    -0.72983
H    -3.85626     5.05547     0.05161
C     3.35916     0.18418     0.04615
N     4.39957    -1.75427     0.10982
N    -1.68099     9.55678    -0.24241
H    -3.45920     9.62017     0.44241
H    -0.65761    11.11845     0.13978
 Mode          20
 Displacement  -2.00000000000000     
C    -0.55762     2.60217     0.19086
C     2.06540     2.56419    -0.00084
C     3.46072     4.90926    -0.24413
C     2.22301     7.05445    -0.29461
C    -0.44005     7.26143    -0.10259
C    -1.79738     5.07178     0.14078
H    -1.73943     0.80482     0.37834
H     5.39885     4.90365    -0.39409
H     3.17235     8.71163    -0.48697
H    -3.97728     5.21095     0.28757
C     3.36314     0.18418     0.05821
N     4.40743    -1.75427     0.10769
N    -1.67567     9.55682    -0.24367
H    -3.45360     9.61764     0.43296
H    -0.65241    11.12085     0.13035
 Displacement  -1.79999995231628     
C    -0.55856     2.61020     0.19079
C     2.06700     2.56419    -0.00081
C     3.45978     4.90123    -0.24419
C     2.22216     7.06270    -0.29457
C    -0.43991     7.26143    -0.10251
C    -1.79823     5.06354     0.14083
H    -1.72979     0.81912     0.37869
H     5.40849     4.88934    -0.39373
H     3.18477     8.72756    -0.48729
H    -3.96488     5.19503     0.28725
C     3.36276     0.18418     0.05820
N     4.40667    -1.75427     0.10769
N    -1.67615     9.55682    -0.24392
H    -3.45393     9.61797     0.43418
H    -0.65271    11.12053     0.13158
 Displacement  -1.60000002384186     
C    -0.55950     2.61822     0.19073
C     2.06861     2.56419    -0.00077
C     3.45885     4.89321    -0.24425
C     2.22131     7.07094    -0.29452
C    -0.43976     7.26142    -0.10243
C    -1.79908     5.05530     0.14088
H    -1.72016     0.83342     0.37904
H     5.41812     4.87504    -0.39338
H     3.19718     8.74349    -0.48761
H    -3.95247     5.17911     0.28693
C     3.36237     0.18418     0.05819
N     4.40592    -1.75427     0.10769
N    -1.67662     9.55682    -0.24416
H    -3.45426     9.61829     0.43540
H    -0.65302    11.12021     0.13280
 Displacement  -1.39999997615814     
C    -0.56044     2.62624     0.19067
C     2.07021     2.56419    -0.00074
C     3.45791     4.88518    -0.24432
C     2.22046     7.07918    -0.29447
C    -0.43962     7.26142    -0.10235
C    -1.79993     5.04706     0.14093
H    -1.71052     0.84772     0.37939
H     5.42776     4.86074    -0.39302
H     3.20960     8.75942    -0.48793
H    -3.94007     5.16319     0.28661
C     3.36199     0.18418     0.05818
N     4.40516    -1.75427     0.10769
N    -1.67710     9.55682    -0.24440
H    -3.45459     9.61862     0.43662
H    -0.65332    11.11989     0.13403
 Displacement  -1.20000004768372     
C    -0.56138     2.63427     0.19061
C     2.07181     2.56419    -0.00071
C     3.45697     4.87716    -0.24438
C     2.21961     7.08743    -0.29442
C    -0.43947     7.26142    -0.10227
C    -1.80078     5.03882     0.14098
H    -1.70088     0.86202     0.37974
H     5.43739     4.84644    -0.39267
H     3.22201     8.77534    -0.48826
H    -3.92766     5.14727     0.28629
C     3.36161     0.18418     0.05817
N     4.40441    -1.75427     0.10768
N    -1.67757     9.55681    -0.24465
H    -3.45492     9.61895     0.43784
H    -0.65363    11.11957     0.13526
 Displacement  -1.00000000000000     
C    -0.56232     2.64229     0.19054
C     2.07341     2.56419    -0.00067
C     3.45603     4.86913    -0.24444
C     2.21876     7.09567    -0.29437
C    -0.43933     7.26142    -0.10219
C    -1.80163     5.03058     0.14103
H    -1.69124     0.87632     0.38009
H     5.44703     4.83214    -0.39231
H     3.23443     8.79127    -0.48858
H    -3.91525     5.13136     0.28597
C     3.36122     0.18418     0.05816
N     4.40365    -1.75427     0.10768
N    -1.67805     9.55681    -0.24489
H    -3.45525     9.61928     0.43906
H    -0.65394    11.11925     0.13648
 Displacement -0.799999952316284     
C    -0.56326     2.65031     0.19048
C     2.07501     2.56419    -0.00064
C     3.45509     4.86111    -0.24451
C     2.21791     7.10392    -0.29432
C    -0.43919     7.26141    -0.10211
C    -1.80248     5.02234     0.14108
H    -1.68160     0.89062     0.38044
H     5.45666     4.81783    -0.39196
H     3.24684     8.80720    -0.48890
H    -3.90285     5.11544     0.28565
C     3.36084     0.18418     0.05815
N     4.40290    -1.75427     0.10768
N    -1.67852     9.55681    -0.24513
H    -3.45558     9.61960     0.44028
H    -0.65424    11.11893     0.13771
 Displacement -0.600000023841858     
C    -0.56420     2.65833     0.19042
C     2.07662     2.56420    -0.00061
C     3.45415     4.85308    -0.24457
C     2.21706     7.11216    -0.29427
C    -0.43904     7.26141    -0.10203
C    -1.80333     5.01410     0.14113
H    -1.67196     0.90492     0.38079
H     5.46630     4.80353    -0.39160
H     3.25925     8.82313    -0.48922
H    -3.89044     5.09952     0.28533
C     3.36046     0.18418     0.05814
N     4.40214    -1.75427     0.10767
N    -1.67899     9.55681    -0.24537
H    -3.45591     9.61993     0.44150
H    -0.65455    11.11861     0.13894
 Displacement -0.399999976158142     
C    -0.56514     2.66636     0.19036
C     2.07822     2.56420    -0.00057
C     3.45321     4.84506    -0.24464
C     2.21621     7.12041    -0.29422
C    -0.43890     7.26141    -0.10196
C    -1.80418     5.00586     0.14117
H    -1.66232     0.91922     0.38114
H     5.47594     4.78923    -0.39125
H     3.27167     8.83905    -0.48954
H    -3.87804     5.08360     0.28501
C     3.36008     0.18418     0.05813
N     4.40139    -1.75427     0.10767
N    -1.67947     9.55681    -0.24562
H    -3.45624     9.62026     0.44272
H    -0.65485    11.11829     0.14016
 Displacement -0.199999928474426     
C    -0.56608     2.67438     0.19029
C     2.07982     2.56420    -0.00054
C     3.45227     4.83703    -0.24470
C     2.21536     7.12865    -0.29418
C    -0.43875     7.26140    -0.10188
C    -1.80503     4.99762     0.14122
H    -1.65268     0.93352     0.38149
H     5.48557     4.77493    -0.39089
H     3.28408     8.85498    -0.48986
H    -3.86563     5.06768     0.28469
C     3.35969     0.18418     0.05812
N     4.40063    -1.75427     0.10767
N    -1.67994     9.55681    -0.24586
H    -3.45657     9.62059     0.44395
H    -0.65516    11.11797     0.14139
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56796     2.69043     0.19017
C     2.08303     2.56420    -0.00047
C     3.45039     4.82099    -0.24483
C     2.21366     7.14514    -0.29408
C    -0.43846     7.26140    -0.10172
C    -1.80673     4.98114     0.14132
H    -1.63341     0.96212     0.38220
H     5.50484     4.74632    -0.39018
H     3.30891     8.88684    -0.49050
H    -3.84082     5.03584     0.28405
C     3.35893     0.18418     0.05810
N     4.39912    -1.75427     0.10766
N    -1.68089     9.55680    -0.24634
H    -3.45722     9.62124     0.44639
H    -0.65577    11.11733     0.14384
 Displacement  0.400000095367432     
C    -0.56890     2.69845     0.19011
C     2.08463     2.56420    -0.00044
C     3.44945     4.81296    -0.24489
C     2.21281     7.15338    -0.29403
C    -0.43832     7.26140    -0.10164
C    -1.80758     4.97290     0.14137
H    -1.62377     0.97642     0.38255
H     5.51448     4.73202    -0.38983
H     3.32133     8.90276    -0.49082
H    -3.82841     5.01993     0.28373
C     3.35854     0.18417     0.05810
N     4.39837    -1.75427     0.10766
N    -1.68136     9.55680    -0.24659
H    -3.45755     9.62157     0.44761
H    -0.65607    11.11701     0.14507
 Displacement  0.600000143051147     
C    -0.56984     2.70647     0.19004
C     2.08623     2.56421    -0.00040
C     3.44851     4.80494    -0.24495
C     2.21196     7.16163    -0.29398
C    -0.43817     7.26139    -0.10156
C    -1.80843     4.96466     0.14142
H    -1.61413     0.99072     0.38290
H     5.52411     4.71772    -0.38947
H     3.33374     8.91869    -0.49114
H    -3.81601     5.00401     0.28341
C     3.35816     0.18417     0.05809
N     4.39761    -1.75427     0.10766
N    -1.68184     9.55680    -0.24683
H    -3.45788     9.62190     0.44883
H    -0.65638    11.11669     0.14630
 Displacement  0.799999952316284     
C    -0.57078     2.71450     0.18998
C     2.08783     2.56421    -0.00037
C     3.44757     4.79691    -0.24502
C     2.21111     7.16987    -0.29393
C    -0.43803     7.26139    -0.10148
C    -1.80928     4.95642     0.14147
H    -1.60449     1.00502     0.38325
H     5.53375     4.70342    -0.38912
H     3.34616     8.93462    -0.49147
H    -3.80360     4.98809     0.28309
C     3.35778     0.18417     0.05808
N     4.39686    -1.75427     0.10765
N    -1.68231     9.55680    -0.24707
H    -3.45821     9.62223     0.45005
H    -0.65668    11.11637     0.14752
 Displacement   1.00000000000000     
C    -0.57172     2.72252     0.18992
C     2.08943     2.56421    -0.00034
C     3.44663     4.78889    -0.24508
C     2.21026     7.17812    -0.29388
C    -0.43788     7.26139    -0.10140
C    -1.81013     4.94818     0.14152
H    -1.59485     1.01932     0.38360
H     5.54338     4.68911    -0.38876
H     3.35857     8.95055    -0.49179
H    -3.79120     4.97217     0.28277
C     3.35739     0.18417     0.05807
N     4.39610    -1.75427     0.10765
N    -1.68279     9.55680    -0.24731
H    -3.45854     9.62255     0.45127
H    -0.65699    11.11605     0.14875
 Displacement   1.20000004768372     
C    -0.57266     2.73054     0.18986
C     2.09104     2.56421    -0.00030
C     3.44569     4.78086    -0.24514
C     2.20941     7.18636    -0.29383
C    -0.43774     7.26138    -0.10132
C    -1.81098     4.93994     0.14157
H    -1.58521     1.03362     0.38395
H     5.55302     4.67481    -0.38841
H     3.37099     8.96647    -0.49211
H    -3.77879     4.95625     0.28245
C     3.35701     0.18417     0.05806
N     4.39535    -1.75427     0.10765
N    -1.68326     9.55679    -0.24756
H    -3.45887     9.62288     0.45249
H    -0.65730    11.11573     0.14998
 Displacement   1.40000009536743     
C    -0.57360     2.73857     0.18979
C     2.09264     2.56421    -0.00027
C     3.44475     4.77284    -0.24521
C     2.20857     7.19460    -0.29378
C    -0.43760     7.26138    -0.10124
C    -1.81183     4.93170     0.14162
H    -1.57557     1.04792     0.38430
H     5.56266     4.66051    -0.38805
H     3.38340     8.98240    -0.49243
H    -3.76639     4.94033     0.28214
C     3.35663     0.18417     0.05805
N     4.39459    -1.75427     0.10765
N    -1.68374     9.55679    -0.24780
H    -3.45920     9.62321     0.45371
H    -0.65760    11.11540     0.15120
 Displacement   1.60000014305115     
C    -0.57454     2.74659     0.18973
C     2.09424     2.56421    -0.00024
C     3.44381     4.76481    -0.24527
C     2.20772     7.20285    -0.29374
C    -0.43745     7.26138    -0.10116
C    -1.81269     4.92346     0.14167
H    -1.56593     1.06222     0.38465
H     5.57229     4.64621    -0.38770
H     3.39582     8.99833    -0.49275
H    -3.75398     4.92442     0.28182
C     3.35625     0.18417     0.05804
N     4.39384    -1.75427     0.10764
N    -1.68421     9.55679    -0.24804
H    -3.45953     9.62354     0.45493
H    -0.65791    11.11508     0.15243
 Displacement   1.79999995231628     
C    -0.57548     2.75461     0.18967
C     2.09584     2.56422    -0.00020
C     3.44287     4.75679    -0.24534
C     2.20687     7.21109    -0.29369
C    -0.43731     7.26138    -0.10108
C    -1.81354     4.91522     0.14172
H    -1.55630     1.07652     0.38500
H     5.58193     4.63190    -0.38734
H     3.40823     9.01426    -0.49307
H    -3.74157     4.90850     0.28150
C     3.35586     0.18417     0.05803
N     4.39308    -1.75427     0.10764
N    -1.68468     9.55679    -0.24828
H    -3.45986     9.62386     0.45615
H    -0.65821    11.11476     0.15366
 Displacement   2.00000000000000     
C    -0.57642     2.76263     0.18961
C     2.09745     2.56422    -0.00017
C     3.44193     4.74876    -0.24540
C     2.20602     7.21934    -0.29364
C    -0.43716     7.26137    -0.10100
C    -1.81439     4.90698     0.14177
H    -1.54666     1.09082     0.38536
H     5.59156     4.61760    -0.38699
H     3.42065     9.03018    -0.49339
H    -3.72917     4.89258     0.28118
C     3.35548     0.18417     0.05802
N     4.39233    -1.75427     0.10764
N    -1.68516     9.55679    -0.24853
H    -3.46019     9.62419     0.45738
H    -0.65852    11.11444     0.15488
 Mode          21
 Displacement  -2.00000000000000     
C    -0.54465     2.66570     0.19034
C     2.08141     2.59105    -0.00050
C     3.42898     4.81227    -0.24487
C     2.22429     7.09423    -0.29188
C    -0.43860     7.31203    -0.10182
C    -1.81569     4.94666     0.13904
H    -1.50266     0.99598     0.38133
H     5.35504     4.80865    -0.39004
H     3.33001     8.83682    -0.50100
H    -3.88675     5.01761     0.29516
C     3.35932     0.17560     0.05811
N     4.39988    -1.75252     0.10767
N    -1.68043     9.61121    -0.24609
H    -3.12711     9.51407     0.50967
H    -0.98528    11.01077     0.07808
 Displacement  -1.79999995231628     
C    -0.54689     2.66737     0.19033
C     2.08141     2.58836    -0.00050
C     3.43122     4.81395    -0.24486
C     2.22332     7.09849    -0.29210
C    -0.43860     7.30697    -0.10182
C    -1.81471     4.95093     0.13926
H    -1.51670     0.99116     0.38139
H     5.36906     4.80384    -0.39009
H     3.32666     8.84023    -0.49992
H    -3.88339     5.02103     0.29408
C     3.35931     0.17646     0.05811
N     4.39988    -1.75270     0.10767
N    -1.68043     9.60576    -0.24609
H    -3.16009     9.52475     0.50322
H    -0.95230    11.02146     0.08453
 Displacement  -1.60000002384186     
C    -0.54912     2.66904     0.19032
C     2.08141     2.58568    -0.00050
C     3.43345     4.81562    -0.24485
C     2.22234     7.10276    -0.29233
C    -0.43860     7.30191    -0.10181
C    -1.81373     4.95521     0.13949
H    -1.53074     0.98635     0.38144
H     5.38308     4.79904    -0.39014
H     3.32331     8.84364    -0.49883
H    -3.88004     5.02444     0.29300
C     3.35931     0.17732     0.05811
N     4.39988    -1.75287     0.10767
N    -1.68043     9.60032    -0.24609
H    -3.19307     9.53544     0.49677
H    -0.91932    11.03214     0.09099
 Displacement  -1.39999997615814     
C    -0.55136     2.67071     0.19031
C     2.08141     2.58299    -0.00050
C     3.43569     4.81729    -0.24484
C     2.22136     7.10703    -0.29255
C    -0.43860     7.29684    -0.10181
C    -1.81275     4.95948     0.13971
H    -1.54477     0.98153     0.38149
H     5.39709     4.79424    -0.39019
H     3.31996     8.84705    -0.49775
H    -3.87669     5.02786     0.29193
C     3.35931     0.17817     0.05811
N     4.39988    -1.75305     0.10767
N    -1.68043     9.59488    -0.24609
H    -3.22605     9.54612     0.49032
H    -0.88634    11.04283     0.09744
 Displacement  -1.20000004768372     
C    -0.55360     2.67238     0.19030
C     2.08141     2.58031    -0.00050
C     3.43792     4.81897    -0.24483
C     2.22038     7.11129    -0.29278
C    -0.43860     7.29178    -0.10181
C    -1.81177     4.96375     0.13993
H    -1.55881     0.97672     0.38154
H     5.41111     4.78944    -0.39024
H     3.31660     8.85046    -0.49667
H    -3.87334     5.03127     0.29085
C     3.35931     0.17903     0.05811
N     4.39988    -1.75322     0.10767
N    -1.68043     9.58944    -0.24609
H    -3.25902     9.55681     0.48387
H    -0.85335    11.05352     0.10389
 Displacement  -1.00000000000000     
C    -0.55583     2.67405     0.19029
C     2.08142     2.57763    -0.00050
C     3.44016     4.82064    -0.24482
C     2.21940     7.11556    -0.29300
C    -0.43860     7.28672    -0.10181
C    -1.81079     4.96802     0.14016
H    -1.57285     0.97190     0.38159
H     5.42512     4.78464    -0.39029
H     3.31325     8.85387    -0.49559
H    -3.86999     5.03469     0.28977
C     3.35931     0.17989     0.05811
N     4.39988    -1.75340     0.10767
N    -1.68042     9.58400    -0.24610
H    -3.29200     9.56749     0.47742
H    -0.82037    11.06421     0.11035
 Displacement -0.799999952316284     
C    -0.55807     2.67572     0.19028
C     2.08142     2.57494    -0.00050
C     3.44239     4.82231    -0.24481
C     2.21843     7.11983    -0.29323
C    -0.43860     7.28165    -0.10180
C    -1.80980     4.97229     0.14038
H    -1.58689     0.96708     0.38164
H     5.43914     4.77983    -0.39034
H     3.30990     8.85727    -0.49451
H    -3.86663     5.03810     0.28869
C     3.35931     0.18075     0.05811
N     4.39988    -1.75357     0.10767
N    -1.68042     9.57856    -0.24610
H    -3.32498     9.57818     0.47097
H    -0.78739    11.07490     0.11680
 Displacement -0.600000023841858     
C    -0.56031     2.67739     0.19026
C     2.08142     2.57226    -0.00050
C     3.44462     4.82399    -0.24480
C     2.21745     7.12409    -0.29345
C    -0.43860     7.27659    -0.10180
C    -1.80882     4.97656     0.14060
H    -1.60093     0.96227     0.38169
H     5.45316     4.77503    -0.39039
H     3.30655     8.86068    -0.49343
H    -3.86328     5.04152     0.28761
C     3.35931     0.18160     0.05811
N     4.39988    -1.75375     0.10767
N    -1.68042     9.57312    -0.24610
H    -3.35796     9.58886     0.46452
H    -0.75441    11.08558     0.12326
 Displacement -0.399999976158142     
C    -0.56255     2.67906     0.19025
C     2.08142     2.56957    -0.00050
C     3.44686     4.82566    -0.24479
C     2.21647     7.12836    -0.29368
C    -0.43861     7.27153    -0.10180
C    -1.80784     4.98084     0.14083
H    -1.61497     0.95745     0.38174
H     5.46717     4.77023    -0.39044
H     3.30320     8.86409    -0.49234
H    -3.85993     5.04493     0.28653
C     3.35931     0.18246     0.05811
N     4.39988    -1.75392     0.10767
N    -1.68042     9.56768    -0.24610
H    -3.39094     9.59955     0.45807
H    -0.72143    11.09627     0.12971
 Displacement -0.199999928474426     
C    -0.56478     2.68073     0.19024
C     2.08142     2.56689    -0.00050
C     3.44909     4.82734    -0.24477
C     2.21549     7.13263    -0.29390
C    -0.43861     7.26646    -0.10180
C    -1.80686     4.98511     0.14105
H    -1.62901     0.95264     0.38179
H     5.48119     4.76543    -0.39049
H     3.29985     8.86750    -0.49126
H    -3.85658     5.04835     0.28545
C     3.35931     0.18332     0.05811
N     4.39988    -1.75410     0.10767
N    -1.68042     9.56224    -0.24610
H    -3.42392     9.61023     0.45162
H    -0.68844    11.10696     0.13616
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56926     2.68407     0.19022
C     2.08143     2.56152    -0.00050
C     3.45356     4.83068    -0.24475
C     2.21354     7.14116    -0.29435
C    -0.43861     7.25634    -0.10179
C    -1.80490     4.99365     0.14150
H    -1.65708     0.94301     0.38190
H     5.50922     4.75582    -0.39059
H     3.29315     8.87432    -0.48910
H    -3.84987     5.05518     0.28329
C     3.35931     0.18503     0.05811
N     4.39988    -1.75445     0.10767
N    -1.68041     9.55136    -0.24610
H    -3.48987     9.63160     0.43872
H    -0.62248    11.12833     0.14907
 Displacement  0.400000095367432     
C    -0.57149     2.68574     0.19021
C     2.08143     2.55883    -0.00050
C     3.45580     4.83236    -0.24474
C     2.21256     7.14543    -0.29458
C    -0.43861     7.25128    -0.10179
C    -1.80392     4.99792     0.14172
H    -1.67112     0.93819     0.38195
H     5.52324     4.75102    -0.39064
H     3.28980     8.87773    -0.48802
H    -3.84652     5.05859     0.28222
C     3.35931     0.18589     0.05811
N     4.39988    -1.75462     0.10767
N    -1.68041     9.54592    -0.24610
H    -3.52285     9.64229     0.43227
H    -0.58950    11.13902     0.15553
 Displacement  0.600000143051147     
C    -0.57373     2.68741     0.19020
C     2.08143     2.55615    -0.00050
C     3.45803     4.83403    -0.24473
C     2.21158     7.14969    -0.29480
C    -0.43861     7.24621    -0.10179
C    -1.80294     5.00219     0.14194
H    -1.68516     0.93338     0.38200
H     5.53726     4.74622    -0.39069
H     3.28645     8.88114    -0.48694
H    -3.84317     5.06201     0.28114
C     3.35931     0.18675     0.05811
N     4.39988    -1.75479     0.10767
N    -1.68041     9.54048    -0.24610
H    -3.55583     9.65297     0.42582
H    -0.55652    11.14971     0.16198
 Displacement  0.799999952316284     
C    -0.57597     2.68908     0.19019
C     2.08143     2.55346    -0.00050
C     3.46027     4.83571    -0.24472
C     2.21060     7.15396    -0.29503
C    -0.43861     7.24115    -0.10179
C    -1.80196     5.00647     0.14217
H    -1.69920     0.92856     0.38205
H     5.55127     4.74142    -0.39074
H     3.28310     8.88454    -0.48586
H    -3.83982     5.06542     0.28006
C     3.35931     0.18761     0.05811
N     4.39988    -1.75497     0.10767
N    -1.68041     9.53504    -0.24611
H    -3.58881     9.66365     0.41937
H    -0.52354    11.16040     0.16843
 Displacement   1.00000000000000     
C    -0.57821     2.69075     0.19018
C     2.08143     2.55078    -0.00050
C     3.46250     4.83738    -0.24471
C     2.20962     7.15823    -0.29525
C    -0.43861     7.23609    -0.10178
C    -1.80098     5.01074     0.14239
H    -1.71324     0.92374     0.38210
H     5.56529     4.73661    -0.39079
H     3.27974     8.88795    -0.48477
H    -3.83647     5.06884     0.27898
C     3.35931     0.18846     0.05811
N     4.39987    -1.75514     0.10767
N    -1.68041     9.52960    -0.24611
H    -3.62179     9.67434     0.41292
H    -0.49055    11.17108     0.17489
 Displacement   1.20000004768372     
C    -0.58044     2.69242     0.19016
C     2.08143     2.54809    -0.00050
C     3.46473     4.83905    -0.24470
C     2.20864     7.16250    -0.29547
C    -0.43861     7.23102    -0.10178
C    -1.80000     5.01501     0.14262
H    -1.72728     0.91893     0.38215
H     5.57930     4.73181    -0.39084
H     3.27639     8.89136    -0.48369
H    -3.83311     5.07225     0.27790
C     3.35931     0.18932     0.05811
N     4.39987    -1.75532     0.10767
N    -1.68041     9.52416    -0.24611
H    -3.65477     9.68502     0.40647
H    -0.45757    11.18177     0.18134
 Displacement   1.40000009536743     
C    -0.58268     2.69409     0.19015
C     2.08144     2.54541    -0.00050
C     3.46697     4.84073    -0.24469
C     2.20767     7.16676    -0.29570
C    -0.43862     7.22596    -0.10178
C    -1.79901     5.01928     0.14284
H    -1.74132     0.91411     0.38220
H     5.59332     4.72701    -0.39089
H     3.27304     8.89477    -0.48261
H    -3.82976     5.07567     0.27682
C     3.35931     0.19018     0.05811
N     4.39987    -1.75549     0.10767
N    -1.68040     9.51872    -0.24611
H    -3.68774     9.69571     0.40002
H    -0.42459    11.19246     0.18779
 Displacement   1.60000014305115     
C    -0.58492     2.69576     0.19014
C     2.08144     2.54272    -0.00050
C     3.46920     4.84240    -0.24467
C     2.20669     7.17103    -0.29592
C    -0.43862     7.22090    -0.10178
C    -1.79803     5.02355     0.14306
H    -1.75535     0.90930     0.38225
H     5.60734     4.72221    -0.39094
H     3.26969     8.89818    -0.48153
H    -3.82641     5.07908     0.27574
C     3.35931     0.19104     0.05811
N     4.39987    -1.75567     0.10767
N    -1.68040     9.51328    -0.24611
H    -3.72072     9.70639     0.39357
H    -0.39161    11.20315     0.19425
 Displacement   1.79999995231628     
C    -0.58715     2.69743     0.19013
C     2.08144     2.54004    -0.00050
C     3.47144     4.84407    -0.24466
C     2.20571     7.17530    -0.29615
C    -0.43862     7.21583    -0.10178
C    -1.79705     5.02783     0.14329
H    -1.76939     0.90448     0.38231
H     5.62135     4.71740    -0.39099
H     3.26634     8.90159    -0.48045
H    -3.82306     5.08250     0.27466
C     3.35930     0.19189     0.05811
N     4.39987    -1.75584     0.10767
N    -1.68040     9.50784    -0.24611
H    -3.75370     9.71708     0.38712
H    -0.35863    11.21384     0.20070
 Displacement   2.00000000000000     
C    -0.58939     2.69910     0.19012
C     2.08144     2.53735    -0.00050
C     3.47367     4.84575    -0.24465
C     2.20473     7.17956    -0.29637
C    -0.43862     7.21077    -0.10177
C    -1.79607     5.03210     0.14351
H    -1.78343     0.89967     0.38236
H     5.63537     4.71260    -0.39104
H     3.26299     8.90500    -0.47937
H    -3.81971     5.08591     0.27359
C     3.35930     0.19275     0.05811
N     4.39987    -1.75602     0.10767
N    -1.68040     9.50240    -0.24611
H    -3.78668     9.72776     0.38067
H    -0.32564    11.22452     0.20716
 Mode          22
 Displacement  -2.00000000000000     
C    -0.59586     2.69676     0.18982
C     2.08144     2.53994    -0.00050
C     3.48014     4.84336    -0.24434
C     2.17975     7.13963    -0.29439
C    -0.43860     7.25857    -0.10180
C    -1.77108     4.99207     0.14153
H    -1.85337     0.86111     0.38322
H     5.70541     4.67390    -0.39193
H     3.01317     8.73422    -0.48823
H    -3.56975     4.91497     0.28243
C     3.35931     0.19052     0.05811
N     4.39987    -1.75547     0.10767
N    -1.68043     9.58402    -0.24610
H    -3.32460     9.58399     0.47142
H    -0.78779    11.08071     0.11636
 Displacement  -1.79999995231628     
C    -0.59297     2.69533     0.18986
C     2.08143     2.54236    -0.00050
C     3.47726     4.84192    -0.24438
C     2.18322     7.13936    -0.29436
C    -0.43860     7.25885    -0.10180
C    -1.77456     4.99180     0.14151
H    -1.83233     0.86978     0.38309
H     5.68439     4.68258    -0.39179
H     3.04150     8.74789    -0.48843
H    -3.59810     4.92865     0.28263
C     3.35931     0.18989     0.05811
N     4.39987    -1.75535     0.10767
N    -1.68043     9.58130    -0.24610
H    -3.33783     9.58769     0.46880
H    -0.77456    11.08440     0.11898
 Displacement  -1.60000002384186     
C    -0.59009     2.69389     0.18990
C     2.08143     2.54479    -0.00050
C     3.47437     4.84049    -0.24442
C     2.18670     7.13908    -0.29433
C    -0.43860     7.25914    -0.10180
C    -1.77804     4.99153     0.14148
H    -1.81130     0.87845     0.38295
H     5.66337     4.69125    -0.39165
H     3.06983     8.76156    -0.48862
H    -3.62644     4.94233     0.28282
C     3.35931     0.18925     0.05811
N     4.39987    -1.75523     0.10767
N    -1.68043     9.57858    -0.24610
H    -3.35106     9.59138     0.46617
H    -0.76133    11.08810     0.12161
 Displacement  -1.39999997615814     
C    -0.58721     2.69245     0.18994
C     2.08143     2.54722    -0.00050
C     3.47149     4.83905    -0.24447
C     2.19018     7.13881    -0.29431
C    -0.43860     7.25942    -0.10180
C    -1.78152     4.99126     0.14146
H    -1.79027     0.88712     0.38281
H     5.64235     4.69992    -0.39151
H     3.09817     8.77523    -0.48882
H    -3.65479     4.95601     0.28301
C     3.35931     0.18862     0.05811
N     4.39987    -1.75511     0.10767
N    -1.68043     9.57585    -0.24610
H    -3.36429     9.59507     0.46354
H    -0.74809    11.09179     0.12424
 Displacement  -1.20000004768372     
C    -0.58432     2.69102     0.18998
C     2.08143     2.54964    -0.00050
C     3.46861     4.83762    -0.24451
C     2.19365     7.13854    -0.29428
C    -0.43860     7.25970    -0.10180
C    -1.78500     4.99099     0.14143
H    -1.76924     0.89579     0.38267
H     5.62133     4.70859    -0.39138
