 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25786181D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.68213372D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.64712384D-03      0.38305407D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10444997D-02     -0.14949962D-01     -0.39076825D-02
       0.69485442D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25786181D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.68213372D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.64712384D-03      0.38305407D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10444997D-02     -0.14949962D-01     -0.39076825D-02
       0.69485442D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.26406010D-03      0.97215143D-03     -0.36087065D-04
      -0.59685391D-03     -0.10925826D-04     -0.49609930D-03     -0.31225353D-04     -0.44590158D-03
       0.11199806D-04      0.65926052D-04      0.33623689D-04      0.29889515D-03     -0.71191702D-05
      -0.82989199D-05      0.56383494D-04     -0.71002307D-05     -0.24270669D-03     -0.73446482D-05
      -0.38597698D-04      0.69694047D-03      0.12772962D-03     -0.10686075D-03     -0.36764176D-05
      -0.47507438D-04      0.25916000D-05      0.12838662D-04      0.46356593D-04      0.15331727D-05
       0.88386991D-05     -0.45383223D-05      0.39735741D-03     -0.18981410D-02      0.90618775D-04
      -0.11218291D-02     -0.24741819D-04     -0.10462806D-02      0.54437279D-04     -0.49733525D-03
       0.21976185D-05     -0.20506989D-04      0.58631050D-04      0.23218877D-03     -0.21937919D-04
      -0.32548051D-04      0.48363092D-03      0.15364576D-03     -0.49051463D-04     -0.11191337D-04
      -0.42830419D-04      0.27533913D-03      0.32320250D-03      0.96956586D-05     -0.77630584D-06
      -0.25240833D-04      0.29157666D-04      0.72129180D-05      0.39509982D-04      0.83034102D-06
      -0.21822172D-05     -0.18081502D-05      0.13428546D-01      0.33881922D-04     -0.52737558D-03
      -0.68558150D-05     -0.22002250D-02      0.67457974D-04     -0.53623699D-02     -0.69122904D-04
      -0.98127551D-04     -0.11207441D-04     -0.23412632D-02     -0.14893012D-03      0.16194183D-03
      -0.53025466D-03     -0.61329348D-04     -0.70802422D-06     -0.17419351D-04      0.17082545D-02
       0.38180699D-02      0.62197462D-04     -0.41151227D-05      0.16081393D-04      0.57123479D-04
      -0.64826336D-05     -0.89649929D-05      0.20098876D-03     -0.19213437D-05      0.45385882D-04
      -0.22613754D-05     -0.14940607D-05      0.91191166D-03      0.83484571D-03      0.83232151D-04
       0.94631474D-03     -0.17449784D-03     -0.28683402D-02     -0.39050397D-04     -0.15110722D-02
      -0.54559415D-04     -0.19838702D-03      0.52850696D-04      0.69638793D-03      0.11682169D-04
      -0.62116603D-04      0.54346170D-03     -0.36961549D-03     -0.16767072D-03     -0.76940289D-05
      -0.75628460D-04      0.69427680D-03     -0.31922586D-03      0.83603960D-05      0.27294979D-05
      -0.75604184D-04      0.17740288D-04      0.39896261D-04      0.56556524D-04      0.49242130D-05
       0.41140445D-05      0.17226919D-05      0.69779342D+00     -0.63803860D-04      0.66061496D-03
       0.49767942D-03     -0.35493926D-03     -0.13955194D-03     -0.13585071D-01     -0.16999708D-03
       0.73832667D-03      0.72360195D-04      0.87878562D-02      0.46760287D-03      0.20005021D-03
       0.53579352D-04      0.34221837D-04     -0.36239309D-04     -0.23293055D-04      0.98965607D-03
       0.24676542D-02      0.64283611D-04     -0.23230799D-04      0.15366046D-04      0.34641150D-04
      -0.57808873D-05      0.61808113D-05     -0.19657773D-03     -0.25105796D-06      0.24012457D-05
      -0.23710498D-06     -0.25847121D-05      0.17581326D+00      0.95473735D-03      0.14859233D-01
       0.45927426D-03     -0.23086057D-02     -0.39249941D-04     -0.22712124D-02     -0.13929679D-03
       0.23949749D-02     -0.13475609D-04      0.98146997D-03      0.14499014D-03      0.11986067D-02
       0.90685832D-03      0.16486308D-03     -0.40418219D-04     -0.73662410D-05     -0.55910237D-03
       0.62576342D-03      0.70648307D-05     -0.18740691D-04      0.10658322D-04     -0.13689490D-02
      -0.56138828D-04     -0.11624773D-04      0.15163240D-04      0.24890125D-04     -0.90337740D-04
       0.54675771D-05     -0.37510255D-06      0.26406010D-03      0.97215143D-03     -0.36087065D-04
      -0.59685391D-03     -0.10925826D-04     -0.49609930D-03     -0.31225353D-04     -0.44590158D-03
       0.11199806D-04      0.65926052D-04      0.33623689D-04      0.29889515D-03     -0.71191702D-05
      -0.82989199D-05      0.56383494D-04     -0.71002307D-05     -0.24270669D-03     -0.73446482D-05
      -0.38597698D-04      0.69694047D-03      0.12772962D-03     -0.10686075D-03     -0.36764176D-05
      -0.47507438D-04      0.25916000D-05      0.12838662D-04      0.46356593D-04      0.15331727D-05
       0.88386991D-05     -0.45383223D-05      0.39735741D-03     -0.18981410D-02      0.90618775D-04
      -0.11218291D-02     -0.24741819D-04     -0.10462806D-02      0.54437279D-04     -0.49733525D-03
       0.21976185D-05     -0.20506989D-04      0.58631050D-04      0.23218877D-03     -0.21937919D-04
      -0.32548051D-04      0.48363092D-03      0.15364576D-03     -0.49051463D-04     -0.11191337D-04
      -0.42830419D-04      0.27533913D-03      0.32320250D-03      0.96956586D-05     -0.77630584D-06
      -0.25240833D-04      0.29157666D-04      0.72129180D-05      0.39509982D-04      0.83034102D-06
      -0.21822172D-05     -0.18081502D-05      0.13428546D-01      0.33881922D-04     -0.52737558D-03
      -0.68558150D-05     -0.22002250D-02      0.67457974D-04     -0.53623699D-02     -0.69122904D-04
      -0.98127551D-04     -0.11207441D-04     -0.23412632D-02     -0.14893012D-03      0.16194183D-03
      -0.53025466D-03     -0.61329348D-04     -0.70802422D-06     -0.17419351D-04      0.17082545D-02
       0.38180699D-02      0.62197462D-04     -0.41151227D-05      0.16081393D-04      0.57123479D-04
      -0.64826336D-05     -0.89649929D-05      0.20098876D-03     -0.19213437D-05      0.45385882D-04
      -0.22613754D-05     -0.14940607D-05      0.91191166D-03      0.83484571D-03      0.83232151D-04
       0.94631474D-03     -0.17449784D-03     -0.28683402D-02     -0.39050397D-04     -0.15110722D-02
      -0.54559415D-04     -0.19838702D-03      0.52850696D-04      0.69638793D-03      0.11682169D-04
      -0.62116603D-04      0.54346170D-03     -0.36961549D-03     -0.16767072D-03     -0.76940289D-05
      -0.75628460D-04      0.69427680D-03     -0.31922586D-03      0.83603960D-05      0.27294979D-05
      -0.75604184D-04      0.17740288D-04      0.39896261D-04      0.56556524D-04      0.49242130D-05
       0.41140445D-05      0.17226919D-05      0.69779342D+00     -0.63803860D-04      0.66061496D-03
       0.49767942D-03     -0.35493926D-03     -0.13955194D-03     -0.13585071D-01     -0.16999708D-03
       0.73832667D-03      0.72360195D-04      0.87878562D-02      0.46760287D-03      0.20005021D-03
       0.53579352D-04      0.34221837D-04     -0.36239309D-04     -0.23293055D-04      0.98965607D-03
       0.24676542D-02      0.64283611D-04     -0.23230799D-04      0.15366046D-04      0.34641150D-04
      -0.57808873D-05      0.61808113D-05     -0.19657773D-03     -0.25105796D-06      0.24012457D-05
      -0.23710498D-06     -0.25847121D-05      0.17581326D+00      0.95473735D-03      0.14859233D-01
       0.45927426D-03     -0.23086057D-02     -0.39249941D-04     -0.22712124D-02     -0.13929679D-03
       0.23949749D-02     -0.13475609D-04      0.98146997D-03      0.14499014D-03      0.11986067D-02
       0.90685832D-03      0.16486308D-03     -0.40418219D-04     -0.73662410D-05     -0.55910237D-03
       0.62576342D-03      0.70648307D-05     -0.18740691D-04      0.10658322D-04     -0.13689490D-02
      -0.56138828D-04     -0.11624773D-04      0.15163240D-04      0.24890125D-04     -0.90337740D-04
       0.54675771D-05     -0.37510255D-06      0.45443016D-03      0.12836648D-01     -0.22643270D-03
      -0.78688193D-02     -0.17704957D-03     -0.68189913D-02      0.38887360D-04     -0.58143748D-02
       0.73676685D-04      0.76992360D-03     -0.14732778D-03      0.31380088D-02     -0.39623941D-04
      -0.73310046D-04      0.86522090D-03      0.31406697D-05     -0.36919572D-02     -0.76932378D-04
       0.23811846D-04      0.64761588D-04     -0.17995346D-03     -0.66638326D-03      0.16529502D-04
      -0.67670037D-03      0.21520371D-03      0.21264406D-04      0.71330072D-03      0.28361608D-04
       0.19247169D-03     -0.13065307D-03      0.67149546D-03     -0.26685898D-01      0.15316870D-02
      -0.15374570D-01     -0.57486430D-03     -0.14519488D-01      0.36675384D-04     -0.68594570D-02
       0.52424522D-04      0.81504714D-03     -0.19637155D-03      0.35061947D-02     -0.12097309D-03
      -0.61179312D-03      0.60686029D-02      0.16620344D-02     -0.80569172D-03      0.11245822D-04
      -0.19551440D-04      0.23394970D-04      0.18502259D-03      0.66809510D-03      0.17442275D-04
      -0.46249624D-03      0.35961826D-03      0.20320577D-04      0.48123351D-03      0.17904094D-04
      -0.45995911D-04     -0.73926832D-04     -0.81268554D-02     -0.25224903D-03     -0.95632116D-02
      -0.68137624D-03     -0.31484457D-01      0.90264497D-03      0.10384626D-02     -0.21840437D-03
      -0.24462778D-02     -0.28960111D-04      0.15159008D-04      0.49335931D-05      0.19729270D-02
      -0.62907335D-02     -0.63802540D-03     -0.30954935D-04     -0.56878591D-04      0.16470131D-02
      -0.76427467D-03     -0.12438404D-04      0.43808834D-04     -0.18464138D-04      0.64055131D-03
       0.12824600D-04      0.54920727D-07      0.56925500D-05     -0.16046568D-04      0.51203282D-03
       0.74296998D-06      0.29088539D-06      0.33986183D-02      0.18658328D-01      0.20389146D-04
       0.66612273D-02     -0.22803274D-02     -0.45907769D-01      0.16351033D-03     -0.22088967D-01
      -0.24968318D-03     -0.43662838D-02     -0.58533450D-03      0.11180126D-01     -0.22807497D-03
      -0.61787125D-03      0.68038509D-02     -0.38897217D-02     -0.22078934D-02      0.83131534D-05
      -0.20160933D-05      0.28981504D-04     -0.76745330D-04     -0.46116973D-03      0.52945436D-04
      -0.84929520D-03      0.44229190D-05      0.73097600D-05      0.61861614D-03      0.23404546D-04
       0.68695927D-04      0.18041020D-04     -0.17839240D+00      0.12937084D-02      0.39401011D-03
       0.75922699D-03     -0.18807832D-02     -0.57414742D-03      0.18400661D-02     -0.10044328D-03
       0.23810154D-01     -0.55019473D-03      0.36403523D-03      0.55044907D-03      0.10952908D-02
       0.26066398D-02      0.40284560D-03     -0.69188398D-04      0.36241881D-04     -0.19027028D-02
       0.37188820D-03     -0.48881726D-04     -0.25903780D-04      0.21416561D-04     -0.21792756D-02
      -0.72425663D-04     -0.13357866D-04     -0.24469951D-03      0.21893371D-04     -0.13878521D-03
       0.28462274D-05      0.60432447D-06      0.77724312D+00     -0.31442678D-03     -0.12997530D-01
      -0.13286046D-03      0.17049993D-02     -0.48423048D-03     -0.19215336D-02     -0.14445422D-03
       0.50053887D-02     -0.15413164D-03     -0.65426106D-02     -0.27352183D-03     -0.79216237D-03
       0.26623244D-03      0.11948596D-03     -0.40858182D-04     -0.46316335D-04     -0.17429638D-03
       0.45220398D-03      0.34195567D-05     -0.49370100D-06      0.16719734D-04     -0.49728628D-03
      -0.24852935D-04     -0.35073831D-04      0.12097736D-02      0.21746978D-04     -0.49402662D-04
      -0.11337239D-05      0.20721802D-05      0.45443016D-03      0.12836648D-01     -0.22643270D-03
      -0.78688193D-02     -0.17704957D-03     -0.68189913D-02      0.38887360D-04     -0.58143748D-02
       0.73676685D-04      0.76992360D-03     -0.14732778D-03      0.31380088D-02     -0.39623941D-04
      -0.73310046D-04      0.86522090D-03      0.31406697D-05     -0.36919572D-02     -0.76932378D-04
       0.23811846D-04      0.64761588D-04     -0.17995346D-03     -0.66638326D-03      0.16529502D-04
      -0.67670037D-03      0.21520371D-03      0.21264406D-04      0.71330072D-03      0.28361608D-04
       0.19247169D-03     -0.13065307D-03      0.67149546D-03     -0.26685898D-01      0.15316870D-02
      -0.15374570D-01     -0.57486430D-03     -0.14519488D-01      0.36675384D-04     -0.68594570D-02
       0.52424522D-04      0.81504714D-03     -0.19637155D-03      0.35061947D-02     -0.12097309D-03
      -0.61179312D-03      0.60686029D-02      0.16620344D-02     -0.80569172D-03      0.11245822D-04
      -0.19551440D-04      0.23394970D-04      0.18502259D-03      0.66809510D-03      0.17442275D-04
      -0.46249624D-03      0.35961826D-03      0.20320577D-04      0.48123351D-03      0.17904094D-04
      -0.45995911D-04     -0.73926832D-04     -0.81268554D-02     -0.25224903D-03     -0.95632116D-02
      -0.68137624D-03     -0.31484457D-01      0.90264497D-03      0.10384626D-02     -0.21840437D-03
      -0.24462778D-02     -0.28960111D-04      0.15159008D-04      0.49335931D-05      0.19729270D-02
      -0.62907335D-02     -0.63802540D-03     -0.30954935D-04     -0.56878591D-04      0.16470131D-02
      -0.76427467D-03     -0.12438404D-04      0.43808834D-04     -0.18464138D-04      0.64055131D-03
       0.12824600D-04      0.54920727D-07      0.56925500D-05     -0.16046568D-04      0.51203282D-03
       0.74296998D-06      0.29088539D-06      0.33986183D-02      0.18658328D-01      0.20389146D-04
       0.66612273D-02     -0.22803274D-02     -0.45907769D-01      0.16351033D-03     -0.22088967D-01
      -0.24968318D-03     -0.43662838D-02     -0.58533450D-03      0.11180126D-01     -0.22807497D-03
      -0.61787125D-03      0.68038509D-02     -0.38897217D-02     -0.22078934D-02      0.83131534D-05
      -0.20160933D-05      0.28981504D-04     -0.76745330D-04     -0.46116973D-03      0.52945436D-04
      -0.84929520D-03      0.44229190D-05      0.73097600D-05      0.61861614D-03      0.23404546D-04
       0.68695927D-04      0.18041020D-04     -0.17839240D+00      0.12937084D-02      0.39401011D-03
       0.75922699D-03     -0.18807832D-02     -0.57414742D-03      0.18400661D-02     -0.10044328D-03
       0.23810154D-01     -0.55019473D-03      0.36403523D-03      0.55044907D-03      0.10952908D-02
       0.26066398D-02      0.40284560D-03     -0.69188398D-04      0.36241881D-04     -0.19027028D-02
       0.37188820D-03     -0.48881726D-04     -0.25903780D-04      0.21416561D-04     -0.21792756D-02
      -0.72425663D-04     -0.13357866D-04     -0.24469951D-03      0.21893371D-04     -0.13878521D-03
       0.28462274D-05      0.60432447D-06      0.77724312D+00     -0.31442678D-03     -0.12997530D-01
      -0.13286046D-03      0.17049993D-02     -0.48423048D-03     -0.19215336D-02     -0.14445422D-03
       0.50053887D-02     -0.15413164D-03     -0.65426106D-02     -0.27352183D-03     -0.79216237D-03
       0.26623244D-03      0.11948596D-03     -0.40858182D-04     -0.46316335D-04     -0.17429638D-03
       0.45220398D-03      0.34195567D-05     -0.49370100D-06      0.16719734D-04     -0.49728628D-03
      -0.24852935D-04     -0.35073831D-04      0.12097736D-02      0.21746978D-04     -0.49402662D-04
      -0.11337239D-05      0.20721802D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27469901D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.23919888D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15852928D+00      0.87654444D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.86624588D+00      0.38746939D-02     -0.29027344D-01
      -0.37807405D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27469901D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.23919888D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15852928D+00      0.87654444D-02      0.00000000D+00
