          16
C     0.83479     0.49720    -0.01413
C     0.54128    -0.84209     0.00902
N    -0.68632    -1.41527    -0.00577
C    -1.67203    -0.56828     0.01129
N    -1.48160     0.78253    -0.01316
N     2.21498     0.67611     0.01350
C     2.72560    -0.50887    -0.04775
N     1.73218    -1.48907     0.01006
N    -2.94018    -1.01834    -0.00320
O    -0.20645     2.66413    -0.00612
H     3.75971    -0.75317     0.24691
H     1.84931    -2.47733    -0.00796
H    -2.26577     1.40335     0.03550
H    -3.73132    -0.41603     0.00834
H    -3.07870    -2.00493     0.00398
          16
 Displacement, Mode          19  -1.60000002384186     
C    -0.22217     1.45259     0.02126
C     0.83479     0.49719    -0.01254
C     0.54128    -0.84209     0.00801
N    -0.68632    -1.41526    -0.00513
C    -1.67203    -0.56828     0.01004
N    -1.48160     0.78253    -0.01169
N     2.21498     0.67611     0.01200
C     2.72560    -0.50887    -0.04244
N     1.73218    -1.48907     0.00894
N    -2.94017    -1.01834    -0.00286
O    -0.20646     2.66413    -0.00546
H     3.75971    -0.75317     0.21949
H     1.84931    -2.47733    -0.00709
H    -2.26577     1.40335     0.03151
H    -3.73131    -0.41602     0.00760
H    -3.07870    -2.00493     0.00349
          16
 Displacement, Mode          19  -1.39999997615814     
C    -0.22217     1.45259     0.01862
C     0.83479     0.49719    -0.01095
C     0.54128    -0.84209     0.00700
N    -0.68632    -1.41526    -0.00449
C    -1.67203    -0.56828     0.00878
N    -1.48160     0.78253    -0.01022
N     2.21498     0.67611     0.01050
C     2.72560    -0.50887    -0.03713
N     1.73218    -1.48907     0.00783
N    -2.94017    -1.01834    -0.00252
O    -0.20646     2.66413    -0.00480
H     3.75972    -0.75318     0.19206
H     1.84932    -2.47733    -0.00623
H    -2.26577     1.40335     0.02753
H    -3.73131    -0.41602     0.00687
H    -3.07871    -2.00493     0.00299
          16
 Displacement, Mode          19  -1.20000004768372     
C    -0.22216     1.45259     0.01597
C     0.83479     0.49719    -0.00936
C     0.54128    -0.84209     0.00599
N    -0.68632    -1.41526    -0.00385
C    -1.67203    -0.56828     0.00752
N    -1.48160     0.78253    -0.00876
N     2.21498     0.67611     0.00899
C     2.72559    -0.50887    -0.03182
N     1.73218    -1.48907     0.00671
N    -2.94017    -1.01834    -0.00218
O    -0.20646     2.66413    -0.00413
H     3.75972    -0.75318     0.16464
H     1.84932    -2.47733    -0.00537
H    -2.26576     1.40335     0.02354
H    -3.73131    -0.41601     0.00613
H    -3.07871    -2.00493     0.00249
          16
 Displacement, Mode          19  -1.00000000000000     
C    -0.22216     1.45259     0.01332
C     0.83479     0.49719    -0.00777
C     0.54128    -0.84209     0.00499
N    -0.68632    -1.41526    -0.00322
C    -1.67203    -0.56828     0.00626
N    -1.48160     0.78253    -0.00729
N     2.21498     0.67611     0.00749
C     2.72559    -0.50887    -0.02651
N     1.73218    -1.48907     0.00559
N    -2.94017    -1.01834    -0.00184
O    -0.20646     2.66413    -0.00347
H     3.75972    -0.75318     0.13722
H     1.84932    -2.47733    -0.00451
H    -2.26576     1.40335     0.01955
H    -3.73131    -0.41601     0.00540
H    -3.07872    -2.00493     0.00200
          16
 Displacement, Mode          19 -0.799999952316284     
C    -0.22216     1.45259     0.01068
C     0.83479     0.49719    -0.00618
C     0.54128    -0.84209     0.00398
N    -0.68632    -1.41526    -0.00258
C    -1.67203    -0.56828     0.00501
N    -1.48160     0.78253    -0.00582
N     2.21498     0.67611     0.00599
C     2.72559    -0.50887    -0.02120
N     1.73218    -1.48907     0.00447
N    -2.94017    -1.01834    -0.00150
O    -0.20646     2.66413    -0.00281
H     3.75972    -0.75318     0.10980
H     1.84932    -2.47733    -0.00365
H    -2.26576     1.40335     0.01556
H    -3.73130    -0.41600     0.00467
H    -3.07872    -2.00493     0.00150
          16
 Displacement, Mode          19 -0.600000023841858     
C    -0.22216     1.45259     0.00803
C     0.83479     0.49719    -0.00459
C     0.54128    -0.84209     0.00297
N    -0.68632    -1.41526    -0.00194
C    -1.67203    -0.56828     0.00375
N    -1.48160     0.78253    -0.00436
N     2.21498     0.67611     0.00449
C     2.72559    -0.50887    -0.01589
N     1.73218    -1.48907     0.00335
N    -2.94017    -1.01834    -0.00116
O    -0.20646     2.66413    -0.00214
H     3.75972    -0.75318     0.08238
H     1.84933    -2.47733    -0.00279
H    -2.26576     1.40335     0.01158
H    -3.73130    -0.41600     0.00393
H    -3.07873    -2.00493     0.00101
          16
 Displacement, Mode          19 -0.399999976158142     
C    -0.22216     1.45259     0.00539
C     0.83479     0.49719    -0.00300
C     0.54128    -0.84209     0.00197
N    -0.68632    -1.41526    -0.00130
C    -1.67203    -0.56828     0.00249
N    -1.48160     0.78253    -0.00289
N     2.21498     0.67611     0.00299
C     2.72559    -0.50887    -0.01058
N     1.73218    -1.48907     0.00224
N    -2.94017    -1.01834    -0.00082
O    -0.20646     2.66413    -0.00148
H     3.75972    -0.75318     0.05495
H     1.84933    -2.47733    -0.00193
H    -2.26576     1.40335     0.00759
H    -3.73130    -0.41599     0.00320
H    -3.07873    -2.00493     0.00051
          16
 Displacement, Mode          19 -0.199999928474426     
C    -0.22215     1.45259     0.00274
C     0.83479     0.49719    -0.00141
C     0.54128    -0.84209     0.00096
N    -0.68632    -1.41526    -0.00067
C    -1.67203    -0.56828     0.00123
N    -1.48160     0.78254    -0.00142
N     2.21498     0.67612     0.00148
C     2.72559    -0.50887    -0.00527
N     1.73218    -1.48907     0.00112
N    -2.94017    -1.01834    -0.00048
O    -0.20646     2.66413    -0.00081
H     3.75972    -0.75319     0.02753
H     1.84933    -2.47733    -0.00106
H    -2.26575     1.40335     0.00360
H    -3.73129    -0.41599     0.00246
H    -3.07874    -2.00493     0.00001
          16
 Displacement, Mode          19  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          19  0.200000047683716     
C    -0.22215     1.45259    -0.00255
C     0.83479     0.49719     0.00177
C     0.54128    -0.84209    -0.00106
N    -0.68632    -1.41525     0.00061
C    -1.67203    -0.56828    -0.00128
N    -1.48160     0.78254     0.00151
N     2.21498     0.67612    -0.00152
C     2.72559    -0.50887     0.00535
N     1.73218    -1.48908    -0.00112
N    -2.94017    -1.01835     0.00020
O    -0.20646     2.66413     0.00051
H     3.75972    -0.75319    -0.02731
H     1.84934    -2.47733     0.00066
H    -2.26575     1.40335    -0.00438
H    -3.73129    -0.41598     0.00099
H    -3.07875    -2.00493    -0.00098
          16
 Displacement, Mode          19  0.400000095367432     
C    -0.22215     1.45259    -0.00519
C     0.83479     0.49719     0.00336
C     0.54128    -0.84209    -0.00206
N    -0.68632    -1.41525     0.00124
C    -1.67203    -0.56828    -0.00254
N    -1.48160     0.78254     0.00298
N     2.21498     0.67612    -0.00302
C     2.72558    -0.50887     0.01066
N     1.73218    -1.48908    -0.00224
N    -2.94017    -1.01835     0.00054
O    -0.20646     2.66413     0.00118
H     3.75972    -0.75319    -0.05474
H     1.84934    -2.47733     0.00152
H    -2.26575     1.40335    -0.00836
H    -3.73129    -0.41597     0.00026
H    -3.07875    -2.00493    -0.00147
          16
 Displacement, Mode          19  0.600000143051147     
C    -0.22215     1.45259    -0.00784
C     0.83479     0.49719     0.00495
C     0.54128    -0.84209    -0.00307
N    -0.68632    -1.41525     0.00188
C    -1.67203    -0.56828    -0.00380
N    -1.48160     0.78254     0.00444
N     2.21498     0.67612    -0.00453
C     2.72558    -0.50887     0.01597
N     1.73218    -1.48908    -0.00335
N    -2.94017    -1.01835     0.00088
O    -0.20646     2.66413     0.00184
H     3.75972    -0.75319    -0.08216
H     1.84934    -2.47733     0.00238
H    -2.26574     1.40335    -0.01235
H    -3.73128    -0.41597    -0.00047
H    -3.07876    -2.00493    -0.00197
          16
 Displacement, Mode          19  0.799999952316284     
C    -0.22214     1.45259    -0.01048
C     0.83480     0.49719     0.00654
C     0.54127    -0.84210    -0.00408
N    -0.68632    -1.41525     0.00252
C    -1.67203    -0.56828    -0.00505
N    -1.48160     0.78254     0.00591
N     2.21498     0.67612    -0.00603
C     2.72558    -0.50887     0.02128
N     1.73218    -1.48908    -0.00447
N    -2.94017    -1.01835     0.00122
O    -0.20646     2.66413     0.00250
H     3.75972    -0.75319    -0.10958
H     1.84935    -2.47733     0.00324
H    -2.26574     1.40335    -0.01634
H    -3.73128    -0.41596    -0.00121
H    -3.07876    -2.00493    -0.00247
          16
 Displacement, Mode          19   1.00000000000000     
C    -0.22214     1.45259    -0.01313
C     0.83480     0.49719     0.00813
C     0.54127    -0.84210    -0.00508
N    -0.68632    -1.41525     0.00316
C    -1.67203    -0.56828    -0.00631
N    -1.48160     0.78254     0.00738
N     2.21498     0.67612    -0.00753
C     2.72558    -0.50887     0.02659
N     1.73218    -1.48908    -0.00559
N    -2.94017    -1.01835     0.00156
O    -0.20646     2.66413     0.00317
H     3.75972    -0.75320    -0.13700
H     1.84935    -2.47733     0.00410
H    -2.26574     1.40335    -0.02033
H    -3.73128    -0.41596    -0.00194
H    -3.07877    -2.00493    -0.00296
          16
 Displacement, Mode          19   1.20000004768372     
C    -0.22214     1.45259    -0.01577
C     0.83480     0.49719     0.00972
C     0.54127    -0.84210    -0.00609
N    -0.68632    -1.41525     0.00379
C    -1.67204    -0.56828    -0.00757
N    -1.48160     0.78254     0.00884
N     2.21498     0.67612    -0.00903
C     2.72558    -0.50887     0.03190
N     1.73218    -1.48908    -0.00671
N    -2.94017    -1.01835     0.00190
O    -0.20646     2.66413     0.00383
H     3.75972    -0.75320    -0.16442
H     1.84935    -2.47733     0.00497
H    -2.26574     1.40336    -0.02431
H    -3.73127    -0.41595    -0.00268
H    -3.07877    -2.00493    -0.00346
          16
 Displacement, Mode          19   1.40000009536743     
C    -0.22214     1.45259    -0.01842
C     0.83480     0.49719     0.01131
C     0.54127    -0.84210    -0.00710
N    -0.68632    -1.41525     0.00443
C    -1.67204    -0.56828    -0.00883
N    -1.48161     0.78254     0.01031
N     2.21498     0.67612    -0.01054
C     2.72558    -0.50887     0.03721
N     1.73218    -1.48908    -0.00783
N    -2.94017    -1.01835     0.00224
O    -0.20646     2.66414     0.00450
H     3.75972    -0.75320    -0.19185
H     1.84936    -2.47733     0.00583
H    -2.26574     1.40336    -0.02830
H    -3.73127    -0.41595    -0.00341
H    -3.07878    -2.00493    -0.00395
          16
 Displacement, Mode          19   1.60000014305115     
C    -0.22214     1.45259    -0.02106
C     0.83480     0.49719     0.01290
C     0.54127    -0.84210    -0.00811
N    -0.68632    -1.41525     0.00507
C    -1.67204    -0.56828    -0.01008
N    -1.48161     0.78254     0.01178
N     2.21498     0.67612    -0.01204
C     2.72558    -0.50887     0.04252
N     1.73218    -1.48908    -0.00894
N    -2.94017    -1.01836     0.00257
O    -0.20646     2.66414     0.00516
H     3.75972    -0.75320    -0.21927
H     1.84936    -2.47733     0.00669
H    -2.26573     1.40336    -0.03229
H    -3.73127    -0.41594    -0.00415
H    -3.07879    -2.00493    -0.00445
          16
 Displacement, Mode          19   1.79999995231628     
C    -0.22213     1.45259    -0.02371
C     0.83480     0.49718     0.01449
C     0.54127    -0.84210    -0.00911
N    -0.68632    -1.41524     0.00571
C    -1.67204    -0.56828    -0.01134
N    -1.48161     0.78254     0.01324
N     2.21498     0.67612    -0.01354
C     2.72558    -0.50887     0.04783
N     1.73218    -1.48908    -0.01006
N    -2.94016    -1.01836     0.00291
O    -0.20647     2.66414     0.00582
H     3.75972    -0.75320    -0.24669
H     1.84936    -2.47733     0.00755
H    -2.26573     1.40336    -0.03628
H    -3.73127    -0.41593    -0.00488
H    -3.07879    -2.00493    -0.00495
          16
 Displacement, Mode          19   2.00000000000000     
C    -0.22213     1.45259    -0.02635
C     0.83480     0.49718     0.01608
C     0.54127    -0.84210    -0.01012
N    -0.68632    -1.41524     0.00634
C    -1.67204    -0.56828    -0.01260
N    -1.48161     0.78254     0.01471
N     2.21498     0.67612    -0.01504
C     2.72558    -0.50887     0.05314
N     1.73218    -1.48908    -0.01118
N    -2.94016    -1.01836     0.00325
O    -0.20647     2.66414     0.00649
H     3.75972    -0.75320    -0.27411
H     1.84936    -2.47733     0.00841
H    -2.26573     1.40336    -0.04027
H    -3.73126    -0.41593    -0.00561
H    -3.07880    -2.00493    -0.00544
          16
 Displacement, Mode          20  -2.00000000000000     
C    -0.22208     1.45260    -0.04804
C     0.83485     0.49719     0.05290
C     0.54132    -0.84225    -0.04799
N    -0.68628    -1.41520     0.01704
C    -1.67204    -0.56829    -0.01690
N    -1.48166     0.78251     0.02210
N     2.21516     0.67646    -0.00784
C     2.72536    -0.50877    -0.01868
N     1.73209    -1.48941     0.01817
N    -2.94015    -1.01837     0.00345
O    -0.20647     2.66418     0.01131
H     3.75945    -0.75321     0.10795
H     1.84947    -2.47765    -0.02274
H    -2.26579     1.40331    -0.04714
H    -3.73117    -0.41581    -0.01166
H    -3.07895    -2.00491    -0.00494
          16
 Displacement, Mode          20  -1.79999995231628     
C    -0.22209     1.45260    -0.04322
C     0.83485     0.49719     0.04763
C     0.54131    -0.84223    -0.04320
N    -0.68629    -1.41520     0.01533
C    -1.67204    -0.56829    -0.01521
N    -1.48165     0.78251     0.01989
N     2.21515     0.67642    -0.00705
C     2.72539    -0.50878    -0.01680
N     1.73210    -1.48938     0.01635
N    -2.94016    -1.01837     0.00309
O    -0.20647     2.66417     0.01017
H     3.75947    -0.75321     0.09716
H     1.84946    -2.47762    -0.02049
H    -2.26578     1.40332    -0.04247
H    -3.73118    -0.41583    -0.01032
H    -3.07893    -2.00492    -0.00449
          16
 Displacement, Mode          20  -1.60000002384186     
C    -0.22210     1.45260    -0.03841
C     0.83484     0.49719     0.04236
C     0.54131    -0.84222    -0.03841
N    -0.68629    -1.41521     0.01362
C    -1.67204    -0.56829    -0.01353
N    -1.48165     0.78252     0.01769
N     2.21513     0.67639    -0.00627
C     2.72541    -0.50879    -0.01493
N     1.73211    -1.48935     0.01454
N    -2.94016    -1.01837     0.00273
O    -0.20647     2.66417     0.00902
H     3.75950    -0.75321     0.08638
H     1.84944    -2.47759    -0.01823
H    -2.26578     1.40332    -0.03779
H    -3.73119    -0.41585    -0.00898
H    -3.07891    -2.00492    -0.00405
          16
 Displacement, Mode          20  -1.39999997615814     
C    -0.22210     1.45259    -0.03360
C     0.83484     0.49719     0.03709
C     0.54131    -0.84220    -0.03361
N    -0.68629    -1.41521     0.01192
C    -1.67204    -0.56829    -0.01184
N    -1.48164     0.78252     0.01548
N     2.21511     0.67635    -0.00549
C     2.72543    -0.50880    -0.01306
N     1.73212    -1.48931     0.01272
N    -2.94016    -1.01836     0.00237
O    -0.20647     2.66416     0.00787
H     3.75953    -0.75321     0.07560
H     1.84943    -2.47756    -0.01598
H    -2.26578     1.40332    -0.03311
H    -3.73120    -0.41586    -0.00764
H    -3.07889    -2.00492    -0.00360
          16
 Displacement, Mode          20  -1.20000004768372     
C    -0.22211     1.45259    -0.02878
C     0.83483     0.49719     0.03181
C     0.54130    -0.84219    -0.02882
N    -0.68630    -1.41522     0.01021
C    -1.67204    -0.56829    -0.01015
N    -1.48164     0.78252     0.01328
N     2.21509     0.67632    -0.00471
C     2.72545    -0.50881    -0.01119
N     1.73213    -1.48928     0.01090
N    -2.94016    -1.01836     0.00201
O    -0.20646     2.66416     0.00673
H     3.75955    -0.75320     0.06481
H     1.84942    -2.47752    -0.01373
H    -2.26577     1.40333    -0.02844
H    -3.73122    -0.41588    -0.00631
H    -3.07887    -2.00492    -0.00316
          16
 Displacement, Mode          20  -1.00000000000000     
C    -0.22212     1.45259    -0.02397
C     0.83482     0.49719     0.02654
C     0.54130    -0.84217    -0.02402
N    -0.68630    -1.41523     0.00850
C    -1.67204    -0.56829    -0.00846
N    -1.48163     0.78252     0.01107
N     2.21507     0.67629    -0.00393
C     2.72548    -0.50882    -0.00932
N     1.73214    -1.48924     0.00909
N    -2.94016    -1.01836     0.00165
O    -0.20646     2.66416     0.00558
H     3.75958    -0.75320     0.05403
H     1.84940    -2.47749    -0.01147
H    -2.26577     1.40333    -0.02376
H    -3.73123    -0.41590    -0.00497
H    -3.07885    -2.00492    -0.00271
          16
 Displacement, Mode          20 -0.799999952316284     
C    -0.22212     1.45259    -0.01916
C     0.83482     0.49719     0.02127
C     0.54129    -0.84215    -0.01923
N    -0.68630    -1.41523     0.00680
C    -1.67203    -0.56829    -0.00677
N    -1.48162     0.78253     0.00887
N     2.21506     0.67625    -0.00315
C     2.72550    -0.50883    -0.00745
N     1.73215    -1.48921     0.00727
N    -2.94016    -1.01836     0.00129
O    -0.20646     2.66415     0.00443
H     3.75961    -0.75320     0.04324
H     1.84939    -2.47746    -0.00922
H    -2.26577     1.40334    -0.01909
H    -3.73124    -0.41591    -0.00363
H    -3.07883    -2.00492    -0.00227
          16
 Displacement, Mode          20 -0.600000023841858     
C    -0.22213     1.45259    -0.01434
C     0.83481     0.49719     0.01600
C     0.54129    -0.84214    -0.01443
N    -0.68631    -1.41524     0.00509
C    -1.67203    -0.56828    -0.00509
N    -1.48162     0.78253     0.00666
N     2.21504     0.67622    -0.00236
C     2.72552    -0.50884    -0.00558
N     1.73216    -1.48918     0.00545
N    -2.94017    -1.01835     0.00094
O    -0.20646     2.66415     0.00329
H     3.75964    -0.75320     0.03246
H     1.84938    -2.47743    -0.00696
H    -2.26576     1.40334    -0.01441
H    -3.73125    -0.41593    -0.00229
H    -3.07880    -2.00492    -0.00182
          16
 Displacement, Mode          20 -0.399999976158142     
C    -0.22214     1.45259    -0.00953
C     0.83481     0.49719     0.01073
C     0.54128    -0.84212    -0.00964
N    -0.68631    -1.41524     0.00338
C    -1.67203    -0.56828    -0.00340
N    -1.48161     0.78253     0.00445
N     2.21502     0.67618    -0.00158
C     2.72554    -0.50885    -0.00371
N     1.73217    -1.48914     0.00363
N    -2.94017    -1.01835     0.00058
O    -0.20646     2.66414     0.00214
H     3.75966    -0.75319     0.02168
H     1.84936    -2.47740    -0.00471
H    -2.26576     1.40334    -0.00974
H    -3.73127    -0.41595    -0.00095
H    -3.07878    -2.00492    -0.00137
          16
 Displacement, Mode          20 -0.199999928474426     
C    -0.22215     1.45259    -0.00471
C     0.83480     0.49719     0.00545
C     0.54128    -0.84211    -0.00484
N    -0.68631    -1.41525     0.00168
C    -1.67203    -0.56828    -0.00171
N    -1.48161     0.78253     0.00225
N     2.21500     0.67615    -0.00080
C     2.72556    -0.50886    -0.00183
N     1.73217    -1.48911     0.00182
N    -2.94017    -1.01835     0.00022
O    -0.20646     2.66414     0.00100
H     3.75969    -0.75319     0.01089
H     1.84935    -2.47736    -0.00246
H    -2.26575     1.40335    -0.00506
H    -3.73128    -0.41596     0.00039
H    -3.07876    -2.00493    -0.00093
          16
 Displacement, Mode          20  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          20  0.200000047683716     
C    -0.22216     1.45259     0.00491
C     0.83479     0.49719    -0.00509
C     0.54127    -0.84208     0.00475
N    -0.68632    -1.41526    -0.00174
C    -1.67203    -0.56828     0.00166
N    -1.48160     0.78254    -0.00216
N     2.21497     0.67608     0.00076
C     2.72561    -0.50888     0.00191
N     1.73219    -1.48904    -0.00182
N    -2.94017    -1.01834    -0.00050
O    -0.20646     2.66413    -0.00130
H     3.75974    -0.75318    -0.01067
H     1.84932    -2.47730     0.00205
H    -2.26575     1.40336     0.00429
H    -3.73130    -0.41600     0.00307
H    -3.07872    -2.00493    -0.00004
          16
 Displacement, Mode          20  0.400000095367432     
C    -0.22217     1.45259     0.00973
C     0.83478     0.49719    -0.01036
C     0.54127    -0.84206     0.00954
N    -0.68632    -1.41527    -0.00344
C    -1.67203    -0.56828     0.00335
N    -1.48159     0.78254    -0.00437
N     2.21495     0.67605     0.00154
C     2.72563    -0.50889     0.00378
N     1.73220    -1.48901    -0.00363
N    -2.94017    -1.01834    -0.00086
O    -0.20646     2.66412    -0.00244
H     3.75977    -0.75318    -0.02146
H     1.84931    -2.47727     0.00430
H    -2.26574     1.40336     0.00896
H    -3.73132    -0.41601     0.00441
H    -3.07870    -2.00493     0.00041
          16
 Displacement, Mode          20  0.600000143051147     
C    -0.22217     1.45259     0.01454
C     0.83478     0.49719    -0.01563
C     0.54126    -0.84205     0.01433
N    -0.68633    -1.41527    -0.00515
C    -1.67203    -0.56828     0.00504
N    -1.48158     0.78254    -0.00657
N     2.21493     0.67601     0.00233
C     2.72565    -0.50890     0.00565
N     1.73221    -1.48897    -0.00545
N    -2.94017    -1.01834    -0.00122
O    -0.20646     2.66412    -0.00359
H     3.75980    -0.75318    -0.03224
H     1.84930    -2.47724     0.00656
H    -2.26574     1.40336     0.01364
H    -3.73133    -0.41603     0.00574
H    -3.07868    -2.00493     0.00086
          16
 Displacement, Mode          20  0.799999952316284     
C    -0.22218     1.45258     0.01935
C     0.83477     0.49719    -0.02091
C     0.54126    -0.84203     0.01913
N    -0.68633    -1.41528    -0.00686
C    -1.67203    -0.56828     0.00673
N    -1.48158     0.78255    -0.00878
N     2.21491     0.67598     0.00311
C     2.72568    -0.50891     0.00752
N     1.73222    -1.48894    -0.00727
N    -2.94018    -1.01834    -0.00158
O    -0.20646     2.66412    -0.00474
H     3.75983    -0.75318    -0.04303
H     1.84928    -2.47720     0.00881
H    -2.26574     1.40337     0.01831
H    -3.73134    -0.41605     0.00708
H    -3.07866    -2.00493     0.00130
          16
 Displacement, Mode          20   1.00000000000000     
C    -0.22219     1.45258     0.02417
C     0.83476     0.49719    -0.02618
C     0.54125    -0.84202     0.02392
N    -0.68633    -1.41528    -0.00856
C    -1.67203    -0.56828     0.00841
N    -1.48157     0.78255    -0.01098
N     2.21489     0.67595     0.00389
C     2.72570    -0.50892     0.00939
N     1.73223    -1.48891    -0.00909
N    -2.94018    -1.01833    -0.00194
O    -0.20646     2.66411    -0.00588
H     3.75985    -0.75317    -0.05381
H     1.84927    -2.47717     0.01107
H    -2.26573     1.40337     0.02299
H    -3.73135    -0.41607     0.00842
H    -3.07864    -2.00493     0.00175
          16
 Displacement, Mode          20   1.20000004768372     
C    -0.22219     1.45258     0.02898
C     0.83476     0.49719    -0.03145
C     0.54125    -0.84200     0.02872
N    -0.68634    -1.41529    -0.01027
C    -1.67203    -0.56828     0.01010
N    -1.48157     0.78255    -0.01319
N     2.21488     0.67591     0.00467
C     2.72572    -0.50893     0.01126
N     1.73224    -1.48887    -0.01090
N    -2.94018    -1.01833    -0.00230
O    -0.20646     2.66411    -0.00703
H     3.75988    -0.75317    -0.06459
H     1.84926    -2.47714     0.01332
H    -2.26573     1.40338     0.02766
H    -3.73137    -0.41608     0.00976
H    -3.07862    -2.00493     0.00219
          16
 Displacement, Mode          20   1.40000009536743     
C    -0.22220     1.45258     0.03379
C     0.83475     0.49719    -0.03672
C     0.54125    -0.84198     0.03351
N    -0.68634    -1.41530    -0.01198
C    -1.67203    -0.56828     0.01179
N    -1.48156     0.78255    -0.01539
N     2.21486     0.67588     0.00545
C     2.72574    -0.50894     0.01314
N     1.73225    -1.48884    -0.01272
N    -2.94018    -1.01833    -0.00266
O    -0.20645     2.66410    -0.00818
H     3.75991    -0.75317    -0.07538
H     1.84924    -2.47711     0.01557
H    -2.26573     1.40338     0.03234
H    -3.73138    -0.41610     0.01110
H    -3.07860    -2.00494     0.00264
          16
 Displacement, Mode          20   1.60000014305115     
C    -0.22221     1.45258     0.03861
C     0.83475     0.49719    -0.04199
C     0.54124    -0.84197     0.03831
N    -0.68634    -1.41530    -0.01368
C    -1.67203    -0.56828     0.01348
N    -1.48155     0.78256    -0.01760
N     2.21484     0.67584     0.00623
C     2.72577    -0.50895     0.01501
N     1.73226    -1.48880    -0.01454
N    -2.94018    -1.01833    -0.00302
O    -0.20645     2.66410    -0.00932
H     3.75993    -0.75316    -0.08616
H     1.84923    -2.47707     0.01783
H    -2.26572     1.40338     0.03701
H    -3.73139    -0.41612     0.01244
H    -3.07858    -2.00494     0.00308
          16
 Displacement, Mode          20   1.79999995231628     
C    -0.22221     1.45258     0.04342
C     0.83474     0.49719    -0.04727
C     0.54124    -0.84195     0.04310
N    -0.68635    -1.41531    -0.01539
C    -1.67203    -0.56828     0.01516
N    -1.48155     0.78256    -0.01981
N     2.21482     0.67581     0.00702
C     2.72579    -0.50897     0.01688
N     1.73227    -1.48877    -0.01635
N    -2.94018    -1.01832    -0.00338
O    -0.20645     2.66409    -0.01047
H     3.75996    -0.75316    -0.09695
H     1.84922    -2.47704     0.02008
H    -2.26572     1.40339     0.04169
H    -3.73140    -0.41613     0.01378
H    -3.07856    -2.00494     0.00353
          16
 Displacement, Mode          20   2.00000000000000     
C    -0.22222     1.45258     0.04823
C     0.83474     0.49719    -0.05254
C     0.54123    -0.84194     0.04790
N    -0.68635    -1.41531    -0.01710
C    -1.67203    -0.56827     0.01685
N    -1.48154     0.78256    -0.02201
N     2.21480     0.67578     0.00780
C     2.72581    -0.50898     0.01875
N     1.73228    -1.48874    -0.01817
N    -2.94019    -1.01832    -0.00374
O    -0.20645     2.66409    -0.01162
H     3.75999    -0.75316    -0.10773
H     1.84920    -2.47701     0.02234
H    -2.26571     1.40339     0.04636
H    -3.73142    -0.41615     0.01512
H    -3.07854    -2.00494     0.00398
          16
 Displacement, Mode          21  -2.00000000000000     
C    -0.22736     1.45043    -0.00021
C     0.82643     0.49557     0.00052
C     0.53349    -0.81798    -0.00035
N    -0.69157    -1.42278     0.00008
C    -1.67261    -0.56753    -0.00014
N    -1.47482     0.78731     0.00019
N     2.18589     0.62244    -0.00007
C     2.76155    -0.52330    -0.00008
N     1.74514    -1.43632     0.00012
N    -2.94038    -1.01682    -0.00011
O    -0.20636     2.65768    -0.00008
H     3.80252    -0.74486     0.00077
H     1.82666    -2.42642    -0.00037
H    -2.25615     1.41156    -0.00070
H    -3.74236    -0.42907     0.00162
H    -3.06021    -2.00643    -0.00051
          16
 Displacement, Mode          21  -1.79999995231628     
C    -0.22684     1.45064    -0.00018
C     0.82727     0.49573     0.00048
C     0.53427    -0.82039    -0.00032
N    -0.69105    -1.42203     0.00007
C    -1.67255    -0.56760    -0.00013
N    -1.47550     0.78683     0.00017
N     2.18880     0.62781    -0.00007
C     2.75796    -0.52186    -0.00006
N     1.74384    -1.44159     0.00011
N    -2.94036    -1.01698    -0.00012
O    -0.20637     2.65833    -0.00008
H     3.79824    -0.74569     0.00070
H     1.82893    -2.43151    -0.00035
H    -2.25711     1.41074    -0.00067
H    -3.74125    -0.42776     0.00163
H    -3.06206    -2.00628    -0.00051
          16
 Displacement, Mode          21  -1.60000002384186     
C    -0.22632     1.45086    -0.00015
C     0.82811     0.49589     0.00045
C     0.53505    -0.82280    -0.00029
N    -0.69052    -1.42128     0.00006
C    -1.67249    -0.56768    -0.00012
