 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
      4      15       -0.00000044           0.00000011          -0.00000033          -0.00000055
      5      15       -0.04511680          -0.01879555          -0.06391235          -0.02632125
      6      15        0.00002527           0.00000949           0.00003475           0.00001578
      7      15        0.00205997           0.00071692           0.00277689           0.00134305
      8      15       -0.00000252          -0.00000086          -0.00000339          -0.00000166
      1      16       -0.00005447          -0.00003545          -0.00008992          -0.00001902
      2      16        0.00003251           0.00001411           0.00004662           0.00001840
      3      16       -0.00698287          -0.00290619          -0.00988906          -0.00407668
      4      16        0.01846877           0.00700925           0.02547802           0.01145952
      5      16       -0.00000059          -0.00000059          -0.00000118          -0.00000000
      6      16        0.00350778           0.00055987           0.00406765           0.00294791
      7      16        0.00000042          -0.00000008           0.00000034           0.00000050
      8      16        0.00000475           0.00000181           0.00000656           0.00000294
      1      17        0.00000001           0.00000001           0.00000002           0.00000001
      2      17       -0.00000004          -0.00000003          -0.00000007          -0.00000000
      3      17       -0.00000064          -0.00000017          -0.00000080          -0.00000047
      4      17       -0.00000041           0.00000025          -0.00000016          -0.00000066
      5      17       -0.00000094           0.00000054          -0.00000040          -0.00000148
      6      17       -0.00000175          -0.00000138          -0.00000313          -0.00000037
      7      17       -0.00002412           0.00000387          -0.00002025          -0.00002799
      8      17        0.04305510           0.02341345           0.06646855           0.01964166
      1      18        0.00000036           0.00000038           0.00000074          -0.00000002
      2      18        0.00000045           0.00000046           0.00000091          -0.00000002
      3      18       -0.00000767          -0.00000480          -0.00001247          -0.00000287
      4      18       -0.00007111          -0.00003595          -0.00010706          -0.00003517
      5      18        0.01379153           0.00649400           0.02028553           0.00729753
      6      18        0.00027034           0.00010759           0.00037793           0.00016275
      7      18        0.03682599           0.01455825           0.05138423           0.02226774
      8      18       -0.00002530          -0.00001166          -0.00003696          -0.00001365
      1      19        0.00010610           0.00011205           0.00021815          -0.00000594
      2      19        0.00012304           0.00012974           0.00025278          -0.00000670
      3      19       -0.00053610          -0.00029656          -0.00083266          -0.00023954
      4      19       -0.02151732          -0.01079427          -0.03231159          -0.01072304
      5      19       -0.00003772          -0.00001795          -0.00005568          -0.00001977
      6      19        0.07875163           0.03142052           0.11017214           0.04733111
      7      19       -0.00012451          -0.00004925          -0.00017376          -0.00007526
      8      19       -0.00000109           0.00000236           0.00000126          -0.00000345
      1      20       -0.00022965          -0.00021698          -0.00044663          -0.00001267
      2      20       -0.00024318          -0.00024652          -0.00048970           0.00000334
      3      20        0.03091618           0.02029058           0.05120676           0.01062560
      4      20        0.02740144           0.01397618           0.04137762           0.01342527
      5      20       -0.00000889          -0.00000415          -0.00001304          -0.00000474
      6      20       -0.12034936          -0.05062036          -0.17096972          -0.06972900
      7      20        0.00000689           0.00000259           0.00000948           0.00000431
      8      20       -0.00000221          -0.00000226          -0.00000447           0.00000005
      1      21        0.00003588           0.00004200           0.00007788          -0.00000612
      2      21        0.00008007           0.00005117           0.00013124           0.00002890
      3      21       -0.00398431          -0.00312196          -0.00710626          -0.00086235
      4      21       -0.01862938          -0.01161451          -0.03024389          -0.00701487
      5      21        0.00000527           0.00000234           0.00000761           0.00000294
      6      21        0.01971271           0.00905119           0.02876390           0.01066153
      7      21        0.00000095           0.00000029           0.00000125           0.00000066
      8      21       -0.00000304          -0.00000048          -0.00000352          -0.00000256
      1      22        0.00000002           0.00000002           0.00000005           0.00000000
      2      22        0.00000002           0.00000002           0.00000004          -0.00000000
      3      22       -0.00000080          -0.00000054          -0.00000134          -0.00000025
      4      22       -0.00000363          -0.00000187          -0.00000550          -0.00000176
      5      22        0.02690419           0.01351006           0.04041425           0.01339413
      6      22        0.00000249           0.00000126           0.00000375           0.00000123
      7      22       -0.02052209          -0.00923640          -0.02975849          -0.01128568
      8      22       -0.00000276           0.00000229          -0.00000048          -0.00000505
      1      23       -0.00007639          -0.00008158          -0.00015796           0.00000519
      2      23       -0.00032909          -0.00031964          -0.00064873          -0.00000946
      3      23        0.01059818           0.00749390           0.01809208           0.00310427
      4      23        0.00465609           0.00351736           0.00817345           0.00113873
      5      23       -0.00000418          -0.00000239          -0.00000657          -0.00000179
      6      23       -0.04141307          -0.02309413          -0.06450720          -0.01831894
      7      23        0.00000502           0.00000279           0.00000781           0.00000223
      8      23        0.00000328           0.00000139           0.00000467           0.00000189
      1      24       -0.00000001          -0.00000001          -0.00000002           0.00000000
      2      24       -0.00000021          -0.00000020          -0.00000041          -0.00000001
      3      24        0.00000171           0.00000121           0.00000292           0.00000050
      4      24        0.00000292           0.00000191           0.00000483           0.00000101
      5      24        0.00000812          -0.00000048           0.00000764           0.00000860
      6      24        0.00000140           0.00000055           0.00000195           0.00000084
      7      24       -0.00002556          -0.00000027          -0.00002583          -0.00002529
      8      24        0.00727795           0.00987756           0.01715551          -0.00259960
      1      25        0.00000002           0.00000002           0.00000004           0.00000000
      2      25        0.00000002           0.00000002           0.00000004          -0.00000000
      3      25       -0.00000034          -0.00000034          -0.00000068           0.00000001
      4      25       -0.00000209          -0.00000122          -0.00000331          -0.00000087
      5      25        0.01304305           0.00802992           0.02107297           0.00501313
      6      25        0.00000490           0.00000283           0.00000773           0.00000207
      7      25        0.03912330           0.02222526           0.06134856           0.01689803
      8      25       -0.00000169          -0.00001002          -0.00001171           0.00000833
      1      26        0.00032269           0.00031281           0.00063550           0.00000989
      2      26        0.00002708           0.00004267           0.00006976          -0.00001559
      3      26       -0.00282012          -0.00256164          -0.00538176          -0.00025848
      4      26       -0.01010568          -0.00609805          -0.01620374          -0.00400763
      5      26        0.00000118           0.00000085           0.00000203           0.00000033
      6      26        0.02307983           0.01419407           0.03727390           0.00888576
      7      26       -0.00000217          -0.00000126          -0.00000342          -0.00000091
      8      26       -0.00000216          -0.00000059          -0.00000275          -0.00000157
      1      27        0.00000007           0.00000006           0.00000013           0.00000001
      2      27        0.00000002           0.00000002           0.00000004          -0.00000000
      3      27       -0.00000293          -0.00000169          -0.00000463          -0.00000124
      4      27        0.00000006           0.00000047           0.00000053          -0.00000041
      5      27       -0.00000476           0.00000116          -0.00000360          -0.00000592
      6      27        0.00000247           0.00000073           0.00000320           0.00000174
      7      27       -0.00000606          -0.00000052          -0.00000658          -0.00000554
      8      27        0.01605126           0.01376752           0.02981878           0.00228374
      1      28        0.00000007           0.00000010           0.00000017          -0.00000003
      2      28        0.00000015           0.00000015           0.00000030           0.00000000
      3      28       -0.00000589          -0.00000216          -0.00000804          -0.00000373
      4      28       -0.00001423          -0.00000974          -0.00002396          -0.00000449
      5      28        0.00809246           0.00518558           0.01327805           0.00290688
      6      28        0.00001294           0.00000693           0.00001987           0.00000602
      7      28        0.00448287           0.00278386           0.00726673           0.00169902
      8      28       -0.00000104          -0.00000040          -0.00000144          -0.00000063
      1      29        0.00003020           0.00005207           0.00008227          -0.00002187
      2      29        0.00010584           0.00010335           0.00020920           0.00000249
      3      29       -0.00448910          -0.00190796          -0.00639706          -0.00258114
      4      29       -0.00519069          -0.00378526          -0.00897595          -0.00140543
      5      29       -0.00001153          -0.00000757          -0.00001910          -0.00000396
      6      29        0.00865356           0.00462327           0.01327683           0.00403029
      7      29       -0.00000499          -0.00000307          -0.00000806          -0.00000192
      8      29       -0.00000782          -0.00000484          -0.00001266          -0.00000298
      1      30       -0.00005603          -0.00006676          -0.00012279           0.00001073
      2      30       -0.00001230          -0.00001997          -0.00003226           0.00000767
      3      30        0.00070536          -0.00037574           0.00032962           0.00108110
      4      30        0.01171474           0.00749534           0.01921008           0.00421940
      5      30        0.00000885           0.00000565           0.00001450           0.00000320
      6      30       -0.00464142          -0.00247737          -0.00711879          -0.00216405
      7      30        0.00000143           0.00000084           0.00000227           0.00000059
      8      30       -0.00000026          -0.00000092          -0.00000118           0.00000066
      1      31        0.00000006           0.00000007           0.00000014          -0.00000001
      2      31        0.00000005           0.00000005           0.00000010          -0.00000000
      3      31       -0.00000519          -0.00000310          -0.00000829          -0.00000209
      4      31       -0.00001123          -0.00000763          -0.00001886          -0.00000361
      5      31        0.00963213           0.00626301           0.01589514           0.00336913
      6      31        0.00000363           0.00000210           0.00000572           0.00000153
      7      31       -0.00225396          -0.00139122          -0.00364518          -0.00086274
      8      31        0.00000248           0.00000151           0.00000399           0.00000098
      1      32       -0.00001480          -0.00000238          -0.00001717          -0.00001242
      2      32        0.00004206           0.00002943           0.00007149           0.00001263
      3      32       -0.00908170          -0.00624651          -0.01532821          -0.00283519
      4      32       -0.00695654          -0.00530842          -0.01226497          -0.00164812
      5      32       -0.00000613          -0.00000411          -0.00001024          -0.00000201
      6      32        0.00094661           0.00064490           0.00159151           0.00030171
      7      32       -0.00000027          -0.00000025          -0.00000053          -0.00000002
      8      32       -0.00000456          -0.00000271          -0.00000727          -0.00000185
      1      33        0.00008382           0.00007449           0.00015831           0.00000932
      2      33       -0.00002734           0.00001654          -0.00001080          -0.00004388
      3      33       -0.00875059          -0.00583024          -0.01458083          -0.00292035
      4      33        0.00331463           0.00385215           0.00716679          -0.00053752
      5      33       -0.00000347          -0.00000222          -0.00000569          -0.00000124
      6      33        0.00282107           0.00152106           0.00434214           0.00130001
      7      33       -0.00000213          -0.00000145          -0.00000358          -0.00000068
      8      33        0.00000185           0.00000155           0.00000340           0.00000030
      1      34       -0.00000002          -0.00000002          -0.00000004          -0.00000000
      2      34        0.00000004           0.00000002           0.00000005           0.00000002
      3      34        0.00000140           0.00000068           0.00000208           0.00000072
      4      34        0.00000044          -0.00000033           0.00000011           0.00000078
      5      34       -0.00673137          -0.00443372          -0.01116509          -0.00229765
      6      34        0.00000067           0.00000063           0.00000130           0.00000004
      7      34       -0.00502583          -0.00366525          -0.00869108          -0.00136058
      8      34       -0.00000488          -0.00000278          -0.00000766          -0.00000209
      1      35       -0.00000000          -0.00000000          -0.00000001          -0.00000000
      2      35       -0.00000002          -0.00000001          -0.00000003          -0.00000001
      3      35       -0.00000026          -0.00000010          -0.00000036          -0.00000016
      4      35        0.00000096           0.00000058           0.00000154           0.00000037
      5      35        0.00000909           0.00000077           0.00000986           0.00000832
      6      35       -0.00000211          -0.00000153          -0.00000364          -0.00000058
      7      35       -0.00000211           0.00000269           0.00000057          -0.00000480
      8      35       -0.00504920          -0.00591544          -0.01096464           0.00086624
      1      36        0.00000000           0.00000000           0.00000001          -0.00000000
      2      36        0.00000000           0.00000002           0.00000002          -0.00000001
      3      36       -0.00000628          -0.00000534          -0.00001162          -0.00000094
      4      36       -0.00000416          -0.00000383          -0.00000799          -0.00000032
      5      36       -0.00000808          -0.00000561          -0.00001370          -0.00000247
      6      36       -0.00000024          -0.00000156          -0.00000180           0.00000132
      7      36       -0.00000165          -0.00000118          -0.00000284          -0.00000047
      8      36        0.00000096           0.00000079           0.00000176           0.00000017
      1      37       -0.00000002          -0.00000002          -0.00000004           0.00000001
      2      37        0.00000002           0.00000003           0.00000005          -0.00000001
      3      37        0.00000078           0.00000055           0.00000133           0.00000024
      4      37       -0.00000434          -0.00000493          -0.00000927           0.00000059
      5      37       -0.00000013          -0.00000004          -0.00000017          -0.00000008
      6      37       -0.00000149          -0.00000205          -0.00000354           0.00000057
      7      37        0.00000376           0.00000280           0.00000656           0.00000095
      8      37       -0.00000072          -0.00000057          -0.00000130          -0.00000015
      1      38        0.00008990           0.00010817           0.00019806          -0.00001827
      2      38       -0.00008776          -0.00010756          -0.00019532           0.00001980
      3      38       -0.00359781          -0.00256015          -0.00615796          -0.00103766
      4      38        0.00227211           0.00137938           0.00365149           0.00089274
      5      38       -0.00000008          -0.00000011          -0.00000020           0.00000003
      6      38        0.00313531           0.00216681           0.00530211           0.00096850
      7      38       -0.00000115          -0.00000082          -0.00000197          -0.00000032
      8      38        0.00000189           0.00000138           0.00000327           0.00000051
      1      39       -0.00000002          -0.00000001          -0.00000004          -0.00000001
      2      39        0.00000001          -0.00000000           0.00000001           0.00000001
      3      39       -0.00000021          -0.00000005          -0.00000027          -0.00000016
      4      39        0.00000008          -0.00000028          -0.00000020           0.00000037
      5      39        0.00240196           0.00189882           0.00430078           0.00050315
      6      39       -0.00000126          -0.00000107          -0.00000233          -0.00000020
      7      39        0.00817283           0.00609766           0.01427049           0.00207516
      8      39        0.00000091          -0.00000160          -0.00000070           0.00000251
      1      40        0.00011924           0.00010458           0.00022383           0.00001466
      2      40       -0.00005375          -0.00003157          -0.00008532          -0.00002218
      3      40       -0.00165225          -0.00153642          -0.00318867          -0.00011584
      4      40        0.00015727           0.00082519           0.00098246          -0.00066793
      5      40        0.00000197           0.00000164           0.00000361           0.00000033
      6      40        0.00353990           0.00284554           0.00638544           0.00069436
      7      40        0.00000268           0.00000202           0.00000471           0.00000066
      8      40       -0.00000031           0.00000005          -0.00000026          -0.00000037
      1      41        0.00000001           0.00000001           0.00000001           0.00000000
      2      41        0.00000001           0.00000002           0.00000003          -0.00000000
      3      41        0.00000048           0.00000042           0.00000090           0.00000006
      4      41       -0.00000061          -0.00000045          -0.00000106          -0.00000016
      5      41       -0.00000029           0.00000007          -0.00000022          -0.00000036
      6      41        0.00000002          -0.00000006          -0.00000003           0.00000008
      7      41        0.00000017           0.00000060           0.00000077          -0.00000043
      8      41        0.00290338           0.00054601           0.00344939           0.00235737
      1      42       -0.00004408          -0.00003803          -0.00008211          -0.00000605
      2      42       -0.00002578          -0.00001118          -0.00003696          -0.00001460
      3      42        0.00191557           0.00242269           0.00433827          -0.00050712
      4      42       -0.00070041          -0.00009566          -0.00079607          -0.00060475
      5      42        0.00000127           0.00000096           0.00000224           0.00000031
      6      42       -0.00052583          -0.00099418          -0.00152001           0.00046835
      7      42        0.00000021           0.00000019           0.00000040           0.00000002
      8      42       -0.00000067          -0.00000034          -0.00000100          -0.00000033
      1      43       -0.00000008          -0.00000009          -0.00000017           0.00000001
      2      43       -0.00000014          -0.00000014          -0.00000028          -0.00000000
      3      43        0.00000135           0.00000091           0.00000226           0.00000045
      4      43        0.00000052           0.00000046           0.00000098           0.00000005
      5      43       -0.00362951          -0.00289073          -0.00652024          -0.00073878
      6      43       -0.00000121          -0.00000085          -0.00000206          -0.00000036
      7      43       -0.00089037          -0.00073709          -0.00162746          -0.00015329
      8      43        0.00000037           0.00000052           0.00000089          -0.00000015
      1      44       -0.00009745          -0.00010698          -0.00020443           0.00000953
      2      44       -0.00018385          -0.00018919          -0.00037304           0.00000533
      3      44        0.00082769           0.00024464           0.00107233           0.00058305
      4      44        0.00125918           0.00093764           0.00219682           0.00032154
      5      44        0.00000258           0.00000210           0.00000468           0.00000048
      6      44       -0.00212273          -0.00141324          -0.00353597          -0.00070950
      7      44        0.00000098           0.00000079           0.00000177           0.00000019
      8      44        0.00000034           0.00000022           0.00000056           0.00000013
      1      45        0.00003337           0.00003104           0.00006441           0.00000234
      2      45       -0.00004266          -0.00003959          -0.00008225          -0.00000307
      3      45       -0.00117474          -0.00095148          -0.00212622          -0.00022327
      4      45        0.00052594           0.00055290           0.00107885          -0.00002696
      5      45        0.00000042           0.00000037           0.00000079           0.00000006
      6      45        0.00012666           0.00001521           0.00014188           0.00011145
      7      45        0.00000060           0.00000053           0.00000114           0.00000007
      8      45       -0.00000103          -0.00000087          -0.00000190          -0.00000015
      1      46       -0.00004344          -0.00004103          -0.00008448          -0.00000241
      2      46       -0.00001360          -0.00001510          -0.00002870           0.00000151
      3      46       -0.00036808          -0.00023839          -0.00060647          -0.00012969
      4      46       -0.00072511          -0.00064370          -0.00136881          -0.00008140
      5      46       -0.00000009          -0.00000010          -0.00000019           0.00000000
      6      46       -0.00053448          -0.00054145          -0.00107593           0.00000698
      7      46        0.00000017           0.00000015           0.00000032           0.00000002
      8      46        0.00000094           0.00000084           0.00000178           0.00000010

 STATE #   3  ENERGY =    9.512407 EV
 OSCILLATOR STRENGTH =    0.004533
 LAMBDA DIAGNOSTIC   =    0.592 (RYDBERG/CHARGE TRANSFER CHARACTER)
 SYMMETRY OF STATE   =    A   
 # OCC VIR X  Y  |X+Y> |X-Y>
      1       9       -0.00000411           0.00002731           0.00002320          -0.00003142
      2       9       -0.00038286          -0.00025676          -0.00063961          -0.00012610
      3       9       -0.04350281          -0.00622911          -0.04973192          -0.03727370
      4       9       -0.05778881          -0.01109131          -0.06888012          -0.04669750
      5       9        0.00000102          -0.00000192          -0.00000090           0.00000294
      6       9        0.99549467          -0.01860698           0.97688769           1.01410165
      7       9       -0.00003258           0.00000265          -0.00002993          -0.00003523
      8       9        0.00003334          -0.00000650           0.00002684           0.00003985
      1      10        0.00000001           0.00000001           0.00000001          -0.00000000
      2      10       -0.00000000          -0.00000001          -0.00000001           0.00000001
      3      10       -0.00000314          -0.00000158          -0.00000472          -0.00000155
      4      10       -0.00000036          -0.00000053          -0.00000090           0.00000017
      5      10       -0.00000042          -0.00000010          -0.00000052          -0.00000032
      6      10       -0.00000713          -0.00000094          -0.00000808          -0.00000619
      7      10        0.00000559           0.00000092           0.00000652           0.00000467
      8      10       -0.02964741          -0.00436696          -0.03401437          -0.02528044
      1      11       -0.00000000          -0.00000000          -0.00000001           0.00000000
      2      11        0.00000002           0.00000001           0.00000003           0.00000000
      3      11        0.00000148           0.00000060           0.00000207           0.00000088
      4      11        0.00000844           0.00000327           0.00001171           0.00000518
      5      11        0.00000229           0.00000066           0.00000295           0.00000162
      6      11        0.00000170           0.00000106           0.00000275           0.00000064
      7      11       -0.00000305          -0.00000059          -0.00000364          -0.00000247
      8      11        0.03016121           0.00601811           0.03617932           0.02414309
      1      12        0.00000000           0.00000000           0.00000000           0.00000000
      2      12       -0.00000001          -0.00000001          -0.00000002          -0.00000000
      3      12       -0.00000037          -0.00000013          -0.00000050          -0.00000023
      4      12        0.00000096           0.00000038           0.00000135           0.00000058
      5      12       -0.00000598          -0.00000177          -0.00000775          -0.00000421
      6      12        0.00000165           0.00000016           0.00000181           0.00000148
      7      12        0.00000208           0.00000055           0.00000263           0.00000152
      8      12       -0.00000240          -0.00000119          -0.00000359          -0.00000121
      1      13       -0.00002170          -0.00000102          -0.00002272          -0.00002068
      2      13       -0.00012815          -0.00011326          -0.00024141          -0.00001489
      3      13       -0.00389286          -0.00064744          -0.00454031          -0.00324542
      4      13       -0.00048893          -0.00283370          -0.00332263           0.00234477
      5      13        0.00000285           0.00000020           0.00000306           0.00000265
      6      13        0.01839322          -0.00115071           0.01724251           0.01954393
      7      13       -0.00000480          -0.00000162          -0.00000643          -0.00000318
      8      13        0.00000702           0.00000196           0.00000898           0.00000505
      1      14        0.00000000           0.00000000           0.00000000           0.00000000
      2      14       -0.00000002          -0.00000001          -0.00000003          -0.00000000
      3      14        0.00000183           0.00000116           0.00000299           0.00000068
      4      14        0.00000397           0.00000195           0.00000591           0.00000202
      5      14        0.00000009          -0.00000001           0.00000008           0.00000010
      6      14        0.00001941           0.00000464           0.00002405           0.00001476
      7      14       -0.00000839          -0.00000208          -0.00001047          -0.00000631
      8      14       -0.00653319           0.00227938          -0.00425381          -0.00881257
      1      15       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      15        0.00000000           0.00000000           0.00000000           0.00000000
      3      15        0.00000023           0.00000004           0.00000027           0.00000020
      4      15        0.00000049           0.00000030           0.00000078           0.00000019
      5      15        0.00000424           0.00000142           0.00000566           0.00000283
      6      15        0.00000201           0.00000096           0.00000297           0.00000104
      7      15        0.00000457           0.00000122           0.00000580           0.00000335
      8      15       -0.00000656           0.00000212          -0.00000444          -0.00000867
      1      16       -0.00000000          -0.00000000          -0.00000001          -0.00000000
      2      16       -0.00000001           0.00000000          -0.00000001          -0.00000001
      3      16        0.00000009           0.00000018           0.00000027          -0.00000009
      4      16       -0.00000032           0.00000010          -0.00000022          -0.00000042
      5      16       -0.00000009          -0.00000003          -0.00000011          -0.00000006
      6      16        0.00001221           0.00000295           0.00001516           0.00000926
      7      16       -0.00000169          -0.00000044          -0.00000213          -0.00000126
      8      16       -0.01349756          -0.00328786          -0.01678543          -0.01020970
      1      17        0.00001383           0.00001014           0.00002397           0.00000370
      2      17       -0.00009447          -0.00005639          -0.00015086          -0.00003807
      3      17       -0.00551614          -0.00077413          -0.00629027          -0.00474201
      4      17       -0.00717686          -0.00030645          -0.00748331          -0.00687041
      5      17       -0.00000002           0.00000005           0.00000003          -0.00000008
      6      17        0.03327747          -0.00166279           0.03161468           0.03494027
      7      17       -0.00001045          -0.00000248          -0.00001293          -0.00000797
      8      17       -0.00000991          -0.00000335          -0.00001326          -0.00000656
      1      18       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      18        0.00000001           0.00000001           0.00000002           0.00000000
      3      18        0.00000096           0.00000041           0.00000137           0.00000055
      4      18       -0.00000247          -0.00000118          -0.00000364          -0.00000129
      5      18        0.00000128           0.00000057           0.00000185           0.00000071
      6      18       -0.00000322          -0.00000052          -0.00000375          -0.00000270
      7      18       -0.00000767          -0.00000273          -0.00001040          -0.00000494
      8      18       -0.00005432           0.00002515          -0.00002918          -0.00007947
      1      19        0.00000001           0.00000001           0.00000002          -0.00000000
      2      19       -0.00000000           0.00000001           0.00000000          -0.00000001
      3      19       -0.00000270          -0.00000120          -0.00000389          -0.00000150
      4      19        0.00001104           0.00000551           0.00001656           0.00000553
      5      19        0.00000411           0.00000152           0.00000563           0.00000258
      6      19        0.00000325          -0.00000006           0.00000319           0.00000331
      7      19       -0.00000174          -0.00000039          -0.00000213          -0.00000136
      8      19       -0.01847107           0.00677020          -0.01170087          -0.02524127
      1      20        0.00000000           0.00000000           0.00000001           0.00000000
      2      20       -0.00000003          -0.00000003          -0.00000006           0.00000001
      3      20       -0.00000221          -0.00000118          -0.00000340          -0.00000103
      4      20       -0.00000696          -0.00000346          -0.00001042          -0.00000350
      5      20       -0.00000177          -0.00000065          -0.00000243          -0.00000112
      6      20        0.00001137           0.00000318           0.00001455           0.00000819
      7      20        0.00000039          -0.00000008           0.00000031           0.00000047
      8      20       -0.01197248          -0.01798757          -0.02996005           0.00601508
      1      21        0.00000000           0.00000000           0.00000000           0.00000000
      2      21        0.00000001           0.00000001           0.00000002          -0.00000000
      3      21       -0.00000039          -0.00000015          -0.00000053          -0.00000024
      4      21        0.00000019           0.00000023           0.00000043          -0.00000004
      5      21        0.00000069           0.00000030           0.00000099           0.00000039
      6      21        0.00000088           0.00000018           0.00000106           0.00000070
      7      21       -0.00000039          -0.00000015          -0.00000054          -0.00000024
      8      21        0.00614659           0.00432017           0.01046676           0.00182642
      1      22        0.00000000           0.00000000           0.00000000           0.00000000
      2      22        0.00000002           0.00000001           0.00000003           0.00000000
      3      22       -0.00000035          -0.00000022          -0.00000057          -0.00000012
      4      22        0.00000014           0.00000003           0.00000017           0.00000010
      5      22       -0.00000050          -0.00000008          -0.00000057          -0.00000042
      6      22       -0.00000279          -0.00000097          -0.00000376          -0.00000182
      7      22       -0.00000567          -0.00000266          -0.00000833          -0.00000301
      8      22       -0.00000108          -0.00000014          -0.00000123          -0.00000094
      1      23       -0.00000000          -0.00000000          -0.00000000          -0.00000000
      2      23       -0.00000005          -0.00000006          -0.00000011           0.00000001
      3      23        0.00000088           0.00000065           0.00000154           0.00000023
      4      23        0.00000496           0.00000280           0.00000776           0.00000216
      5      23        0.00000092           0.00000048           0.00000139           0.00000044
      6      23        0.00001455           0.00000678           0.00002132           0.00000777
      7      23       -0.00000498          -0.00000246          -0.00000744          -0.00000252
      8      23        0.00175494          -0.00677447          -0.00501953           0.00852942
      1      24       -0.00002680          -0.00000004          -0.00002684          -0.00002677
      2      24       -0.00045489          -0.00037785          -0.00083273          -0.00007704
      3      24       -0.00487961          -0.00034242          -0.00522202          -0.00453719
      4      24        0.00012927          -0.00161363          -0.00148436           0.00174291
      5      24        0.00000079          -0.00000049           0.00000030           0.00000128
      6      24        0.02049877          -0.00072069           0.01977809           0.02121946
      7      24       -0.00000099          -0.00000071          -0.00000170          -0.00000028
      8      24       -0.00000043          -0.00000044          -0.00000087           0.00000001
      1      25        0.00000000           0.00000000           0.00000001          -0.00000000
      2      25       -0.00000003          -0.00000002          -0.00000005          -0.00000000
      3      25        0.00000002           0.00000011           0.00000013          -0.00000009
      4      25        0.00000094           0.00000051           0.00000145           0.00000042
      5      25       -0.00000262          -0.00000134          -0.00000397          -0.00000128
      6      25        0.00000170           0.00000054           0.00000225           0.00000116
      7      25       -0.00000293          -0.00000183          -0.00000476          -0.00000110
      8      25       -0.00000040           0.00000037          -0.00000003          -0.00000077
      1      26       -0.00000000          -0.00000000          -0.00000000           0.00000000
      2      26        0.00000000           0.00000000           0.00000000          -0.00000000
      3      26        0.00000424           0.00000283           0.00000708           0.00000141
      4      26       -0.00000567          -0.00000352          -0.00000919          -0.00000215
      5      26       -0.00000292          -0.00000172          -0.00000464          -0.00000120
      6      26        0.00000307           0.00000180           0.00000486           0.00000127
      7      26       -0.00000110          -0.00000056          -0.00000165          -0.00000054
      8      26       -0.00020396           0.00585207           0.00564811          -0.00605603
      1      27        0.00007147           0.00004868           0.00012015           0.00002279
      2      27       -0.00003208          -0.00000552          -0.00003761          -0.00002656
      3      27       -0.00166001           0.00044981          -0.00121020          -0.00210981
      4      27       -0.00518410           0.00088903          -0.00429507          -0.00607312
      5      27       -0.00000142          -0.00000039          -0.00000181          -0.00000104
      6      27        0.01279941           0.00021255           0.01301197           0.01258686
      7      27       -0.00000249          -0.00000051          -0.00000300          -0.00000199
      8      27       -0.00000294          -0.00000113          -0.00000407          -0.00000181
      1      28        0.00000000           0.00000000           0.00000000           0.00000000
      2      28        0.00000002           0.00000002           0.00000004           0.00000000
      3      28        0.00000000           0.00000001           0.00000001          -0.00000000
      4      28        0.00000056           0.00000041           0.00000097           0.00000015
      5      28        0.00000043           0.00000022           0.00000065           0.00000021
      6      28        0.00000084           0.00000043           0.00000128           0.00000041
      7      28       -0.00000077          -0.00000023          -0.00000100          -0.00000054
      8      28       -0.00001292          -0.00000415          -0.00001708          -0.00000877
      1      29       -0.00000001          -0.00000001          -0.00000002          -0.00000001
      2      29       -0.00000000          -0.00000000          -0.00000000          -0.00000000
      3      29        0.00000065           0.00000022           0.00000087           0.00000043
      4      29        0.00000057          -0.00000019           0.00000038           0.00000076
      5      29       -0.00000041          -0.00000027          -0.00000068          -0.00000013
      6      29        0.00000117           0.00000148           0.00000265          -0.00000031
      7      29       -0.00000077          -0.00000039          -0.00000116          -0.00000037
      8      29       -0.00703592          -0.00180792          -0.00884384          -0.00522800
      1      30       -0.00000001          -0.00000001          -0.00000002          -0.00000000
      2      30       -0.00000000           0.00000000           0.00000000          -0.00000000
      3      30        0.00000092           0.00000061           0.00000154           0.00000031
      4      30       -0.00000224          -0.00000158          -0.00000382          -0.00000066
      5      30       -0.00000095          -0.00000058          -0.00000152          -0.00000037
      6      30        0.00000003           0.00000047           0.00000051          -0.00000044
      7      30        0.00000045           0.00000029           0.00000074           0.00000016
      8      30        0.00403724           0.00089197           0.00492920           0.00314527
      1      31        0.00000000           0.00000000           0.00000001           0.00000000
