 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.44256582D-01      0.64338216D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.24678351D-01     -0.10394817D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.41123718D-02      0.94449434D-01     -0.10229077D+00
       0.39926155D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.44256582D-01      0.64338216D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.24678351D-01     -0.10394817D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.41123718D-02      0.94449434D-01     -0.10229077D+00
       0.39926155D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.56484784D-02      0.62228103D-05      0.34761690D-03
       0.76849235D-03     -0.91975791D-03      0.39284516D-03      0.52040058D-03      0.62703100D-03
       0.54159294D-03     -0.98021309D-03      0.19307287D-03     -0.12623231D-03      0.27567011D-03
       0.19497233D-03      0.69542874D-03      0.51246906D-03     -0.95930298D-04      0.16804320D-03
      -0.69050484D-04      0.78501301D-04     -0.12097142D-03      0.28177031D-03      0.20689355D-03
      -0.87354126D-05      0.70552817D-04     -0.16989470D-03      0.19940860D-03     -0.97455706D-04
      -0.66349927D-04     -0.17086880D-04      0.10679004D-02     -0.78837894D-03      0.56906984D-02
       0.10318348D-02     -0.99531168D-03     -0.14696329D-02      0.12629906D-02     -0.47406917D-03
      -0.10740333D-02      0.70537685D-03     -0.10354110D-02      0.19349581D-03      0.15403692D-02
       0.17266230D-03     -0.46536790D-03      0.44597782D-03      0.27787452D-03      0.25267225D-03
      -0.75571559D-03     -0.92095894D-03     -0.17600104D-03     -0.60960532D-04      0.18688266D-04
      -0.17545140D-03     -0.49701718D-04      0.10923312D-03     -0.34573143D-04     -0.33116116D-05
       0.69397163D-04     -0.41894088D-04     -0.25909584D-02     -0.12687449D-02      0.99343073D-03
       0.31521206D-02     -0.25375401D-02      0.11266315D-02      0.22330060D-02      0.25704261D-02
      -0.13777486D-02      0.13753043D-02      0.33668614D-03      0.15806948D-02      0.13585343D-02
       0.42716930D-03     -0.38521348D-03      0.12794028D-02     -0.87979327D-03      0.41830494D-03
      -0.28595772D-02     -0.16088307D-02     -0.69940369D-03     -0.24769383D-03     -0.42420026D-05
      -0.11240402D-03      0.62947188D-05     -0.10553946D-03      0.97340839D-04      0.59552517D-04
       0.95584143D-04     -0.10207187D-03     -0.12868179D-01      0.16354931D-02     -0.72502885D-03
      -0.45682429D-02      0.23789028D-02      0.16543547D-02      0.11787418D-02      0.25852880D-02
       0.13717449D-02     -0.66683304D-03     -0.18608546D-03      0.24143896D-03      0.24711765D-03
       0.12302058D-02      0.13829732D-03     -0.44296106D-03     -0.86554366D-03      0.38074507D-03
       0.22787489D-03     -0.43011836D-03     -0.13015186D-03      0.27335262D-03      0.35712762D-03
      -0.17128079D-03      0.26476521D-03     -0.38727768D-03      0.20017441D-03     -0.13560280D-03
      -0.71972457D-04     -0.60416241D-04      0.78855374D-01      0.11010561D-01      0.36882007D-02
      -0.62244116D-02     -0.19932148D-03      0.14092196D-02     -0.14836417D-02     -0.15816251D-02
       0.47780223D-03      0.27677244D-02     -0.23438286D-02      0.45512336D-03     -0.46230560D-03
       0.25727847D-02      0.22611956D-03      0.44499275D-03      0.28117209D-04      0.80870091D-03
       0.15486178D-02     -0.12577034D-02     -0.52056014D-03     -0.36045730D-03      0.15133440D-03
      -0.58832582D-04      0.10965065D-04      0.17404953D-03      0.15096285D-03     -0.32321056D-03
      -0.30621831D-04      0.34203724D-04      0.72874234D+00      0.33041597D-01      0.28029695D-01
      -0.14277373D-02      0.47062682D-02      0.81520461D-03     -0.53201281D-02     -0.77518490D-02
       0.32148709D-02      0.10047173D-01     -0.49154697D-02      0.51179225D-03      0.13458630D-02
      -0.16127297D-02      0.14953727D-04     -0.47247396D-05      0.38997302D-03     -0.15551956D-02
      -0.11984657D-02      0.90455202D-03      0.14988513D-03     -0.40829390D-03     -0.21827435D-03
      -0.13702605D-05      0.13688165D-03      0.29817605D-03     -0.14904902D-03      0.15918688D-03
       0.16158383D-03      0.93590187D-04     -0.56484784D-02      0.62228103D-05      0.34761690D-03
       0.76849235D-03     -0.91975791D-03      0.39284516D-03      0.52040058D-03      0.62703100D-03
       0.54159294D-03     -0.98021309D-03      0.19307287D-03     -0.12623231D-03      0.27567011D-03
       0.19497233D-03      0.69542874D-03      0.51246906D-03     -0.95930298D-04      0.16804320D-03
      -0.69050484D-04      0.78501301D-04     -0.12097142D-03      0.28177031D-03      0.20689355D-03
      -0.87354126D-05      0.70552817D-04     -0.16989470D-03      0.19940860D-03     -0.97455706D-04
      -0.66349927D-04     -0.17086880D-04      0.10679004D-02     -0.78837894D-03      0.56906984D-02
       0.10318348D-02     -0.99531168D-03     -0.14696329D-02      0.12629906D-02     -0.47406917D-03
      -0.10740333D-02      0.70537685D-03     -0.10354110D-02      0.19349581D-03      0.15403692D-02
       0.17266230D-03     -0.46536790D-03      0.44597782D-03      0.27787452D-03      0.25267225D-03
      -0.75571559D-03     -0.92095894D-03     -0.17600104D-03     -0.60960532D-04      0.18688266D-04
      -0.17545140D-03     -0.49701718D-04      0.10923312D-03     -0.34573143D-04     -0.33116116D-05
       0.69397163D-04     -0.41894088D-04     -0.25909584D-02     -0.12687449D-02      0.99343073D-03
       0.31521206D-02     -0.25375401D-02      0.11266315D-02      0.22330060D-02      0.25704261D-02
      -0.13777486D-02      0.13753043D-02      0.33668614D-03      0.15806948D-02      0.13585343D-02
       0.42716930D-03     -0.38521348D-03      0.12794028D-02     -0.87979327D-03      0.41830494D-03
      -0.28595772D-02     -0.16088307D-02     -0.69940369D-03     -0.24769383D-03     -0.42420026D-05
      -0.11240402D-03      0.62947188D-05     -0.10553946D-03      0.97340839D-04      0.59552517D-04
       0.95584143D-04     -0.10207187D-03     -0.12868179D-01      0.16354931D-02     -0.72502885D-03
      -0.45682429D-02      0.23789028D-02      0.16543547D-02      0.11787418D-02      0.25852880D-02
       0.13717449D-02     -0.66683304D-03     -0.18608546D-03      0.24143896D-03      0.24711765D-03
       0.12302058D-02      0.13829732D-03     -0.44296106D-03     -0.86554366D-03      0.38074507D-03
       0.22787489D-03     -0.43011836D-03     -0.13015186D-03      0.27335262D-03      0.35712762D-03
      -0.17128079D-03      0.26476521D-03     -0.38727768D-03      0.20017441D-03     -0.13560280D-03
      -0.71972457D-04     -0.60416241D-04      0.78855374D-01      0.11010561D-01      0.36882007D-02
      -0.62244116D-02     -0.19932148D-03      0.14092196D-02     -0.14836417D-02     -0.15816251D-02
       0.47780223D-03      0.27677244D-02     -0.23438286D-02      0.45512336D-03     -0.46230560D-03
       0.25727847D-02      0.22611956D-03      0.44499275D-03      0.28117209D-04      0.80870091D-03
       0.15486178D-02     -0.12577034D-02     -0.52056014D-03     -0.36045730D-03      0.15133440D-03
      -0.58832582D-04      0.10965065D-04      0.17404953D-03      0.15096285D-03     -0.32321056D-03
      -0.30621831D-04      0.34203724D-04      0.72874234D+00      0.33041597D-01      0.28029695D-01
      -0.14277373D-02      0.47062682D-02      0.81520461D-03     -0.53201281D-02     -0.77518490D-02
       0.32148709D-02      0.10047173D-01     -0.49154697D-02      0.51179225D-03      0.13458630D-02
      -0.16127297D-02      0.14953727D-04     -0.47247396D-05      0.38997302D-03     -0.15551956D-02
      -0.11984657D-02      0.90455202D-03      0.14988513D-03     -0.40829390D-03     -0.21827435D-03
      -0.13702605D-05      0.13688165D-03      0.29817605D-03     -0.14904902D-03      0.15918688D-03
       0.16158383D-03      0.93590187D-04      0.14547673D-02      0.14037161D-02     -0.10403249D-02
      -0.54209771D-03     -0.69829022D-03      0.13591207D-02     -0.14794958D-03      0.10793326D-02
       0.23584985D-03      0.65721702D-03      0.20731491D-03      0.38580116D-03     -0.14281386D-03
       0.80436674D-03      0.46451120D-04      0.54883856D-03     -0.68326702D-03      0.31429356D-03
       0.84578204D-04      0.34134357D-03     -0.22301400D-04      0.64558285D-04      0.12147145D-03
       0.23672177D-04      0.39691361D-04     -0.55852316D-04     -0.14154438D-03     -0.25436332D-03
       0.12727275D-04      0.22341403D-04     -0.80236789D-02      0.22867594D-01     -0.23533982D-02
       0.28423635D-02      0.58785847D-02      0.17838634D-02     -0.46335551D-03      0.29001846D-02
       0.38350870D-02      0.38360914D-02      0.27784233D-03     -0.25659231D-02      0.36568552D-03
       0.15314130D-02     -0.13267895D-02     -0.30482112D-03      0.12137315D-02      0.80671446D-03
       0.42567416D-04     -0.95700268D-03      0.74557713D-03      0.40567073D-03      0.67220184D-04
       0.23920570D-03      0.10310046D-03      0.12219046D-03     -0.28854391D-03      0.17778768D-03
      -0.33310670D-03     -0.84503412D-04      0.65199070D-02     -0.10050643D-01      0.86027746D-02
       0.55871371D-02     -0.31861064D-03     -0.26650832D-02     -0.11249022D-02     -0.17276444D-02
      -0.25144690D-02     -0.95501727D-03     -0.28065055D-02     -0.73898332D-03      0.28840640D-03
      -0.94182459D-03      0.42899730D-03      0.64215841D-03      0.23549342D-02      0.44044396D-03
      -0.69584248D-03     -0.10067194D-02      0.15157684D-03      0.20605318D-04     -0.77750481D-04
       0.10870327D-03     -0.16158600D-03      0.25969144D-03      0.27094806D-03      0.48574715D-04
      -0.15150946D-03      0.47152916D-05      0.62383970D-02     -0.68974675D-01      0.15924969D-01
      -0.22605001D-02     -0.44931844D-02      0.12140755D-03      0.11508571D-02     -0.27757755D-02
      -0.34357087D-02     -0.27195376D-02     -0.31510703D-02      0.39188849D-02      0.91995055D-03
      -0.70731332D-03      0.20387219D-02     -0.65095418D-03      0.18315331D-03     -0.46131147D-03
      -0.17202838D-03      0.47576128D-03      0.47496370D-05      0.12108277D-03      0.10028842D-03
       0.59004338D-04     -0.30053822D-03      0.75166937D-04      0.80681759D-04     -0.37594917D-03
       0.21302114D-03     -0.63442243D-04     -0.34877185D-02     -0.35080260D-02      0.66225535D-02
       0.49430291D-02     -0.23712604D-02     -0.16363743D-02      0.17484579D-02     -0.18595701D-02
      -0.12655582D-02      0.22830750D-02     -0.39276967D-03      0.15826384D-02      0.94701402D-03
      -0.11328807D-02     -0.60486096D-03      0.51807083D-03     -0.36283459D-03     -0.58723882D-03
       0.12364337D-02      0.60830114D-04     -0.14448795D-03      0.63469709D-03     -0.15923284D-03
       0.32796363D-03     -0.79117069D-04      0.15100528D-03     -0.12948632D-03     -0.12680384D-03
       0.21740427D-03      0.45511585D-04     -0.44299101D-01      0.71768154D+00      0.81857123D-01
      -0.32896727D-02      0.42077451D-02     -0.12647880D-02     -0.23683471D-02      0.24549163D-02
      -0.21811570D-02      0.31047609D-02      0.80431234D-03     -0.53298773D-02      0.20256992D-02
       0.23287246D-02     -0.39137309D-02      0.12803355D-02      0.15636152D-02      0.25588096D-02
      -0.36193139D-03      0.24293677D-03      0.19521882D-02      0.21741059D-03     -0.57419956D-03
      -0.15213870D-03      0.49164489D-03      0.46362477D-04      0.93452731D-04      0.41433316D-03
      -0.33987646D-03      0.84158052D-04      0.14547673D-02      0.14037161D-02     -0.10403249D-02
      -0.54209771D-03     -0.69829022D-03      0.13591207D-02     -0.14794958D-03      0.10793326D-02
       0.23584985D-03      0.65721702D-03      0.20731491D-03      0.38580116D-03     -0.14281386D-03
       0.80436674D-03      0.46451120D-04      0.54883856D-03     -0.68326702D-03      0.31429356D-03
       0.84578204D-04      0.34134357D-03     -0.22301400D-04      0.64558285D-04      0.12147145D-03
       0.23672177D-04      0.39691361D-04     -0.55852316D-04     -0.14154438D-03     -0.25436332D-03
       0.12727275D-04      0.22341403D-04     -0.80236789D-02      0.22867594D-01     -0.23533982D-02
       0.28423635D-02      0.58785847D-02      0.17838634D-02     -0.46335551D-03      0.29001846D-02
       0.38350870D-02      0.38360914D-02      0.27784233D-03     -0.25659231D-02      0.36568552D-03
       0.15314130D-02     -0.13267895D-02     -0.30482112D-03      0.12137315D-02      0.80671446D-03
       0.42567416D-04     -0.95700268D-03      0.74557713D-03      0.40567073D-03      0.67220184D-04
       0.23920570D-03      0.10310046D-03      0.12219046D-03     -0.28854391D-03      0.17778768D-03
      -0.33310670D-03     -0.84503412D-04      0.65199070D-02     -0.10050643D-01      0.86027746D-02
       0.55871371D-02     -0.31861064D-03     -0.26650832D-02     -0.11249022D-02     -0.17276444D-02
      -0.25144690D-02     -0.95501727D-03     -0.28065055D-02     -0.73898332D-03      0.28840640D-03
      -0.94182459D-03      0.42899730D-03      0.64215841D-03      0.23549342D-02      0.44044396D-03
      -0.69584248D-03     -0.10067194D-02      0.15157684D-03      0.20605318D-04     -0.77750481D-04
       0.10870327D-03     -0.16158600D-03      0.25969144D-03      0.27094806D-03      0.48574715D-04
      -0.15150946D-03      0.47152916D-05      0.62383970D-02     -0.68974675D-01      0.15924969D-01
      -0.22605001D-02     -0.44931844D-02      0.12140755D-03      0.11508571D-02     -0.27757755D-02
      -0.34357087D-02     -0.27195376D-02     -0.31510703D-02      0.39188849D-02      0.91995055D-03
      -0.70731332D-03      0.20387219D-02     -0.65095418D-03      0.18315331D-03     -0.46131147D-03
      -0.17202838D-03      0.47576128D-03      0.47496370D-05      0.12108277D-03      0.10028842D-03
       0.59004338D-04     -0.30053822D-03      0.75166937D-04      0.80681759D-04     -0.37594917D-03
       0.21302114D-03     -0.63442243D-04     -0.34877185D-02     -0.35080260D-02      0.66225535D-02
       0.49430291D-02     -0.23712604D-02     -0.16363743D-02      0.17484579D-02     -0.18595701D-02
      -0.12655582D-02      0.22830750D-02     -0.39276967D-03      0.15826384D-02      0.94701402D-03
      -0.11328807D-02     -0.60486096D-03      0.51807083D-03     -0.36283459D-03     -0.58723882D-03
       0.12364337D-02      0.60830114D-04     -0.14448795D-03      0.63469709D-03     -0.15923284D-03
       0.32796363D-03     -0.79117069D-04      0.15100528D-03     -0.12948632D-03     -0.12680384D-03
       0.21740427D-03      0.45511585D-04     -0.44299101D-01      0.71768154D+00      0.81857123D-01
      -0.32896727D-02      0.42077451D-02     -0.12647880D-02     -0.23683471D-02      0.24549163D-02
      -0.21811570D-02      0.31047609D-02      0.80431234D-03     -0.53298773D-02      0.20256992D-02
       0.23287246D-02     -0.39137309D-02      0.12803355D-02      0.15636152D-02      0.25588096D-02
      -0.36193139D-03      0.24293677D-03      0.19521882D-02      0.21741059D-03     -0.57419956D-03
      -0.15213870D-03      0.49164489D-03      0.46362477D-04      0.93452731D-04      0.41433316D-03
      -0.33987646D-03      0.84158052D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71339093D+00      0.34520437D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15629047D+00      0.29589281D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.37201149D-01      0.11152900D-02     -0.92961479D-01
      -0.29711149D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71339093D+00      0.34520437D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15629047D+00      0.29589281D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
