 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27587156D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.68341300D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.52940789D-03      0.44781908D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71997759D-03     -0.14909266D-01     -0.46203412D-02
       0.69482982D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27587156D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.68341300D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.52940789D-03      0.44781908D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71997759D-03     -0.14909266D-01     -0.46203412D-02
       0.69482982D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23622903D-03      0.97618056D-03     -0.30739791D-04
      -0.60056044D-03     -0.10548495D-04     -0.49821256D-03     -0.26398104D-04     -0.44854318D-03
       0.87139603D-05      0.65002070D-04      0.33277075D-04      0.29981581D-03     -0.63484700D-05
      -0.78055954D-05      0.56169731D-04     -0.70040400D-05     -0.24307941D-03     -0.99883984D-05
       0.34003687D-04      0.69756387D-03      0.12787625D-03     -0.10701336D-03     -0.28975135D-05
      -0.47509641D-04      0.23421547D-05      0.11995766D-04      0.46258304D-04      0.16810699D-05
       0.88056261D-05     -0.45042589D-05      0.32197678D-03     -0.19038457D-02      0.97343463D-04
      -0.11237638D-02     -0.25305457D-04     -0.10535595D-02      0.58814257D-04     -0.50137911D-03
       0.38486157D-06     -0.21797103D-04      0.56817494D-04      0.23256574D-03     -0.18537020D-04
      -0.38019838D-04      0.48573580D-03      0.15457687D-03     -0.49253068D-04     -0.12723839D-04
       0.43022388D-04      0.27642850D-03      0.32310547D-03      0.95460686D-05     -0.19592908D-06
      -0.25267047D-04      0.29039926D-04      0.63228711D-05      0.39668333D-04      0.12222866D-06
      -0.21958383D-05     -0.17939145D-05      0.13420074D-01      0.23777143D-04     -0.52461611D-03
      -0.21204272D-04     -0.22095820D-02      0.61119121D-04     -0.53620016D-02     -0.81642581D-04
      -0.98900426D-04     -0.94581365D-05     -0.23440341D-02     -0.11975393D-03      0.16392350D-03
      -0.53289449D-03     -0.61461338D-04     -0.38959906D-05     -0.18539913D-04      0.17132991D-02
      -0.38195372D-02      0.51568163D-04     -0.47299582D-05      0.13715155D-04      0.57067354D-04
      -0.49849626D-05     -0.73128308D-05      0.20133426D-03     -0.12368320D-05      0.45316049D-04
      -0.19137548D-05     -0.41222667D-06      0.92299189D-03      0.84643234D-03      0.61406239D-04
       0.95688559D-03     -0.16375784D-03     -0.28770678D-02     -0.32760092D-04     -0.15194524D-02
      -0.49041844D-04     -0.20155960D-03      0.57684187D-04      0.69630803D-03      0.56067123D-05
      -0.59888420D-04      0.54566394D-03     -0.37179457D-03     -0.16854579D-03     -0.11273181D-04
       0.68809761D-04      0.69465990D-03     -0.31956881D-03      0.80629528D-05      0.28858624D-05
      -0.76001726D-04      0.17105201D-04      0.36556465D-04      0.56978716D-04      0.44580867D-05
       0.40930508D-05      0.17703621D-05      0.69762594D+00     -0.46483314D-04      0.66209489D-03
       0.40380117D-03     -0.35519662D-03     -0.11503365D-03     -0.13578131D-01     -0.19602555D-03
       0.74243280D-03      0.51130609D-04      0.87958983D-02      0.37900288D-03      0.20198221D-03
       0.54470530D-04      0.30703695D-04     -0.29760833D-04     -0.20240698D-04      0.99071391D-03
      -0.24638862D-02      0.56407307D-04     -0.22912125D-04      0.13573948D-04      0.35239911D-04
      -0.42883235D-05      0.56033158D-05     -0.19657327D-03     -0.44327618D-06      0.24946133D-05
       0.72169497D-07     -0.18740569D-05      0.17649436D+00      0.93666823D-03      0.14850690D-01
       0.43520014D-03     -0.23031156D-02     -0.33712476D-04     -0.22811854D-02     -0.14050720D-03
       0.23954142D-02     -0.17469105D-04      0.98644985D-03      0.13185991D-03      0.11968375D-02
       0.90752359D-03      0.16330129D-03     -0.34348723D-04     -0.53248747D-05     -0.55734614D-03
      -0.62735885D-03      0.51156348D-05     -0.17724710D-04      0.85210931D-05     -0.13702872D-02
      -0.55515610D-04     -0.13149441D-04      0.14018045D-04      0.23831560D-04     -0.92329511D-04
       0.51084381D-05     -0.32253774D-06      0.23622903D-03      0.97618056D-03     -0.30739791D-04
      -0.60056044D-03     -0.10548495D-04     -0.49821256D-03     -0.26398104D-04     -0.44854318D-03
       0.87139603D-05      0.65002070D-04      0.33277075D-04      0.29981581D-03     -0.63484700D-05
      -0.78055954D-05      0.56169731D-04     -0.70040400D-05     -0.24307941D-03     -0.99883984D-05
       0.34003687D-04      0.69756387D-03      0.12787625D-03     -0.10701336D-03     -0.28975135D-05
      -0.47509641D-04      0.23421547D-05      0.11995766D-04      0.46258304D-04      0.16810699D-05
       0.88056261D-05     -0.45042589D-05      0.32197678D-03     -0.19038457D-02      0.97343463D-04
      -0.11237638D-02     -0.25305457D-04     -0.10535595D-02      0.58814257D-04     -0.50137911D-03
       0.38486157D-06     -0.21797103D-04      0.56817494D-04      0.23256574D-03     -0.18537020D-04
      -0.38019838D-04      0.48573580D-03      0.15457687D-03     -0.49253068D-04     -0.12723839D-04
       0.43022388D-04      0.27642850D-03      0.32310547D-03      0.95460686D-05     -0.19592908D-06
      -0.25267047D-04      0.29039926D-04      0.63228711D-05      0.39668333D-04      0.12222866D-06
      -0.21958383D-05     -0.17939145D-05      0.13420074D-01      0.23777143D-04     -0.52461611D-03
      -0.21204272D-04     -0.22095820D-02      0.61119121D-04     -0.53620016D-02     -0.81642581D-04
      -0.98900426D-04     -0.94581365D-05     -0.23440341D-02     -0.11975393D-03      0.16392350D-03
      -0.53289449D-03     -0.61461338D-04     -0.38959906D-05     -0.18539913D-04      0.17132991D-02
      -0.38195372D-02      0.51568163D-04     -0.47299582D-05      0.13715155D-04      0.57067354D-04
      -0.49849626D-05     -0.73128308D-05      0.20133426D-03     -0.12368320D-05      0.45316049D-04
      -0.19137548D-05     -0.41222667D-06      0.92299189D-03      0.84643234D-03      0.61406239D-04
       0.95688559D-03     -0.16375784D-03     -0.28770678D-02     -0.32760092D-04     -0.15194524D-02
      -0.49041844D-04     -0.20155960D-03      0.57684187D-04      0.69630803D-03      0.56067123D-05
      -0.59888420D-04      0.54566394D-03     -0.37179457D-03     -0.16854579D-03     -0.11273181D-04
       0.68809761D-04      0.69465990D-03     -0.31956881D-03      0.80629528D-05      0.28858624D-05
      -0.76001726D-04      0.17105201D-04      0.36556465D-04      0.56978716D-04      0.44580867D-05
       0.40930508D-05      0.17703621D-05      0.69762594D+00     -0.46483314D-04      0.66209489D-03
       0.40380117D-03     -0.35519662D-03     -0.11503365D-03     -0.13578131D-01     -0.19602555D-03
       0.74243280D-03      0.51130609D-04      0.87958983D-02      0.37900288D-03      0.20198221D-03
       0.54470530D-04      0.30703695D-04     -0.29760833D-04     -0.20240698D-04      0.99071391D-03
      -0.24638862D-02      0.56407307D-04     -0.22912125D-04      0.13573948D-04      0.35239911D-04
      -0.42883235D-05      0.56033158D-05     -0.19657327D-03     -0.44327618D-06      0.24946133D-05
       0.72169497D-07     -0.18740569D-05      0.17649436D+00      0.93666823D-03      0.14850690D-01
       0.43520014D-03     -0.23031156D-02     -0.33712476D-04     -0.22811854D-02     -0.14050720D-03
       0.23954142D-02     -0.17469105D-04      0.98644985D-03      0.13185991D-03      0.11968375D-02
       0.90752359D-03      0.16330129D-03     -0.34348723D-04     -0.53248747D-05     -0.55734614D-03
      -0.62735885D-03      0.51156348D-05     -0.17724710D-04      0.85210931D-05     -0.13702872D-02
      -0.55515610D-04     -0.13149441D-04      0.14018045D-04      0.23831560D-04     -0.92329511D-04
       0.51084381D-05     -0.32253774D-06      0.36613298D-03      0.12831980D-01     -0.20229356D-03
      -0.78792366D-02     -0.16233077D-03     -0.68157229D-02      0.54092664D-04     -0.58162757D-02
       0.56092640D-04      0.76010255D-03     -0.11992211D-03      0.31315437D-02     -0.38314978D-04
      -0.76424627D-04      0.86094581D-03      0.22915202D-05     -0.36923040D-02     -0.77227368D-04
      -0.24274359D-04      0.63757695D-04     -0.18085987D-03     -0.66523315D-03      0.18888936D-04
      -0.67485466D-03      0.21755181D-03      0.17322391D-04      0.71379136D-03      0.29173553D-04
       0.19336036D-03     -0.13145377D-03      0.51834357D-03     -0.26641537D-01      0.15465757D-02
      -0.15324305D-01     -0.52498877D-03     -0.14554914D-01      0.54258742D-04     -0.68907110D-02
       0.31767732D-04      0.80481350D-03     -0.16123772D-03      0.35105730D-02     -0.11580186D-03
      -0.63703836D-03      0.60708334D-02      0.16609939D-02     -0.80837955D-03      0.13248083D-04
       0.16464631D-04      0.23966895D-04      0.18630802D-03      0.66624020D-03      0.17312753D-04
      -0.46442486D-03      0.35920343D-03      0.17056392D-04      0.48106287D-03      0.18473106D-04
      -0.45944803D-04     -0.74089878D-04     -0.81636705D-02     -0.29580845D-03     -0.95307786D-02
      -0.78894918D-03     -0.31468791D-01      0.84020242D-03      0.10414662D-02     -0.21630447D-03
      -0.24587309D-02     -0.29596009D-04      0.13713029D-04      0.18155947D-04      0.19855717D-02
      -0.62876231D-02     -0.65447052D-03     -0.60089722D-04     -0.59461790D-04      0.16446849D-02
       0.76742325D-03     -0.44667635D-05      0.36689553D-04     -0.16963207D-04      0.63837650D-03
       0.13464554D-04      0.48923226D-06      0.56875934D-05     -0.15930469D-04      0.51111884D-03
       0.75446935D-06      0.19976503D-06      0.27546203D-02      0.18800808D-01     -0.34924142D-04
       0.67430488D-02     -0.22129311D-02     -0.45847432D-01      0.21778615D-03     -0.22113349D-01
      -0.27368939D-03     -0.44076560D-02     -0.47774536D-03      0.11153868D-01     -0.23246879D-03
      -0.62266272D-03      0.67973839D-02     -0.38897826D-02     -0.22079829D-02      0.44700251D-05
       0.92034705D-07      0.30074297D-04     -0.77057463D-04     -0.46340927D-03      0.51954725D-04
      -0.84754311D-03      0.36263387D-05      0.54829252D-05      0.61782257D-03      0.24237845D-04
       0.69080149D-04      0.18019574D-04     -0.17907463D+00      0.12348261D-02      0.38200555D-03
       0.70949469D-03     -0.18953927D-02     -0.50832838D-03      0.18482105D-02     -0.14733799D-03
       0.23819994D-01     -0.51007388D-03      0.37505611D-03      0.51619494D-03      0.10906700D-02
       0.26054291D-02      0.40889893D-03     -0.57481650D-04      0.35857340D-04     -0.18993418D-02
      -0.36925313D-03     -0.45830059D-04     -0.24912895D-04      0.16647373D-04     -0.21785734D-02
      -0.72648564D-04     -0.15017030D-04     -0.24547102D-03      0.20516741D-04     -0.14049765D-03
       0.26849302D-05      0.62380994D-06      0.77707339D+00     -0.35463937D-03     -0.13057313D-01
      -0.96205882D-04      0.17213788D-02     -0.40649499D-03     -0.19215155D-02     -0.13614845D-03
       0.50276037D-02     -0.13549611D-03     -0.65551258D-02     -0.21390580D-03     -0.79564593D-03
       0.26700752D-03      0.10432679D-03     -0.33212575D-04     -0.36404543D-04     -0.17335452D-03
      -0.45004233D-03      0.69134189D-05      0.38170461D-06      0.14667083D-04     -0.49395196D-03
      -0.21922610D-04     -0.29603146D-04      0.12114796D-02      0.18229707D-04     -0.49104089D-04
      -0.10068146D-05      0.17126489D-05      0.36613298D-03      0.12831980D-01     -0.20229356D-03
      -0.78792366D-02     -0.16233077D-03     -0.68157229D-02      0.54092664D-04     -0.58162757D-02
       0.56092640D-04      0.76010255D-03     -0.11992211D-03      0.31315437D-02     -0.38314978D-04
      -0.76424627D-04      0.86094581D-03      0.22915202D-05     -0.36923040D-02     -0.77227368D-04
      -0.24274359D-04      0.63757695D-04     -0.18085987D-03     -0.66523315D-03      0.18888936D-04
      -0.67485466D-03      0.21755181D-03      0.17322391D-04      0.71379136D-03      0.29173553D-04
       0.19336036D-03     -0.13145377D-03      0.51834357D-03     -0.26641537D-01      0.15465757D-02
      -0.15324305D-01     -0.52498877D-03     -0.14554914D-01      0.54258742D-04     -0.68907110D-02
       0.31767732D-04      0.80481350D-03     -0.16123772D-03      0.35105730D-02     -0.11580186D-03
      -0.63703836D-03      0.60708334D-02      0.16609939D-02     -0.80837955D-03      0.13248083D-04
       0.16464631D-04      0.23966895D-04      0.18630802D-03      0.66624020D-03      0.17312753D-04
      -0.46442486D-03      0.35920343D-03      0.17056392D-04      0.48106287D-03      0.18473106D-04
      -0.45944803D-04     -0.74089878D-04     -0.81636705D-02     -0.29580845D-03     -0.95307786D-02
      -0.78894918D-03     -0.31468791D-01      0.84020242D-03      0.10414662D-02     -0.21630447D-03
      -0.24587309D-02     -0.29596009D-04      0.13713029D-04      0.18155947D-04      0.19855717D-02
      -0.62876231D-02     -0.65447052D-03     -0.60089722D-04     -0.59461790D-04      0.16446849D-02
       0.76742325D-03     -0.44667635D-05      0.36689553D-04     -0.16963207D-04      0.63837650D-03
       0.13464554D-04      0.48923226D-06      0.56875934D-05     -0.15930469D-04      0.51111884D-03
       0.75446935D-06      0.19976503D-06      0.27546203D-02      0.18800808D-01     -0.34924142D-04
       0.67430488D-02     -0.22129311D-02     -0.45847432D-01      0.21778615D-03     -0.22113349D-01
      -0.27368939D-03     -0.44076560D-02     -0.47774536D-03      0.11153868D-01     -0.23246879D-03
      -0.62266272D-03      0.67973839D-02     -0.38897826D-02     -0.22079829D-02      0.44700251D-05
       0.92034705D-07      0.30074297D-04     -0.77057463D-04     -0.46340927D-03      0.51954725D-04
      -0.84754311D-03      0.36263387D-05      0.54829252D-05      0.61782257D-03      0.24237845D-04
       0.69080149D-04      0.18019574D-04     -0.17907463D+00      0.12348261D-02      0.38200555D-03
       0.70949469D-03     -0.18953927D-02     -0.50832838D-03      0.18482105D-02     -0.14733799D-03
       0.23819994D-01     -0.51007388D-03      0.37505611D-03      0.51619494D-03      0.10906700D-02
       0.26054291D-02      0.40889893D-03     -0.57481650D-04      0.35857340D-04     -0.18993418D-02
      -0.36925313D-03     -0.45830059D-04     -0.24912895D-04      0.16647373D-04     -0.21785734D-02
      -0.72648564D-04     -0.15017030D-04     -0.24547102D-03      0.20516741D-04     -0.14049765D-03
       0.26849302D-05      0.62380994D-06      0.77707339D+00     -0.35463937D-03     -0.13057313D-01
      -0.96205882D-04      0.17213788D-02     -0.40649499D-03     -0.19215155D-02     -0.13614845D-03
       0.50276037D-02     -0.13549611D-03     -0.65551258D-02     -0.21390580D-03     -0.79564593D-03
       0.26700752D-03      0.10432679D-03     -0.33212575D-04     -0.36404543D-04     -0.17335452D-03
      -0.45004233D-03      0.69134189D-05      0.38170461D-06      0.14667083D-04     -0.49395196D-03
      -0.21922610D-04     -0.29603146D-04      0.12114796D-02      0.18229707D-04     -0.49104089D-04
      -0.10068146D-05      0.17126489D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27587462D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.19841117D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15914345D+00      0.85389863D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.86623374D+00      0.28452654D-02     -0.29179605D-01
      -0.29993032D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27587462D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.19841117D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15914345D+00      0.85389863D-02      0.00000000D+00
