          28
 Geom           1
c         -3.5362346370         12.8036909617         -0.2313539905
h         -4.4377447910         13.3125249586          0.0331114000
c         -2.4402483315         13.3781708307         -0.6590038691
h         -2.1912295553         14.3332959216         -1.0450410290
s         -1.0486065601         12.2719918722         -0.9213816975
s         -0.5870240527          8.3297310900         -0.5122432737
h          0.7321541486          6.2486228225         -0.3787210127
s         -3.8736843389          3.2461632052          1.2058242640
h         -4.4348450549         10.1542292276          1.5992776284
h         -4.9651414098          9.7162038049         -0.0359342446
n         -3.3701219900          4.7465454822          0.8543152514
n         -2.4677240915          2.3574576070          0.8523702693
          28
 Geom         596
c         -2.0549716879          4.6460421292          0.5293829427
c         -1.5968699442          3.2872435586          0.4454418073
c         -0.2691931182          3.0158055397          0.0923729671
c          0.5489530662          3.9896266517         -0.1629318238
c          0.1669582080          5.4635487955         -0.1687600770
c         -1.2022810399          5.7827748954          0.0518149461
h         -0.1632702105          1.8725717332          0.1539859462
h          1.7314243891          3.7062805325         -0.5815387206
c         -2.8887112438          7.6470925964          0.5060963919
c         -1.7071475599          7.1185534624          0.0322409496
c         -1.8280723584          9.5248714816         -0.2664158369
c         -2.8913712431          9.0260749068          0.3757954863
c         -2.0242450341         10.9674833612         -0.4648347902
c         -3.2517002930         11.3668142839          0.0479533806
c         -3.9518722433         10.0645845142          0.5179244246
h         -3.7205634193          7.0844642865          0.9305914739
c         -3.4326152344         12.7576936366         -0.0456708578
h         -4.2919738583         13.1385346222          0.4348520590
c         -2.3753814463         13.3980680619         -0.7761125973
h         -2.2595798386         14.4721873346         -1.0707659722
s         -1.1131630821         12.2867793373         -1.0307783791
s         -0.6463234534          8.3545426154         -0.6021516979
h          0.6984140296          6.2404997437         -0.5674622446
s         -3.8654670910          3.2086427518          1.0658729270
h         -4.2048973582         10.2908306767          1.5203508481
h         -4.9373484663          9.7092666494          0.0261042077
n         -3.3186675764          4.7685856605          0.8988448660
n         -2.5090006034          2.3906478658          0.7889440505
          28
 Geom         597
c         -2.0859884412          4.6907003613          0.5489251949
c         -1.6111882958          3.2637024154          0.4867005197
c         -0.2798134359          2.9409271402         -0.0338718921
c          0.4803858069          3.9760169340         -0.4024016028
c          0.0378257725          5.3037140465         -0.3388055519
c         -1.2511043958          5.7682843310         -0.0578589348
h          0.1310855661          1.9201170113         -0.0846224174
h          1.3928505154          3.8196622523         -0.7645697420
c         -2.8627504946          7.5851547380          0.3394583705
c         -1.6425091182          7.0860670048          0.0831930213
c         -1.6924944337          9.5414164959         -0.3095194828
c         -2.9324726038          8.9741672510          0.1490943016
c         -1.9641359597         10.9439705703         -0.4301890177
c         -3.2740272231         11.2570635492          0.0384487640
c         -3.9739391031         10.0979982288          0.4328481841
h         -3.7447269007          6.7879784431          0.4569497479
c         -3.5217436952         12.6490685800         -0.1814619107
h         -4.5794482465         12.9291533730         -0.1117453805
c         -2.5178127336         13.3672186290         -0.6582757834
h         -2.2582203138         14.4138448806         -0.9724326317
s         -1.1059697291         12.3471764878         -0.9363723239
s         -0.5170604619          8.3845436184         -0.4279436063
h          0.5638483107          6.2442365128         -0.6559238870
s         -3.8340682779          3.3228648082          1.1808445231
h         -4.4938624300         10.1101190761          1.4900161968
h         -5.0069865779          9.8743903583         -0.2195036887
n         -3.3823623872          4.7491261843          0.8106842038
n         -2.4828156812          2.4953336768          1.0206508132
          28
 Geom         598
c         -2.1241657507          4.5592033533          0.3782777360
c         -1.5288898584          3.2818453979          0.5507556302
c         -0.1713467805          3.0882759885          0.2863266370
c          0.6387470645          4.0284461315         -0.0215789504
c          0.1617711933          5.3967676611         -0.1705100693
c         -1.2053837262          5.7362168991          0.0096357859
h          0.1560137718          1.8136747925          0.2549253147
h          1.5715989676          3.7944426297         -0.1431194205
c         -2.8663444987          7.6381543611          0.5822922388
c         -1.6603634260          7.1112569760          0.0967294424
c         -1.8496577186          9.5984633516         -0.3347156764
c         -2.9676056991          9.0965346884          0.3446922200
c         -1.9712685413         11.0123366838         -0.3916083535
c         -3.1422861858         11.3227707560          0.1804616838
c         -3.9066821820         10.1943223667          0.7004691261
h         -3.6632732619          7.3652609949          1.1865274385
c         -3.4624943838         12.7162734510          0.1138641370
h         -4.3896436503         13.2903467039          0.3927962009
c         -2.3589539161         13.3761199549         -0.6568855170
h         -2.2519135174         14.4042670596         -0.7277292251
s         -1.0872606118         12.3514849322         -1.2456371917
s         -0.7360210580          8.3471861791         -0.6609836312
h          0.9079367607          6.0775975628         -0.4242470045
s         -3.9095098266          3.1367896372          0.9981504025
h         -4.3253700733         10.2891608035          1.7972246504
h         -4.8570527431         10.2376398790          0.1688942411
n         -3.3889822958          4.6450493177          0.6907260853
n         -2.5077678724          2.4064925548          0.8412017542
          28
 Geom         599
c         -2.1314842909          4.6798083306          0.4934933110
c         -1.5634386117          3.2443518959          0.4572994680
c         -0.1347454037          3.0381516541          0.2067672473
c          0.6683609971          4.1695261500         -0.1156598066
c          0.0411970581          5.4767604576         -0.1859435418
c         -1.2251423892          5.7401978774          0.1282550574
h          0.2969558686          1.8946720416          0.5040145727
h          1.6270693371          3.9805306381         -0.4634784093
c         -2.8301615221          7.7277781765          0.5768114573
c         -1.7462782503          7.1338977321          0.1032598623
c         -1.7657804698          9.5549941464         -0.2465747612
c         -2.8945083329          9.0882108317          0.3628795537
c         -1.9170846075         11.0242060157         -0.3079953596
c         -3.1678519069         11.3329679288          0.1058023155
c         -3.9707888716         10.1498751684          0.6531895780
h         -3.7519903836          7.0454929084          1.0550112548
c         -3.4503407455         12.7214115191         -0.0204022775
h         -4.2540823940         13.0462501999          0.3160564278
c         -2.3989440817         13.3550993102         -0.7493242550
h         -2.2222117974         14.4074422223         -1.1770075195
s         -1.0882600162         12.2705014293         -1.1526598981
s         -0.6906137632          8.3508027320         -0.6863496137
h          0.6775966127          6.2249125828         -0.4031911231
s         -3.9198725072          3.1358358751          1.0457838221
h         -4.1675522872         10.3100785529          1.6749181290
h         -4.8532445598          9.9094885237          0.0754358632
n         -3.4643734072          4.6578169005          0.8305773617
n         -2.4632100983          2.3653572208          0.6809578027
          28
 Geom         600
c         -2.1638432041          4.6003802799          0.2543133168
c         -1.6690072311          3.2853544382          0.4633440926
c         -0.2169339892          2.9269996908          0.1982624091
c          0.5213229294          3.9728061962         -0.2309346455
c          0.0694304329          5.2584475298         -0.3615102807
c         -1.2642629314          5.6724244485         -0.0588966384
h          0.2296160936          1.8961174919          0.4431781918
h          1.5116846260          3.6373286741         -0.6461052710
c         -2.9329161025          7.6752902610          0.3605067735
c         -1.7178193756          7.1422119089         -0.0582467499
c         -1.7770725462          9.5456526480         -0.3444563545
c         -3.0180962510          9.0144069492          0.1358910267
c         -1.9039785511         11.0204702833         -0.3505658813
c         -3.1692538847         11.2879433332          0.0442494382
c         -4.0347077136         10.0756164724          0.4110420026
h         -3.6220826956          6.9690596477          0.6195300610
c         -3.5550480885         12.6071043456         -0.1564029815
h         -4.4486714905         13.0280909789          0.2920333789
c         -2.4839997675         13.4621623793         -0.5240063560
h         -2.4149734469         14.5489559859         -0.6059642503
s         -1.0870547186         12.3940863471         -0.9286882892
s         -0.4890587831          8.3876008917         -0.5864771939
h          0.7208966147          6.1157200494         -0.7546959448
s         -3.8104127578          3.2557659498          1.2578862842
h         -4.5029329942         10.0214769321          1.4286094726
h         -4.9230729611          9.8338953781         -0.3648348917
n         -3.3974418418          4.7501349963          0.8114661214
n         -2.4761143753          2.4497871869          0.9974335894
          28
 Geom         601
c         -2.0847404946          4.6830232488          0.3562087413
c         -1.5486997016          3.2882365873          0.5281039335
c         -0.2595542492          2.9449965955          0.2438637010
c          0.6143456462          3.9824385635         -0.1600011304
c          0.1476903452          5.2942907675         -0.2698335637
c         -1.2200215695          5.6903700502          0.0480893087
h          0.2998154217          1.9225262916          0.2211912307
h          1.5639880437          3.8743082295         -0.4643367808
c         -2.8934515906          7.6589504526          0.4457500587
c         -1.7155188580          7.1284265910         -0.0119723225
c         -1.8160609391          9.5187560027         -0.3743504181
c         -2.9480565278          9.0743070643          0.2462262239
c         -2.0164001874         11.0012850537         -0.5233888235
c         -3.2162343429         11.3355683044          0.0457036380
c         -3.9511038619         10.1188896446          0.4839601387
h         -3.6845229157          7.0356571083          0.3969605701
c         -3.5216006559         12.7122340529          0.0325645135
h         -4.3963568705         13.1809947343          0.2728943018
c         -2.3862716240         13.4035318347         -0.4512247415
h         -2.1116535746         14.3835102591         -1.1002078104
s         -1.1060629582         12.3480066909         -1.0358496761
s         -0.6178525943          8.3779569261         -0.6303198956
h          0.8746549748          6.0095938315         -0.4467901956
s         -3.8936275833          3.2038212367          1.1534295940
h         -4.0517955820         10.2641243660          1.5581624166
h         -4.9657928312         10.0385453528          0.0333278709
n         -3.3590866975          4.7275440197          0.7738441848
n         -2.4852006779          2.4244719933          0.8805600237
          28
 Geom         602
c         -2.1441653001          4.6683609806          0.3856850860
c         -1.6583343998          3.2771351758          0.3412534795
c         -0.3026999697          2.9460057664          0.0575198647
c          0.5199881239          4.0068675560         -0.3176353466
c          0.0511782329          5.2776279142         -0.4348690706
c         -1.2349939478          5.6624810731         -0.0449465850
h          0.2471268227          1.9159008726         -0.0449616827
h          1.6908938714          3.9003950582         -0.4868276978
c         -2.8390348684          7.6051224707          0.4815618354
c         -1.5617493999          7.0854385645          0.1269935992
c         -1.7637228852          9.5649136216         -0.2054310718
c         -3.0156696500          9.0248566186          0.3235445752
c         -2.0169871328         10.9898280237         -0.3216358337
c         -3.2630874147         11.2675013663         -0.0594118400
c         -3.9708697745         10.0808176738          0.6041004190
h         -3.6462442903          6.8813510921          0.9031576554
c         -3.5549265693         12.7040964875         -0.3384692913
h         -4.5945090820         13.1312158137         -0.2627197878
c         -2.5053372183         13.3431161082         -0.8627058723
h         -2.6597747843         14.3061878329         -1.4340958008
s         -1.0738713202         12.3021497006         -0.9221669740
s         -0.5056766625          8.4043359978         -0.4259870290
h          0.7584451992          6.2207843499         -0.8257031855
s         -3.8289695141          3.2831852680          1.2201320852
h         -4.3278414898         10.2590648441          1.6022523675
h         -4.9108372284         10.0314947536         -0.1585609912
n         -3.3739099791          4.7938144384          0.8355632736
n         -2.4976242372          2.5095778112          0.7983158853
          28
 Geom         603
c         -2.0620845386          4.6435888976          0.4412013818
c         -1.6294622062          3.3119580565          0.4352550208
c         -0.2551757022          2.9862055061          0.0441512706
c          0.5150386214          4.0706187742         -0.2343175614
c          0.1435523961          5.4479961905         -0.1666027011
c         -1.1678560123          5.7774570880          0.1528017401
h          0.0345444199          2.0527956586         -0.2290209169
h          1.5350801699          3.9159117526         -0.5842332897
c         -2.8333352346          7.6976516614          0.6271705922
c         -1.6494594626          7.1076403537          0.1807510519
c         -1.8210012241          9.5683157733         -0.3180179358
c         -2.8356626007          9.0581211025          0.3971073878
c         -1.9410164454         10.9156826020         -0.4479288632
c         -3.2290394791         11.3869604992         -0.0221652348
c         -3.9527093857         10.1172206366          0.5406859615
h         -3.6654487360          6.9931403104          1.2533375010
c         -3.4834633064         12.7124726870         -0.1696505005
h         -4.4970874888         13.1999529208          0.0826937446
c         -2.4258024401         13.3538857858         -0.7925803583
h         -2.4325984065         14.5063592891         -1.1284137854
s         -1.1217356616         12.3272114752         -1.0111093345
s         -0.6677387137          8.2786818496         -0.5607118391
h          0.6792041795          6.2665756290         -0.6382825361
s         -3.8311372240          3.2435003710          1.0935673716
h         -4.0147604386         10.2475516626          1.6042439259
h         -4.9458972510          9.8399621473          0.2167869746
n         -3.3775802903          4.7187150965          0.7432218380
n         -2.5609414835          2.3199879603          0.8004499924
          28
 Geom         604
c         -2.0994202623          4.6738144756          0.4791252249
c         -1.5827018224          3.2648126184          0.4535038307
c         -0.2187488258          3.0208908483          0.0942430338
c          0.5295602053          4.0769489771         -0.4789552133
c          0.0744042588          5.4273923049         -0.3897746113
c         -1.2100383316          5.7312588556          0.0414720569
h          0.2304047201          2.0311143861          0.0775846327
h          1.4678976071          4.0584206072         -0.5864259635
c         -2.9920683324          7.5953147216          0.2395477227
c         -1.6983218352          7.1378380365          0.0238746695
c         -1.7682433918          9.5280767698         -0.2828460274
c         -3.0451134519          8.9821690306          0.0526897198
c         -1.9150527369         10.9401889930         -0.3251539804
c         -3.1961274910         11.4034808695          0.0492945579
c         -3.9734777898         10.0944109137          0.3384471847
h         -3.7807844401          6.8607739444          0.7329613177
c         -3.4817428233         12.7657399601         -0.1779829675
h         -4.4570477297         13.0440381353          0.0124980738
c         -2.4246845159         13.4607983430         -0.7279900646
h         -2.3796573671         14.4941108801         -0.9524612001
s         -1.0468265159         12.3301607083         -0.8775066514
s         -0.6306401669          8.3180185805         -0.4912168637
h          0.6840193096          6.3044852284         -0.2800150402
s         -3.8279656703          3.1979020602          1.2790472463
h         -4.5124420574          9.9166675440          1.3433805055
h         -4.8252557769          9.8983657913         -0.2367144806
n         -3.3119635454          4.7260016423          0.8873964681
n         -2.5501547694          2.3952162408          0.8965748516
          28
 Geom         605
c         -2.0284979407          4.5902368113          0.4867950407
c         -1.5933815621          3.2322334764          0.4483279801
c         -0.2386548702          3.0164735740          0.0671564429
c          0.5280311400          4.0173437176         -0.3454878385
c          0.1302363951          5.3782355259         -0.2732784541
c         -1.2187985647          5.6774456326          0.0222916417
h          0.1914119750          2.0237423795          0.3424066259
h          1.5078170866          3.8730968310         -0.5135594599
c         -2.8548232926          7.6553259560          0.3892246243
c         -1.6037851272          7.0900010986          0.0289560511
c         -1.7467703109          9.5971241873         -0.2564200224
c         -2.9478240632          9.0201752754          0.2710961347
c         -1.9934800492         10.9675124715         -0.4912400502
c         -3.2678633946         11.3309528512         -0.0406899287
c         -3.9650127364         10.1078012753          0.4589908739
h         -3.8475961703          6.9774102206          0.5257998691
c         -3.5332790848         12.7300867952         -0.1571468542
h         -4.3622414440         13.2625208063          0.2563547026
c         -2.4450539647         13.3142679187         -0.6328098631
h         -2.4182741358         14.3380638490         -0.7415147469
s         -1.1137862487         12.3397025897         -0.9614772528
s         -0.5630354113          8.3670494425         -0.5298461032
h          0.8308789549          6.0920052220         -0.6163135262
s         -3.8951020677          3.2635414982          1.1983282499
h         -4.2975034579         10.3248537656          1.4541161605
h         -4.9520342541          9.8456163885          0.0776401131
n         -3.3597004551          4.7411359001          0.8514635464
n         -2.5574670133          2.4105230255          0.8466758262
          28
 Geom         606
c         -2.0947871634          4.6262771682          0.4165537202
c         -1.6042125590          3.2401977476          0.4271043988
c         -0.2406920406          2.9683706947          0.0682392702
c          0.5243172590          4.0658099606         -0.2844947712
c          0.1413647706          5.3820283271         -0.1120909655
c         -1.1934425647          5.7094297387          0.1347286225
h          0.1636167149          1.9229460011          0.2673902254
h          1.4546379251          3.7919591638         -0.4771297548
c         -2.8921597952          7.6472480144          0.5444463836
c         -1.6678353672          7.1058321995          0.1453565406
c         -1.7929218825          9.6183782078         -0.2692905067
c         -2.9942331416          9.0129344113          0.2351725912
c         -1.9846047573         11.0288970882         -0.4972907268
c         -3.2442897098         11.3679180545          0.0781553266
c         -3.9616496738         10.1552945695          0.5011610561
h         -3.4458688506          6.9481391981          0.7967495324
c         -3.4938083745         12.7165781738         -0.1291033146
h         -4.4961163395         13.2387062958         -0.0868913685
c         -2.3614571421         13.3726695215         -0.6627388514
h         -2.2015659173         14.4061606506         -1.0551528530
s         -1.0799080817         12.3252898265         -1.0344083884
s         -0.6398528715          8.3828101688         -0.5977691919
h          0.7129982626          6.2213230034         -0.4096839458
s         -3.8501443049          3.1926131820          1.1737026638
h         -4.5424597109         10.3087089849          1.5409976035
h         -4.8146769851          9.9781762116         -0.0904738393
n         -3.3630779867          4.7387908529          0.8898444688
n         -2.5016679830          2.3155021420          0.6768270657
          28
 Geom         607
c         -2.0332954198          4.6860699615          0.4952452259
c         -1.5252596991          3.2422546341          0.4346285978
c         -0.2118370649          2.8931578217          0.0818220747
c          0.5326740895          3.9836637965         -0.3326636449
c          0.0457777324          5.3262593152         -0.2571077970
c         -1.2486949697          5.7484587724          0.0153729654
h         -0.0209444147          1.8686491276          0.1351514447
h          1.4250337845          3.6877605143         -0.5802633469
c         -3.0045891548          7.6240163404          0.3943530986
c         -1.7049626630          7.1390814951          0.0893106897
c         -1.8816150730          9.5525937894         -0.2315399880
c         -3.0582207795          9.0393310038          0.2721572960
c         -1.9450527112         10.9612316171         -0.4786615012
c         -3.2591975990         11.3680879396          0.0190736399
c         -4.0627400482         10.1673353244          0.4818676896
h         -4.0398234908          7.1559554947          0.8501689122
c         -3.4426639201         12.8079573553         -0.2302222689
h         -4.4355015477         13.1968682656         -0.2574836615
c         -2.3405361803         13.4219871176         -0.6748684893
h         -2.1306186960         14.6101332556         -0.9495786559
s         -1.0419745478         12.3453449530         -0.9526605199
s         -0.6180708566          8.3856097145         -0.5433309998
h          0.6307611852          6.1071454725         -0.6234335406
s         -3.8019042483          3.1825826094          1.2034833603
h         -4.4733606580         10.1463858932          1.5267032738
h         -4.9744736502         10.0951942799         -0.0801982187
n         -3.3772940831          4.7591240536          0.8652715997
n         -2.4335040337          2.3104347657          0.7983881754
          28
 Geom         608
c         -2.0732799487          4.6621292078          0.3600274540
c         -1.5758620936          3.3126635987          0.3531603378
c         -0.2520557572          2.9757640586         -0.0062500009
c          0.5123381795          4.0865538614         -0.2421024240
c         -0.0073781504          5.3280192816         -0.2869582594
c         -1.2414479997          5.7202542642          0.0644638305
h          0.1630098278          2.0601743593          0.3241601025
h          1.4911515764          3.9022428433         -0.6588686506
c         -2.9526210875          7.6865862388          0.5886052152
c         -1.7353007541          7.1844919133          0.0432043986
c         -1.8094414058          9.5088679880         -0.1879904672
c         -2.9940292302          9.1209653035          0.3772982070
c         -2.0139930237         11.0041821631         -0.5274701354
c         -3.3361623420         11.2744373890         -0.0903951468
c         -3.9945637510         10.1602815106          0.5121640386
h         -3.6627716691          6.9464596373          1.1034938758
c         -3.5296381255         12.7528954314         -0.2120550223
h         -4.2680284848         13.3450469356          0.1310650238
c         -2.3462485539         13.2774490997         -0.6158840687
h         -2.3179974535         14.4090353951         -0.7264422318
s         -1.0217753557         12.3031353812         -1.0514984549
s         -0.5662682004          8.3988054789         -0.4788504716
h          0.8607507653          6.0694970231         -0.3570629814
s         -3.8293717170          3.1912021483          1.1732812472
h         -4.4556374732         10.4218869486          1.4827084480
h         -4.9484821735          9.8364198037         -0.0785664174
n         -3.3383559876          4.7044429735          0.8350829529
n         -2.4581693094          2.3223352561          0.8462890451
          28
 Geom         609
c         -2.1032700854          4.6844392424          0.4169398931
c         -1.5824868924          3.2814188104          0.4805057153
c         -0.2601850359          2.9408502948          0.0952717526
c          0.5446796665          3.9909065529         -0.2544444158
c          0.1283149131          5.3471439228         -0.3677104527
c         -1.1835388939          5.7391425486          0.0363956562
h          0.0675047477          2.0092953273          0.1103787107
h          1.7258915839          3.7406516407         -0.6286921559
c         -2.9023539794          7.5263604627          0.5633048033
c         -1.6771911243          7.1193638665          0.0358987325
c         -1.8206060371          9.5639179260         -0.3209871152
c         -2.9843015238          9.0078518275          0.2143633549
c         -1.9792358772         11.0018178543         -0.4270447001
c         -3.2261829203         11.3144511997         -0.1413002425
c         -4.0166660643         10.1670673887          0.4773348140
h         -3.6985838163          7.1209146271          1.0707328925
c         -3.5024364614         12.6930350070         -0.2358846433
h         -4.4037311008         13.1550575013         -0.0398729871
c         -2.4113431331         13.3958358911         -0.5659928400
h         -2.2595758289         14.5630636809         -0.6231688907
s         -1.0478010447         12.3878034691         -0.9417313968
s         -0.6284652616          8.4102050255         -0.5669433296
h          0.7895362639          6.1205718664         -0.5892866881
s         -3.8377588605          3.1997957422          1.2176353432
h         -4.0883194996         10.0534657707          1.5944724294
h         -4.8541553769         10.0497915191         -0.2128891228
n         -3.3779600490          4.6458280285          0.8104995175
n         -2.5471464229          2.3959197462          0.8641156863
          28
 Geom         610
c         -2.0990368921          4.5924963414          0.4395470957
c         -1.6572915737          3.3190220153          0.4440259778
c         -0.2088583437          2.9876886868          0.0446013145
c          0.5612576913          4.0867969345         -0.1663625386
c          0.0598271347          5.4276478427         -0.2499758230
c         -1.2007624350          5.7169579724          0.1910381863
h          0.1813208555          1.9331275882         -0.1905793514
h          1.5168715424          3.9530886571         -0.5521660331
c         -2.9233406805          7.5952071482          0.4170390866
c         -1.6867378757          7.1063984345          0.0306590910
c         -1.8219299981          9.5529029145         -0.2448882902
c         -2.9454575282          8.9867095177          0.2698897386
c         -1.9421116521         11.0036700543         -0.3190689521
c         -3.2241535019         11.3416672181         -0.0299256900
c         -3.9955429158         10.1120344757          0.4131331992
h         -3.5781160406          7.0361061208          1.0294600589
c         -3.4925993281         12.7990134262         -0.0543332259
h         -4.3337505139         13.2808530836          0.2996728330
c         -2.3526437206         13.3489004336         -0.6373750377
h         -2.2218756698         14.5206714429         -0.8996833580
s         -1.0680039707         12.3101163119         -1.0627587214
s         -0.6183291004          8.4131607463         -0.5913368966
h          0.6348502043          6.1344726907         -0.6692286177
s         -3.8470153511          3.1810124025          1.1807366047
h         -4.5202581667         10.0564851342          1.4583126189
h         -5.0126830511          9.9000095528         -0.1437687808
n         -3.4051878723          4.7067046383          0.8831311899
n         -2.4722892541          2.3744797562          0.7697847763
          28
 Geom         611
c         -2.1097699575          4.5862635685          0.5252612546
c         -1.5389529108          3.3083314459          0.4888180132
c         -0.2047461258          2.9905073909          0.1948662093
c          0.5658702103          3.9945435309         -0.1906404721
c          0.0851002110          5.4113083585         -0.3557289303
c         -1.2045877388          5.7198331899          0.0629551573
h          0.0598770670          2.1346027720          0.2798055389
h          1.7447736993          3.4686297387         -0.4574566384
c         -2.8931497108          7.5685196023          0.3313194943
c         -1.6786826692          7.1002293904         -0.0066330349
c         -1.7973452886          9.5343050435         -0.3393241315
c         -2.9658311774          9.0335577785          0.1960157307
c         -1.9962874380         11.0180800699         -0.5966215005
c         -3.2094849328         11.3333049105         -0.0215586979
c         -3.9680998530         10.1622469771          0.3295445179
h         -3.7968674034          6.9060311516          0.7385144944
c         -3.5314758863         12.8247179751         -0.0141931108
h         -4.4993243021         13.1929488020          0.3690880244
c         -2.3908106772         13.4299127222         -0.4532060375
h         -2.1409603459         14.4793220742         -0.3205354705
s         -1.0150474703         12.3927056698         -0.9388857415
s         -0.6998799526          8.3649500081         -0.6572261176
h          0.7146305110          6.2066652179         -0.6002461433
s         -3.8403502804          3.1577949868          1.2388000091
h         -4.2566140553         10.2162739321          1.3965916292
h         -4.8930127269          9.8054480906         -0.2428986516
n         -3.4110435782          4.6437775889          0.7851162125
n         -2.5135267241          2.4079197195          0.8828932448
          28
 Geom         612
c         -2.0945780530          4.6877772577          0.3773281939
c         -1.5952213018          3.2901818718          0.4545740331
c         -0.3248630086          2.9954882619          0.0876059069
c          0.5551707694          4.0140876055         -0.2709383612
c          0.1999138116          5.3569208726         -0.2154796133
c         -1.0982949845          5.7572686961          0.0798804052
h          0.1737668732          2.0760516035          0.3281971144
h          1.5643640295          3.8343108277         -0.4934456051
c         -2.8451538188          7.6178709574          0.4042864004
c         -1.5826013325          7.1354019843          0.0448246202
c         -1.8429971654          9.5524777308         -0.2878614999
c         -3.0753425963          8.9469958462          0.2093862597
c         -2.0002985218         10.9812783491         -0.4477816758
c         -3.2528946905         11.2663757116          0.0400997760
c         -3.9943639257         10.0795719124          0.5127803674
h         -3.5509367743          6.9219631835          0.8713206031
c         -3.4541676960         12.7542896573         -0.0250403130
h         -4.4437035549         13.2298719860          0.1637166035
c         -2.4725902894         13.3536201100         -0.6793370431
h         -2.3542773716         14.4782528978         -0.9177501428
s         -1.0791060649         12.3661121502         -1.0242072701
s         -0.5845792937          8.3389407914         -0.5737317205
h          0.9230961005          6.2084090975         -0.4776632911
s         -3.8984636878          3.2448053165          1.1405607570
h         -4.1558932413          9.9306189012          1.7858234702
h         -4.9112856830          9.9992983629          0.0755069488
n         -3.3460595347          4.7581706712          0.8776103044
n         -2.5509698664          2.3892689468          0.8925844862
          28
 Geom         613
c         -2.1114183716          4.7175109842          0.5069755232
c         -1.6733596875          3.2777499996          0.3575146819
c         -0.2456933142          3.0239498828         -0.0643180387
c          0.6494864477          4.0675769573         -0.2268706535
c          0.1350666733          5.4158575362         -0.1645154979
c         -1.1802239579          5.7769107102          0.1877283621
h          0.0839846512          2.1059714089          0.0950237432
h          1.7262830579          4.0372034696         -0.4443692861
c         -2.8332215678          7.6191935349          0.4775239150
c         -1.6623571833          7.0593037089          0.0501450970
c         -1.7716922685          9.5061263043         -0.3113859045
c         -2.8706757434          8.9885385431          0.2872814016
c         -2.0515388444         10.9647049987         -0.3992277211
c         -3.2453698296         11.3692457254          0.0968991725
c         -4.0146538041         10.1059117097          0.4414944120
h         -3.6512114480          6.8786673751          0.8558454821
c         -3.4814974316         12.6560650828         -0.1162522550
h         -4.4757073823         13.1504163413         -0.0442532158
c         -2.4096337536         13.2779100524         -0.6977262469
h         -2.1617703460         14.3643786552         -0.7729538629
s         -1.1134501840         12.2855302247         -1.0266710632
s         -0.5672806630          8.3929034617         -0.5912548629
h          0.8069603650          6.1863093761         -0.3672380519
s         -3.8970093226          3.2352948905          1.1942470903
h         -4.3678303011          9.9949098147          1.6167063207
h         -4.7976551430          9.7855662273         -0.0937605487
n         -3.3837310340          4.7593849829          0.8819379415
n         -2.5673015495          2.4517026453          0.7255911452
          28
 Geom         614
c         -2.0512078053          4.7239139803          0.4852615908
c         -1.5946645306          3.3112240807          0.4359243513
c         -0.1902046357          2.9045320043          0.0745491689
c          0.5441317931          3.9671533724         -0.3074054271
c         -0.0009849332          5.3033282138         -0.3153894864
c         -1.2604977522          5.8279034461         -0.0091410847
h          0.2436017139          1.7617125966         -0.0396070775
h          1.6547146317          3.4840790214         -0.4417113506
c         -2.9710791090          7.6931937538          0.3073254573
c         -1.7345264601          7.1068807131         -0.1076952068
c         -1.6845015905          9.5550530782         -0.1816285333
c         -3.0110667580          9.0149225994          0.3185152892
c         -2.0070270862         10.9903704437         -0.4924787003
c         -3.2342643131         11.3324869097         -0.0486827117
c         -3.9254075061         10.0436549328          0.4177801502
h         -3.8903340931          7.1187623221          0.6984589862
c         -3.4602151916         12.7464605513         -0.1041857014
h         -4.3616439462         13.2217805538          0.0099531655
c         -2.4218800262         13.3532069911         -0.7171607625
h         -2.3166171038         14.6654555908         -1.0795300449
s         -1.0889331776         12.4095757752         -0.9374287367
s         -0.5817481288          8.3979100477         -0.4987470894
h          0.8753011795          5.8169828540         -0.7639637383
s         -3.8680676072          3.1327617326          1.2107715211
h         -4.2170963844         10.3696216481          1.5745678060
h         -4.8880414946          9.8613865559         -0.1074220745
n         -3.3644943629          4.7562154324          0.8611956361
n         -2.4683497424          2.3678890424          0.9382420399
          28
 Geom         615
c         -2.0786457857          4.6488229940          0.4047136129
c         -1.6138122689          3.3242206362          0.4057569133
c         -0.2497145222          3.0331175334          0.1817513514
c          0.5802735725          4.0991227205         -0.1412794757
c          0.0406192276          5.4023343590         -0.1956192905
c         -1.2014406960          5.7081535185          0.0850176540
h          0.1893728896          2.1613055585          0.4240510185
h          1.7978023027          3.9552165683         -0.2635669615
c         -2.8528366753          7.6671706944          0.6148499849
c         -1.6792364079          7.0691493883          0.0254759604
c         -1.8162758127          9.5569328075         -0.2373935434
c         -2.8985904891          9.0131801100          0.3619408188
c         -1.9686943328         10.9509214031         -0.3970973549
c         -3.2230928467         11.3174212010          0.0005011531
c         -3.8930927722         10.0863727576          0.6197301139
h         -3.4509339234          7.1447683441          1.1260306318
c         -3.5535435671         12.6346116125         -0.1556532215
h         -4.5497510585         12.9527459907          0.0260892475
c         -2.4550901758         13.3580112592         -0.7061125199
h         -2.2679022073         14.5244810161         -0.8830074719
s         -1.0709625577         12.3032494059         -0.9777163588
s         -0.6398286060          8.3121472499         -0.7153610961
h          0.5297224924          6.3212735085         -0.4394093656
