 Reference geometry
n    -0.00353    -0.00665     0.00184
 Mode          52
 Frequency   1188.04000000000     
c     0.00258    -0.03313     0.00312
c     0.01182    -0.00381    -0.00313
c    -0.00355     0.00778     0.00019
c    -0.00700     0.01409     0.00053
c     0.00931    -0.00963    -0.00184
c     0.00169    -0.00915     0.00074
h    -0.11212    -0.02811     0.03690
h     0.00447     0.10985    -0.01443
c    -0.01051     0.00854     0.00260
c     0.00277     0.02061    -0.00405
c     0.00828     0.00161    -0.00344
c    -0.00377    -0.00089     0.00160
c    -0.00155    -0.00072     0.00071
c    -0.00348    -0.01542     0.00383
c     0.00622    -0.01487    -0.00021
h     0.02757    -0.04252    -0.00309
c    -0.00474     0.00040     0.00178
h     0.01281     0.04267    -0.01170
c    -0.00321     0.00771     0.00005
h     0.04646     0.00055    -0.01826
s     0.00082     0.00001    -0.00032
s    -0.00095    -0.00083     0.00047
h     0.08493    -0.08276    -0.01400
s    -0.00112     0.00074     0.00024
h    -0.00200     0.07145    -0.00922
h    -0.00275     0.07019    -0.01040
n    -0.01041     0.00813     0.00218
n     0.00480     0.00493    -0.00201
 Mode          53
 Frequency   1213.92000000000     
c     0.00140     0.02345    -0.00303
c    -0.00805     0.00860     0.00142
c     0.00293    -0.00602    -0.00020
c     0.00192    -0.00300    -0.00022
c     0.00080    -0.00114     0.00007
c    -0.00056     0.00181    -0.00074
h     0.05539     0.01112    -0.01788
h     0.00300     0.00284    -0.00124
c     0.01225     0.01480    -0.00730
c    -0.02960    -0.02523     0.01512
c     0.00128    -0.00025    -0.00045
c    -0.00773     0.01682     0.00052
c    -0.00080    -0.00062     0.00040
c    -0.00378    -0.01813     0.00432
c     0.01030    -0.01436    -0.00187
h     0.11823    -0.12694    -0.02351
c    -0.00438    -0.00256     0.00211
h     0.02010     0.05521    -0.01653
c    -0.00537     0.00988     0.00055
h     0.05769     0.00078    -0.02269
s     0.00100    -0.00003    -0.00039
s     0.00139     0.00261    -0.00093
h    -0.00827     0.00713     0.00097
s     0.00037    -0.00045    -0.00007
h     0.00808     0.05121    -0.00806
h     0.00597     0.05017    -0.01273
n     0.00455    -0.00413    -0.00096
n    -0.00440    -0.00793     0.00225
 Mode          54
 Frequency   1260.79000000000     
c    -0.00085     0.00350    -0.00020
c    -0.00498     0.00338     0.00111
c    -0.00131    -0.00575     0.00106
c    -0.00345     0.00132     0.00082
c    -0.00120    -0.00254     0.00061
c     0.01326    -0.01419    -0.00196
h     0.01657    -0.00007    -0.00496
h    -0.00022     0.02735    -0.00293
c    -0.01498    -0.00687     0.00682
c     0.01873     0.00917    -0.00866
c     0.00115     0.00243    -0.00087
c    -0.00425     0.00583     0.00083
c     0.00446     0.00151    -0.00195
c    -0.00933    -0.02310     0.00716
c     0.00396     0.02586    -0.00548
h    -0.03481     0.01686     0.01060
c    -0.00088    -0.01825     0.00321
h     0.05508     0.10826    -0.03857
c    -0.01864     0.01536     0.00489
h     0.11848    -0.00582    -0.04549
s     0.00201    -0.00042    -0.00072
s    -0.00041    -0.00123     0.00037
h    -0.06749     0.06059     0.01263
s     0.00006     0.00002    -0.00002
h     0.01885    -0.05364     0.00394
h     0.01683    -0.05354    -0.00162
n     0.00171    -0.00138    -0.00034
n     0.00133    -0.00007    -0.00040
 Mode          55
 Frequency   1284.96000000000     
c    -0.00010     0.00436    -0.00049
c    -0.01081     0.00904     0.00220
c    -0.00431    -0.01030     0.00248
c    -0.00647     0.00149     0.00170
c     0.00346    -0.00808    -0.00011
c     0.02287    -0.02745    -0.00334
h     0.04427     0.00568    -0.01395
h     0.00251     0.07325    -0.00901
c    -0.02206     0.01017     0.00684
c     0.01318     0.01680    -0.00770
c     0.01160    -0.00078    -0.00446
c    -0.00872     0.00564     0.00259
c    -0.00232    -0.00230     0.00127
c     0.00116     0.00734    -0.00156
c     0.00308    -0.02205     0.00215
h     0.01128    -0.03730     0.00226
c    -0.00168     0.01124    -0.00111
h    -0.03087    -0.05330     0.02046
c     0.01174    -0.00650    -0.00358
h    -0.05833     0.00459     0.02212
s    -0.00091     0.00034     0.00030
s    -0.00069    -0.00078     0.00044
h    -0.11040     0.10034     0.02029
s     0.00002     0.00014    -0.00002
h    -0.00562     0.04418    -0.00515
h    -0.00532     0.04400    -0.00394
n     0.00199    -0.00179    -0.00040
n     0.00350    -0.00081    -0.00095
 Mode          56
 Frequency   1361.17000000000     
c    -0.02320    -0.01365     0.00859
c    -0.03643     0.00817     0.01002
c    -0.00921    -0.01083     0.00399
c     0.01357    -0.01841    -0.00194
c     0.00686     0.01837    -0.00422
c    -0.01579    -0.00547     0.00541
h     0.09776     0.02391    -0.03224
h     0.03246     0.10321    -0.02157
c     0.00288    -0.00221    -0.00080
c    -0.00086     0.00893    -0.00074
c    -0.00237     0.00108     0.00078
c     0.00496    -0.00520    -0.00116
c    -0.00086    -0.00111     0.00049
c     0.00183     0.00083    -0.00084
c    -0.00196     0.00296     0.00031
h    -0.00382     0.00824     0.00025
c     0.00115    -0.00037    -0.00039
h     0.00271     0.00253    -0.00146
c    -0.00213    -0.00049     0.00091
h     0.00443    -0.00175    -0.00146
s     0.00012     0.00013    -0.00007
s    -0.00018    -0.00025     0.00010
h     0.07248    -0.04122    -0.01634
s     0.00221     0.00043    -0.00071
h    -0.00435    -0.00418     0.00040
h    -0.00307    -0.00367     0.00368
n     0.02061    -0.00007    -0.00619
n     0.01295     0.00803    -0.00482
 Mode          57
 Frequency   1390.80000000000     
c    -0.01208     0.01593     0.00170
c     0.00110     0.01555    -0.00212
c     0.01288    -0.00676    -0.00309
c    -0.00085     0.01092    -0.00097
c     0.00214     0.00673    -0.00147
c    -0.01847    -0.01631     0.00767
h    -0.01458    -0.01747     0.00638
h    -0.00992    -0.06160     0.00999
c    -0.01221     0.00530     0.00390
c     0.02029    -0.00542    -0.00678
c     0.01859    -0.00672    -0.00620
c    -0.02206    -0.00073     0.00871
c     0.01437     0.00957    -0.00711
c    -0.01993    -0.00179     0.00805
c     0.01642     0.00039    -0.00646
h    -0.01120     0.00149     0.00440
c    -0.00862    -0.00538     0.00423
h    -0.01036    -0.00562     0.00495
c     0.01402     0.00536    -0.00633
h    -0.02037     0.01234     0.00600
s    -0.00087    -0.00123     0.00053
s    -0.00138     0.00133     0.00031
h     0.05791    -0.04698    -0.01141
s     0.00014    -0.00115     0.00009
h    -0.06074    -0.00973    -0.02557
h    -0.02717     0.00395     0.06058
n     0.01689    -0.00159    -0.00489
n    -0.00990    -0.00998     0.00412
 Mode          58
 Frequency   1393.05000000000     
c     0.02660    -0.02199    -0.00541
c    -0.00034     0.05767    -0.00659
c     0.01415    -0.00847    -0.00328
c    -0.00479    -0.00387     0.00188
c    -0.00407     0.00687     0.00039
c    -0.00501    -0.00990     0.00278
h     0.04141     0.00046    -0.01258
h    -0.00807    -0.02877     0.00581
c     0.00047    -0.00227     0.00012
c    -0.00093     0.01086    -0.00111
c    -0.00536     0.00237     0.00174
c     0.00817    -0.00133    -0.00299
c    -0.00565    -0.00318     0.00269
c     0.00756     0.00069    -0.00306
c    -0.00647     0.00004     0.00251
h    -0.00359     0.00392     0.00091
c     0.00349     0.00238    -0.00174
h     0.00357     0.00114    -0.00158
c    -0.00546    -0.00240     0.00252
h     0.00758    -0.00515    -0.00215
s     0.00033     0.00045    -0.00020
s     0.00008    -0.00057     0.00005
h     0.02058    -0.01705    -0.00389
s    -0.00094    -0.00121     0.00042
h     0.02225     0.00353     0.00969
h     0.00974    -0.00155    -0.02241
n    -0.00981     0.00720     0.00211
n    -0.01490    -0.02456     0.00733
 Mode          59
 Frequency   1398.55000000000     
c    -0.01394     0.01435     0.00248
c     0.00046    -0.00364     0.00029
c     0.00549    -0.00186    -0.00143
c    -0.00015     0.00756    -0.00082
c     0.00179     0.00236    -0.00084
c    -0.00838    -0.00931     0.00375
h    -0.02024    -0.01139     0.00742
h    -0.00492    -0.03000     0.00490
c    -0.00803    -0.00273     0.00350
c     0.01134    -0.00229    -0.00395
c     0.00312     0.00120    -0.00139
c    -0.00453     0.00712     0.00066
c    -0.00069    -0.00034     0.00031
c     0.00050    -0.00525     0.00065
c    -0.01821    -0.00309     0.00755
h    -0.00820    -0.00513     0.00402
c    -0.00361     0.00440     0.00072
h    -0.00845    -0.00412     0.00396
c     0.00520     0.00004    -0.00204
h    -0.01356     0.00351     0.00477
s    -0.00027     0.00004     0.00010
s    -0.00041     0.00006     0.00014
h     0.02935    -0.02422    -0.00562
s     0.00033    -0.00040    -0.00005
h     0.16561     0.02613     0.05173
h     0.08597    -0.00613    -0.15256
n     0.01258    -0.00253    -0.00348
n    -0.00260    -0.00039     0.00082
 Mode          60
 Frequency   1416.23000000000     
c     0.01563    -0.02302    -0.00199
c    -0.00548     0.00425     0.00115
c    -0.00585     0.00287     0.00142
c     0.00371    -0.01388     0.00050
c    -0.00843     0.00371     0.00213
c     0.00930     0.02133    -0.00547
h     0.02867     0.01541    -0.01048
h     0.01014     0.03195    -0.00668
c     0.00745    -0.00112    -0.00265
c    -0.00294    -0.00823     0.00235
c     0.00773    -0.01663    -0.00046
c    -0.01184    -0.00205     0.00489
c     0.02394     0.01541    -0.01175
c    -0.02813    -0.00779     0.01220
c     0.00221     0.00714    -0.00195
h    -0.00574     0.01770    -0.00086
c    -0.01873    -0.00824     0.00862
h    -0.01900    -0.00051     0.00754
c     0.02681     0.01015    -0.01208
h    -0.03958     0.02401     0.01169
s    -0.00156    -0.00173     0.00088
s    -0.00062     0.00157     0.00001
h    -0.01762     0.01301     0.00348
s     0.00017     0.00069    -0.00013
h     0.04540     0.00375     0.00891
h     0.02743    -0.00347    -0.03732
n    -0.01526     0.00339     0.00420
n     0.00454     0.00190    -0.00158
 Mode          61
 Frequency   1455.90000000000     
c    -0.00162     0.00209     0.00025
c     0.00098     0.00036    -0.00033
c     0.00120    -0.00006    -0.00035
c    -0.00124     0.00154     0.00017
c     0.00159    -0.00126    -0.00032
c    -0.00051    -0.00373     0.00063
h    -0.00357    -0.00174     0.00133
h    -0.00190    -0.00197     0.00080
c     0.00195    -0.01216     0.00107
c    -0.00323     0.00440     0.00055
c    -0.01958     0.04100     0.00135
c     0.01048     0.01012    -0.00559
c     0.01210    -0.04415     0.00210
c    -0.00606    -0.02436     0.00615
c     0.00398     0.00868    -0.00289
h    -0.00607    -0.00249     0.00263
c    -0.01845     0.01031     0.00561
h    -0.02564     0.00510     0.00924
c     0.02188     0.00789    -0.00980
h    -0.04265     0.02170     0.01330
s    -0.00024     0.00253    -0.00030
s     0.00178    -0.00284    -0.00027
h     0.00061    -0.00044     0.00005
s    -0.00005    -0.00008     0.00002
h    -0.01472    -0.00455    -0.00678
h    -0.00600    -0.00095     0.01567
n     0.00162    -0.00017    -0.00046
n    -0.00081    -0.00056     0.00031
 Mode          62
 Frequency   1459.54000000000     
c     0.01547     0.01998    -0.00703
c     0.02202    -0.00316    -0.00629
c    -0.02625    -0.00828     0.00887
c     0.00360     0.01083    -0.00234
c     0.02776    -0.01249    -0.00682
c    -0.03077    -0.01781     0.01147
h     0.03453     0.01300    -0.01174
h     0.00738     0.03467    -0.00641
c     0.00699     0.00708    -0.00379
c    -0.01185     0.01801     0.00196
c    -0.00819    -0.00974     0.00470
c     0.01499    -0.02134    -0.00262
c     0.00747     0.00847    -0.00425
c    -0.00639     0.00060     0.00241
c    -0.00539     0.00956     0.00063
h     0.00987     0.00757    -0.00471
c    -0.00563    -0.00570     0.00310
h    -0.00154     0.00540    -0.00023
c     0.00702     0.00322    -0.00325
h    -0.00787     0.00657     0.00204
s    -0.00049    -0.00066     0.00029
s    -0.00002     0.00027    -0.00003
h    -0.00947     0.02584    -0.00033
s    -0.00287    -0.00106     0.00099
h     0.00679    -0.00220     0.00482
h     0.00207    -0.00407    -0.00734
n    -0.00303     0.00077     0.00082
n    -0.00153    -0.00303     0.00081
 Mode          63
 Frequency   1481.01000000000     
c     0.02238     0.00009    -0.00682
c     0.00965    -0.00321    -0.00255
c    -0.02393    -0.00511     0.00780
c     0.01147    -0.00266    -0.00310
c     0.00336     0.00339    -0.00136
c    -0.01980     0.01283     0.00450
h     0.04242     0.01792    -0.01483
h     0.01682     0.02339    -0.00790
c    -0.00535    -0.00011     0.00213
c     0.01756    -0.02053    -0.00352
c     0.02319     0.02620    -0.01306
c    -0.03210    -0.00103     0.01266
c    -0.00919    -0.01390     0.00575
c     0.00702    -0.00362    -0.00219
c     0.00521    -0.00318    -0.00154
h    -0.01385     0.00827     0.00403
c     0.00788     0.01047    -0.00472
h    -0.00010    -0.00974     0.00155
c    -0.00937    -0.00456     0.00438
h     0.00853    -0.00882    -0.00195
s     0.00054     0.00081    -0.00034
s    -0.00027    -0.00026     0.00013
h     0.00982    -0.00074    -0.00301
s    -0.00156    -0.00019     0.00049
h     0.01143    -0.01049     0.00042
h     0.00927    -0.01134    -0.00514
n    -0.01284     0.00231     0.00360
n     0.00286     0.00049    -0.00092
 Mode          64
 Frequency   1508.33000000000     
c    -0.00691    -0.00283     0.00242
c    -0.00297     0.00215     0.00065
c     0.00677     0.00167    -0.00223
c    -0.00366     0.00026     0.00109
c     0.00067    -0.00273     0.00011
c     0.00562     0.00057    -0.00185
h    -0.00998    -0.00398     0.00340
h    -0.00486    -0.00397     0.00192
c     0.00262     0.01634    -0.00346
c    -0.00712     0.00123     0.00253
c     0.00871    -0.00095    -0.00326
c    -0.00571    -0.02755     0.00639
c    -0.01798     0.02137     0.00372
c     0.02281    -0.04643    -0.00170
c    -0.00185     0.02012    -0.00235
h     0.01575     0.00251    -0.00634
c    -0.00612     0.02836    -0.00205
h    -0.02721    -0.01055     0.01227
c     0.00779    -0.00446    -0.00235
h    -0.02241     0.00061     0.00871
s    -0.00093    -0.00047     0.00044
s     0.00018     0.00024    -0.00010
h    -0.01008     0.00698     0.00193
s     0.00052     0.00013    -0.00017
h    -0.00352    -0.03182     0.00114
h    -0.00010    -0.03037     0.00969
n     0.00352    -0.00047    -0.00101
n    -0.00079    -0.00033     0.00028
 Mode          65
 Frequency   1517.81000000000     
c     0.01290     0.00764    -0.00477
c     0.00328    -0.00585    -0.00033
c    -0.01068    -0.00250     0.00350
c     0.00687    -0.00085    -0.00199
c    -0.00413     0.00716     0.00038
c    -0.00754    -0.00470     0.00299
h     0.01427     0.00572    -0.00487
h     0.00880     0.00435    -0.00311
c    -0.00365    -0.02518     0.00516
c     0.01101     0.00023    -0.00422
c    -0.00898    -0.02545     0.00743
c     0.00902     0.04735    -0.01068
c    -0.00988     0.01917     0.00089
c     0.01190    -0.02559    -0.00067
c     0.00324    -0.00520    -0.00047
h    -0.02730     0.00061     0.01021
c    -0.00342     0.01435    -0.00091
h    -0.01515    -0.00711     0.00703
c     0.00468    -0.00265    -0.00142
h    -0.01192     0.00012     0.00467
s    -0.00049    -0.00045     0.00026
s    -0.00085     0.00075     0.00021
h     0.02350    -0.01859    -0.00437
s    -0.00087    -0.00027     0.00030
h    -0.02220     0.00442    -0.00800
h    -0.01164     0.00862     0.01918
n    -0.00651     0.00032     0.00193
n     0.00204     0.00151    -0.00079
 Mode          66
 Frequency   1563.79000000000     
c    -0.01957    -0.00578     0.00657
c     0.01821     0.00780    -0.00637
c     0.00170     0.00822    -0.00146
c    -0.00964    -0.01090     0.00414
c     0.01466    -0.00674    -0.00357
c    -0.00378     0.00601     0.00039
h    -0.00355     0.00911     0.00002
h    -0.00576     0.03214    -0.00197
c     0.01637    -0.01863    -0.00350
c    -0.01350     0.00951     0.00372
c     0.00537    -0.00176    -0.00184
c    -0.01156     0.01213     0.00267
c     0.01664     0.00010    -0.00652
c    -0.02266    -0.01016     0.01043
c     0.00615    -0.00012    -0.00237
h    -0.01699     0.02796     0.00180
c     0.02129     0.02347    -0.01200
h    -0.00789    -0.04645     0.01035
c    -0.01895    -0.01035     0.00904
h     0.00981    -0.01912    -0.00084
s    -0.00004    -0.00049     0.00009
s    -0.00014     0.00021     0.00003
h    -0.02483     0.03305     0.00337
s     0.00001     0.00001    -0.00000
h     0.00817     0.00661    -0.00231
h     0.00693     0.00612    -0.00552
n     0.01070     0.00064    -0.00328
n    -0.00847    -0.00599     0.00323
 Mode          67
 Frequency   1569.65000000000     
c     0.02155     0.00819    -0.00743
c    -0.02370    -0.00905     0.00817
c     0.00197    -0.00897     0.00044
c     0.00852     0.01439    -0.00422
c    -0.01400     0.00465     0.00361
c     0.00592    -0.01274    -0.00025
h    -0.00242    -0.01373     0.00233
h     0.00323    -0.03773     0.00340
c    -0.00620     0.01134     0.00066
c     0.00199     0.00114    -0.00093
c    -0.00912     0.00065     0.00348
c     0.00991    -0.01129    -0.00215
c     0.02119    -0.00151    -0.00806
c    -0.02498    -0.00910     0.01117
c     0.00132     0.00599    -0.00143
h     0.01205    -0.01263    -0.00241
c     0.02008     0.02216    -0.01132
h    -0.00797    -0.04478     0.01013
c    -0.01758    -0.00951     0.00837
h     0.00724    -0.01744    -0.00010
s    -0.00019    -0.00045     0.00015
s     0.00038    -0.00004    -0.00015
h     0.02444    -0.03467    -0.00296
s     0.00005    -0.00011    -0.00000
h     0.00529     0.00858    -0.00051
h     0.00337     0.00790    -0.00539
n    -0.01107    -0.00095     0.00343
n     0.00997     0.00730    -0.00383
 Mode          68
 Frequency   1586.53000000000     
c    -0.01304    -0.00782     0.00478
c     0.02017     0.00557    -0.00670
c    -0.00733     0.00575     0.00154
c    -0.00125    -0.01364     0.00197
c     0.00248     0.00345    -0.00110
c    -0.00487     0.01963    -0.00091
h     0.01117     0.01460    -0.00509
h     0.00374     0.02551    -0.00412
c    -0.02776     0.02361     0.00719
c     0.02784    -0.02661    -0.00662
c    -0.01973    -0.00324     0.00820
c     0.02521    -0.00577    -0.00897
c     0.00723     0.00123    -0.00302
c    -0.00598    -0.00455     0.00305
c    -0.00279     0.00329     0.00057
h     0.02251    -0.04880    -0.00065
c     0.00424     0.00640    -0.00266
h    -0.00327    -0.01077     0.00296
c    -0.00351    -0.00209     0.00170
h    -0.00072    -0.00335     0.00080
s    -0.00024    -0.00016     0.00012
s     0.00028    -0.00031    -0.00007
h    -0.00741     0.01476     0.00028
s     0.00001     0.00035    -0.00004
h    -0.00606     0.00773    -0.00076
h    -0.00481     0.00825     0.00254
n     0.00499     0.00066    -0.00160
n    -0.00698    -0.00544     0.00272
 Mode          69
 Frequency   1611.75000000000     
c     0.00838     0.02257    -0.00512
c     0.01823    -0.01020    -0.00430
c     0.00344     0.02232    -0.00363
c    -0.00506    -0.04210     0.00638
c    -0.01939     0.02975     0.00228
c     0.00908    -0.02724     0.00055
h    -0.01016     0.02203     0.00056
h     0.00621     0.04913    -0.00736
c     0.00009     0.00413    -0.00072
c    -0.00303     0.00768     0.00006
c     0.00279     0.00292    -0.00152
c    -0.00232    -0.00835     0.00217
c     0.00079    -0.00157    -0.00006
c    -0.00092     0.00144     0.00013
c    -0.00040     0.00133    -0.00005
h     0.00265     0.00192    -0.00112
c    -0.00011    -0.00080     0.00017
h     0.00042     0.00030    -0.00020
c     0.00013     0.00008    -0.00006
h     0.00014     0.00006    -0.00006
s     0.00003     0.00006    -0.00002
s     0.00020     0.00007    -0.00008
h     0.03395    -0.02151    -0.00732
s    -0.00048    -0.00033     0.00018
h     0.00199    -0.00168     0.00092
h     0.00104    -0.00205    -0.00153
n    -0.00529    -0.00246     0.00188
n    -0.00677    -0.00224     0.00230
 Mode          70
 Frequency   1678.33000000000     
c     0.01943     0.00522    -0.00650
c    -0.02695    -0.00631     0.00884
c     0.03253     0.01734    -0.01180
c    -0.01864    -0.01870     0.00776
c     0.02566    -0.00889    -0.00662
c    -0.03017     0.00554     0.00847
h    -0.03816    -0.00502     0.01200
h    -0.01601     0.02837     0.00157
c    -0.00381     0.00005     0.00146
c     0.00833    -0.00583    -0.00216
c    -0.00106    -0.00055     0.00049
c     0.00154     0.00247    -0.00099
c    -0.00045     0.00029     0.00012
c     0.00054    -0.00026    -0.00017
c    -0.00009    -0.00051     0.00011
h    -0.00263    -0.00325     0.00174
c    -0.00013     0.00005     0.00004
h    -0.00003     0.00031    -0.00004
c     0.00008     0.00004    -0.00004
h    -0.00015     0.00012     0.00004
s    -0.00001    -0.00001     0.00001
s    -0.00019     0.00011     0.00007
h    -0.02081     0.03931     0.00128
s     0.00059    -0.00059    -0.00011
h    -0.00084     0.00083    -0.00025
h    -0.00054     0.00092     0.00051
n    -0.00579     0.00058     0.00167
n     0.00476     0.00471    -0.00197
 Mode          71
 Frequency   3064.53000000000     
c     0.00000    -0.00000     0.00000
c     0.00000    -0.00000     0.00000
c    -0.00000     0.00000     0.00000
c     0.00000     0.00001    -0.00000
c     0.00000    -0.00001     0.00000
c    -0.00001     0.00002    -0.00000
h     0.00001    -0.00003     0.00000
h    -0.00004     0.00001     0.00001
c    -0.00005     0.00006     0.00001
c     0.00007    -0.00004    -0.00002
c    -0.00012    -0.00003     0.00005
c    -0.00012     0.00012     0.00003
c    -0.00013     0.00001     0.00005
c    -0.00008    -0.00014     0.00006
c     0.01259     0.00094    -0.00496
h     0.00043     0.00016    -0.00019
c    -0.00005    -0.00005     0.00003
h     0.00064    -0.00019    -0.00022
c     0.00006     0.00002    -0.00003
h     0.00007     0.00023    -0.00006
s    -0.00001     0.00001     0.00000
s    -0.00000    -0.00001     0.00000
h     0.00002     0.00004    -0.00001
s     0.00000     0.00000     0.00000
h    -0.03278     0.01011     0.13057
h    -0.11288    -0.02109    -0.07323
n     0.00000     0.00000     0.00000
n     0.00000    -0.00000     0.00000
 Mode          72
 Frequency   3113.81000000000     
c     0.00000     0.00000     0.00000
c     0.00000     0.00000     0.00000
c     0.00000     0.00000     0.00000
c     0.00000     0.00000     0.00000
c     0.00000     0.00000     0.00000
c    -0.00000     0.00000    -0.00000
h     0.00000    -0.00000    -0.00000
h    -0.00000     0.00000     0.00000
c     0.00002     0.00001     0.00005
c    -0.00000     0.00000    -0.00000
c    -0.00002    -0.00001    -0.00004
c    -0.00001    -0.00001    -0.00003
c    -0.00002    -0.00001    -0.00004
c    -0.00001    -0.00001    -0.00003
c    -0.00622    -0.00246    -0.01615
h    -0.00004    -0.00002    -0.00010
c     0.00002     0.00001     0.00005
h    -0.00004    -0.00002    -0.00010
c     0.00000     0.00000     0.00000
h    -0.00003    -0.00001    -0.00007
s    -0.00000     0.00000    -0.00000
s    -0.00000     0.00000    -0.00000
h     0.00000     0.00000    -0.00001
s     0.00000     0.00000     0.00000
h    -0.03646     0.00930     0.12689
h     0.11108     0.02018     0.06674
n     0.00000     0.00000     0.00000
n     0.00000     0.00000     0.00000
 Mode          73
 Frequency   3203.06000000000     
c    -0.00005    -0.00006     0.00002
c    -0.00001    -0.00002     0.00001
c     0.00055    -0.00096    -0.00006
c    -0.00672     0.00067     0.00193
c     0.00948     0.00997    -0.00390
c    -0.00056     0.00024     0.00014
h    -0.00483     0.01365    -0.00011
h     0.07877    -0.01325    -0.02201
c     0.00004    -0.00002    -0.00001
c     0.00004     0.00006    -0.00002
c    -0.00002    -0.00003     0.00001
c     0.00000     0.00003    -0.00000
c    -0.00001     0.00000     0.00000
c     0.00000     0.00000    -0.00000
c     0.00000    -0.00000     0.00000
h    -0.00029    -0.00015     0.00014
c    -0.00001     0.00001     0.00000
h     0.00014    -0.00007    -0.00004
c    -0.00000    -0.00001     0.00000
h     0.00001     0.00010    -0.00002
s     0.00000     0.00000     0.00000
s     0.00000    -0.00000     0.00000
h    -0.10652    -0.11776     0.04444
s     0.00001    -0.00001    -0.00000
h    -0.00002     0.00002     0.00005
h    -0.00004     0.00001    -0.00002
n     0.00002     0.00001    -0.00001
n    -0.00002    -0.00000     0.00001
 Mode          74
 Frequency   3219.06000000000     
c     0.00005     0.00006    -0.00002
c    -0.00005     0.00002     0.00001
c     0.00168    -0.00309    -0.00015
c    -0.01327     0.00251     0.00368
c    -0.00460    -0.00560     0.00198
c     0.00039    -0.00016    -0.00010
h    -0.01484     0.04138    -0.00034
h     0.15051    -0.02659    -0.04189
c     0.00000     0.00000     0.00000
c    -0.00006     0.00000     0.00002
c    -0.00000     0.00001     0.00000
c     0.00001     0.00000    -0.00000
c     0.00000    -0.00000     0.00000
c     0.00000     0.00000     0.00000
c     0.00001     0.00000    -0.00000
h     0.00007     0.00003    -0.00003
c    -0.00002     0.00001     0.00001
h     0.00025    -0.00014    -0.00008
c    -0.00000    -0.00001     0.00000
h     0.00002     0.00018    -0.00003
s     0.00000     0.00000     0.00000
s     0.00000    -0.00000     0.00000
h     0.05323     0.05979    -0.02232
s     0.00001    -0.00000    -0.00000
h     0.00000    -0.00001     0.00001
h    -0.00001    -0.00001    -0.00001
n    -0.00001     0.00000     0.00000
n    -0.00002    -0.00001     0.00001
 Mode          75
 Frequency   3239.75000000000     
c     0.00000     0.00000     0.00000
c    -0.00000     0.00000     0.00000
c     0.00000    -0.00001     0.00000
c     0.00004    -0.00001    -0.00001
c    -0.00001     0.00000     0.00000
c     0.00000    -0.00001     0.00000
h    -0.00006     0.00018    -0.00000
h    -0.00041     0.00007     0.00011
c     0.00002     0.00001    -0.00001
c     0.00000     0.00002    -0.00000
c    -0.00001     0.00001     0.00000
c     0.00001     0.00003    -0.00001
c     0.00013     0.00001    -0.00005
c     0.00005    -0.00074     0.00010
c    -0.00006     0.00004     0.00002
h    -0.00027    -0.00021     0.00013
c    -0.01336     0.00735     0.00407
h     0.15090    -0.08245    -0.04606
c     0.00015    -0.00344     0.00048
h     0.00361     0.04434    -0.00834
s     0.00003    -0.00003    -0.00001
s     0.00000    -0.00000     0.00000
h     0.00001     0.00000    -0.00000
s     0.00000     0.00000     0.00000
h     0.00013     0.00008    -0.00047
h     0.00039     0.00019     0.00022
n     0.00000     0.00000     0.00000
n     0.00000     0.00000     0.00000
 Mode          76
 Frequency   3249.05000000000     
c     0.00004    -0.00008    -0.00000
c     0.00069    -0.00006    -0.00020
c    -0.00486     0.01514    -0.00029
c    -0.00429    -0.00009     0.00130
c    -0.00026    -0.00069     0.00015
c    -0.00000     0.00000     0.00000
h     0.05802    -0.16762     0.00200
h     0.04242    -0.00682    -0.01189
c    -0.00008    -0.00004     0.00003
c     0.00001    -0.00003    -0.00000
c     0.00001     0.00000    -0.00000
c    -0.00001    -0.00001     0.00000
c     0.00000    -0.00000     0.00000
c    -0.00000    -0.00000     0.00000
c    -0.00000     0.00000     0.00000
h     0.00074     0.00055    -0.00037
c    -0.00002     0.00001     0.00001
h     0.00025    -0.00014    -0.00008
c     0.00000     0.00000    -0.00000
h    -0.00000    -0.00001     0.00000
s     0.00000     0.00000     0.00000
s     0.00000     0.00000     0.00000
h     0.00438     0.00528    -0.00188
s    -0.00002     0.00000     0.00001
h     0.00000    -0.00000    -0.00002
h     0.00001     0.00000     0.00001
n     0.00000     0.00001    -0.00000
n    -0.00004     0.00000     0.00001
 Mode          77
 Frequency   3267.28000000000     
c    -0.00004    -0.00007     0.00002
c     0.00001     0.00000     0.00000
c    -0.00003     0.00008     0.00000
c    -0.00001     0.00001     0.00000
c    -0.00001    -0.00004     0.00001
c     0.00006    -0.00003    -0.00002
h     0.00034    -0.00092     0.00001
h     0.00015    -0.00003    -0.00004
c     0.01198     0.00934    -0.00601
c    -0.00065     0.00039     0.00020
c    -0.00010    -0.00009     0.00006
c    -0.00002    -0.00082     0.00013
c    -0.00001     0.00002     0.00000
c    -0.00001     0.00002     0.00000
c     0.00004     0.00005    -0.00002
h    -0.13302    -0.10579     0.06684
c     0.00005    -0.00002    -0.00001
h    -0.00041     0.00022     0.00013
c    -0.00001    -0.00004     0.00001
h     0.00006     0.00050    -0.00010
s    -0.00000    -0.00000     0.00000
s    -0.00005    -0.00005     0.00003
h     0.00024     0.00024    -0.00010
s     0.00001     0.00002    -0.00000
h    -0.00010     0.00012     0.00027
h    -0.00028     0.00005    -0.00016
