          16
 Momenta           1
C          0.0005317741          0.0004543594          0.0000219514
N         -0.0002266985         -0.0004473832         -0.0000494510
N          0.0002732022          0.0002045109         -0.0000183898
C         -0.0004604060         -0.0002152045         -0.0001098579
N          0.0002515314          0.0000640153          0.0002019764
N          0.0000900722          0.0003207470         -0.0000892234
O         -0.0001664854          0.0000561036         -0.0000564920
H         -0.0004049297         -0.0001516500          0.0003218436
H          0.0012125347         -0.0015936504         -0.0000478312
H          0.0021591938          0.0014303036          0.0012917635
H          0.0002450181         -0.0011353233          0.0010298283
H          0.0000209308         -0.0005427691         -0.0002470225
          16
 Momenta         484
C          0.0000700479          0.0002414367         -0.0001180990
C         -0.0002636548         -0.0001483228          0.0005378991
C          0.0003924898          0.0000628223          0.0001192742
N         -0.0001505476         -0.0002318406          0.0001805728
C          0.0001866837          0.0005424160         -0.0000600574
N          0.0000142245         -0.0000526333         -0.0000794366
N         -0.0001230574          0.0004303021         -0.0001385376
C          0.0006352176          0.0000699854         -0.0001598877
N         -0.0004230839         -0.0005922194         -0.0001470761
N         -0.0002561143         -0.0001976954         -0.0000752140
O          0.0000255003         -0.0000004546         -0.0000046329
H         -0.0005495782          0.0010132210          0.0001226523
H          0.0006290298         -0.0005571170          0.0002326010
H          0.0004211598         -0.0006150347         -0.0000429399
H         -0.0006837964         -0.0001914043          0.0002231071
H          0.0006651131          0.0001582486         -0.0006534636
          16
 Momenta         485
C          0.0001986245          0.0001111533         -0.0000055303
C         -0.0004197717         -0.0000372119         -0.0000851700
C          0.0001220550          0.0002637206          0.0002580509
N          0.0000657257         -0.0003468656          0.0000472239
C          0.0003568816          0.0002943572         -0.0004989872
N          0.0001818891         -0.0001337454          0.0002458448
N         -0.0001705676          0.0001094340         -0.0000406213
C          0.0005427751          0.0000390352         -0.0000458175
N         -0.0004643358         -0.0001272697          0.0001561886
N         -0.0004458357         -0.0001536250          0.0000237446
O          0.0000802242          0.0002477197         -0.0000133715
H         -0.0021223632          0.0007666356         -0.0007472604
H          0.0017608834         -0.0013183430         -0.0007998734
H          0.0020295981         -0.0012192398         -0.0000159727
H          0.0005732125         -0.0005825726          0.0002782029
H         -0.0014710108         -0.0005079900         -0.0000162447
          16
 Momenta         486
C          0.0006063554          0.0003394192          0.0002677396
C          0.0002746278         -0.0001715790         -0.0001037276
C          0.0003308710          0.0005019157         -0.0002207625
N          0.0001038358          0.0001101926          0.0000316565
C          0.0001279393          0.0006550918         -0.0001654169
N         -0.0000119670         -0.0007620197          0.0000613238
N         -0.0003872976          0.0002109636         -0.0000346257
C         -0.0003401232         -0.0003950446          0.0000787861
N         -0.0000060417         -0.0001837174          0.0001214012
N         -0.0000173772         -0.0000490384          0.0000608978
O         -0.0000854223          0.0000030692         -0.0000882429
H         -0.0002478166          0.0012477247         -0.0009044530
H         -0.0018872217          0.0005612853          0.0008067273
H         -0.0004645974         -0.0020277046          0.0006325627
H         -0.0016892025         -0.0010717568         -0.0003534626
H         -0.0018281696         -0.0004697637         -0.0004174011
          16
 Momenta         487
C         -0.0001519899         -0.0009796319         -0.0002686804
C         -0.0001440705         -0.0002708518         -0.0001923330
C         -0.0004876724         -0.0000235178          0.0003819268
N          0.0003254282          0.0003651895          0.0000668030
C         -0.0000510636          0.0005406339         -0.0001314085
N          0.0005346540         -0.0002175746         -0.0000807931
N          0.0000766141         -0.0002478699          0.0002024782
C         -0.0001123901          0.0002644669          0.0000585888
N          0.0004070987         -0.0001888224         -0.0000359683
N          0.0002047259          0.0001039979         -0.0000349066
O         -0.0001837451          0.0002554292          0.0000579562
H         -0.0003652876          0.0002932224         -0.0015906354
H          0.0001712816          0.0009911619         -0.0010533945
H         -0.0055558261          0.0008484291          0.0013261431
H         -0.0020925862          0.0016763083          0.0008638123
H          0.0005208877          0.0002917114         -0.0002911664
          16
 Momenta         488
C          0.0003088431          0.0000682831          0.0001301928
C          0.0000971541          0.0004519720          0.0001464958
C         -0.0000758388         -0.0002853393         -0.0000814577
N          0.0002071048          0.0003088431         -0.0000400538
C         -0.0000477256         -0.0007634132         -0.0003016228
N          0.0005056727          0.0005341593          0.0000748583
N         -0.0001144281         -0.0000358274         -0.0001110832
C         -0.0000660221         -0.0007202417         -0.0000412597
N         -0.0002489777          0.0003975288          0.0003522469
N         -0.0007805413         -0.0000974540          0.0001958120
O         -0.0001102714         -0.0000090602         -0.0000414548
H          0.0004076657          0.0017804319         -0.0008787157
H          0.0012246250          0.0001834533         -0.0015523660
H         -0.0020451007         -0.0006880071         -0.0007134442
H          0.0030171200         -0.0003467956         -0.0002917323
H          0.0025598300         -0.0013012809         -0.0007028429
          16
 Momenta         489
C         -0.0001260992         -0.0002453176          0.0002540792
C         -0.0001913710          0.0004452546         -0.0002804306
C         -0.0000001928         -0.0004705460         -0.0001130020
N         -0.0003217372          0.0002362159          0.0001952598
C          0.0002629906         -0.0000541244         -0.0000817525
N         -0.0001541420          0.0000720270          0.0001431558
N          0.0001829905         -0.0000530129          0.0001341582
C         -0.0000205408         -0.0001153734         -0.0001004744
N         -0.0000600208         -0.0000406030         -0.0000940500
N          0.0003688127         -0.0001652445         -0.0000562695
O         -0.0001183721         -0.0000524681         -0.0001470568
H          0.0031500798         -0.0002699790          0.0017479415
H          0.0007775466          0.0018089152         -0.0000122650
H         -0.0007216396         -0.0014457034         -0.0001844189
H         -0.0001939558          0.0018862075          0.0008504452
H         -0.0004587972          0.0034074055         -0.0007163193
          16
 Momenta         490
C          0.0000268033         -0.0000281034          0.0000577286
C          0.0001729059          0.0002155199          0.0001486392
C          0.0001468372          0.0000639741         -0.0000355139
N          0.0004902094         -0.0000357538          0.0002879841
C         -0.0002485373          0.0000608741         -0.0004765535
N          0.0000011066         -0.0002993653         -0.0000055159
N         -0.0000147480          0.0003706405         -0.0000995345
C          0.0000281128         -0.0001094115          0.0001676737
N         -0.0001768109          0.0000124143         -0.0001398517
N         -0.0005037126         -0.0001655920          0.0001389621
O          0.0003123193         -0.0000501093          0.0000226453
H         -0.0015693133         -0.0005228978         -0.0006272028
H          0.0003348322         -0.0013567229         -0.0000993183
H         -0.0012950216          0.0013612363         -0.0003504688
H         -0.0022455302          0.0015036781         -0.0000719467
H          0.0011504169         -0.0009706037         -0.0000963928
          16
 Momenta         491
C          0.0001683974         -0.0000301388         -0.0002803822
C         -0.0003967517          0.0000580152          0.0000238423
C          0.0003000640         -0.0001823202         -0.0000991504
N         -0.0001702301          0.0005226014          0.0000049923
C          0.0003025477         -0.0001565609          0.0001234198
N          0.0000223762          0.0003906243          0.0000357458
N         -0.0001021889         -0.0004991989         -0.0001507092
C         -0.0006035542          0.0003300066          0.0003841466
N         -0.0000366722         -0.0000712352          0.0000010394
N          0.0002787075          0.0003870438         -0.0000148676
O         -0.0000448835         -0.0003288506          0.0001007344
H          0.0023279829          0.0013423963         -0.0007043163
H         -0.0003419368          0.0012091960         -0.0012097871
H          0.0015791208         -0.0017470162          0.0002597819
H          0.0011439788         -0.0020106627         -0.0002768463
H         -0.0011553585         -0.0039416578          0.0002441858
          16
 Momenta         492
C          0.0002513594          0.0002469102          0.0000634872
C         -0.0007641867         -0.0003573328          0.0000778940
C          0.0007892857          0.0003539134         -0.0003534654
N         -0.0004120745          0.0002830291          0.0002219660
C          0.0003602065         -0.0000912926         -0.0004477322
N         -0.0002968087         -0.0004903050          0.0001436822
N          0.0003482127          0.0003165380         -0.0000399324
C          0.0004154284         -0.0001269125          0.0000955972
N         -0.0000015941         -0.0003640508          0.0000497961
N         -0.0003019001         -0.0000644814          0.0001606369
O          0.0002181186          0.0000157294         -0.0000526995
H         -0.0054516896          0.0009368708          0.0004900214
H         -0.0012281306          0.0016899801         -0.0003228611
H         -0.0021647191          0.0018694328         -0.0000140363
H          0.0016064153          0.0000578722          0.0004059933
H          0.0004774639         -0.0006688163         -0.0004541107
          16
 Momenta         493
C          0.0003107147         -0.0001179564          0.0002235471
C          0.0001021356          0.0001918826         -0.0000173821
C          0.0000517497         -0.0001967638         -0.0003479709
N          0.0000182718         -0.0000124498          0.0002967539
C         -0.0000247860          0.0001304036         -0.0000164919
N         -0.0001796373          0.0000213425          0.0000144317
N          0.0000433549          0.0000290250         -0.0000710310
C          0.0001801487         -0.0001142919          0.0002067419
N         -0.0003216516          0.0000875347         -0.0000310292
N         -0.0000936699          0.0004299583         -0.0000646780
O         -0.0001916217         -0.0000643654         -0.0000919455
H         -0.0008035314          0.0009476171          0.0001199471
H         -0.0000656848          0.0005523296         -0.0009442169
H          0.0021017555         -0.0018874628         -0.0002981559
H          0.0029805717         -0.0040927666          0.0004899859
H         -0.0011434269         -0.0009444942         -0.0004921367
          16
 Momenta         494
C          0.0006112139         -0.0000396428          0.0002443337
C         -0.0006199307         -0.0001660976          0.0000422557
C         -0.0002357109          0.0005059307          0.0000962619
N          0.0002823404         -0.0002405420         -0.0001584125
C          0.0004321614         -0.0000541880          0.0000234970
N          0.0000843240         -0.0000270323          0.0000804725
N         -0.0001175865         -0.0000066041          0.0000329093
C          0.0004171129         -0.0000721789         -0.0001764087
N          0.0000014253         -0.0000134447          0.0001168993
N          0.0000073412         -0.0001183475         -0.0000373516
O         -0.0000111759          0.0002538296         -0.0001972462
H         -0.0031281363          0.0000257887          0.0006132578
H          0.0008412013         -0.0010897307         -0.0010209728
H         -0.0018216310         -0.0010408467          0.0002382159
H         -0.0039639793          0.0004861842         -0.0004958779
H         -0.0025344671          0.0011611574          0.0005783756
          16
 Momenta         495
C         -0.0005437602          0.0003736491          0.0001129174
C          0.0002579292         -0.0003776019          0.0001595251
C         -0.0003944563         -0.0001962456         -0.0001152896
N          0.0004870674          0.0005189690         -0.0000303761
C          0.0002143453          0.0003005789          0.0001056879
N          0.0002234136         -0.0002436581         -0.0001895834
N         -0.0005638393         -0.0005556107         -0.0001173077
C          0.0001380217          0.0006377110         -0.0001198454
N         -0.0000777815         -0.0001664746          0.0000886379
N         -0.0000063496          0.0002535954         -0.0001317408
O          0.0001805862         -0.0003293476          0.0000020177
H          0.0007955054          0.0001459887          0.0009384194
H          0.0000996077          0.0020330444          0.0002409366
H          0.0002082154          0.0004191260          0.0011025797
H          0.0001273889          0.0010907888          0.0003997865
H         -0.0010608041         -0.0045661978          0.0008686287
          16
 Momenta         496
C         -0.0000288687          0.0000271981         -0.0002515427
C          0.0000308082         -0.0001367172          0.0002808804
C          0.0003226939         -0.0000708726         -0.0000883351
N          0.0001898154         -0.0000462140         -0.0000613619
C          0.0000227509         -0.0001191968         -0.0000544152
N         -0.0003067671          0.0001337261          0.0001662962
N          0.0001027784          0.0000181664         -0.0001592834
C         -0.0010382296         -0.0002128780          0.0000347997
N          0.0005580425          0.0001148695          0.0000017653
N         -0.0000277190          0.0000073989         -0.0001226272
O          0.0000652581          0.0000296106          0.0000075071
H          0.0014213304          0.0008622283          0.0011688522
H         -0.0003270238         -0.0014734006         -0.0001913177
H         -0.0002447339          0.0009612779          0.0007797276
H         -0.0030089407          0.0027018629          0.0001628460
H          0.0021778829         -0.0005872335          0.0013312215
          16
 Momenta         497
C          0.0000231238          0.0004653419          0.0000118287
C          0.0000623760          0.0001460931          0.0000460660
C          0.0002247615         -0.0007466609         -0.0002916867
N          0.0000855577          0.0001149543         -0.0000375466
C          0.0001992264          0.0004280684          0.0001417699
N         -0.0000622333         -0.0002132507         -0.0000666970
N          0.0000750003          0.0000130286          0.0000039280
C         -0.0001088057         -0.0002711712         -0.0001518142
N         -0.0001675804          0.0004148947          0.0002800640
N          0.0000508255         -0.0005299067          0.0000307219
O         -0.0000739201         -0.0002507087          0.0000101027
H         -0.0015207664          0.0015979165         -0.0002396320
H         -0.0004364145         -0.0014555866          0.0005256908
H         -0.0003694378          0.0014633364          0.0006001088
H         -0.0006606410          0.0011741543          0.0003127636
H         -0.0003543523          0.0037238284         -0.0013803009
          16
 Momenta         498
C          0.0001933904         -0.0005180609         -0.0003442546
C         -0.0003258113          0.0001989693         -0.0000915302
C         -0.0008565276          0.0001818767         -0.0000682931
N          0.0004659128          0.0000802456          0.0001360654
C         -0.0005478617         -0.0001427044         -0.0002812325
N          0.0004732921          0.0001543502          0.0001941742
N         -0.0000758458          0.0006573140          0.0003061743
C          0.0003085012         -0.0002584063         -0.0000607437
N          0.0003031361          0.0000707687          0.0000803403
N         -0.0000710286          0.0000991231         -0.0000324796
O          0.0002254219         -0.0001741567          0.0000175520
H         -0.0026047565         -0.0002553153         -0.0014785081
H         -0.0002948456         -0.0027965625         -0.0000671217
H         -0.0016399487         -0.0007891168          0.0012077658
H          0.0021399011          0.0001730260         -0.0000109280
H         -0.0017734862         -0.0019113305          0.0006365002
          16
 Momenta         499
C          0.0003027723          0.0002710694          0.0003629287
C          0.0003732673          0.0008900883          0.0001310440
C          0.0000412483         -0.0004680674         -0.0003792943
N         -0.0001186644         -0.0004853962          0.0000103671
C          0.0002884372         -0.0000696613         -0.0000675981
N         -0.0001833539          0.0004680509         -0.0001007658
N          0.0001294240         -0.0002764992          0.0000283233
C         -0.0002405269          0.0001228722         -0.0002389579
N         -0.0003477197         -0.0000219618          0.0003017416
N         -0.0001743967         -0.0002550210          0.0000589891
O         -0.0001202042         -0.0001684718         -0.0001689203
H          0.0008469493          0.0003649215          0.0010665316
H         -0.0012295709          0.0019791826         -0.0008539605
H          0.0015204310          0.0003155405          0.0002532435
H          0.0006201582         -0.0016512380          0.0009242172
H          0.0006912269          0.0007105537         -0.0005741126
          16
 Momenta         500
C         -0.0003904004          0.0001032508         -0.0000406147
C          0.0004184626         -0.0001096554          0.0001063158
C          0.0001380401         -0.0001609540         -0.0001682072
N         -0.0001686965          0.0003279512          0.0000090030
C          0.0003274872         -0.0002957099          0.0005842781
N          0.0002047534          0.0000537637         -0.0001334615
N          0.0000894913          0.0004488725          0.0000236420
C         -0.0005358104         -0.0007977930         -0.0003886969
N         -0.0003643765          0.0003500484          0.0001042263
N          0.0001955344         -0.0001259456         -0.0003089344
O         -0.0002977864         -0.0001050569          0.0000196286
H          0.0041580986         -0.0005056878          0.0013569162
H          0.0014694074         -0.0002613963          0.0007270471
H          0.0027040638          0.0030371660          0.0011162655
H         -0.0025212000          0.0002547241         -0.0007926394
H          0.0000199728         -0.0004988453          0.0004177242
          16
 Momenta         501
C         -0.0000571348          0.0000007979         -0.0000884265
C          0.0004212038         -0.0002481383          0.0000864337
C          0.0004468904          0.0001755667          0.0001092430
N         -0.0003765975          0.0000384998         -0.0001756831
C          0.0006495118         -0.0004618024          0.0002242089
N          0.0000805715          0.0002565345         -0.0002109123
N         -0.0002737016         -0.0000044228         -0.0000719008
C         -0.0002500474          0.0001578943         -0.0000751411
N         -0.0001940746          0.0005086403          0.0000911401
N         -0.0002039393         -0.0003076095          0.0000320797
O          0.0000095096         -0.0001680081          0.0000898688
H         -0.0002861997         -0.0015482269          0.0003522884
H          0.0000737874         -0.0029742125         -0.0003039654
H          0.0000187845          0.0017946547          0.0003159016
H         -0.0020315919          0.0023536235         -0.0000625580
H          0.0011081219          0.0006827021         -0.0001214370
          16
 Momenta         502
C          0.0001696713          0.0002804318         -0.0004375466
C         -0.0001553819         -0.0001191791          0.0004405622
C         -0.0002712016          0.0008037509         -0.0001877395
N         -0.0004222119          0.0001750048          0.0000451715
C          0.0005274888         -0.0003505745          0.0000458641
N          0.0001040989         -0.0001107596          0.0000547116
N         -0.0000146471         -0.0003416171         -0.0001360756
C         -0.0006002831          0.0003068795          0.0000302905
N          0.0002477508         -0.0001192367         -0.0001335080
N         -0.0002416339         -0.0004383080          0.0000512552
O          0.0001567886         -0.0000975278          0.0001113341
H          0.0012134766          0.0007105423          0.0017524314
H          0.0021650342         -0.0021529264         -0.0002976416
H          0.0006943789         -0.0014034746         -0.0003453583
H          0.0004596328          0.0015075564         -0.0004011035
H          0.0014433856          0.0035168968          0.0004631534
          16
 Momenta         503
C          0.0002188965         -0.0004994044          0.0000789469
C          0.0006807299         -0.0002303275          0.0003235883
C         -0.0002981836          0.0000799291          0.0001529958
N          0.0001101360          0.0002903223          0.0000617346
C          0.0005795660          0.0001568428         -0.0003282608
N         -0.0006507178         -0.0000600063          0.0000447344
N         -0.0004127645         -0.0001047087         -0.0000853792
C         -0.0001160968          0.0000041869          0.0002847755
N          0.0000914531          0.0000979874         -0.0003895776
N          0.0000961725         -0.0001828440          0.0000304679
O         -0.0001310008          0.0003038850         -0.0001601577
H          0.0017157086         -0.0003313330         -0.0015242260
H          0.0001664915         -0.0032734831          0.0016042868
H         -0.0014643841          0.0010918500          0.0008461546
H         -0.0011869042          0.0012429938          0.0003517833
H          0.0008076301          0.0017006327         -0.0001364554
          16
 Momenta         504
C         -0.0001724522         -0.0003370593         -0.0000289186
C         -0.0003486928         -0.0000584130          0.0001557864
C         -0.0004640894          0.0002286409         -0.0005174480
N         -0.0005406718         -0.0002074881          0.0001058596
C         -0.0003248393          0.0005303666          0.0001240505
N          0.0005520484         -0.0001362647         -0.0000276561
N         -0.0002092113          0.0000062604         -0.0002269212
C          0.0003019712         -0.0003064003          0.0000614625
N          0.0006916764         -0.0000073980          0.0002535573
N          0.0004232136         -0.0003645162         -0.0000934168
O         -0.0000883792          0.0000722854          0.0000896321
H         -0.0009731123          0.0013345593         -0.0001941891
H          0.0001009361          0.0005594877          0.0006849576
H          0.0000852910          0.0003242078          0.0006767883
H         -0.0005111543          0.0006971514          0.0001119930
H          0.0019621008          0.0051138172         -0.0004190872
          16
 Momenta         505
C          0.0004760094          0.0004025622         -0.0001011769
C          0.0005926028          0.0003473668          0.0003138569
C         -0.0002090748         -0.0001555973         -0.0000722284
N          0.0002123963          0.0000158404          0.0000422338
C          0.0000999085         -0.0007444885         -0.0000826875
N          0.0003649275          0.0008342971          0.0000311133
N         -0.0002501984          0.0002204533          0.0001397962
C         -0.0001427260         -0.0000168121         -0.0001793820
N         -0.0002802691          0.0004347428         -0.0000422407
N         -0.0007536470         -0.0003281837          0.0000043491
O         -0.0001641009         -0.0006568369         -0.0000437717
H          0.0002652333         -0.0022343765         -0.0006687339
H          0.0007076226         -0.0031654696          0.0007390925
H         -0.0022687713          0.0017823425         -0.0007845631
H          0.0037042268         -0.0004279791          0.0005767809
H          0.0002919372          0.0001023011         -0.0001548160
          16
 Momenta         506
C          0.0003160317          0.0001635273         -0.0001067843
C         -0.0004204796          0.0002313898          0.0001974012
C          0.0004023421         -0.0000612086         -0.0000476346
N         -0.0002282220          0.0002103164         -0.0000388878
C          0.0000413389          0.0000576036          0.0002666872
N          0.0001021458          0.0000709045         -0.0000606244
N          0.0000208886         -0.0005784982         -0.0000532261
C         -0.0002693942          0.0002453687          0.0002739513
N          0.0002621532          0.0001236641         -0.0001462864
N          0.0002121806          0.0001307846         -0.0001793280
O         -0.0003003659         -0.0003443854         -0.0000481220
H          0.0005571861         -0.0007683662         -0.0011715895
H         -0.0013631606          0.0002768943         -0.0001312312
H         -0.0014184475         -0.0020879077          0.0007876722
H          0.0015862420         -0.0015428690          0.0000623125
H         -0.0005554026          0.0026021207          0.0009138930
          16
 Momenta         507
C         -0.0009919164         -0.0006343717         -0.0002722838
C          0.0005920530          0.0003574959          0.0001952017
C         -0.0001276281         -0.0005616907         -0.0002399984
N         -0.0001345244          0.0000439421          0.0002227861
C         -0.0001007780          0.0003075668         -0.0001728242
N          0.0001398415         -0.0000285898          0.0001375996
N         -0.0001001496          0.0004781891          0.0001465009
C          0.0002570628         -0.0007449711          0.0000777605
N          0.0001399626          0.0001742704         -0.0001059593
N          0.0000048764          0.0001367217         -0.0001318874
O          0.0001420277          0.0004550969         -0.0000135132
H         -0.0008533925         -0.0005318071         -0.0011268076
H          0.0013558845         -0.0005761738          0.0004161749
H         -0.0011923535         -0.0005464829          0.0007264367
H          0.0012872643         -0.0004536378          0.0001974514
H          0.0008736027         -0.0011003159          0.0011704061
          16
 Momenta         508
C         -0.0001159184         -0.0000034681          0.0000393085
C         -0.0002534254          0.0000450747         -0.0000838719
C          0.0000497253          0.0000200594          0.0001051975
N         -0.0002875693          0.0002002073          0.0001093900
C         -0.0000803604          0.0002266057         -0.0001908503
N         -0.0001682249         -0.0001329382         -0.0000489602
N          0.0002230434          0.0000042327          0.0000854691
C         -0.0000563767          0.0001966210          0.0001326260
N          0.0001126042         -0.0002344096         -0.0003057801
N          0.0004770237         -0.0002789519          0.0001165824
O         -0.0000566463          0.0000866781         -0.0000266960
H          0.0009800530         -0.0004503461          0.0004295965
H          0.0004092449         -0.0019534300          0.0003722717
H          0.0021818824         -0.0008829231          0.0000605547
H          0.0001768130          0.0019339721          0.0001403410
H         -0.0023738007          0.0003429003         -0.0000061633
          16
 Momenta         509
C          0.0002976484          0.0000156412          0.0004036865
C         -0.0001762181          0.0009669519          0.0000515743
C         -0.0002927358         -0.0000395729          0.0001215332
N         -0.0001826048         -0.0000257369         -0.0000793619
C         -0.0003374948          0.0001449165          0.0000491293
N          0.0001908220         -0.0003957166         -0.0001118068
N         -0.0000970584          0.0004209187         -0.0002310654
C          0.0003055139         -0.0003327180         -0.0000142273
N          0.0006151400         -0.0005854044         -0.0000497379
N         -0.0000155906          0.0001077295         -0.0000486733
O          0.0000338044         -0.0000661648         -0.0000909076
H         -0.0020920001          0.0001098040          0.0013408220
H          0.0006096862         -0.0019403405         -0.0001830141
H         -0.0038773216          0.0005648736         -0.0000861486
H         -0.0008838417          0.0004762421         -0.0003312821
H          0.0010315176         -0.0005083456          0.0006530605
          16
 Momenta         510
C         -0.0002582316          0.0003083510         -0.0001772133
C         -0.0000704032         -0.0002830461          0.0001646949
C         -0.0004518502          0.0004857019         -0.0001766581
N         -0.0000232552          0.0001320905         -0.0001326624
C         -0.0001464908          0.0001328942         -0.0001528372
N          0.0001193063         -0.0003867340          0.0001055617
N          0.0002718228          0.0000699629         -0.0000918713
C          0.0006226618          0.0000171467          0.0001365650
N         -0.0001125498          0.0000465899          0.0001280166
N          0.0000080440          0.0002364295          0.0001049133
O          0.0000645490         -0.0002931867         -0.0000115314
H         -0.0007469463          0.0001366216          0.0003910885
H          0.0023326040         -0.0020623535         -0.0005450453
H          0.0000769235          0.0002402527          0.0004072586
H         -0.0016917013          0.0000307186          0.0010540704
H         -0.0010312300         -0.0029294901         -0.0002614855
          16
 Momenta         511
C          0.0004527807          0.0001499843         -0.0001198910
C         -0.0005265505         -0.0002688000         -0.0000587344
C         -0.0004849630         -0.0000746858         -0.0000725035
N          0.0000319957         -0.0003746909          0.0001484309
C          0.0002119732          0.0005061291         -0.0003512522
N          0.0003084266         -0.0002566786          0.0002519285
N         -0.0002166697          0.0001668925          0.0000762066
C          0.0001776535         -0.0001423751          0.0001710609
N         -0.0000445941          0.0002289166         -0.0002655563
N          0.0001898879         -0.0000723998          0.0001925935
O         -0.0000103719          0.0000160097          0.0000254280
H          0.0004792093          0.0018280336          0.0006602914
H         -0.0003258239         -0.0014370195          0.0001621701
H         -0.0023145567          0.0008851245         -0.0017384475
H          0.0005062520          0.0026259841         -0.0004175158
H          0.0000948207         -0.0019044698          0.0004577936
          16
 Momenta         512
C         -0.0003621525          0.0001696196          0.0001519609
C          0.0005631834         -0.0002310660         -0.0003392383
C         -0.0000582436          0.0000512839         -0.0002426801
N          0.0002271059         -0.0000253019          0.0000095903
C          0.0001548669         -0.0001177144          0.0001990181
N         -0.0004280086         -0.0000001177          0.0000925500
N         -0.0001256857          0.0000837501          0.0000490791
C          0.0000480485         -0.0000666455         -0.0001055131
N         -0.0003681211         -0.0001605515          0.0002006872
N         -0.0000288287         -0.0001278666          0.0000063110
O         -0.0000209657          0.0002236383          0.0000353118
H          0.0002430128         -0.0011145663          0.0009635052
H          0.0024477347          0.0009977240         -0.0004035457
H          0.0037331443         -0.0006810916         -0.0012396680
H         -0.0003394039         -0.0003727997         -0.0007244399
H          0.0001851195          0.0031344933         -0.0001273938
          16
 Momenta         513
C         -0.0004610115          0.0004073251          0.0004384214
C          0.0002599582          0.0002079030         -0.0003374670
C          0.0004911652         -0.0004455859         -0.0000436156
N         -0.0000007900          0.0001428280          0.0001010947
C          0.0007270521          0.0000439200         -0.0000257195
N          0.0000709760         -0.0006206560         -0.0001276489
N         -0.0004745862          0.0001706754          0.0000207939
C         -0.0002648149         -0.0006651168          0.0000273844
N         -0.0004457160          0.0003230200          0.0000417062
N         -0.0000807215          0.0002348671         -0.0000616360
O          0.0000637348         -0.0001108308         -0.0000705658
H          0.0022513371          0.0000054904         -0.0003851792
H          0.0010609474          0.0004865683          0.0003821388
H         -0.0023674538          0.0028621713          0.0007309929
H          0.0021321854         -0.0032991244          0.0000186159
H         -0.0001132432          0.0035966528          0.0000277603
          16
 Momenta         514
C         -0.0004466661         -0.0003117953         -0.0001926237
C          0.0001253974         -0.0004484371         -0.0000673474
C          0.0009518506          0.0000947480          0.0002141620
N         -0.0000666698          0.0001894720         -0.0001642034
C          0.0000352444         -0.0002715729          0.0002728094
N          0.0003091944         -0.0000458800          0.0001010052
N         -0.0000225010          0.0001937096          0.0000662473
C         -0.0004279583         -0.0001784732          0.0000542615
N         -0.0002698985         -0.0001944540         -0.0000017965
N          0.0000566424         -0.0000015663         -0.0000648543
O          0.0000022724          0.0005346755          0.0000378384
H          0.0013708274          0.0013542427         -0.0016750185
H          0.0001737363          0.0007407586          0.0000398906
H          0.0002207952          0.0000138936         -0.0005223573
H         -0.0026823063          0.0000923791         -0.0010916444
H         -0.0020453995          0.0006324599          0.0001833754
          16
 Momenta         515
C         -0.0002280086          0.0002335846          0.0002299973
C         -0.0001373655         -0.0004428611         -0.0001091850
C         -0.0004902190          0.0000801728         -0.0003008157
N          0.0000335165          0.0002707699          0.0003687490
C          0.0003396345         -0.0003437396          0.0000834328
N         -0.0001092341         -0.0001499051         -0.0001588810
N          0.0000046946          0.0000455785         -0.0000077954
C          0.0003599863          0.0004039296          0.0001836160
N         -0.0001960709         -0.0003413319         -0.0000864596
N         -0.0000483906         -0.0000273122         -0.0001599210
O          0.0001369344          0.0001308696         -0.0000521908
H         -0.0000615070          0.0006032201         -0.0008189343
H          0.0015142773         -0.0020039324          0.0003887759
H         -0.0000749569          0.0010581558          0.0009377789
H          0.0019229940          0.0022275088          0.0009784227
H          0.0007665308         -0.0003319551         -0.0010785410
          16
 Momenta         516
C         -0.0003615423         -0.0002666828         -0.0000151263
C          0.0001031276         -0.0001336302         -0.0002301163
C         -0.0001365537          0.0003615137         -0.0002372518
N          0.0001103289          0.0005007549          0.0001163194
C         -0.0001905657          0.0001989183          0.0002399983
N         -0.0005659697         -0.0005631090         -0.0000993399
N          0.0001679610         -0.0002528674         -0.0002208417
C         -0.0001760307         -0.0000338641          0.0003475845
N          0.0004492272         -0.0001114831         -0.0000129832
N         -0.0001725630          0.0001426771         -0.0000694052
O          0.0002734272          0.0001948021          0.0001556552
H          0.0006761874          0.0014086065         -0.0000516750
H         -0.0007892745          0.0004811730          0.0003931187
H          0.0037914406          0.0002490852          0.0004117631
H          0.0021866592         -0.0043945313          0.0000129020
H         -0.0009836203          0.0016070963         -0.0005104728
          16
 Momenta         517
C          0.0004563350         -0.0002882324         -0.0001069172
C         -0.0002268469         -0.0001395065         -0.0000368349
C         -0.0000691765         -0.0005052684          0.0000858362
N          0.0001091118          0.0004282852          0.0001100114
C         -0.0001734173          0.0001966355          0.0001401000
N         -0.0002870487         -0.0000729776         -0.0000529930
N          0.0000909630          0.0000123819          0.0000294304
C         -0.0000352313          0.0000612298         -0.0002258304
N         -0.0000283603         -0.0000458241          0.0000053433
N         -0.0000198497         -0.0002688040         -0.0000495349
O          0.0000243219          0.0000342738          0.0000749974
H          0.0021088802          0.0011110480          0.0015734227
H         -0.0007449980          0.0038053102         -0.0007671882
H          0.0012017769          0.0005346923         -0.0004343863
H         -0.0010022061          0.0008482210          0.0001560357
H          0.0005043731          0.0004583269         -0.0005949139
          16
