 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.22144229D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.97938177D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14214900D-01      0.48030609D-01      0.64337343D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55491862D-01     -0.91228988D-02      0.80762221D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.22144229D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.97938177D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14214900D-01      0.48030609D-01      0.64337343D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55491862D-01     -0.91228988D-02      0.80762221D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.81053064D-03      0.63724532D-02     -0.14880530D-02
      -0.83408029D-03      0.31464349D-03     -0.13221374D-02     -0.64973985D-03      0.42236377D-04
      -0.15862110D-03      0.12309131D-03      0.36643017D-03     -0.11152026D-03      0.12288568D-03
      -0.10071328D-03      0.92577792D-04     -0.41225055D-04     -0.72959649D-03     -0.45103901D-03
       0.19683349D-03     -0.39036725D-03     -0.13961602D-03     -0.12926124D-03     -0.17504301D-03
       0.75946973D-04     -0.55041408D-04     -0.14498036D-03      0.28467149D-04      0.87801863D-04
       0.42512110D-04     -0.30989712D-04      0.29633709D-02      0.45046085D-02      0.47794758D-02
       0.37950531D-02      0.10897330D-02     -0.27895198D-02     -0.50737264D-03     -0.99300939D-03
       0.18560893D-03     -0.46356180D-03      0.10387979D-03     -0.78299662D-03      0.18265910D-03
       0.77162414D-03      0.44069111D-03      0.43861351D-03     -0.11911909D-04     -0.33776327D-03
       0.21059289D-03      0.15816865D-03     -0.26956770D-03      0.32525320D-03     -0.11579538D-03
      -0.27869698D-03     -0.69359630D-04     -0.48704193D-04      0.32505793D-04      0.70852758D-04
      -0.75360921D-05     -0.17905802D-04      0.21345908D-02     -0.25392685D-01     -0.24607709D-02
       0.54470962D-03      0.53574183D-02      0.12237390D-01      0.26786086D-02     -0.58926471D-03
      -0.20965880D-03      0.57705877D-03      0.25813177D-04      0.15447097D-02     -0.10902044D-02
      -0.63429240D-03      0.54216012D-03      0.18802625D-04      0.47500433D-03      0.15379006D-03
      -0.32310220D-03      0.64406805D-03      0.63338727D-04      0.19350085D-03      0.27265696D-03
       0.10668650D-03      0.14343017D-04      0.30152127D-03     -0.91669582D-04     -0.58703966D-04
      -0.25912010D-04      0.88123639D-05      0.28347728D-01     -0.68438405D-02      0.63261137D-02
      -0.61675673D-02      0.54698257D-02     -0.32674386D-02      0.13053437D-02     -0.69102428D-02
       0.15972246D-02     -0.23965062D-02      0.23434753D-02     -0.13453301D-02      0.50374419D-03
      -0.65625611D-03      0.95232629D-03     -0.14541478D-02      0.58801021D-03     -0.12047539D-02
       0.34133486D-02      0.29270420D-03     -0.65170010D-03      0.33671608D-03      0.20227037D-03
       0.52722522D-04     -0.15259433D-03      0.11931562D-04     -0.16318902D-03      0.41696799D-05
      -0.37148200D-04      0.44723974D-05      0.49203492D+00     -0.23980074D-01     -0.11028200D-01
       0.53408488D-02      0.14440732D-02      0.10355950D-02      0.96392002D-03     -0.67207032D-02
       0.28644147D-02      0.48899803D-02     -0.46439145D-02      0.14352814D-02      0.58366467D-03
       0.19524590D-03     -0.92458703D-04      0.34994737D-03     -0.26757417D-03      0.11943930D-03
      -0.10856323D-03      0.77626410D-03      0.74470627D-04     -0.55816517D-04      0.14587499D-03
       0.41247783D-04      0.24236891D-03     -0.45207647D-03      0.48890718D-04     -0.25857176D-04
       0.38425840D-04     -0.14494267D-04      0.56754631D+00     -0.34521540D-02     -0.67208926D-02
       0.64983576D-02      0.11130705D-02     -0.32369543D-04      0.23533889D-02     -0.29997137D-02
       0.68093817D-02      0.10665147D-02     -0.23947159D-02      0.20572330D-02      0.18768436D-03
       0.92992911D-03     -0.81897294D-03      0.18060675D-02     -0.78187256D-03     -0.18057748D-03
      -0.26982807D-03      0.40087680D-03      0.15447789D-02      0.94364321D-03      0.34102136D-03
      -0.14164536D-03     -0.74508250D-03      0.55702020D-04      0.82230244D-04     -0.22400185D-03
      -0.28682834D-04     -0.71476145D-05      0.81053064D-03      0.63724532D-02     -0.14880530D-02
      -0.83408029D-03      0.31464349D-03     -0.13221374D-02     -0.64973985D-03      0.42236377D-04
      -0.15862110D-03      0.12309131D-03      0.36643017D-03     -0.11152026D-03      0.12288568D-03
      -0.10071328D-03      0.92577792D-04     -0.41225055D-04     -0.72959649D-03     -0.45103901D-03
       0.19683349D-03     -0.39036725D-03     -0.13961602D-03     -0.12926124D-03     -0.17504301D-03
       0.75946973D-04     -0.55041408D-04     -0.14498036D-03      0.28467149D-04      0.87801863D-04
       0.42512110D-04     -0.30989712D-04      0.29633709D-02      0.45046085D-02      0.47794758D-02
       0.37950531D-02      0.10897330D-02     -0.27895198D-02     -0.50737264D-03     -0.99300939D-03
       0.18560893D-03     -0.46356180D-03      0.10387979D-03     -0.78299662D-03      0.18265910D-03
       0.77162414D-03      0.44069111D-03      0.43861351D-03     -0.11911909D-04     -0.33776327D-03
       0.21059289D-03      0.15816865D-03     -0.26956770D-03      0.32525320D-03     -0.11579538D-03
      -0.27869698D-03     -0.69359630D-04     -0.48704193D-04      0.32505793D-04      0.70852758D-04
      -0.75360921D-05     -0.17905802D-04      0.21345908D-02     -0.25392685D-01     -0.24607709D-02
       0.54470962D-03      0.53574183D-02      0.12237390D-01      0.26786086D-02     -0.58926471D-03
      -0.20965880D-03      0.57705877D-03      0.25813177D-04      0.15447097D-02     -0.10902044D-02
      -0.63429240D-03      0.54216012D-03      0.18802625D-04      0.47500433D-03      0.15379006D-03
      -0.32310220D-03      0.64406805D-03      0.63338727D-04      0.19350085D-03      0.27265696D-03
       0.10668650D-03      0.14343017D-04      0.30152127D-03     -0.91669582D-04     -0.58703966D-04
      -0.25912010D-04      0.88123639D-05      0.28347728D-01     -0.68438405D-02      0.63261137D-02
      -0.61675673D-02      0.54698257D-02     -0.32674386D-02      0.13053437D-02     -0.69102428D-02
       0.15972246D-02     -0.23965062D-02      0.23434753D-02     -0.13453301D-02      0.50374419D-03
      -0.65625611D-03      0.95232629D-03     -0.14541478D-02      0.58801021D-03     -0.12047539D-02
       0.34133486D-02      0.29270420D-03     -0.65170010D-03      0.33671608D-03      0.20227037D-03
       0.52722522D-04     -0.15259433D-03      0.11931562D-04     -0.16318902D-03      0.41696799D-05
      -0.37148200D-04      0.44723974D-05      0.49203492D+00     -0.23980074D-01     -0.11028200D-01
       0.53408488D-02      0.14440732D-02      0.10355950D-02      0.96392002D-03     -0.67207032D-02
       0.28644147D-02      0.48899803D-02     -0.46439145D-02      0.14352814D-02      0.58366467D-03
       0.19524590D-03     -0.92458703D-04      0.34994737D-03     -0.26757417D-03      0.11943930D-03
      -0.10856323D-03      0.77626410D-03      0.74470627D-04     -0.55816517D-04      0.14587499D-03
       0.41247783D-04      0.24236891D-03     -0.45207647D-03      0.48890718D-04     -0.25857176D-04
       0.38425840D-04     -0.14494267D-04      0.56754631D+00     -0.34521540D-02     -0.67208926D-02
       0.64983576D-02      0.11130705D-02     -0.32369543D-04      0.23533889D-02     -0.29997137D-02
       0.68093817D-02      0.10665147D-02     -0.23947159D-02      0.20572330D-02      0.18768436D-03
       0.92992911D-03     -0.81897294D-03      0.18060675D-02     -0.78187256D-03     -0.18057748D-03
      -0.26982807D-03      0.40087680D-03      0.15447789D-02      0.94364321D-03      0.34102136D-03
      -0.14164536D-03     -0.74508250D-03      0.55702020D-04      0.82230244D-04     -0.22400185D-03
      -0.28682834D-04     -0.71476145D-05     -0.11586995D-01     -0.11003123D-01      0.40731588D-02
       0.11317346D-02     -0.77289648D-03      0.23383870D-02      0.12507410D-02      0.40369763D-03
       0.26352306D-03     -0.17333927D-02      0.55671321D-03     -0.18520159D-04     -0.49686830D-03
      -0.83018834D-04     -0.19509312D-03     -0.38509936D-04      0.14716968D-02      0.96747170D-03
       0.13852705D-03      0.40383271D-05      0.16162006D-03      0.28739752D-03      0.32657097D-03
      -0.94871625D-04      0.18128260D-03      0.15664119D-03     -0.15090696D-04     -0.21801846D-03
      -0.56579588D-04      0.56711324D-04     -0.49112538D-02     -0.10331549D-01     -0.93327535D-02
      -0.73566565D-02     -0.28244722D-02      0.60696065D-02      0.87906012D-03      0.76361940D-03
      -0.41915170D-04     -0.91387480D-04      0.21204916D-03      0.11654144D-02     -0.46436259D-03
      -0.13511470D-02     -0.80617036D-03     -0.87011978D-03      0.36072246D-03      0.32678423D-03
       0.24121098D-04      0.69709895D-04      0.18509562D-03     -0.23295065D-03      0.30904955D-03
       0.42800894D-03      0.12018494D-03      0.13461561D-04     -0.96507381D-05     -0.10488558D-03
      -0.31129616D-04      0.30607557D-04      0.33233270D-01      0.64042439D-01      0.16724983D-02
      -0.62981640D-03     -0.10844281D-01     -0.28138876D-01     -0.62141715D-02     -0.10719641D-02
       0.82260965D-03      0.89964108D-03     -0.20060565D-02     -0.22607991D-02      0.23937575D-02
       0.87101279D-03     -0.75692287D-03      0.22121999D-03     -0.96358965D-03     -0.19732621D-03
      -0.73139911D-04     -0.57905108D-04     -0.21410207D-04     -0.57938511D-04     -0.52125915D-03
       0.10590739D-03     -0.21881185D-03      0.29123965D-03      0.56062200D-04      0.72263255D-04
       0.53847136D-04     -0.41448969D-04      0.48003208D-01      0.15856786D-01     -0.12122740D-01
       0.16047117D-01     -0.10822947D-01      0.51476663D-02     -0.28462477D-02     -0.44220570D-02
       0.16048776D-02     -0.14652123D-02      0.80184429D-03      0.53473761D-03     -0.12714234D-02
       0.79504720D-03     -0.96476079D-03      0.14517367D-02     -0.16224479D-04     -0.27617531D-03
       0.10267870D-02      0.28643201D-03      0.40411314D-03     -0.44460856D-03      0.12774654D-04
      -0.22479331D-03      0.10347442D-03      0.64279406D-04      0.38584847D-03      0.20271562D-04
       0.38317157D-05      0.25644446D-05      0.49043968D+00      0.47969393D-01      0.73794714D-02
      -0.57012834D-02     -0.40665728D-02     -0.89603859D-02     -0.67798051D-02     -0.77733780D-02
      -0.76404797D-02      0.29579724D-02     -0.21268726D-02     -0.22641939D-02      0.30761560D-04
      -0.57972605D-03      0.84227512D-03     -0.12363101D-02     -0.38065594D-03     -0.28102308D-03
      -0.11360694D-03     -0.77089770D-03     -0.10639232D-02     -0.70865924D-04     -0.55968613D-03
      -0.33022137D-04      0.12835534D-03      0.65047708D-03     -0.65599554D-04      0.28283206D-03
       0.83624452D-04     -0.49142766D-04     -0.54208383D+00     -0.26611474D+00     -0.58498003D-01
       0.11162890D-01      0.94123714D-02      0.11641036D-01      0.17853746D-02      0.56644592D-03
      -0.42886498D-02      0.19411224D-02     -0.50357534D-03      0.29101719D-02      0.18975824D-02
      -0.14881522D-02      0.80455379D-03     -0.26697402D-03      0.30392503D-02      0.16639513D-02
       0.47577205D-03     -0.86175501D-04     -0.82891373D-03     -0.56581272D-03      0.75337342D-03
       0.63540006D-03      0.76493263D-03     -0.98943152D-03     -0.92878033D-04     -0.33953614D-03
      -0.29804374D-03      0.12908765D-03     -0.11586995D-01     -0.11003123D-01      0.40731588D-02
       0.11317346D-02     -0.77289648D-03      0.23383870D-02      0.12507410D-02      0.40369763D-03
       0.26352306D-03     -0.17333927D-02      0.55671321D-03     -0.18520159D-04     -0.49686830D-03
      -0.83018834D-04     -0.19509312D-03     -0.38509936D-04      0.14716968D-02      0.96747170D-03
       0.13852705D-03      0.40383271D-05      0.16162006D-03      0.28739752D-03      0.32657097D-03
      -0.94871625D-04      0.18128260D-03      0.15664119D-03     -0.15090696D-04     -0.21801846D-03
      -0.56579588D-04      0.56711324D-04     -0.49112538D-02     -0.10331549D-01     -0.93327535D-02
      -0.73566565D-02     -0.28244722D-02      0.60696065D-02      0.87906012D-03      0.76361940D-03
      -0.41915170D-04     -0.91387480D-04      0.21204916D-03      0.11654144D-02     -0.46436259D-03
      -0.13511470D-02     -0.80617036D-03     -0.87011978D-03      0.36072246D-03      0.32678423D-03
       0.24121098D-04      0.69709895D-04      0.18509562D-03     -0.23295065D-03      0.30904955D-03
       0.42800894D-03      0.12018494D-03      0.13461561D-04     -0.96507381D-05     -0.10488558D-03
      -0.31129616D-04      0.30607557D-04      0.33233270D-01      0.64042439D-01      0.16724983D-02
      -0.62981640D-03     -0.10844281D-01     -0.28138876D-01     -0.62141715D-02     -0.10719641D-02
       0.82260965D-03      0.89964108D-03     -0.20060565D-02     -0.22607991D-02      0.23937575D-02
       0.87101279D-03     -0.75692287D-03      0.22121999D-03     -0.96358965D-03     -0.19732621D-03
      -0.73139911D-04     -0.57905108D-04     -0.21410207D-04     -0.57938511D-04     -0.52125915D-03
       0.10590739D-03     -0.21881185D-03      0.29123965D-03      0.56062200D-04      0.72263255D-04
       0.53847136D-04     -0.41448969D-04      0.48003208D-01      0.15856786D-01     -0.12122740D-01
       0.16047117D-01     -0.10822947D-01      0.51476663D-02     -0.28462477D-02     -0.44220570D-02
       0.16048776D-02     -0.14652123D-02      0.80184429D-03      0.53473761D-03     -0.12714234D-02
       0.79504720D-03     -0.96476079D-03      0.14517367D-02     -0.16224479D-04     -0.27617531D-03
       0.10267870D-02      0.28643201D-03      0.40411314D-03     -0.44460856D-03      0.12774654D-04
      -0.22479331D-03      0.10347442D-03      0.64279406D-04      0.38584847D-03      0.20271562D-04
       0.38317157D-05      0.25644446D-05      0.49043968D+00      0.47969393D-01      0.73794714D-02
      -0.57012834D-02     -0.40665728D-02     -0.89603859D-02     -0.67798051D-02     -0.77733780D-02
      -0.76404797D-02      0.29579724D-02     -0.21268726D-02     -0.22641939D-02      0.30761560D-04
      -0.57972605D-03      0.84227512D-03     -0.12363101D-02     -0.38065594D-03     -0.28102308D-03
      -0.11360694D-03     -0.77089770D-03     -0.10639232D-02     -0.70865924D-04     -0.55968613D-03
      -0.33022137D-04      0.12835534D-03      0.65047708D-03     -0.65599554D-04      0.28283206D-03
       0.83624452D-04     -0.49142766D-04     -0.54208383D+00     -0.26611474D+00     -0.58498003D-01
       0.11162890D-01      0.94123714D-02      0.11641036D-01      0.17853746D-02      0.56644592D-03
      -0.42886498D-02      0.19411224D-02     -0.50357534D-03      0.29101719D-02      0.18975824D-02
      -0.14881522D-02      0.80455379D-03     -0.26697402D-03      0.30392503D-02      0.16639513D-02
       0.47577205D-03     -0.86175501D-04     -0.82891373D-03     -0.56581272D-03      0.75337342D-03
       0.63540006D-03      0.76493263D-03     -0.98943152D-03     -0.92878033D-04     -0.33953614D-03
      -0.29804374D-03      0.12908765D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.49417442D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.69531377D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.49457703D-01      0.31748028D-01      0.20456249D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14731617D+00      0.13207676D+00      0.13773633D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.49417442D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.69531377D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.49457703D-01      0.31748028D-01      0.20456249D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
