 Mode           1
 Displacement  -2.00000000000000     
 Displacement  -1.39999997615814     
N     8.20832     1.70974    -0.01615
C     9.33811    -0.60067    -0.01504
H    11.38728    -0.62110    -0.00732
C     7.91616    -2.73213    -0.01533
H     8.77781    -4.58662     0.06631
C     5.20504    -2.41389     0.00497
N     3.67749    -4.42370     0.03478
H     1.72783    -4.20211    -0.41093
H     4.41579    -6.17740     0.08091
N     4.13440    -0.12053     0.00002
C     5.56040     2.01493     0.00440
O     4.70143     4.18462    -0.01824
H     9.22467     3.32597    -0.01783
N    -8.82069     0.93473    -0.01147
C    -9.39871    -1.62196    -0.01895
H   -11.33514    -2.27592    -0.02064
N    -7.39473    -3.06279    -0.01083
C    -5.38534    -1.38436     0.00139
C    -2.71560    -1.81290     0.00890
O    -1.56010    -3.85301     0.01286
N    -1.36842     0.48227    -0.00112
H     0.57753     0.31263     0.26333
C    -2.41494     2.86156     0.00889
N    -0.78923     4.82608     0.02657
H     1.13040     4.60829     0.06339
H    -1.55639     6.56500    -0.01630
N    -4.88589     3.28336     0.01011
C    -6.23456     1.12070    -0.00680
H   -10.03210     2.40599    -0.01170
 Displacement  -1.20000004768372     
N     8.20833     1.70975    -0.01606
C     9.33811    -0.60068    -0.01459
H    11.38727    -0.62113    -0.00883
C     7.91617    -2.73213    -0.01334
H     8.77778    -4.58665     0.05704
C     5.20504    -2.41390     0.00504
N     3.67751    -4.42370     0.03197
H     1.72787    -4.20189    -0.35016
H     4.41561    -6.17749     0.07147
N     4.13439    -0.12053     0.00041
C     5.56039     2.01492     0.00254
O     4.70143     4.18462    -0.01758
H     9.22469     3.32597    -0.01868
N    -8.82070     0.93475    -0.01165
C    -9.39869    -1.62195    -0.01871
H   -11.33510    -2.27596    -0.02127
N    -7.39470    -3.06275    -0.01087
C    -5.38533    -1.38436     0.00092
C    -2.71561    -1.81291     0.00857
O    -1.56010    -3.85301     0.01212
N    -1.36846     0.48226     0.00106
H     0.57754     0.31267     0.22798
C    -2.41496     2.86158     0.00956
N    -0.78918     4.82609     0.02679
H     1.13037     4.60835     0.05567
H    -1.55643     6.56502    -0.01298
N    -4.88591     3.28331     0.00929
C    -6.23458     1.12066    -0.00621
H   -10.03208     2.40604    -0.01222
 Displacement  -1.00000000000000     
N     8.20835     1.70976    -0.01597
C     9.33810    -0.60068    -0.01413
H    11.38726    -0.62115    -0.01033
C     7.91617    -2.73213    -0.01134
H     8.77775    -4.58668     0.04777
C     5.20504    -2.41391     0.00511
N     3.67753    -4.42371     0.02916
H     1.72791    -4.20167    -0.28938
H     4.41542    -6.17758     0.06203
N     4.13438    -0.12053     0.00081
C     5.56039     2.01492     0.00067
O     4.70142     4.18463    -0.01693
H     9.22470     3.32597    -0.01953
N    -8.82072     0.93477    -0.01182
C    -9.39868    -1.62193    -0.01847
H   -11.33506    -2.27599    -0.02191
N    -7.39467    -3.06272    -0.01091
C    -5.38532    -1.38437     0.00044
C    -2.71562    -1.81292     0.00824
O    -1.56010    -3.85302     0.01138
N    -1.36850     0.48226     0.00325
H     0.57756     0.31272     0.19262
C    -2.41498     2.86160     0.01024
N    -0.78913     4.82611     0.02701
H     1.13035     4.60840     0.04794
H    -1.55647     6.56504    -0.00966
N    -4.88592     3.28325     0.00847
C    -6.23460     1.12063    -0.00563
H   -10.03207     2.40608    -0.01275
 Displacement -0.799999952316284     
N     8.20836     1.70977    -0.01588
C     9.33810    -0.60068    -0.01367
H    11.38725    -0.62118    -0.01183
C     7.91617    -2.73212    -0.00935
H     8.77772    -4.58671     0.03850
C     5.20504    -2.41392     0.00518
N     3.67755    -4.42372     0.02635
H     1.72795    -4.20145    -0.22861
H     4.41524    -6.17767     0.05260
N     4.13436    -0.12053     0.00120
C     5.56038     2.01492    -0.00120
O     4.70142     4.18463    -0.01627
H     9.22472     3.32598    -0.02038
N    -8.82073     0.93479    -0.01200
C    -9.39866    -1.62192    -0.01823
H   -11.33502    -2.27603    -0.02255
N    -7.39463    -3.06268    -0.01096
C    -5.38531    -1.38437    -0.00003
C    -2.71563    -1.81293     0.00791
O    -1.56010    -3.85303     0.01064
N    -1.36853     0.48226     0.00543
H     0.57758     0.31276     0.15727
C    -2.41499     2.86161     0.01091
N    -0.78908     4.82612     0.02723
H     1.13033     4.60846     0.04022
H    -1.55651     6.56506    -0.00634
N    -4.88594     3.28320     0.00765
C    -6.23462     1.12059    -0.00505
H   -10.03205     2.40612    -0.01328
 Displacement -0.600000023841858     
N     8.20837     1.70978    -0.01579
C     9.33810    -0.60068    -0.01322
H    11.38724    -0.62121    -0.01333
C     7.91618    -2.73212    -0.00736
H     8.77770    -4.58673     0.02923
C     5.20505    -2.41393     0.00525
N     3.67757    -4.42373     0.02353
H     1.72800    -4.20123    -0.16784
H     4.41505    -6.17775     0.04316
N     4.13435    -0.12053     0.00159
C     5.56037     2.01491    -0.00307
O     4.70142     4.18464    -0.01562
H     9.22474     3.32598    -0.02124
N    -8.82075     0.93480    -0.01218
C    -9.39864    -1.62190    -0.01798
H   -11.33498    -2.27606    -0.02319
N    -7.39460    -3.06265    -0.01100
C    -5.38530    -1.38437    -0.00051
C    -2.71564    -1.81294     0.00758
O    -1.56010    -3.85304     0.00990
N    -1.36857     0.48226     0.00761
H     0.57760     0.31281     0.12192
C    -2.41501     2.86163     0.01159
N    -0.78904     4.82614     0.02745
H     1.13031     4.60852     0.03250
H    -1.55655     6.56508    -0.00302
N    -4.88596     3.28314     0.00683
C    -6.23464     1.12056    -0.00446
H   -10.03203     2.40617    -0.01381
 Displacement -0.399999976158142     
N     8.20839     1.70978    -0.01570
C     9.33810    -0.60068    -0.01276
H    11.38723    -0.62124    -0.01484
C     7.91618    -2.73211    -0.00536
H     8.77767    -4.58676     0.01996
C     5.20505    -2.41394     0.00531
N     3.67759    -4.42374     0.02072
H     1.72804    -4.20101    -0.10707
H     4.41487    -6.17784     0.03372
N     4.13434    -0.12052     0.00198
C     5.56037     2.01491    -0.00494
O     4.70142     4.18464    -0.01496
H     9.22476     3.32598    -0.02209
N    -8.82077     0.93482    -0.01236
C    -9.39862    -1.62189    -0.01774
H   -11.33494    -2.27610    -0.02382
N    -7.39456    -3.06261    -0.01104
C    -5.38529    -1.38438    -0.00098
C    -2.71565    -1.81296     0.00725
O    -1.56011    -3.85305     0.00916
N    -1.36861     0.48226     0.00979
H     0.57761     0.31285     0.08656
C    -2.41503     2.86165     0.01226
N    -0.78899     4.82615     0.02767
H     1.13029     4.60858     0.02478
H    -1.55659     6.56510     0.00030
N    -4.88597     3.28308     0.00602
C    -6.23465     1.12052    -0.00388
H   -10.03202     2.40621    -0.01434
 Displacement -0.199999928474426     
N     8.20840     1.70979    -0.01561
C     9.33810    -0.60068    -0.01231
H    11.38723    -0.62127    -0.01634
C     7.91619    -2.73211    -0.00337
H     8.77764    -4.58679     0.01069
C     5.20505    -2.41396     0.00538
N     3.67761    -4.42374     0.01791
H     1.72808    -4.20079    -0.04629
H     4.41468    -6.17793     0.02429
N     4.13432    -0.12052     0.00237
C     5.56036     2.01491    -0.00681
O     4.70142     4.18464    -0.01431
H     9.22477     3.32598    -0.02294
N    -8.82078     0.93484    -0.01253
C    -9.39860    -1.62187    -0.01750
H   -11.33490    -2.27613    -0.02446
N    -7.39453    -3.06258    -0.01109
C    -5.38527    -1.38438    -0.00146
C    -2.71566    -1.81297     0.00692
O    -1.56011    -3.85306     0.00842
N    -1.36865     0.48226     0.01197
H     0.57763     0.31289     0.05121
C    -2.41505     2.86166     0.01294
N    -0.78894     4.82617     0.02789
H     1.13027     4.60863     0.01706
H    -1.55663     6.56512     0.00362
N    -4.88599     3.28303     0.00520
C    -6.23467     1.12049    -0.00330
H   -10.03200     2.40625    -0.01487
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20843     1.70981    -0.01542
C     9.33809    -0.60068    -0.01139
H    11.38721    -0.62133    -0.01935
C     7.91620    -2.73210     0.00061
H     8.77759    -4.58684    -0.00785
C     5.20505    -2.41398     0.00552
N     3.67765    -4.42376     0.01228
H     1.72816    -4.20035     0.07525
H     4.41431    -6.17810     0.00541
N     4.13430    -0.12052     0.00315
C     5.56035     2.01490    -0.01055
O     4.70142     4.18465    -0.01300
H     9.22481     3.32599    -0.02465
N    -8.82081     0.93488    -0.01289
C    -9.39857    -1.62184    -0.01702
H   -11.33481    -2.27620    -0.02574
N    -7.39446    -3.06251    -0.01117
C    -5.38525    -1.38439    -0.00241
C    -2.71567    -1.81299     0.00626
O    -1.56011    -3.85308     0.00694
N    -1.36872     0.48225     0.01634
H     0.57767     0.31298    -0.01949
C    -2.41508     2.86170     0.01429
N    -0.78884     4.82620     0.02833
H     1.13023     4.60875     0.00161
H    -1.55671     6.56516     0.01026
N    -4.88602     3.28291     0.00356
C    -6.23471     1.12042    -0.00213
H   -10.03197     2.40634    -0.01593
 Displacement  0.400000095367432     
N     8.20844     1.70982    -0.01533
C     9.33809    -0.60068    -0.01094
H    11.38720    -0.62136    -0.02085
C     7.91620    -2.73210     0.00261
H     8.77756    -4.58687    -0.01712
C     5.20505    -2.41399     0.00559
N     3.67766    -4.42377     0.00947
H     1.72821    -4.20013     0.13603
H     4.41413    -6.17819    -0.00402
N     4.13428    -0.12051     0.00354
C     5.56034     2.01489    -0.01242
O     4.70142     4.18466    -0.01234
H     9.22483     3.32599    -0.02550
N    -8.82083     0.93490    -0.01307
C    -9.39855    -1.62183    -0.01678
H   -11.33477    -2.27624    -0.02637
N    -7.39443    -3.06248    -0.01122
C    -5.38524    -1.38440    -0.00289
C    -2.71568    -1.81300     0.00593
O    -1.56011    -3.85308     0.00620
N    -1.36876     0.48225     0.01852
H     0.57768     0.31303    -0.05485
C    -2.41510     2.86171     0.01496
N    -0.78879     4.82622     0.02855
H     1.13021     4.60881    -0.00611
H    -1.55675     6.56518     0.01358
N    -4.88604     3.28286     0.00275
C    -6.23473     1.12038    -0.00154
H   -10.03196     2.40638    -0.01646
 Displacement  0.600000143051147     
N     8.20846     1.70983    -0.01524
C     9.33809    -0.60068    -0.01048
H    11.38719    -0.62139    -0.02235
C     7.91620    -2.73210     0.00460
H     8.77753    -4.58690    -0.02639
C     5.20505    -2.41400     0.00566
N     3.67768    -4.42378     0.00666
H     1.72825    -4.19991     0.19680
H     4.41394    -6.17828    -0.01346
N     4.13427    -0.12051     0.00393
C     5.56034     2.01489    -0.01429
O     4.70142     4.18466    -0.01169
H     9.22484     3.32599    -0.02635
N    -8.82084     0.93492    -0.01325
C    -9.39853    -1.62182    -0.01654
H   -11.33473    -2.27627    -0.02701
N    -7.39439    -3.06244    -0.01126
C    -5.38523    -1.38440    -0.00336
C    -2.71569    -1.81301     0.00560
O    -1.56012    -3.85309     0.00545
N    -1.36880     0.48225     0.02070
H     0.57770     0.31307    -0.09020
C    -2.41511     2.86173     0.01564
N    -0.78875     4.82623     0.02877
H     1.13019     4.60887    -0.01383
H    -1.55679     6.56520     0.01691
N    -4.88606     3.28280     0.00193
C    -6.23474     1.12034    -0.00096
H   -10.03194     2.40643    -0.01699
 Displacement  0.799999952316284     
N     8.20847     1.70984    -0.01515
C     9.33808    -0.60068    -0.01002
H    11.38718    -0.62141    -0.02385
C     7.91621    -2.73209     0.00659
H     8.77750    -4.58692    -0.03566
C     5.20506    -2.41401     0.00573
N     3.67770    -4.42378     0.00385
H     1.72829    -4.19969     0.25757
H     4.41376    -6.17837    -0.02290
N     4.13425    -0.12051     0.00432
C     5.56033     2.01489    -0.01616
O     4.70142     4.18467    -0.01103
H     9.22486     3.32599    -0.02720
N    -8.82086     0.93494    -0.01342
C    -9.39851    -1.62180    -0.01630
H   -11.33469    -2.27631    -0.02765
N    -7.39436    -3.06241    -0.01130
C    -5.38522    -1.38440    -0.00384
C    -2.71570    -1.81302     0.00527
O    -1.56012    -3.85310     0.00471
N    -1.36883     0.48225     0.02288
H     0.57772     0.31311    -0.12555
C    -2.41513     2.86175     0.01631
N    -0.78870     4.82625     0.02899
H     1.13017     4.60892    -0.02155
H    -1.55683     6.56522     0.02023
N    -4.88607     3.28274     0.00111
C    -6.23476     1.12031    -0.00038
H   -10.03192     2.40647    -0.01752
 Displacement   1.00000000000000     
N     8.20848     1.70985    -0.01506
C     9.33808    -0.60068    -0.00957
H    11.38717    -0.62144    -0.02536
C     7.91621    -2.73209     0.00858
H     8.77748    -4.58695    -0.04493
C     5.20506    -2.41402     0.00579
N     3.67772    -4.42379     0.00104
H     1.72833    -4.19947     0.31835
H     4.41357    -6.17845    -0.03233
N     4.13424    -0.12051     0.00471
C     5.56032     2.01488    -0.01803
O     4.70142     4.18467    -0.01038
H     9.22488     3.32599    -0.02805
N    -8.82087     0.93495    -0.01360
C    -9.39849    -1.62179    -0.01605
H   -11.33465    -2.27634    -0.02829
N    -7.39433    -3.06237    -0.01135
C    -5.38521    -1.38441    -0.00431
C    -2.71571    -1.81303     0.00494
O    -1.56012    -3.85311     0.00397
N    -1.36887     0.48225     0.02507
H     0.57773     0.31316    -0.16091
C    -2.41515     2.86176     0.01699
N    -0.78865     4.82627     0.02921
H     1.13014     4.60898    -0.02928
H    -1.55687     6.56524     0.02355
N    -4.88609     3.28269     0.00029
C    -6.23478     1.12027     0.00021
H   -10.03191     2.40651    -0.01805
 Displacement   1.20000004768372     
N     8.20850     1.70986    -0.01497
C     9.33808    -0.60068    -0.00911
H    11.38717    -0.62147    -0.02686
C     7.91622    -2.73209     0.01058
H     8.77745    -4.58698    -0.05420
C     5.20506    -2.41403     0.00586
N     3.67774    -4.42380    -0.00178
H     1.72837    -4.19925     0.37912
H     4.41339    -6.17854    -0.04177
N     4.13423    -0.12051     0.00510
C     5.56032     2.01488    -0.01989
O     4.70142     4.18468    -0.00972
H     9.22489     3.32600    -0.02891
N    -8.82089     0.93497    -0.01378
C    -9.39848    -1.62177    -0.01581
H   -11.33461    -2.27638    -0.02893
N    -7.39429    -3.06234    -0.01139
C    -5.38520    -1.38441    -0.00479
C    -2.71572    -1.81304     0.00460
O    -1.56012    -3.85312     0.00323
N    -1.36891     0.48225     0.02725
H     0.57775     0.31320    -0.19626
C    -2.41517     2.86178     0.01767
N    -0.78860     4.82628     0.02943
H     1.13012     4.60904    -0.03700
H    -1.55691     6.56526     0.02687
N    -4.88611     3.28263    -0.00052
C    -6.23480     1.12024     0.00079
H   -10.03189     2.40656    -0.01858
 Displacement   1.40000009536743     
N     8.20851     1.70987    -0.01488
C     9.33808    -0.60068    -0.00865
H    11.38716    -0.62150    -0.02836
C     7.91622    -2.73208     0.01257
H     8.77742    -4.58701    -0.06347
C     5.20506    -2.41404     0.00593
N     3.67776    -4.42381    -0.00459
H     1.72842    -4.19903     0.43989
H     4.41320    -6.17863    -0.05121
N     4.13421    -0.12050     0.00549
C     5.56031     2.01488    -0.02176
O     4.70142     4.18468    -0.00907
H     9.22491     3.32600    -0.02976
N    -8.82090     0.93499    -0.01396
C    -9.39846    -1.62176    -0.01557
H   -11.33457    -2.27642    -0.02956
N    -7.39426    -3.06230    -0.01143
C    -5.38519    -1.38442    -0.00526
C    -2.71573    -1.81305     0.00427
O    -1.56013    -3.85313     0.00249
N    -1.36895     0.48225     0.02943
H     0.57777     0.31325    -0.23161
C    -2.41518     2.86180     0.01834
N    -0.78855     4.82630     0.02965
H     1.13010     4.60910    -0.04472
H    -1.55695     6.56528     0.03019
N    -4.88612     3.28258    -0.00134
C    -6.23482     1.12020     0.00137
H   -10.03188     2.40660    -0.01911
 Displacement   1.60000014305115     
N     8.20852     1.70988    -0.01479
C     9.33808    -0.60069    -0.00820
H    11.38715    -0.62153    -0.02987
C     7.91623    -2.73208     0.01456
H     8.77739    -4.58703    -0.07274
C     5.20506    -2.41405     0.00600
N     3.67778    -4.42382    -0.00740
H     1.72846    -4.19881     0.50067
H     4.41302    -6.17871    -0.06064
N     4.13420    -0.12050     0.00588
C     5.56030     2.01487    -0.02363
O     4.70142     4.18468    -0.00841
H     9.22493     3.32600    -0.03061
N    -8.82092     0.93501    -0.01413
C    -9.39844    -1.62174    -0.01533
H   -11.33453    -2.27645    -0.03020
N    -7.39422    -3.06227    -0.01148
C    -5.38518    -1.38442    -0.00574
C    -2.71574    -1.81306     0.00394
O    -1.56013    -3.85314     0.00175
N    -1.36898     0.48224     0.03161
H     0.57779     0.31329    -0.26696
C    -2.41520     2.86181     0.01902
N    -0.78850     4.82631     0.02987
H     1.13008     4.60915    -0.05244
H    -1.55699     6.56530     0.03351
N    -4.88614     3.28252    -0.00216
C    -6.23483     1.12017     0.00196
H   -10.03186     2.40664    -0.01964
 Displacement   1.79999995231628     
N     8.20854     1.70989    -0.01470
C     9.33807    -0.60069    -0.00774
H    11.38714    -0.62156    -0.03137
C     7.91623    -2.73207     0.01655
H     8.77737    -4.58706    -0.08201
C     5.20506    -2.41406     0.00607
N     3.67780    -4.42382    -0.01021
H     1.72850    -4.19859     0.56144
H     4.41283    -6.17880    -0.07008
N     4.13419    -0.12050     0.00628
C     5.56030     2.01487    -0.02550
O     4.70141     4.18469    -0.00776
H     9.22495     3.32600    -0.03146
N    -8.82093     0.93503    -0.01431
C    -9.39842    -1.62173    -0.01509
H   -11.33449    -2.27649    -0.03084
N    -7.39419    -3.06223    -0.01152
C    -5.38517    -1.38443    -0.00621
C    -2.71575    -1.81307     0.00361
O    -1.56013    -3.85314     0.00101
N    -1.36902     0.48224     0.03379
H     0.57780     0.31334    -0.30232
C    -2.41522     2.86183     0.01969
N    -0.78846     4.82633     0.03009
H     1.13006     4.60921    -0.06016
H    -1.55703     6.56531     0.03683
N    -4.88616     3.28246    -0.00298
C    -6.23485     1.12013     0.00254
H   -10.03184     2.40669    -0.02017
 Displacement   2.00000000000000     
N     8.20855     1.70990    -0.01460
C     9.33807    -0.60069    -0.00728
H    11.38713    -0.62159    -0.03287
C     7.91623    -2.73207     0.01855
H     8.77734    -4.58709    -0.09128
C     5.20506    -2.41407     0.00614
N     3.67781    -4.42383    -0.01303
H     1.72854    -4.19837     0.62221
H     4.41265    -6.17889    -0.07952
N     4.13417    -0.12050     0.00667
C     5.56029     2.01487    -0.02737
O     4.70141     4.18469    -0.00710
H     9.22496     3.32601    -0.03232
N    -8.82095     0.93505    -0.01449
C    -9.39840    -1.62171    -0.01485
H   -11.33445    -2.27652    -0.03148
N    -7.39416    -3.06220    -0.01156
C    -5.38516    -1.38443    -0.00669
C    -2.71576    -1.81309     0.00328
O    -1.56013    -3.85315     0.00027
N    -1.36906     0.48224     0.03597
H     0.57782     0.31338    -0.33767
C    -2.41524     2.86185     0.02037
N    -0.78841     4.82635     0.03031
H     1.13004     4.60927    -0.06789
H    -1.55707     6.56533     0.04015
N    -4.88617     3.28241    -0.00379
C    -6.23487     1.12010     0.00312
H   -10.03183     2.40673    -0.02070
 Mode          40
 Displacement  -2.00000000000000     
N     8.20810     1.70962    -0.01452
C     9.33819    -0.60065    -0.01435
H    11.38734    -0.62062    -0.01192
C     7.91631    -2.73211    -0.00832
H     8.77786    -4.58670     0.03490
C     5.20491    -2.41393    -0.00446
N     3.67746    -4.42375     0.03329
H     1.72772    -4.20224    -0.33684
H     4.41600    -6.17736     0.06466
N     4.13463    -0.12032     0.02325
C     5.56051     2.01489    -0.01335
O     4.70141     4.18455    -0.01007
H     9.22428     3.32591    -0.02197
N    -8.82090     0.93505    -0.01360
C    -9.39838    -1.62171    -0.01567
H   -11.33447    -2.27639    -0.03029
N    -7.39423    -3.06236    -0.01067
C    -5.38520    -1.38452    -0.00812
C    -2.71574    -1.81296    -0.00954
O    -1.56009    -3.85305     0.02277
N    -1.36907     0.48210     0.05396
H     0.57819     0.31324    -0.56364
C    -2.41528     2.86183     0.02049
N    -0.78830     4.82630     0.03210
H     1.12992     4.60977    -0.09611
H    -1.55776     6.56504     0.04874
N    -4.88632     3.28270    -0.00516
C    -6.23488     1.12015     0.00131
H   -10.03179     2.40672    -0.02128
 Displacement  -1.79999995231628     
N     8.20813     1.70964    -0.01462
C     9.33818    -0.60065    -0.01410
H    11.38733    -0.62069    -0.01251
C     7.91630    -2.73211    -0.00763
H     8.77783    -4.58672     0.03155
C     5.20493    -2.41394    -0.00347
N     3.67748    -4.42375     0.03147
H     1.72776    -4.20207    -0.30171
H     4.41585    -6.17743     0.05968
N     4.13460    -0.12034     0.02120
C     5.56050     2.01490    -0.01288
O     4.70142     4.18456    -0.01043
H     9.22433     3.32592    -0.02216
N    -8.82089     0.93503    -0.01351
C    -9.39840    -1.62173    -0.01583
H   -11.33451    -2.27637    -0.02977
N    -7.39426    -3.06238    -0.01072
C    -5.38521    -1.38451    -0.00750
C    -2.71573    -1.81296    -0.00793
O    -1.56009    -3.85305     0.02126
N    -1.36903     0.48212     0.04998
H     0.57813     0.31321    -0.50569
C    -2.41526     2.86181     0.01981
N    -0.78836     4.82629     0.03170
H     1.12996     4.60966    -0.08557
H    -1.55765     6.56505     0.04456
N    -4.88629     3.28273    -0.00421
C    -6.23486     1.12018     0.00091
H   -10.03181     2.40668    -0.02070
 Displacement  -1.60000002384186     
N     8.20816     1.70965    -0.01472
C     9.33817    -0.60066    -0.01385
H    11.38732    -0.62076    -0.01310
C     7.91629    -2.73211    -0.00693
H     8.77781    -4.58673     0.02820
C     5.20494    -2.41394    -0.00248
N     3.67749    -4.42375     0.02965
H     1.72780    -4.20190    -0.26657
H     4.41570    -6.17750     0.05470
N     4.13457    -0.12036     0.01915
C     5.56048     2.01490    -0.01242
O     4.70142     4.18457    -0.01079
H     9.22438     3.32593    -0.02234
N    -8.82088     0.93501    -0.01342
C    -9.39842    -1.62174    -0.01599
H   -11.33455    -2.27634    -0.02925
N    -7.39429    -3.06240    -0.01076
C    -5.38521    -1.38449    -0.00689
C    -2.71573    -1.81297    -0.00632
O    -1.56009    -3.85306     0.01975
N    -1.36899     0.48213     0.04600
H     0.57808     0.31318    -0.44774
C    -2.41523     2.86180     0.01912
N    -0.78841     4.82628     0.03130
H     1.12999     4.60955    -0.07502
H    -1.55754     6.56506     0.04038
N    -4.88626     3.28275    -0.00325
C    -6.23484     1.12021     0.00051
H   -10.03183     2.40663    -0.02011
 Displacement  -1.39999997615814     
N     8.20819     1.70967    -0.01482
C     9.33816    -0.60066    -0.01360
H    11.38730    -0.62082    -0.01370
C     7.91627    -2.73211    -0.00624
H     8.77778    -4.58674     0.02485
C     5.20495    -2.41394    -0.00149
N     3.67751    -4.42375     0.02783
H     1.72784    -4.20174    -0.23144
H     4.41555    -6.17756     0.04972
N     4.13454    -0.12038     0.01710
C     5.56047     2.01490    -0.01195
O     4.70142     4.18458    -0.01114
H     9.22443     3.32594    -0.02252
N    -8.82087     0.93499    -0.01333
C    -9.39844    -1.62176    -0.01615
H   -11.33458    -2.27632    -0.02873
N    -7.39431    -3.06241    -0.01081
C    -5.38522    -1.38448    -0.00627
C    -2.71572    -1.81297    -0.00470
O    -1.56010    -3.85306     0.01824
N    -1.36895     0.48215     0.04202
H     0.57803     0.31315    -0.38979
C    -2.41521     2.86178     0.01843
N    -0.78847     4.82626     0.03091
H     1.13002     4.60944    -0.06448
H    -1.55743     6.56507     0.03620
N    -4.88622     3.28278    -0.00230
C    -6.23482     1.12024     0.00010
H   -10.03185     2.40659    -0.01952
 Displacement  -1.20000004768372     
N     8.20822     1.70969    -0.01492
C     9.33815    -0.60066    -0.01335
H    11.38729    -0.62089    -0.01429
C     7.91626    -2.73211    -0.00554
H     8.77776    -4.58675     0.02150
C     5.20497    -2.41395    -0.00049
N     3.67753    -4.42375     0.02601
H     1.72788    -4.20157    -0.19631
H     4.41540    -6.17763     0.04474
N     4.13450    -0.12040     0.01505
C     5.56045     2.01490    -0.01148
O     4.70142     4.18459    -0.01150
H     9.22448     3.32594    -0.02270
N    -8.82086     0.93497    -0.01324
C    -9.39846    -1.62177    -0.01631
H   -11.33462    -2.27630    -0.02821
N    -7.39434    -3.06243    -0.01085
C    -5.38523    -1.38447    -0.00565
C    -2.71571    -1.81297    -0.00309
O    -1.56010    -3.85306     0.01674
N    -1.36892     0.48216     0.03804
H     0.57797     0.31312    -0.33184
C    -2.41519     2.86177     0.01774
N    -0.78853     4.82625     0.03051
H     1.13005     4.60934    -0.05393
H    -1.55733     6.56508     0.03202
N    -4.88619     3.28281    -0.00134
C    -6.23480     1.12027    -0.00030
H   -10.03187     2.40655    -0.01893
 Displacement  -1.00000000000000     
N     8.20826     1.70971    -0.01502
C     9.33814    -0.60067    -0.01310
H    11.38728    -0.62096    -0.01488
C     7.91625    -2.73211    -0.00485
H     8.77773    -4.58676     0.01816
C     5.20498    -2.41395     0.00050
N     3.67754    -4.42375     0.02420
H     1.72792    -4.20140    -0.16118
H     4.41525    -6.17769     0.03976
N     4.13447    -0.12042     0.01300
C     5.56043     2.01490    -0.01102
O     4.70142     4.18460    -0.01186
H     9.22453     3.32595    -0.02288
N    -8.82085     0.93495    -0.01316
C    -9.39848    -1.62179    -0.01646
H   -11.33466    -2.27628    -0.02769
N    -7.39436    -3.06245    -0.01090
C    -5.38523    -1.38445    -0.00503
C    -2.71570    -1.81297    -0.00148
O    -1.56010    -3.85306     0.01523
N    -1.36888     0.48218     0.03406
H     0.57792     0.31309    -0.27389
C    -2.41517     2.86175     0.01705
N    -0.78859     4.82624     0.03011
H     1.13009     4.60923    -0.04339
H    -1.55722     6.56509     0.02784
N    -4.88616     3.28284    -0.00039
C    -6.23478     1.12030    -0.00070
H   -10.03189     2.40651    -0.01834
 Displacement -0.799999952316284     
N     8.20829     1.70973    -0.01512
C     9.33813    -0.60067    -0.01285
H    11.38727    -0.62103    -0.01547
C     7.91624    -2.73211    -0.00416
H     8.77771    -4.58677     0.01481
C     5.20499    -2.41395     0.00149
N     3.67756    -4.42375     0.02238
H     1.72796    -4.20124    -0.12605
H     4.41510    -6.17776     0.03477
N     4.13444    -0.12044     0.01095
C     5.56042     2.01490    -0.01055
O     4.70142     4.18461    -0.01222
H     9.22459     3.32596    -0.02307
N    -8.82084     0.93494    -0.01307
C    -9.39850    -1.62180    -0.01662
H   -11.33470    -2.27626    -0.02718
N    -7.39439    -3.06247    -0.01095
C    -5.38524    -1.38444    -0.00441
C    -2.71570    -1.81297     0.00014
O    -1.56010    -3.85306     0.01372
N    -1.36884     0.48220     0.03008
H     0.57786     0.31306    -0.21594
C    -2.41515     2.86174     0.01637
N    -0.78865     4.82623     0.02971
H     1.13012     4.60912    -0.03285
H    -1.55711     6.56510     0.02366
N    -4.88613     3.28286     0.00056
C    -6.23477     1.12033    -0.00110
H   -10.03191     2.40646    -0.01775
 Displacement -0.600000023841858     
N     8.20832     1.70975    -0.01522
C     9.33812    -0.60067    -0.01260
H    11.38725    -0.62110    -0.01607
C     7.91623    -2.73211    -0.00346
H     8.77769    -4.58678     0.01146
