          29
 Momenta           1
N          2.0140368370         13.0566874332          2.1368194282
C         -7.5608984208          3.4919773227          2.0610899015
H          3.7347342568          1.0705164108         -1.2987262900
C          4.8148666228         -5.8295561415         -1.3563165911
H         -3.7878313111          4.4405450915          2.5094400254
C         -2.7549662251          3.3999289409         -2.2394821244
N          3.1279080485          5.7097025811         -2.1810771034
H          0.0983278806          1.1629807406          0.4932107945
H         -2.4264087796         -2.3196912499         -0.1822746694
N         -5.2661826785        -11.9717834027          0.9633687224
C          6.1875300173         -7.4689911305          3.2038747469
O          1.2627626748         -3.3494211575         -3.4202814101
H         -1.9440392440         -2.5633960812         -1.7018459774
N          2.2017279328         -1.9983415107          1.8019303915
C          1.2001149801          0.5558885788          3.0351275107
H          0.2340423339          0.2797192709         -2.5829930811
N         -4.7575605968         16.9557699522          1.1259209209
C          3.4718195946         -1.8922956379         -0.8445016509
C          1.7122131398          1.9274055148          4.2497216911
O          3.2426946279         -9.9650996265          2.4565542513
N        -10.0117794336         11.2322194745        -10.0137892203
H          2.3391840607          1.0721082682         -0.5611535180
C         -3.2505544386        -18.3970325992          4.0293351526
N        -12.2323945945         10.2242501988          0.3917068040
H          9.5699397675          1.3232813541          1.1062221689
H          3.1554636293         -2.4777321511          2.0254715076
N          1.1566337392          0.9480731351         -0.5111702993
C          1.0432722468         -7.7950877726         -5.4942465116
H          3.4303572263         -0.8447020919          0.8006443663
          29
 Momenta         611
N         -6.7769499311          2.3709278883         -0.6910245810
C          1.7247664830         -6.8014291288          2.8148097057
H          0.7556506552          2.7922148413         -1.9712558169
C          2.6884848369          3.6376561598         -1.3911657698
H         -1.6156253644          1.8118066862          0.6708795125
C         -3.7313679518         10.7121205807          1.2410921544
N          3.4357889292         -4.0817493776          0.9606505488
H         -1.6181779369         -1.5822405257         -0.9848295234
H         -2.6068456965          1.1236667648         -0.6086598125
N          0.3286126805         -0.5557303408          0.0508705136
C          2.6612786199          3.3423718701          0.8150884708
O         -0.2966804058        -10.6978764340         -1.6243955632
H          0.9317217142          2.1390739995          0.1526805761
N        -20.5766656683          4.0501234212          0.3728592700
C          1.9467143127         -8.0312888582          0.7529842243
H         -6.0581288271          1.6033350244          0.3671753431
N          0.9663757176          0.3873594641         -6.6320302869
C        -15.7359074568          4.1357266136          9.0768040101
C          0.5351512858         -7.5645889700          3.4024331125
O          7.9850737895         -0.8176425462         -1.2882031611
N          6.9206964298         12.5323224442         -7.1762160312
H          2.2656859777         -5.2770624642          1.1791499460
C          5.8154826924         -5.0907622335         12.3235488872
N         13.9199750792         -4.0816112044         -4.0362340272
H         -1.0380459137          1.1214209867          0.6149714984
H         -0.7973263266          5.1892689832          0.4548421908
N          1.5661523828          0.9106439967         -5.0083283159
C          1.3794292473         -2.7398050133         -5.6244514583
H          5.0214629594         -0.5476047171          1.7978449258
          29
 Momenta         612
N         -2.6808759855         -4.7099776103          0.4625690751
C          5.2473390010          1.3451517249          0.7022345558
H         -4.0799127539         -0.0477101340         -2.6418714523
C        -11.7737001687         -7.0679563672          5.6078827101
H          4.4996146490         -1.4762052208          0.5045181277
C         10.4985643054          3.4611736314        -12.8641851606
N         -4.6460955738          0.2563137132          1.6122330379
H          5.4624289987         -1.1426946801          1.9021243405
H         -3.9790247206         -4.1913303346          2.2073381449
N          7.6418109786          7.0587012186          1.0504365418
C          0.3490346862          5.8431333664          3.1722186982
O         -4.1405771482         -0.8748850825         -2.4929614624
H         -3.0436138238         -1.7108109508          0.8078695383
N         -7.2749988256          2.2578724193          1.4239476724
C          7.9954436439          5.2344385997          5.2988059568
H         -3.3748194540         -1.4356959721         -0.9821988310
N         -8.6317167872         -5.3003874250         -7.2655973960
C         -2.4589179620         11.3895513881          5.4511711348
C          2.5024032378         -3.1913254291         -0.2331832516
O         10.6639667508          2.4661225435         -0.2753713171
N         -2.8053800892         -3.8520040678         -1.1259504712
H         -0.5220192693         -2.0634052557          0.5082512181
C         -4.1884813768          3.6471982643          3.1340123158
N         -5.8023125874          1.9748665143         -0.7579356091
H          6.6830595377         -0.0581550344         -1.5468696541
H         -1.0368447776          3.8853198450          2.1530745312
N         -0.5483358604         -9.6119195839         -0.5040432727
C          6.1205238987          3.5071952881         -4.8294554897
H          3.3320494461         -5.5719165724         -0.4787531900
          29
 Momenta         613
N         -1.2159846323         -2.7622913078         -3.3213561805
C          3.6298925941          5.0073905404          0.3141571652
H         -0.8439649405         -1.9000676355          1.5741960347
C         -7.2463779526          6.4021756857          0.2094055419
H         -1.8395194795         -2.0415079973         -2.4622255023
C         -7.6538289330         -1.1162748904          0.8720107392
N          5.1514010924          4.9089471394         -1.9469655899
H         -1.1647621265          4.9854076138         -0.6857382745
H          2.1770314726         -5.9745870845          3.0654379208
N         -0.8250613936        -11.4140971618         -3.2684638603
C         -0.2389426315         -6.3413233643          4.8141199144
O         -5.0412397757         11.2876798020         -2.1321881872
H          3.6972823216         -0.1306849982          0.6080219050
N         -9.3330371570          6.7747911656         -1.7224959978
C          0.9789574019         -1.0028866677         -1.5551500033
H          4.3226348576         -1.8229020952         -0.3577906850
N          8.5411330432         -3.6177996461         -2.5972579989
C         -0.9808826969          8.8428071057         -7.1289447467
C          3.8913344152        -17.5420641456          4.2533111132
O         -2.2411423755         -0.3498029133          4.5837065099
N         -4.7913535335         -1.5214884874         -2.1489962551
H         -0.0552362685          2.3019694266          0.3002567697
C         -4.4602361647         13.1227859143          1.9604174642
N          5.0298251939         -7.6943006556          0.7622174087
H         -3.1767690986          0.3476580107         -1.7061657921
H         -1.5719545683         -0.5651997683          1.2459064843
N          6.1598652498         -1.2055142037         -5.3705767468
C         10.4546524392          5.4312799742          8.8746890529
H         -1.3591235521         -2.4016649577          2.9736539125
          29
 Momenta         614
N          0.2750583529          7.9253605447          0.1647886004
C         10.2238622503        -10.5934662820          4.1067580384
H          1.8000052498          6.5628118141         -3.4492554952
C         -1.1193697306         -3.9698367552          1.2341665946
H         -1.9732873914         -1.1972914094         -1.8403949219
C         -0.2543242420         10.8055578609          7.0470188301
N         -6.6030955114        -13.5859448197         -0.6798991965
H          5.2386172688         -0.3713084966         -1.0666342005
H         -2.2963588628         -0.0509167999          0.3240938275
N         -7.0061670570         10.1521813899         -6.7589880781
C         -6.3323563743          2.4881180275          0.6243492011
O          3.8396037256        -10.3138994260         -1.2929607784
H          0.8692469107          3.3779197051          0.8535845713
N          9.0825532446          1.1562848799         -3.4116082968
C         -3.0002840350          1.7364159494          1.9272330718
H         -2.0859562576          1.9513955236          0.2424445561
N         13.7605684802         -8.6674385557         -2.0949594443
C          1.4033506053          5.5400108082          1.3557833641
C        -10.0884845222          6.3769210479          5.3129484387
O          2.8372413651         -7.7873413707         -1.9942655325
N          7.0075146897         -3.5414370331         -4.3438069233
H         -0.3106135512          0.9637308676          0.1704730909
C         -3.6236278765         -4.4932492087          0.2807713879
N         -2.5770196068         -2.0914237864         -0.8313456416
H          3.8259983486         -0.5941860023          1.6175534894
H          0.6920737534          2.2148766471         -0.7837820926
N          4.9529485824         12.5487941492          3.8803799867
C        -11.5801129423         -9.6221676306         -1.9569708406
H         -6.9735031082          3.0762164722          1.3754774779
          29
 Momenta         615
N         -6.4806524470          7.3812356430         -5.2008200135
C         -1.5057730840         -7.7099071481          4.8787547842
H          0.4012986471         -1.0471661680         -0.3682614659
C          7.5840771932         -9.6337081533         -4.3801904100
H         -6.7249883401          2.7974033390         -0.5024816023
C         -8.4096620250         -3.8602583563         -3.9880276846
N         16.1228844123          6.0309002423          1.1508104763
H         -3.7363278496         -1.0508509558          2.4292339036
H         -0.7679101292          3.0323997524          2.5625154278
N          3.5411601760          1.1286364383          3.3514998181
C         -1.0750260865          1.1163991748          1.2693896994
O         -2.7174055172         -1.4250216435          1.3383234657
H         -3.8562056768          1.1714357017          1.0618408276
N         -9.9876385493         -2.0969722352         -7.6849453657
C         -3.6677604071          0.8478451489         12.0540734251
H          4.1943250591          8.1423739606         -3.1116289680
N          3.1553185723        -13.1867691473         -3.4301631392
C          3.0006289654          1.8678757780         -3.0184242660
C          1.2357925946         -4.1270461265          5.6344117786
O          2.8932033823          4.9924921331         -4.6062478917
N          5.6328366653          8.1188190205         -6.1201591613
H         -3.7722248546          2.0652917237          0.2415695971
C          3.0315581895          1.0965168962         -1.7044221486
N          2.9676679496         -3.3183400992          3.3763227552
H          2.9639775951         -1.2175873864          0.8974416107
H         -2.1082471091         -0.5765577425          0.4835193226
N          3.6485264798         -9.9053368984         -6.5528408160
C         -5.6326619578          6.6927389635         10.3383544565
H          0.0725906630          2.6608724884         -0.3850715627
          29
 Momenta         616
N         -1.2894627013         14.4106198641          0.4069151454
C         19.7218971276          7.7093162279          3.2779449061
H          3.7674773335         -1.5905166342          1.0847924057
C         -7.8654600337        -11.5411616120         -4.9919083323
H         -1.1062712168          0.4729836260          1.3890751076
C         -1.5908669931          0.7759081200         -3.6487702859
N         -7.5184115344          6.5613677768         -1.9222438152
H          6.0219597905         -0.4184483634          2.3209040989
H         -3.3255729331         -1.8386963053          2.1997379946
N         -0.9683847381         -3.9414697450         -7.2186674570
C          8.1517799912         -3.2185662729         14.0979688704
O         -5.2700459400          0.5651707718         -1.5900218783
H         -1.7663210716         -3.1640484688         -5.9755881573
N         17.9985567530          1.0744454702          0.0710292106
C         -8.3964699185         -3.0167131081          5.8864889556
H         -2.0830836024          1.2458541107          0.4334094445
N         -3.5540432903        -10.3493417018         -8.7674090576
C          3.4709234311          7.7926310153         -2.1601256095
C         -0.8244627697         -9.1228012695          0.9735252207
O         -4.8761419546         -2.3547246581          4.7559467058
N         -5.2526070603          9.2801615799         -1.8730787518
H         -2.0396424540         -0.1079673953          0.8541619111
C          6.0030258381          3.8907476003          0.0165190154
N        -10.3192621212         -6.8653637581          1.6337746055
H          5.1597457193          3.1789864098         -3.0808920293
H          2.1231266335          1.0692321807          0.3541242312
N         -2.3815516847         -4.9700869305          2.2332649481
C          1.2126621924          1.1776981058          1.8459245326
H         -3.1886663251          3.2903638782         -2.5937351447
          29
 Momenta         617
N          3.1995082408          3.2447102485         -4.4041386349
C         -7.1335402297          6.2845999903          7.6217967522
H         -1.0229876170          0.6350176702         -3.3036963473
C          5.4331846023        -10.5591381533          0.0356120815
H          0.0454965795         -2.7287773640          0.4081999933
C          5.3509455139          3.1545707416         -8.9345264323
N         -6.5970085355          4.0374248225          5.6031182071
H         -0.0272750413          1.1959149487         -1.2935496482
H          1.9549232133         -5.9416740877         -1.8844754898
N          4.6652824079          2.5761363592         -1.2673265949
C         -1.4936128750         -1.3347213036          7.8934153805
O         -1.5730188782          3.7000430733         -2.7548090128
H         -1.1342291101         -1.8540229626          0.4720373736
N          6.4872302353          3.8619386245         -6.3790739528
C         -7.0131682997        -11.0814457687          5.2250981511
H          0.2604235768          3.7569781707         -2.6166933314
N          5.3934465326          1.9136543971          2.0521038223
C          7.7114418419        -20.4970053116         -2.5324103145
C          1.5722211059          4.7087912675          7.5418603761
O         -5.7942342349         -3.6008563929         -5.0884935473
N          0.1112673894          6.6570800089         -0.4474719542
H          0.6470544374         -3.0278304331          1.8322214593
C         -1.8693592490        -15.4501510276          6.4895217222
N         -0.0328358031          8.0992865964         -2.7962025369
H          2.4338463781          3.1917358821         -2.4730085543
H          3.9503080228         -4.3364583073         -1.1812817362
N         -4.8610831184          1.9996205359          4.4502832676
C         -8.4378522269         20.4689186366         -1.4858034617
H         -2.2340517140          0.9132918148         -0.7674315647
          29
 Momenta         618
N        -14.2352467772        -14.3901290972          4.4952115334
C        -13.6728320503          4.0387936130         -4.8513458087
H         -1.7108588515         -0.7715852774         -0.4385876287
C          6.4475814132         10.2634819887         -1.1933807622
H          1.2614941157         -1.4463380126          1.5067446617
C          9.6674094930        -11.1996353718          8.4362545573
N         -4.5435606900         -3.9298735681         -4.4713122618
H         -0.9901086431          0.2859092270          2.1442775597
H          3.9191057539         -2.7614042467          0.3016353753
N         -4.4670572013         15.7532503945         -4.4139352347
C         12.3408081634          6.4172889370         -2.8829901634
O          6.3408600503         -5.4011261929          3.2338729734
H          1.3878539608         -1.1831430447         -0.1862925026
N         11.6687922959         -0.0725602323          2.4618680185
C         -7.4186252068         -2.1348544282          1.0645667865
H          2.7564427548          0.6633969810         -0.5406225647
N         -7.8240843522        -12.1643196047         -4.4086371922
C          9.6983684419          4.0956429945          7.5170354590
C         -7.3599076514          1.0679240866          3.3914417391
O          4.7650662323         -0.2829728572         -6.9778351291
N          4.4245491465         -0.4072070804          6.7197867534
H          1.4326951815          0.8716452041          0.1354573743
C        -15.7375978332         -3.2480074932          2.6319472130
N         -2.0647268369          8.4468091630         -2.0711714300
H          0.6267306445          0.3553599515         -1.7336999100
H          3.1960344952         -0.6810921527         -0.6846447488
N          6.6444525083          4.5597186198         -4.1832139049
C         -5.9018528716          4.0567231116         -6.8830734705
H         -0.6621838622         -0.7922518157          1.8828530868
          29
 Momenta         619
N          9.8040093076         12.1647239665          3.5145171166
C          7.6054955152         -6.5216776880         -3.6545949498
H          4.3230817566          3.9253077125          1.7189412252
C         -2.7142688749         -3.4233974167          0.7445277043
H         -1.4596872755         -3.2828824084         -1.7481687304
C         -8.8197375603          7.9045982712         10.0338704959
N         -4.4911339377          3.8547969597         -2.5631897792
H          2.7272898603         -1.3928355340         -0.5692724999
H         -1.5868011437         -0.8682543930         -1.7638265442
N         -0.2902327658        -16.1013231712          1.8619093340
C         -0.0610731337          4.1984165295        -14.4706711962
O          6.9677625259         -3.9172999544          6.5906328071
H         -5.7865026327         -1.5989034093         -0.3035694601
N          6.5475792832          5.0966237604         -6.4692802595
C         -9.3880570050         -4.3674317911          3.3794574734
H          7.1028688489         -0.7004731059          1.2189850153
N          4.8954956879         -9.6885286673         -0.3691956538
C         -5.5146058282         -2.3416170164         -4.9500056364
C          4.9230439568         -9.5911016797          0.6127804960
O          0.4793442216         -1.2710077493          3.8000587705
N         -3.1577728115         -9.4457519600          2.0265353729
H          5.8102193170          3.4113119881         -0.3302780807
C          4.9165026394         12.3499354156         -8.9871307276
N        -11.8020205858         11.6097413777          2.1521360126
H          2.2340024748         -0.9795288946         -0.2629928275
H          3.8902197263          1.3485504452          1.2288364447
N         -4.3980268272          6.1197274674          4.6408243410
C         -9.9422153680         -0.9242271038          2.3227507635
H         -2.8298329877          4.4314721159          0.5870483680
          29
 Momenta         620
N          2.8124101420        -10.0502025572          2.2333231612
C          0.1286852136         -0.9620825675         -2.1347544858
H         -2.7189407323         -0.8553502077          0.4237327636
C         -8.8837309518         -3.2871617463          1.3858107135
H          0.2527118233          3.2497540151          0.2845144078
C          8.4178761943          0.6848284053        -10.1924982807
N         -6.8227981245          8.0900067880          4.4802904969
H          0.7183466189         -1.1534540164          0.3611939924
H          5.2624670081         -1.7679790934         -0.4827743831
N         11.0744736742          2.6587621046         -2.3443911583
C         -3.5608296511         -4.3207811031          8.1441330935
O         -1.9040091945          1.8623321072         -4.5103546991
H         -0.8130913687          3.9307474090          0.4174470455
N          3.8310746808         11.6945023933         -0.7334572616
C         -9.8767501892         -0.5987412404         -9.2355368261
H          3.9603181178          1.4016575473         -0.5380941791
N          1.1384420129         -9.2791013784          8.6032294824
C          4.1286031043          3.0222065836          1.5569371029
C          3.1825919310         -5.5958685360         -3.1059231564
O          4.6995881200          2.8851233230          1.3332579280
N          2.0120794878          0.5002328101         -0.3861100208
H          0.1053114913         -2.5130186904          3.7073247213
C         -3.0785485722          4.4517802106        -14.1704695934
N          2.8194927112          2.6598059022          4.4623177297
H          0.1040993888         -0.8816095837          1.9294049259
H         -0.7270393466          0.8948632841         -0.6672829880
N         -9.2438708670          2.4279731271          2.8570498713
C         -3.8903540003        -12.5457052871          2.7409157345
H         -3.1380897101          3.3856168572          3.5653837922
          29
 Momenta         621
N          5.0436864180          3.6863580581          2.7352533955
C          0.1961783857        -10.0327325677         -1.4796662359
H          1.1390355153         -2.3907432285         -0.2159041424
C          4.9905593567          9.4658074326          1.3962286158
H          0.4573022805         -0.1390668163          0.8255282808
C         -2.0103822614         20.0905514288          6.0186483081
N          1.6676247177         -1.2080402878         -2.8551229288
H         -4.2665352290         -0.3237502999         -0.3221500273
H          1.6757335410        -11.0034176711         -2.6456804128
N         -1.2637957034          5.0743292296          6.7084701130
C         -4.1736947998          3.2624104549        -14.2984294107
O          7.0785071265         -8.9281717514          4.1052115248
H         -3.4965259125         -5.7297483008          0.4536760528
N         -7.6295810950         -5.9825836298         -2.8856174884
C         10.0138257486          7.9533634248          4.2365782842
H         -8.1890128778         -1.8356185355          0.3104738096
N          5.6692232110          2.0374130740         -2.6846138945
C         -0.5575134341          2.9428327696          2.5054266482
C        -13.0987009118          2.8368152443         -2.2958482266
O          1.6805375961         -5.6804107107          1.5450346412
N         -1.4424463821         13.6845711391         -0.7092592285
H          3.5411321368          1.5729331210         -1.8502453056
C         -4.4070680652         10.9072451080         -1.9309627070
N          2.8954949165        -12.1498969965          2.6977079703
H          2.2751698482          5.6323890366          0.6138922140
H          1.7356393845         -2.3702805360         -2.4084803938
N          2.4304479897        -15.2364697864          4.5594091350
C          0.3397028046         -7.7123690378         -0.8283384439
H         -2.3030785513          1.6009833667         -1.3064417573
          29
 Momenta         622
N        -17.6244664743          1.1878621135         -0.0205105735
C         -3.0201472368          0.1177949486        -12.5695473299
H          0.1631488138         -0.6602428477          3.7061635050
C         11.1547033316         -3.7146668734         10.6355794298
H         -1.1650506310          0.2822615002          0.3796392049
C        -14.6552136342          0.9421527507         -4.0472981548
N         15.1811859409          9.7836794689         -4.0155065010
H         -3.2040891678         -1.1985949912          2.8607539700
H          0.2072867028          0.6594267312          1.1555213452
N          6.3934891173         -1.0265316720          1.8516531022
C          2.6136504285         -8.8316618651         -1.3256142612
O          2.7315658747         -7.9258947095          1.0936487005
H          2.2515369554          3.4108153457          0.8240840389
N         20.0161768638         22.8639881235         -2.4722953996
C         -6.9317330566        -17.7393951605         -2.0174199793
H          4.8740059787         -0.5326142557         -0.2101984440
N         -0.7593675640          6.7879067055          1.7840936005
C         -9.7858795234          3.1559657499          0.6327900537
C         -5.6868911645         -6.3554532247         -1.0383837797
O         13.4721784333          5.6588624145         -0.1393535312
N          0.4412694775         -5.5813619605          1.1523289931
H         -0.6380165771          1.5725820028         -1.9620455621
C         -7.1517275735        -18.6031630425         -4.9456548386
N         13.8177840143         15.0436403396         -0.9849505999
H         -8.7882652776          1.7766362147          0.8038291951
H         -0.2235163988         -6.1314953975          0.5621023747
N         -4.3323936416         11.2636608509          8.5280536577
C         -8.6615565340         -2.6335801124          0.1719600309
H         -0.7149341427         -3.6123789721         -0.4002456036
          29
 Momenta         623
N         -8.7903905265         -2.3401520897          6.9774009513
C          3.4097683361          0.0479436450         -4.9222034917
H         -4.9786055455         -0.1547594057          0.8413138881
C         -0.5839629433          6.1971433737         -2.0070438429
H          2.3518527831         -7.6398918152          4.0289385270
C          1.3352137855         -3.2438010387         -0.1272315394
N         -4.2813156764         10.9018809797         -2.3412877593
H          0.9764556931         -0.4331538434          3.5738564171
H          1.5813043207         -2.3952118834         -1.3249338638
N          7.2122343326         -6.0196068787         -1.5895582797
C          0.2994866965          9.4901213377         -6.6137428608
O         -2.1283963903         -2.6796500438          3.0482053452
H         -1.6112111455         -3.4465750311         -0.2748014005
N          2.9076016432          5.2711809140          2.2684731603
C         -8.5148294163          7.7491203636         -5.3626256842
H          3.1542261124          1.7048480716          0.3314568497
N        -12.2858021137        -10.4448565453          5.4069902065
C         14.9341214608          1.7909555152          3.1978915390
C          1.2300764602         -2.4691111252         -0.0839480979
O          5.7907042922          0.6796275600         -1.6928090087
N          2.4319816517         -2.7368296078         -2.1639043751
H          4.8354011832          0.9112274361          3.0697121772
C         19.0210156416         10.9055800719         -3.5871830132
N        -10.2207450395         -7.2851269054          0.8039302300
H         -3.2927106457         -1.2821526871         -1.0911433877
H         -1.8951567578          7.4268940112          2.2065326570
N         -0.6787532440         -5.9559369207          0.6113532171
C        -14.0000322768         -1.0858246284         -2.3561096974
H          1.8010372986         -3.4389511188         -0.8462284477
          29
 Momenta         624
N          1.2499438570         15.6072080806          5.3681373626
C         -5.2081389776        -12.9999467492         -3.6671360195
H          2.6901196180          3.1695591146          1.5783029335
C         -0.3897444850          3.9649303014          5.0190608042
H          0.5345315914          0.1224234809         -1.3218746429
C          5.9589330450          0.4824293201         -6.0623404870
N         -9.2808319606         -7.6824812969         -0.7025871055
H          2.5086904183          6.6017157798          0.1630273679
H          0.3770300569          0.3493338473          0.6925407898
N         -0.9397841798         -9.1668706615          0.6877200607
C          4.2412036667         -2.7394649743         -6.3014264097
O         -7.0077648855          4.0935907546          2.3276413488
H          3.3838569046         -3.5064841424         -0.8150166614
N         18.9837799489         -3.9003036799          0.6516324041
C          0.2313002667          1.3889145830          4.5769321642
H         -2.2919108589          2.4147907253         -0.1249703638
N          2.5484300012         -3.7240645312         -3.1374463945
C         -5.0034123391          6.7213388680          6.3646404368
C          5.3457943652          2.1698025366         -6.3343872376
O         -7.7796043665          8.4638532395          5.4535204400
N          3.6950271146          1.7063091402          1.5070593902
H          1.0277913448         -1.2650275885          0.6704872131
C          3.3261168891         -1.9036733438         -5.9322526133
N          4.5634550148         -8.6503349419          3.4626676122
H         -7.1399078033         -1.8133845958          1.2504112767
H         -4.8653172496          2.3437038414          0.1330714072
N         -2.5238405313          1.5984943926          2.5436350865
C         -7.0982719641          0.6249884859         -6.9562579360
H         -1.1385627777         -4.4738494669         -1.1084139432
          29
 Momenta         625
N         -2.4092364053          4.8437250374         -5.8666560229
C          4.0425580411         13.3453869223          0.6645186489
H          5.7732591524         -4.0354855659          2.5333459431
C         -8.0081884975         -2.0653043748         -1.7745736502
H          1.6654413351         -0.9001500064         -1.7448945349
C          0.7918524085         -7.7261992368          2.9562415735
N         -8.7237993359         -8.8454447449          1.1586966547
H          6.0955640125         -0.2887566703         -2.6096383528
H         -2.4353948124          5.0255593224         -0.4529072510
N         -0.7363584948          2.1246281969         -2.3379172041
C          0.9938751429         -3.9438120831          5.0003745584
O          4.6526077672          4.9332354983          0.1404274478
H         -2.0706698285         -1.9741712854          1.1665641433
N          5.6148932488         -6.2030885283          5.9689762331
C         -6.7955956653          2.2542145989         -1.7860962472
H          5.5111826558          3.2165712057         -1.4331392139
N          0.1706271793         -2.2512789776         -3.2400102130
C         -1.8475290035         -5.6730529503          0.8973752498
C          6.4747913726         -1.2015940277          4.5286550681
O         -2.2865269429          5.5276234588          0.5596805518
N          0.2066703273          2.5891194298          3.4263271255
H          0.4108489648          0.6501153378          0.1650390948
C         -0.5171154226          7.2808217960         -5.8348970938
N          0.1037578269         -2.1880688197          0.0724181726
H         -2.3740868148         -0.4300381977         -0.0830995728
H          3.6864758360         -5.6998886915         -1.6706799496
N          2.7306131945          0.6513085260         -0.5181078042
C         -9.1728166531          1.3392360838          0.0037844943
H         -1.5590761639         -0.3493369777          0.1196554614
          29
 Momenta         626
N          4.1229446420         17.5283346718          0.5248842096
C         -0.1413758737          2.6802500316         -7.7817314225
H          7.6355133004         -0.9157319070          2.3080744556
C          0.0453850334         -7.2425358067          4.5811783775
H          4.0224930199         -5.7335095514          0.9663401111
C         -1.9980982164         -3.3691619212         -2.4503751687
N         -6.9029708190         -4.3251933544         -3.0228357372
H         -5.7319652682         -0.4660098141          2.9736487085
H         -0.2179888211          6.7912611352         -0.7486789890
N          2.8099381065          1.2763106004          4.7398101742
C          2.5108732469         -1.9465799423          6.3114086995
O         -4.7377621730          2.0549304230         -5.7253513292
H         -0.4412063456         -4.2559633357         -0.8235890163
N          4.8747810992          1.5380230943          5.9692292976
C         -1.3533843880         -2.9301842617          2.1802068317
H          1.1119782375         -2.8607242901          0.2836042234
N          1.8526861705         14.1877940893         -3.5759079444
C          1.0113882600        -18.1655725110          5.3765087886
C         13.0822844497          3.9346575857          0.1352446890
O         -6.1291143414          4.2869496553         -1.5010882948
N         11.4188746427         -4.2042178881         -0.7047759029
H        -12.0895981098          0.6837584778         -0.8164858240
C          3.2150029146         -4.3126184554         -5.4133529525
N         -2.5270722548         -3.2716404567          1.0903206044
H          0.7399994305         -1.9968419242          2.4880601437
H         -0.1887393042          4.5145012823          1.0976550653
N          0.6520593379          2.3683850563          3.7716132247
C        -15.3527692165          4.6666594130        -11.1773642924
H         -1.2901703839         -0.5321955744         -1.0608854553
          29
 Momenta         627
N          7.4030535284          0.9244267006          2.8758572029
C          3.9499540135         -7.9948718758         -7.3679469119
H         -3.4922283734         -2.1378587746          0.9755041064
C         -8.6027176075         12.1219173689          0.3415286129
H         -2.1592515228         -0.9158540242          1.5839168776
C          3.4906061579         -4.9589993615          4.8760198619
N         12.5583811956        -10.2646899859         -0.5311462977
H         -4.8169302528          0.6733147389         -1.7833853193
H         -0.0947501604          5.7725585691          0.3419737909
N         -7.4129929158          8.9905643512         -3.8482797206
C         -0.6912056219         -9.7951025887          4.4650768770
O         -9.9408199097         12.8081582818         -3.1015653829
H         -1.2093831448         -5.0825857105          0.5407223766
N          6.2757124692          3.1241383643          2.6279392164
C          1.8939269758         -8.9036396425          4.8625025306
H         -0.6087542014          4.0203863026         -0.2684931153
N         10.1495720373          9.3594882026          0.1673432658
C        -23.4917153688         -4.0475644152         -4.1243257833
C          7.3329200816         12.1233685887         -3.8737681710
O          3.1406785741        -14.0628096792          3.5305120703
N         -0.9214230504          5.1226744917         -4.7143781674
H         -0.5949215256          3.3719687601          2.0274373596
C          3.0783407325          0.8674827187          5.5453507576
N          9.6826709429          1.2655233045         -1.4846372182
H         -7.1895115370          1.9434441583          2.8270081392
H         -1.5309514840         -4.8641101090          0.6252587700
N          7.5539615672         -4.0651081080         -2.4847640108
C         -2.9231378388         -4.0651030443         -5.1844837049
H         -0.8360848452         -1.3431899037          0.5544245816
          29
 Momenta         628
N          1.2342099659          4.8015181020          4.7085961791
C          8.4088691273          0.0339430379         -4.3613842244
H         -6.1204059961         -1.4693415011          3.7791979697
C         -8.5749864862         -5.4263496180         -4.2964715896
H          4.8727131788          1.8480652812          0.3792566385
C         -1.7914384333         -8.4601957850          6.1063209384
N          8.6002464477         -0.4568953717          2.4135652007
H         -6.1043558150          0.4677056117         -5.9897709641
H          0.4417063754          0.0584366446          0.2223144778
N          2.1089636183         12.2558186076         -1.3373820217
C          3.4420423642        -12.0014457132         -5.2968524924
O          3.1129207889         10.8095914704          2.7666670107
H         -1.2404920302          0.9829130638         -2.4765099963
N          9.9214248055         -7.2597147071         -4.1243355853
C         -8.2736157053         21.3827376846          7.3657695216
H         -3.1302103744         -0.0446031139          2.0148164112
N         11.7341739121        -10.6797297431         -9.1476226642
C          1.9546353177          4.1770750402          4.6309388638
C          2.5185304911         -8.4710126581          0.4757455160
O          3.9659203736         -0.9838364705          2.6898172853
N         -9.9437429370          5.0956370592          3.4932940526
H          3.7385413234          0.9751389803         -0.2888561915
C          9.0003824933         -6.7334372831         -1.9415938878
N          7.2169523807          1.5608834973          1.6058296193
H         -1.0906676532         -1.9776200540          2.7476761270
H         -0.6647463392          2.6742695324         -0.9776399884
N        -18.1742759167         -4.1827258394         -3.3256178133
C        -11.2411819506         -3.6016963893         -4.1725010823
H         -5.9231696475          4.6133807539          2.3368740696
          29
 Momenta         629
N         -3.1270412167         14.7734494875         10.1065983383
C          1.5848163084          1.0507715906         -5.0179976913
H         -0.5619510499          0.6247755195         -0.6588011704
C         -9.8277495445          3.4373473680          1.0320434026
H          1.3252377608         -4.1195938051          1.3885628766
C         10.9188629661         15.3701128889          0.0079476360
N          1.4028879669         -9.5105513583          4.7903881392
H          0.9496516894         -3.1369465468         -2.4376020338
H         -4.6789281144         -0.9707787415         -1.4819054544
N          3.6711787632        -12.2338248695         -5.2454921046
C          1.1894729260          0.9905941666         -1.2418131725
O          4.3211781139          0.2911574502          1.0308698964
