 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16355762D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.47268987D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27718208D-03      0.10782305D-03      0.68315467D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.45046731D-01     -0.13808862D-04     -0.22422407D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16355762D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.47268987D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.27718208D-03      0.10782305D-03      0.68315467D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.45046731D-01     -0.13808862D-04     -0.22422407D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27715928D-07     -0.36286418D-04     -0.21618588D-05
       0.21734132D-04     -0.91814762D-06      0.18942275D-04      0.49428284D-06      0.19194876D-04
      -0.14200590D-05     -0.34991646D-05     -0.10389841D-05     -0.10765219D-04      0.39793497D-06
       0.29605958D-08     -0.34957190D-05     -0.47247399D-06      0.92820888D-05      0.25022821D-05
       0.10208530D-05      0.73309155D-03     -0.15441227D-03      0.43822632D-05      0.73970056D-06
       0.18803235D-05     -0.76309483D-06     -0.27440195D-06     -0.21547591D-05      0.22136952D-08
      -0.25133205D-06      0.13358229D-05     -0.57033391D-05      0.70962711D-04     -0.33066180D-05
       0.44057693D-04     -0.23138363D-05      0.40872508D-04      0.18162837D-05      0.24119549D-04
      -0.52516128D-06     -0.19750261D-05     -0.56881819D-06     -0.99399621D-05      0.11883207D-05
      -0.54966554D-06     -0.18769178D-04     -0.77527229D-05      0.24940788D-05      0.66451628D-06
      -0.21813559D-05      0.29039293D-03     -0.28113460D-03     -0.14569631D-06      0.56239286D-06
       0.12373546D-05     -0.14359229D-05     -0.36743094D-06     -0.10358291D-05      0.10954266D-08
       0.12615933D-06      0.92990880D-06      0.13774318D-01     -0.19996106D-05     -0.27739633D-04
      -0.29699273D-05      0.81525939D-04     -0.20121356D-05     -0.53918793D-02     -0.95715080D-05
       0.65157565D-05      0.22762983D-05     -0.23204912D-02      0.65026881D-05     -0.99888249D-05
       0.18762492D-04      0.76940261D-06     -0.81454840D-06     -0.13646014D-09      0.79139938D-04
       0.41806591D-02     -0.21273697D-05      0.25890139D-05     -0.14500104D-05     -0.22667271D-05
       0.26776412D-06      0.56968455D-06      0.20005605D-03     -0.36710671D-09     -0.19014224D-05
      -0.25142914D-10     -0.36426532D-10     -0.27496601D-06     -0.34393702D-04      0.90367714D-05
      -0.40095389D-04      0.33724169D-05      0.10597459D-03      0.11647360D-05      0.64868570D-04
       0.17414304D-05      0.89769498D-05     -0.64082777D-06     -0.28140964D-04     -0.15136894D-05
       0.11287704D-05     -0.20427968D-04      0.15114696D-04      0.55842984D-05      0.31029607D-05
       0.71592391D-06      0.68679669D-03      0.29905120D-03     -0.86408195D-06      0.12011910D-05
       0.34142646D-05     -0.72032118D-06     -0.18633562D-05     -0.17371726D-05     -0.21288711D-06
      -0.30239566D-06     -0.23198574D-06      0.71870677D+00      0.54321462D-05      0.18365130D-04
      -0.57190757D-04      0.10938376D-05      0.82107484D-05     -0.13799402D-01     -0.24107168D-04
      -0.30081248D-04     -0.10152704D-04      0.89229538D-02     -0.15316207D-04     -0.67562406D-05
       0.84703786D-06     -0.11533883D-05      0.13939953D-05      0.10137644D-05      0.46272309D-04
       0.26903507D-02      0.19723843D-05      0.46804110D-06     -0.17139456D-05     -0.15963768D-05
       0.22384102D-06     -0.29817187D-06     -0.18782064D-03      0.26004848D-06     -0.10679551D-06
      -0.31331288D-08      0.44851379D-09     -0.74644516D-02     -0.17288665D-04     -0.15114138D-01
      -0.66301900D-05     -0.25837211D-02      0.42464077D-05      0.10074380D-03      0.53496939D-05
       0.22523438D-02     -0.52918026D-05     -0.53044699D-04      0.34166514D-05      0.11901408D-02
       0.90955741D-03      0.24498419D-05     -0.46323717D-07      0.13646285D-05      0.72599842D-03
      -0.31337075D-04      0.54403964D-06      0.38340265D-06     -0.67305484D-06     -0.13211353D-02
       0.13778945D-05     -0.18346808D-05     -0.13807593D-05     -0.10898461D-05     -0.84415136D-04
       0.18964424D-06     -0.11542965D-06     -0.27715928D-07     -0.36286418D-04     -0.21618588D-05
       0.21734132D-04     -0.91814762D-06      0.18942275D-04      0.49428284D-06      0.19194876D-04
      -0.14200590D-05     -0.34991646D-05     -0.10389841D-05     -0.10765219D-04      0.39793497D-06
       0.29605958D-08     -0.34957190D-05     -0.47247399D-06      0.92820888D-05      0.25022821D-05
       0.10208530D-05      0.73309155D-03     -0.15441227D-03      0.43822632D-05      0.73970056D-06
       0.18803235D-05     -0.76309483D-06     -0.27440195D-06     -0.21547591D-05      0.22136952D-08
      -0.25133205D-06      0.13358229D-05     -0.57033391D-05      0.70962711D-04     -0.33066180D-05
       0.44057693D-04     -0.23138363D-05      0.40872508D-04      0.18162837D-05      0.24119549D-04
      -0.52516128D-06     -0.19750261D-05     -0.56881819D-06     -0.99399621D-05      0.11883207D-05
      -0.54966554D-06     -0.18769178D-04     -0.77527229D-05      0.24940788D-05      0.66451628D-06
      -0.21813559D-05      0.29039293D-03     -0.28113460D-03     -0.14569631D-06      0.56239286D-06
       0.12373546D-05     -0.14359229D-05     -0.36743094D-06     -0.10358291D-05      0.10954266D-08
       0.12615933D-06      0.92990880D-06      0.13774318D-01     -0.19996106D-05     -0.27739633D-04
      -0.29699273D-05      0.81525939D-04     -0.20121356D-05     -0.53918793D-02     -0.95715080D-05
       0.65157565D-05      0.22762983D-05     -0.23204912D-02      0.65026881D-05     -0.99888249D-05
       0.18762492D-04      0.76940261D-06     -0.81454840D-06     -0.13646014D-09      0.79139938D-04
       0.41806591D-02     -0.21273697D-05      0.25890139D-05     -0.14500104D-05     -0.22667271D-05
       0.26776412D-06      0.56968455D-06      0.20005605D-03     -0.36710671D-09     -0.19014224D-05
      -0.25142914D-10     -0.36426532D-10     -0.27496601D-06     -0.34393702D-04      0.90367714D-05
      -0.40095389D-04      0.33724169D-05      0.10597459D-03      0.11647360D-05      0.64868570D-04
       0.17414304D-05      0.89769498D-05     -0.64082777D-06     -0.28140964D-04     -0.15136894D-05
       0.11287704D-05     -0.20427968D-04      0.15114696D-04      0.55842984D-05      0.31029607D-05
       0.71592391D-06      0.68679669D-03      0.29905120D-03     -0.86408195D-06      0.12011910D-05
       0.34142646D-05     -0.72032118D-06     -0.18633562D-05     -0.17371726D-05     -0.21288711D-06
      -0.30239566D-06     -0.23198574D-06      0.71870677D+00      0.54321462D-05      0.18365130D-04
      -0.57190757D-04      0.10938376D-05      0.82107484D-05     -0.13799402D-01     -0.24107168D-04
      -0.30081248D-04     -0.10152704D-04      0.89229538D-02     -0.15316207D-04     -0.67562406D-05
       0.84703786D-06     -0.11533883D-05      0.13939953D-05      0.10137644D-05      0.46272309D-04
       0.26903507D-02      0.19723843D-05      0.46804110D-06     -0.17139456D-05     -0.15963768D-05
       0.22384102D-06     -0.29817187D-06     -0.18782064D-03      0.26004848D-06     -0.10679551D-06
      -0.31331288D-08      0.44851379D-09     -0.74644516D-02     -0.17288665D-04     -0.15114138D-01
      -0.66301900D-05     -0.25837211D-02      0.42464077D-05      0.10074380D-03      0.53496939D-05
       0.22523438D-02     -0.52918026D-05     -0.53044699D-04      0.34166514D-05      0.11901408D-02
       0.90955741D-03      0.24498419D-05     -0.46323717D-07      0.13646285D-05      0.72599842D-03
      -0.31337075D-04      0.54403964D-06      0.38340265D-06     -0.67305484D-06     -0.13211353D-02
       0.13778945D-05     -0.18346808D-05     -0.13807593D-05     -0.10898461D-05     -0.84415136D-04
       0.18964424D-06     -0.11542965D-06     -0.46952655D-04      0.12987824D-01     -0.14610730D-04
      -0.78628006D-02      0.32986396D-05     -0.67936983D-02      0.67386332D-05     -0.59360152D-02
       0.24832409D-05      0.71775295D-03     -0.12647223D-04      0.31984157D-02      0.44983876D-06
      -0.43114624D-05      0.89596447D-03     -0.15053415D-04     -0.37412041D-02     -0.17008135D-05
      -0.18006759D-05     -0.86336351D-06     -0.95642191D-05     -0.70584335D-03     -0.82391561D-06
      -0.68835135D-03      0.19515211D-03     -0.20815560D-04      0.71778722D-03     -0.13745098D-05
       0.18422640D-03     -0.12209320D-03     -0.54761093D-04     -0.26751307D-01      0.29864142D-05
      -0.15732675D-01      0.16056273D-04     -0.14497264D-01      0.34027447D-05     -0.70989536D-02
       0.22432907D-05      0.73397291D-03     -0.23464963D-05      0.35119089D-02      0.29284449D-05
      -0.21583238D-04      0.62195180D-02      0.16652911D-02     -0.83759507D-03     -0.31364578D-06
      -0.40994663D-05     -0.11787112D-05      0.88653241D-05      0.72151907D-03     -0.54175591D-06
      -0.45144197D-03      0.35777136D-03      0.57723388D-05      0.51561072D-03     -0.12528377D-05
      -0.39506210D-04     -0.55631505D-04      0.32730008D-03     -0.74674143D-05      0.95447056D-02
      -0.53689658D-05     -0.32093796D-01     -0.23347699D-04     -0.41503379D-04     -0.26582818D-05
      -0.24489349D-02      0.44538158D-08     -0.31398627D-07      0.95398680D-06      0.19916241D-02
      -0.64487643D-02     -0.19818998D-04     -0.41043604D-05      0.22993412D-05     -0.18085783D-02
       0.36483050D-04     -0.83058315D-05      0.10356215D-04     -0.50325857D-06      0.63935166D-03
      -0.12164764D-05      0.35597826D-06      0.20670115D-06      0.16859472D-05      0.50111086D-03
       0.21697886D-06      0.30994547D-06     -0.30202269D-03      0.18684753D-01      0.91113766D-05
       0.71098127D-02      0.50004332D-04     -0.45176548D-01      0.92046536D-04     -0.22275261D-01
       0.22092326D-04     -0.45382422D-02     -0.13906016D-04      0.11002330D-01      0.39776625D-06
      -0.22714666D-04      0.69345299D-02     -0.40143987D-02     -0.22881668D-02      0.85792823D-07
      -0.14808915D-04     -0.17513160D-05     -0.43006607D-05     -0.46767897D-03     -0.15289911D-05
      -0.83910041D-03     -0.68518284D-05      0.31873281D-05      0.65230485D-03     -0.12892755D-05
       0.60775328D-04      0.13278242D-04      0.76205402D-02     -0.59138858D-04      0.21117582D-02
      -0.38546450D-04     -0.14284420D-02      0.12433049D-04     -0.68681013D-04      0.25584498D-04
       0.24818290D-01      0.23272301D-04     -0.26730448D-04     -0.71719378D-05      0.10016908D-02
       0.26193118D-02      0.65722233D-05      0.28115344D-05     -0.55484198D-06      0.19488828D-02
      -0.16555014D-04     -0.58677050D-05     -0.96154258D-05      0.30593085D-06     -0.22790851D-02
       0.20104169D-05     -0.36395448D-06      0.11990776D-04     -0.14949566D-05     -0.12780433D-03
       0.42709543D-06     -0.21953417D-06      0.79796692D+00     -0.30016181D-04     -0.55164665D-03
       0.72955100D-04     -0.82404480D-04     -0.12270961D-03     -0.20153739D-02      0.62325938D-04
      -0.21843864D-03      0.10921182D-04     -0.67273218D-02     -0.43268894D-04      0.31652033D-04
      -0.12315607D-04     -0.19746562D-04      0.21024406D-05      0.55013602D-05     -0.72893740D-05
       0.36402480D-03      0.59127303D-06     -0.34124065D-06     -0.17448100D-04      0.23174691D-04
       0.93275543D-05     -0.12288372D-04      0.12072252D-02     -0.44971852D-04      0.36427324D-05
       0.21201192D-04     -0.14980433D-04     -0.46952655D-04      0.12987824D-01     -0.14610730D-04
      -0.78628006D-02      0.32986396D-05     -0.67936983D-02      0.67386332D-05     -0.59360152D-02
       0.24832409D-05      0.71775295D-03     -0.12647223D-04      0.31984157D-02      0.44983876D-06
      -0.43114624D-05      0.89596447D-03     -0.15053415D-04     -0.37412041D-02     -0.17008135D-05
      -0.18006759D-05     -0.86336351D-06     -0.95642191D-05     -0.70584335D-03     -0.82391561D-06
      -0.68835135D-03      0.19515211D-03     -0.20815560D-04      0.71778722D-03     -0.13745098D-05
       0.18422640D-03     -0.12209320D-03     -0.54761093D-04     -0.26751307D-01      0.29864142D-05
      -0.15732675D-01      0.16056273D-04     -0.14497264D-01      0.34027447D-05     -0.70989536D-02
       0.22432907D-05      0.73397291D-03     -0.23464963D-05      0.35119089D-02      0.29284449D-05
      -0.21583238D-04      0.62195180D-02      0.16652911D-02     -0.83759507D-03     -0.31364578D-06
      -0.40994663D-05     -0.11787112D-05      0.88653241D-05      0.72151907D-03     -0.54175591D-06
      -0.45144197D-03      0.35777136D-03      0.57723388D-05      0.51561072D-03     -0.12528377D-05
      -0.39506210D-04     -0.55631505D-04      0.32730008D-03     -0.74674143D-05      0.95447056D-02
      -0.53689658D-05     -0.32093796D-01     -0.23347699D-04     -0.41503379D-04     -0.26582818D-05
      -0.24489349D-02      0.44538158D-08     -0.31398627D-07      0.95398680D-06      0.19916241D-02
      -0.64487643D-02     -0.19818998D-04     -0.41043604D-05      0.22993412D-05     -0.18085783D-02
       0.36483050D-04     -0.83058315D-05      0.10356215D-04     -0.50325857D-06      0.63935166D-03
      -0.12164764D-05      0.35597826D-06      0.20670115D-06      0.16859472D-05      0.50111086D-03
       0.21697886D-06      0.30994547D-06     -0.30202269D-03      0.18684753D-01      0.91113766D-05
       0.71098127D-02      0.50004332D-04     -0.45176548D-01      0.92046536D-04     -0.22275261D-01
       0.22092326D-04     -0.45382422D-02     -0.13906016D-04      0.11002330D-01      0.39776625D-06
      -0.22714666D-04      0.69345299D-02     -0.40143987D-02     -0.22881668D-02      0.85792823D-07
      -0.14808915D-04     -0.17513160D-05     -0.43006607D-05     -0.46767897D-03     -0.15289911D-05
      -0.83910041D-03     -0.68518284D-05      0.31873281D-05      0.65230485D-03     -0.12892755D-05
       0.60775328D-04      0.13278242D-04      0.76205402D-02     -0.59138858D-04      0.21117582D-02
      -0.38546450D-04     -0.14284420D-02      0.12433049D-04     -0.68681013D-04      0.25584498D-04
       0.24818290D-01      0.23272301D-04     -0.26730448D-04     -0.71719378D-05      0.10016908D-02
       0.26193118D-02      0.65722233D-05      0.28115344D-05     -0.55484198D-06      0.19488828D-02
      -0.16555014D-04     -0.58677050D-05     -0.96154258D-05      0.30593085D-06     -0.22790851D-02
       0.20104169D-05     -0.36395448D-06      0.11990776D-04     -0.14949566D-05     -0.12780433D-03
       0.42709543D-06     -0.21953417D-06      0.79796692D+00     -0.30016181D-04     -0.55164665D-03
       0.72955100D-04     -0.82404480D-04     -0.12270961D-03     -0.20153739D-02      0.62325938D-04
      -0.21843864D-03      0.10921182D-04     -0.67273218D-02     -0.43268894D-04      0.31652033D-04
      -0.12315607D-04     -0.19746562D-04      0.21024406D-05      0.55013602D-05     -0.72893740D-05
       0.36402480D-03      0.59127303D-06     -0.34124065D-06     -0.17448100D-04      0.23174691D-04
       0.93275543D-05     -0.12288372D-04      0.12072252D-02     -0.44971852D-04      0.36427324D-05
       0.21201192D-04     -0.14980433D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10519410D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.32546608D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.68733409D-02     -0.27354642D-03     -0.57880787D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.87767516D+00     -0.54968798D-03     -0.15946803D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10519410D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.32546608D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.68733409D-02     -0.27354642D-03     -0.57880787D-01
