          16
c     0.53379    -0.85151     0.01037
n    -0.68723    -1.43622    -0.01388
c    -1.67349    -0.57347     0.03542
n    -1.48231     0.78499     0.01044
n     2.21921     0.69373     0.00606
c     2.71823    -0.51282     0.00270
n     1.74221    -1.49544    -0.00797
n    -2.96701    -1.02429    -0.05468
o    -0.21186     2.68980     0.02312
h     3.77970    -0.76392     0.01655
h     1.87447    -2.50008    -0.00667
h    -2.28128     1.40968    -0.07851
h    -3.71609    -0.44405     0.30493
h    -3.07178    -2.01922     0.11270
          16
 Displacement, Mode          17   1.00000000000000     
c    -0.22139     1.47727    -0.01315
c     0.85458     0.51185     0.00958
c     0.53376    -0.85154     0.01354
n    -0.68732    -1.43610    -0.01808
c    -1.67339    -0.57331     0.04354
n    -1.48212     0.78502     0.01024
n     2.21916     0.69380     0.00575
c     2.71815    -0.51278     0.00289
n     1.74218    -1.49543    -0.00894
n    -2.96700    -1.02426    -0.05630
o    -0.21197     2.68963     0.02490
h     3.77961    -0.76388     0.02012
h     1.87456    -2.50006    -0.00806
h    -2.28102     1.40903    -0.09197
h    -3.71736    -0.44511     0.30280
h    -3.07130    -2.01873     0.11531
          16
 Displacement, Mode          17   1.20000004768372     
c    -0.22128     1.47717    -0.01833
c     0.85463     0.51179     0.01035
c     0.53372    -0.85157     0.01671
n    -0.68742    -1.43598    -0.02228
c    -1.67330    -0.57315     0.05166
n    -1.48192     0.78505     0.01004
n     2.21912     0.69387     0.00543
c     2.71807    -0.51273     0.00308
n     1.74215    -1.49542    -0.00991
n    -2.96699    -1.02423    -0.05793
o    -0.21208     2.68947     0.02668
h     3.77953    -0.76384     0.02369
h     1.87465    -2.50004    -0.00944
h    -2.28075     1.40838    -0.10542
h    -3.71864    -0.44617     0.30066
h    -3.07082    -2.01825     0.11792
          16
 Displacement, Mode          17   1.40000009536743     
c    -0.22116     1.47707    -0.02352
c     0.85468     0.51173     0.01113
c     0.53369    -0.85160     0.01987
n    -0.68751    -1.43587    -0.02647
c    -1.67321    -0.57299     0.05978
n    -1.48173     0.78509     0.00984
n     2.21907     0.69393     0.00511
c     2.71800    -0.51268     0.00328
n     1.74212    -1.49541    -0.01088
n    -2.96698    -1.02419    -0.05956
o    -0.21219     2.68930     0.02845
h     3.77944    -0.76380     0.02725
h     1.87474    -2.50001    -0.01083
h    -2.28049     1.40774    -0.11887
h    -3.71992    -0.44722     0.29853
h    -3.07034    -2.01776     0.12052
          16
 Displacement, Mode          17   1.60000014305115     
c    -0.22105     1.47697    -0.02870
c     0.85473     0.51166     0.01190
c     0.53366    -0.85163     0.02304
n    -0.68760    -1.43575    -0.03067
c    -1.67311    -0.57283     0.06789
n    -1.48153     0.78512     0.00964
n     2.21903     0.69400     0.00479
c     2.71792    -0.51263     0.00347
n     1.74208    -1.49540    -0.01185
n    -2.96697    -1.02416    -0.06119
o    -0.21230     2.68914     0.03023
h     3.77936    -0.76377     0.03082
h     1.87483    -2.49999    -0.01221
h    -2.28023     1.40709    -0.13233
h    -3.72120    -0.44828     0.29640
h    -3.06986    -2.01727     0.12313
          16
 Displacement, Mode          17   1.79999995231628     
c    -0.22094     1.47687    -0.03389
c     0.85478     0.51160     0.01268
c     0.53362    -0.85166     0.02621
n    -0.68769    -1.43564    -0.03486
c    -1.67302    -0.57267     0.07601
n    -1.48134     0.78515     0.00943
n     2.21898     0.69407     0.00447
c     2.71784    -0.51258     0.00367
n     1.74205    -1.49539    -0.01282
n    -2.96696    -1.02413    -0.06282
o    -0.21241     2.68897     0.03201
h     3.77927    -0.76373     0.03438
h     1.87492    -2.49997    -0.01360
h    -2.27997     1.40644    -0.14578
h    -3.72248    -0.44934     0.29426
h    -3.06938    -2.01679     0.12573
          16
 Displacement, Mode          17   2.00000000000000     
c    -0.22082     1.47677    -0.03907
c     0.85483     0.51153     0.01345
c     0.53359    -0.85169     0.02937
n    -0.68778    -1.43552    -0.03906
c    -1.67293    -0.57251     0.08413
n    -1.48114     0.78519     0.00923
n     2.21894     0.69414     0.00415
c     2.71776    -0.51253     0.00386
n     1.74202    -1.49538    -0.01379
n    -2.96695    -1.02409    -0.06445
o    -0.21252     2.68881     0.03378
h     3.77919    -0.76369     0.03795
h     1.87501    -2.49994    -0.01498
h    -2.27971     1.40579    -0.15923
h    -3.72376    -0.45040     0.29213
h    -3.06890    -2.01630     0.12834
          16
 Displacement, Mode          18  -2.00000000000000     
c    -0.22115     1.47798    -0.04542
c     0.85505     0.51139     0.06146
c     0.53258    -0.85204    -0.04455
n    -0.68881    -1.43875     0.02010
c    -1.67424    -0.57353    -0.01411
n    -1.48402     0.78544     0.03090
n     2.22098     0.69423    -0.01716
c     2.71931    -0.51276     0.03964
n     1.74202    -1.49437    -0.00315
n    -2.96580    -1.02444    -0.04566
o    -0.21185     2.69030     0.03171
h     3.78074    -0.76458    -0.15597
h     1.87456    -2.49899    -0.00557
h    -2.28257     1.41188    -0.03881
h    -3.70945    -0.43741     0.31193
h    -3.07167    -2.02199     0.09845
          16
 Displacement, Mode          18  -1.79999995231628     
c    -0.22123     1.47795    -0.03960
c     0.85498     0.51147     0.05589
c     0.53271    -0.85197    -0.04033
n    -0.68862    -1.43854     0.01838
c    -1.67420    -0.57359    -0.01240
n    -1.48393     0.78539     0.02893
n     2.22082     0.69415    -0.01471
c     2.71924    -0.51279     0.03586
n     1.74206    -1.49448    -0.00325
n    -2.96593    -1.02443    -0.04591
o    -0.21181     2.69032     0.03014
h     3.78067    -0.76453    -0.14014
h     1.87452    -2.49911    -0.00513
h    -2.28255     1.41192    -0.03740
h    -3.70960    -0.43765     0.31209
h    -3.07187    -2.02190     0.09883
          16
 Displacement, Mode          18  -1.60000002384186     
c    -0.22131     1.47793    -0.03378
c     0.85491     0.51155     0.05031
c     0.53285    -0.85191    -0.03610
n    -0.68843    -1.43834     0.01666
c    -1.67416    -0.57365    -0.01070
n    -1.48383     0.78533     0.02697
n     2.22066     0.69408    -0.01226
c     2.71916    -0.51281     0.03209
n     1.74209    -1.49459    -0.00334
n    -2.96605    -1.02443    -0.04616
o    -0.21176     2.69033     0.02857
h     3.78060    -0.76448    -0.12432
h     1.87447    -2.49923    -0.00468
h    -2.28252     1.41196    -0.03599
h    -3.70976    -0.43789     0.31224
h    -3.07208    -2.02182     0.09922
          16
 Displacement, Mode          18  -1.39999997615814     
c    -0.22139     1.47791    -0.02796
c     0.85484     0.51163     0.04474
c     0.53298    -0.85184    -0.03187
n    -0.68823    -1.43813     0.01494
c    -1.67412    -0.57371    -0.00899
n    -1.48374     0.78527     0.02500
n     2.22050     0.69400    -0.00981
c     2.71908    -0.51284     0.02832
n     1.74212    -1.49470    -0.00344
n    -2.96618    -1.02443    -0.04641
o    -0.21172     2.69035     0.02701
h     3.78053    -0.76443    -0.10849
h     1.87443    -2.49935    -0.00424
h    -2.28250     1.41200    -0.03458
h    -3.70991    -0.43814     0.31239
h    -3.07228    -2.02174     0.09960
          16
 Displacement, Mode          18  -1.20000004768372     
c    -0.22148     1.47789    -0.02214
c     0.85476     0.51170     0.03916
c     0.53312    -0.85178    -0.02765
n    -0.68804    -1.43792     0.01322
c    -1.67409    -0.57376    -0.00729
n    -1.48365     0.78521     0.02304
n     2.22034     0.69392    -0.00736
c     2.71900    -0.51286     0.02455
n     1.74215    -1.49481    -0.00353
n    -2.96630    -1.02443    -0.04666
o    -0.21168     2.69037     0.02544
h     3.78046    -0.76438    -0.09267
h     1.87438    -2.49947    -0.00380
h    -2.28247     1.41204    -0.03317
h    -3.71006    -0.43838     0.31255
h    -3.07248    -2.02166     0.09998
          16
 Displacement, Mode          18  -1.00000000000000     
c    -0.22156     1.47787    -0.01632
c     0.85469     0.51178     0.03358
c     0.53325    -0.85171    -0.02342
n    -0.68784    -1.43772     0.01150
c    -1.67405    -0.57382    -0.00558
n    -1.48356     0.78515     0.02107
n     2.22019     0.69385    -0.00491
c     2.71893    -0.51289     0.02078
n     1.74218    -1.49492    -0.00363
n    -2.96643    -1.02443    -0.04691
o    -0.21163     2.69038     0.02387
h     3.78039    -0.76432    -0.07684
h     1.87434    -2.49958    -0.00335
h    -2.28245     1.41207    -0.03176
h    -3.71021    -0.43862     0.31270
h    -3.07269    -2.02158     0.10037
          16
 Displacement, Mode          18 -0.799999952316284     
c    -0.22164     1.47785    -0.01050
c     0.85462     0.51186     0.02801
c     0.53339    -0.85165    -0.01920
n    -0.68765    -1.43751     0.00978
c    -1.67401    -0.57388    -0.00388
n    -1.48346     0.78509     0.01911
n     2.22003     0.69377    -0.00246
c     2.71885    -0.51292     0.01701
n     1.74221    -1.49503    -0.00372
n    -2.96655    -1.02443    -0.04716
o    -0.21159     2.69040     0.02230
h     3.78032    -0.76427    -0.06101
h     1.87429    -2.49970    -0.00291
h    -2.28242     1.41211    -0.03035
h    -3.71036    -0.43886     0.31285
h    -3.07289    -2.02149     0.10075
          16
 Displacement, Mode          18 -0.600000023841858     
c    -0.22172     1.47783    -0.00468
c     0.85455     0.51194     0.02243
c     0.53352    -0.85158    -0.01497
n    -0.68745    -1.43730     0.00806
c    -1.67397    -0.57394    -0.00217
n    -1.48337     0.78503     0.01714
n     2.21987     0.69369    -0.00001
c     2.71877    -0.51294     0.01323
n     1.74224    -1.49514    -0.00381
n    -2.96668    -1.02443    -0.04741
o    -0.21155     2.69041     0.02073
h     3.78025    -0.76422    -0.04519
h     1.87425    -2.49982    -0.00247
h    -2.28240     1.41215    -0.02894
h    -3.71052    -0.43910     0.31300
h    -3.07310    -2.02141     0.10113
          16
 Displacement, Mode          18 -0.399999976158142     
c    -0.22180     1.47781     0.00114
c     0.85448     0.51202     0.01685
c     0.53366    -0.85152    -0.01075
n    -0.68726    -1.43710     0.00634
c    -1.67393    -0.57399    -0.00047
n    -1.48328     0.78497     0.01518
n     2.21971     0.69362     0.00244
c     2.71869    -0.51297     0.00946
n     1.74227    -1.49525    -0.00391
n    -2.96680    -1.02443    -0.04766
o    -0.21151     2.69043     0.01916
h     3.78018    -0.76417    -0.02936
h     1.87420    -2.49994    -0.00202
h    -2.28237     1.41219    -0.02752
h    -3.71067    -0.43934     0.31316
h    -3.07330    -2.02133     0.10152
          16
 Displacement, Mode          18 -0.199999928474426     
c    -0.22189     1.47779     0.00695
c     0.85440     0.51210     0.01128
c     0.53379    -0.85145    -0.00652
n    -0.68706    -1.43689     0.00462
c    -1.67390    -0.57405     0.00124
n    -1.48318     0.78491     0.01321
n     2.21955     0.69354     0.00489
c     2.71862    -0.51299     0.00569
n     1.74230    -1.49536    -0.00400
n    -2.96693    -1.02443    -0.04791
o    -0.21146     2.69044     0.01759
h     3.78011    -0.76412    -0.01354
h     1.87416    -2.50006    -0.00158
h    -2.28235     1.41223    -0.02611
h    -3.71082    -0.43958     0.31331
h    -3.07350    -2.02125     0.10190
          16
 Displacement, Mode          18  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          18  0.200000047683716     
c    -0.22205     1.47774     0.01859
c     0.85426     0.51226     0.00012
c     0.53406    -0.85132     0.00193
n    -0.68668    -1.43648     0.00118
c    -1.67382    -0.57416     0.00465
n    -1.48300     0.78480     0.00928
n     2.21923     0.69339     0.00979
c     2.71846    -0.51305    -0.00185
n     1.74236    -1.49558    -0.00419
n    -2.96718    -1.02443    -0.04841
o    -0.21138     2.69047     0.01445
h     3.77997    -0.76402     0.01811
h     1.87406    -2.50029    -0.00069
h    -2.28230     1.41231    -0.02329
h    -3.71112    -0.44006     0.31362
h    -3.07391    -2.02109     0.10267
          16
 Displacement, Mode          18  0.400000095367432     
c    -0.22213     1.47772     0.02441
c     0.85419     0.51233    -0.00545
c     0.53419    -0.85126     0.00616
n    -0.68648    -1.43627    -0.00054
c    -1.67378    -0.57422     0.00635
n    -1.48290     0.78474     0.00732
n     2.21907     0.69331     0.01225
c     2.71838    -0.51307    -0.00562
n     1.74240    -1.49569    -0.00429
n    -2.96730    -1.02442    -0.04866
o    -0.21133     2.69049     0.01288
h     3.77990    -0.76397     0.03394
h     1.87402    -2.50041    -0.00025
h    -2.28227     1.41235    -0.02188
h    -3.71128    -0.44030     0.31377
h    -3.07412    -2.02100     0.10305
          16
 Displacement, Mode          18  0.600000143051147     
c    -0.22221     1.47770     0.03023
c     0.85411     0.51241    -0.01103
c     0.53433    -0.85119     0.01038
n    -0.68629    -1.43606    -0.00226
c    -1.67375    -0.57428     0.00806
n    -1.48281     0.78468     0.00535
n     2.21891     0.69323     0.01470
c     2.71831    -0.51310    -0.00940
n     1.74243    -1.49580    -0.00438
n    -2.96743    -1.02442    -0.04891
o    -0.21129     2.69051     0.01131
h     3.77983    -0.76391     0.04977
h     1.87397    -2.50053     0.00020
h    -2.28225     1.41239    -0.02047
h    -3.71143    -0.44054     0.31392
h    -3.07432    -2.02092     0.10343
          16
 Displacement, Mode          18  0.799999952316284     
c    -0.22230     1.47768     0.03605
c     0.85404     0.51249    -0.01661
c     0.53446    -0.85112     0.01461
n    -0.68609    -1.43586    -0.00398
c    -1.67371    -0.57434     0.00976
n    -1.48272     0.78462     0.00339
n     2.21875     0.69315     0.01715
c     2.71823    -0.51312    -0.01317
n     1.74246    -1.49591    -0.00447
n    -2.96755    -1.02442    -0.04916
o    -0.21125     2.69052     0.00974
h     3.77976    -0.76386     0.06559
h     1.87393    -2.50065     0.00064
h    -2.28222     1.41242    -0.01906
h    -3.71158    -0.44078     0.31408
h    -3.07453    -2.02084     0.10382
          16
 Displacement, Mode          18   1.00000000000000     
c    -0.22238     1.47766     0.04187
c     0.85397     0.51257    -0.02218
c     0.53460    -0.85106     0.01883
n    -0.68590    -1.43565    -0.00570
c    -1.67367    -0.57439     0.01147
n    -1.48262     0.78456     0.00142
n     2.21859     0.69308     0.01960
c     2.71815    -0.51315    -0.01694
n     1.74249    -1.49602    -0.00457
n    -2.96768    -1.02442    -0.04941
o    -0.21121     2.69054     0.00817
h     3.77969    -0.76381     0.08142
h     1.87388    -2.50077     0.00108
h    -2.28220     1.41246    -0.01765
h    -3.71173    -0.44102     0.31423
h    -3.07473    -2.02076     0.10420
          16
 Displacement, Mode          18   1.20000004768372     
c    -0.22246     1.47764     0.04769
c     0.85390     0.51265    -0.02776
c     0.53473    -0.85099     0.02306
n    -0.68570    -1.43544    -0.00742
c    -1.67363    -0.57445     0.01317
n    -1.48253     0.78450    -0.00054
n     2.21844     0.69300     0.02205
c     2.71807    -0.51318    -0.02071
n     1.74252    -1.49613    -0.00466
n    -2.96780    -1.02442    -0.04966
o    -0.21116     2.69055     0.00660
h     3.77962    -0.76376     0.09724
h     1.87384    -2.50088     0.00153
h    -2.28217     1.41250    -0.01623
h    -3.71189    -0.44126     0.31438
h    -3.07493    -2.02068     0.10458
          16
 Displacement, Mode          18   1.40000009536743     
c    -0.22254     1.47762     0.05351
c     0.85382     0.51273    -0.03333
c     0.53487    -0.85093     0.02729
n    -0.68551    -1.43524    -0.00914
c    -1.67359    -0.57451     0.01488
n    -1.48244     0.78444    -0.00251
n     2.21828     0.69292     0.02450
c     2.71800    -0.51320    -0.02448
n     1.74255    -1.49624    -0.00476
n    -2.96793    -1.02442    -0.04991
o    -0.21112     2.69057     0.00503
h     3.77955    -0.76371     0.11307
h     1.87379    -2.50100     0.00197
h    -2.28215     1.41254    -0.01482
h    -3.71204    -0.44150     0.31453
h    -3.07514    -2.02059     0.10497
          16
 Displacement, Mode          18   1.60000014305115     
c    -0.22262     1.47760     0.05933
c     0.85375     0.51281    -0.03891
c     0.53500    -0.85086     0.03151
n    -0.68531    -1.43503    -0.01086
c    -1.67356    -0.57456     0.01658
n    -1.48235     0.78438    -0.00447
n     2.21812     0.69285     0.02695
c     2.71792    -0.51323    -0.02825
n     1.74258    -1.49635    -0.00485
n    -2.96806    -1.02442    -0.05016
o    -0.21108     2.69058     0.00346
h     3.77947    -0.76366     0.12889
h     1.87375    -2.50112     0.00241
h    -2.28212     1.41258    -0.01341
h    -3.71219    -0.44174     0.31469
h    -3.07534    -2.02051     0.10535
          16
 Displacement, Mode          18   1.79999995231628     
c    -0.22270     1.47757     0.06515
c     0.85368     0.51289    -0.04449
c     0.53514    -0.85080     0.03574
n    -0.68512    -1.43482    -0.01258
c    -1.67352    -0.57462     0.01828
n    -1.48225     0.78432    -0.00644
n     2.21796     0.69277     0.02940
c     2.71784    -0.51325    -0.03203
n     1.74261    -1.49647    -0.00495
n    -2.96818    -1.02442    -0.05041
o    -0.21103     2.69060     0.00189
h     3.77940    -0.76361     0.14472
h     1.87370    -2.50124     0.00286
h    -2.28210     1.41262    -0.01200
h    -3.71234    -0.44198     0.31484
h    -3.07555    -2.02043     0.10573
          16
 Displacement, Mode          18   2.00000000000000     
c    -0.22279     1.47755     0.07097
c     0.85361     0.51296    -0.05006
c     0.53527    -0.85073     0.03996
n    -0.68492    -1.43462    -0.01430
c    -1.67348    -0.57468     0.01999
n    -1.48216     0.78427    -0.00840
n     2.21780     0.69269     0.03185
c     2.71776    -0.51328    -0.03580
n     1.74264    -1.49658    -0.00504
n    -2.96831    -1.02442    -0.05066
o    -0.21099     2.69061     0.00032
h     3.77933    -0.76356     0.16055
h     1.87366    -2.50136     0.00330
h    -2.28207     1.41266    -0.01059
h    -3.71249    -0.44222     0.31499
h    -3.07575    -2.02035     0.10612
          16
 Displacement, Mode          19  -2.00000000000000     
c    -0.22253     1.47783    -0.01279
c     0.85510     0.51166     0.04393
c     0.53202    -0.85218    -0.03543
n    -0.68959    -1.44056     0.01467
c    -1.67378    -0.57340    -0.00469
n    -1.48527     0.78595     0.01880
n     2.22232     0.69415     0.00809
c     2.72016    -0.51275    -0.04870
n     1.74194    -1.49346     0.01329
n    -2.96497    -1.02377    -0.04770
o    -0.21145     2.69023     0.02266
h     3.78046    -0.76887     0.28948
h     1.87535    -2.49792     0.01354
h    -2.28541     1.41211    -0.02004
h    -3.70968    -0.43868     0.31128
h    -3.06923    -2.02055     0.10366
          16
 Displacement, Mode          19  -1.79999995231628     
c    -0.22247     1.47782    -0.01023
c     0.85502     0.51171     0.04011
c     0.53221    -0.85210    -0.03211
n    -0.68932    -1.44017     0.01349
c    -1.67379    -0.57348    -0.00393
n    -1.48505     0.78584     0.01805
n     2.22202     0.69408     0.00802
c     2.72000    -0.51278    -0.04364
n     1.74198    -1.49366     0.01155
n    -2.96518    -1.02383    -0.04775
o    -0.21145     2.69025     0.02199
h     3.78042    -0.76839     0.26076
h     1.87522    -2.49815     0.01208
h    -2.28511     1.41212    -0.02051
h    -3.70981    -0.43879     0.31150
h    -3.06968    -2.02062     0.10353
          16
 Displacement, Mode          19  -1.60000002384186     
c    -0.22241     1.47782    -0.00768
c     0.85495     0.51176     0.03628
c     0.53240    -0.85202    -0.02880
n    -0.68904    -1.43978     0.01232
c    -1.67379    -0.57355    -0.00317
n    -1.48483     0.78573     0.01729
n     2.22173     0.69401     0.00794
c     2.71984    -0.51280    -0.03857
n     1.74202    -1.49386     0.00981
n    -2.96539    -1.02390    -0.04779
o    -0.21144     2.69028     0.02133
h     3.78038    -0.76791     0.23204
h     1.87510    -2.49837     0.01061
h    -2.28480     1.41214    -0.02097
h    -3.70994    -0.43890     0.31172
h    -3.07012    -2.02068     0.10339
          16
 Displacement, Mode          19  -1.39999997615814     
c    -0.22236     1.47781    -0.00512
c     0.85487     0.51182     0.03246
c     0.53259    -0.85194    -0.02549
n    -0.68877    -1.43940     0.01114
c    -1.67380    -0.57362    -0.00240
n    -1.48461     0.78562     0.01654
n     2.22144     0.69394     0.00787
c     2.71967    -0.51283    -0.03351
n     1.74206    -1.49406     0.00807
n    -2.96560    -1.02396    -0.04784
o    -0.21144     2.69030     0.02066
h     3.78034    -0.76743     0.20332
h     1.87498    -2.49860     0.00914
h    -2.28449     1.41216    -0.02144
h    -3.71007    -0.43902     0.31194
h    -3.07057    -2.02074     0.10325
          16
 Displacement, Mode          19  -1.20000004768372     
c    -0.22230     1.47780    -0.00256
c     0.85479     0.51187     0.02864
c     0.53278    -0.85186    -0.02217
n    -0.68850    -1.43901     0.00996
c    -1.67381    -0.57369    -0.00164
n    -1.48440     0.78551     0.01578
n     2.22115     0.69387     0.00779
c     2.71951    -0.51286    -0.02845
n     1.74210    -1.49427     0.00633
n    -2.96581    -1.02403    -0.04788
o    -0.21144     2.69032     0.02000
h     3.78029    -0.76695     0.17461
h     1.87485    -2.49882     0.00767
h    -2.28418     1.41217    -0.02191
h    -3.71020    -0.43913     0.31215
h    -3.07102    -2.02080     0.10311
          16
 Displacement, Mode          19  -1.00000000000000     
c    -0.22225     1.47780    -0.00001
c     0.85472     0.51192     0.02482
c     0.53297    -0.85178    -0.01886
n    -0.68823    -1.43862     0.00879
c    -1.67382    -0.57376    -0.00088
n    -1.48418     0.78540     0.01503
n     2.22085     0.69380     0.00772
c     2.71935    -0.51289    -0.02339
n     1.74213    -1.49447     0.00460
n    -2.96601    -1.02410    -0.04793
o    -0.21144     2.69035     0.01934
h     3.78025    -0.76647     0.14589
h     1.87473    -2.49905     0.00620
h    -2.28387     1.41219    -0.02237
h    -3.71033    -0.43925     0.31237
h    -3.07147    -2.02086     0.10297
          16
 Displacement, Mode          19 -0.799999952316284     
c    -0.22219     1.47779     0.00255
c     0.85464     0.51197     0.02099
c     0.53316    -0.85170    -0.01555
n    -0.68796    -1.43823     0.00761
c    -1.67383    -0.57383    -0.00011
n    -1.48396     0.78529     0.01427
n     2.22056     0.69374     0.00764
c     2.71919    -0.51291    -0.01833
n     1.74217    -1.49467     0.00286
n    -2.96622    -1.02416    -0.04798
o    -0.21143     2.69037     0.01867
h     3.78021    -0.76599     0.11717
h     1.87460    -2.49927     0.00474
h    -2.28356     1.41220    -0.02284
h    -3.71046    -0.43936     0.31259
h    -3.07192    -2.02092     0.10284
          16
 Displacement, Mode          19 -0.600000023841858     
c    -0.22213     1.47778     0.00511
c     0.85456     0.51202     0.01717
c     0.53335    -0.85163    -0.01223
n    -0.68768    -1.43785     0.00643
c    -1.67383    -0.57390     0.00065
n    -1.48374     0.78518     0.01351
n     2.22027     0.69367     0.00757
c     2.71903    -0.51294    -0.01327
n     1.74221    -1.49487     0.00112
n    -2.96643    -1.02423    -0.04802
o    -0.21143     2.69039     0.01801
h     3.78017    -0.76551     0.08845
h     1.87448    -2.49950     0.00327
h    -2.28325     1.41222    -0.02330
h    -3.71059    -0.43948     0.31281
h    -3.07236    -2.02098     0.10270
          16
 Displacement, Mode          19 -0.399999976158142     
c    -0.22208     1.47778     0.00766
c     0.85448     0.51207     0.01335
c     0.53354    -0.85155    -0.00892
n    -0.68741    -1.43746     0.00525
c    -1.67384    -0.57397     0.00141
n    -1.48353     0.78507     0.01276
n     2.21998     0.69360     0.00749
c     2.71886    -0.51297    -0.00820
n     1.74225    -1.49507    -0.00062
n    -2.96664    -1.02429    -0.04807
o    -0.21143     2.69041     0.01735
h     3.78012    -0.76503     0.05973
h     1.87436    -2.49972     0.00180
h    -2.28294     1.41224    -0.02377
h    -3.71071    -0.43959     0.31303
h    -3.07281    -2.02104     0.10256
          16
 Displacement, Mode          19 -0.199999928474426     
c    -0.22202     1.47777     0.01022
c     0.85441     0.51213     0.00952
c     0.53373    -0.85147    -0.00561
n    -0.68714    -1.43707     0.00408
c    -1.67385    -0.57404     0.00218
n    -1.48331     0.78496     0.01200
n     2.21968     0.69353     0.00742
c     2.71870    -0.51299    -0.00314
n     1.74229    -1.49527    -0.00236
n    -2.96685    -1.02436    -0.04811
o    -0.21142     2.69044     0.01668
h     3.78008    -0.76455     0.03101
h     1.87423    -2.49995     0.00033
h    -2.28263     1.41225    -0.02424
h    -3.71084    -0.43970     0.31325
h    -3.07326    -2.02111     0.10242
          16
 Displacement, Mode          19  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          19  0.200000047683716     
c    -0.22191     1.47776     0.01533
c     0.85425     0.51223     0.00188
c     0.53412    -0.85131     0.00102
n    -0.68660    -1.43630     0.00172
c    -1.67387    -0.57418     0.00371
n    -1.48287     0.78475     0.01049
n     2.21910     0.69339     0.00727
c     2.71838    -0.51305     0.00698
n     1.74237    -1.49567    -0.00584
n    -2.96726    -1.02449    -0.04821
o    -0.21142     2.69048     0.01536
h     3.78000    -0.76359    -0.02643
h     1.87399    -2.50040    -0.00260
h    -2.28201     1.41228    -0.02517
h    -3.71110    -0.43993     0.31368
h    -3.07416    -2.02123     0.10215
          16
 Displacement, Mode          19  0.400000095367432     
c    -0.22186     1.47775     0.01789
c     0.85418     0.51228    -0.00195
c     0.53431    -0.85123     0.00433
n    -0.68633    -1.43591     0.00055
c    -1.67388    -0.57425     0.00447
n    -1.48265     0.78464     0.00974
n     2.21880     0.69333     0.00719
c     2.71821    -0.51307     0.01204
n     1.74241    -1.49588    -0.00757
n    -2.96747    -1.02456    -0.04825
o    -0.21141     2.69050     0.01469
h     3.77995    -0.76311    -0.05515
h     1.87386    -2.50063    -0.00407
h    -2.28170     1.41230    -0.02563
h    -3.71123    -0.44005     0.31390
h    -3.07461    -2.02129     0.10201
          16
 Displacement, Mode          19  0.600000143051147     
c    -0.22180     1.47774     0.02044
c     0.85410     0.51233    -0.00577
c     0.53450    -0.85115     0.00765
n    -0.68605    -1.43552    -0.00063
c    -1.67388    -0.57432     0.00523
n    -1.48244     0.78453     0.00898
n     2.21851     0.69326     0.00712
c     2.71805    -0.51310     0.01710
n     1.74245    -1.49608    -0.00931
n    -2.96768    -1.02462    -0.04830
o    -0.21141     2.69053     0.01403
h     3.77991    -0.76263    -0.08387
h     1.87374    -2.50085    -0.00554
h    -2.28140     1.41232    -0.02610
h    -3.71136    -0.44016     0.31412
h    -3.07505    -2.02135     0.10187
          16
 Displacement, Mode          19  0.799999952316284     
c    -0.22174     1.47774     0.02300
c     0.85402     0.51238    -0.00959
c     0.53469    -0.85107     0.01096
n    -0.68578    -1.43513    -0.00181
c    -1.67389    -0.57439     0.00600
n    -1.48222     0.78442     0.00822
n     2.21822     0.69319     0.00705
c     2.71789    -0.51313     0.02217
n     1.74249    -1.49628    -0.01105
n    -2.96789    -1.02469    -0.04834
o    -0.21141     2.69055     0.01336
h     3.77987    -0.76215    -0.11259
h     1.87362    -2.50108    -0.00701
h    -2.28109     1.41233    -0.02657
h    -3.71149    -0.44028     0.31434
h    -3.07550    -2.02141     0.10173
          16
 Displacement, Mode          19   1.00000000000000     
c    -0.22169     1.47773     0.02556
c     0.85395     0.51244    -0.01341
c     0.53488    -0.85099     0.01427
n    -0.68551    -1.43475    -0.00299
c    -1.67390    -0.57446     0.00676
n    -1.48200     0.78431     0.00747
n     2.21793     0.69312     0.00697
c     2.71773    -0.51315     0.02723
n     1.74253    -1.49648    -0.01279
