   40             0.0000246795                                                  
   41            -0.0874772817                                                  
   42            -0.0420104671                                                  
   43             0.3404004955                                                  
   44             0.0001122494                                                  
   45             0.1081760094                                                  
   46            -0.0254158702                                                  
   47             0.1046185816                                                  
   48            -0.0108464942                                                  
   49            -0.0175962016                                                  
 Sym= A                                                                         
 Ene=         8.6441939538                                                      
 Spin = Alpha                                                                   
 Occup =   0.0                                                                  
    1             0.1133517370                                                  
    2            -0.0297046904                                                  
    3             0.0999218816                                                  
    4             0.0000980900                                                  
    5             0.0132904443                                                  
    6             0.0520760205                                                  
    7            -0.1186707925                                                  
    8            -0.0000498832                                                  
    9            -0.0401411255                                                  
   10            -0.1838164929                                                  
   11             0.0360367867                                                  
   12             0.0000312348                                                  
   13            -0.1853656636                                                  
   14             0.2528342979                                                  
   15            -0.2920843746                                                  
   16            -0.0000819010                                                  
   17             0.0586491058                                                  
   18             0.3906974590                                                  
   19            -0.4377454942                                                  
   20            -0.0002252651                                                  
   21             0.0695296454                                                  
   22            -0.1389021382                                                  
   23            -0.1704138802                                                  
   24            -0.0000758567                                                  
   25            -0.1217470164                                                  
   26            -0.1160205698                                                  
   27             0.2797860846                                                  
   28             0.0000789258                                                  
   29             0.1023113534                                                  
   30            -0.0698809653                                                  
   31             0.3183832633                                                  
   32             0.0000772502                                                  
   33             0.0742639503                                                  
   34            -0.0134479276                                                  
   35             0.0617422635                                                  
   36             0.0000189429                                                  
   37             0.0355291869                                                  
   38             0.0196711714                                                  
   39             0.2290120915                                                  
   40             0.0000354216                                                  
   41            -0.0326472914                                                  
   42             0.0074756793                                                  
   43             0.1264227214                                                  
   44             0.0000127184                                                  
   45             0.0334429154                                                  
   46            -0.0000859791                                                  
   47            -0.0445652000                                                  
   48            -0.1054477250                                                  
   49             0.1411637095                                                  
 Sym= A                                                                         
 Ene=         9.1880911532                                                      
 Spin = Alpha                                                                   
 Occup =   0.0                                                                  
    1            -0.0347095828                                                  
    2             0.0189449256                                                  
    3            -0.1317298976                                                  
    4            -0.0000427193                                                  
    5            -0.0171016311                                                  
    6             0.0713904915                                                  
    7             0.0258326506                                                  
    8             0.0000028658                                                  
    9             0.0127237220                                                  
   10             0.5114870005                                                  
   11             0.0783912101                                                  
   12            -0.0000787352                                                  
   13             0.1411180972                                                  
   14             0.2258231875                                                  
   15             0.2065447755                                                  
   16            -0.0000078437                                                  
   17             0.0008590994                                                  
   18            -0.1914326812                                                  
   19            -0.0750890132                                                  
   20             0.0000018185                                                  
   21             0.0171183531                                                  
   22             0.0183333493                                                  
   23            -0.0373066127                                                  
   24            -0.0000258921                                                  
   25            -0.1534575911                                                  
   26            -0.0460075308                                                  
   27             0.3121807548                                                  
   28             0.0000705641                                                  
   29             0.1909775124                                                  
   30            -0.3370395860                                                  
   31             0.2298521315                                                  
   32             0.0000886596                                                  
   33            -0.1165925099                                                  
   34             0.1486769497                                                  
   35            -0.3444706509                                                  
   36            -0.0000920040                                                  
   37            -0.0423439164                                                  
   38            -0.1006216432                                                  
   39            -0.0328505890                                                  
   40             0.0000256535                                                  
   41             0.0259314914                                                  
   42            -0.0053686487                                                  
   43            -0.0987010520                                                  
   44            -0.0000245274                                                  
   45             0.1243621717                                                  
   46            -0.1712288347                                                  
   47             0.0166633347                                                  
   48            -0.0160849929                                                  
   49            -0.0089563184                                                  
 Sym= A                                                                         
 Ene=         9.7313335263                                                      
 Spin = Alpha                                                                   
 Occup =   0.0                                                                  
    1            -0.0238309374                                                  
    2            -0.2483758785                                                  
    3            -0.0063925490                                                  
    4             0.0000903217                                                  
    5            -0.0249080225                                                  
    6             0.0400500498                                                  
    7             0.4148203525                                                  
    8             0.0000930294                                                  
    9            -0.0031359342                                                  
   10             0.1682952594                                                  
   11             0.4019568848                                                  
   12             0.0000630795                                                  
   13             0.0136472785                                                  
   14             0.3314181467                                                  
   15            -0.0606065879                                                  
   16            -0.0000699039                                                  
   17             0.0407551566                                                  
   18             0.0790628070                                                  
   19            -0.2709231831                                                  
   20            -0.0001221313                                                  
   21             0.0066883762                                                  
   22            -0.0926802020                                                  
   23            -0.1536549248                                                  
   24            -0.0000333267                                                  
   25             0.0855643350                                                  
   26             0.2104454351                                                  
   27            -0.3057584918                                                  
   28            -0.0000975225                                                  
   29            -0.0771919605                                                  
   30             0.0140288746                                                  
   31            -0.3732386906                                                  
   32            -0.0000840878                                                  
   33            -0.0245076497                                                  
   34            -0.1669507849                                                  
   35            -0.1023264837                                                  
   36            -0.0000021068                                                  
   37            -0.0088966219                                                  
   38            -0.0499084315                                                  
   39             0.0708015594                                                  
   40             0.0000329710                                                  
   41             0.0044980401                                                  
   42             0.0584073336                                                  
   43            -0.0158939806                                                  
   44            -0.0000267594                                                  
   45            -0.0185757333                                                  
   46            -0.0320539405                                                  
   47             0.0056599681                                                  
   48            -0.0468845388                                                  
   49             0.0432649395                                                  
 Sym= A                                                                         
 Ene=        10.0808599608                                                      
 Spin = Alpha                                                                   
 Occup =   0.0                                                                  
    1            -0.0590859856                                                  
    2             0.0766477391                                                  
    3            -0.5869128201                                                  
    4            -0.0001577768                                                  
    5             0.0273887094                                                  
    6             0.4814744988                                                  
    7            -0.0212721565                                                  
    8            -0.0000904394                                                  
    9             0.0278965860                                                  
   10            -0.2050591465                                                  
   11             0.0630175972                                                  
   12             0.0000598483                                                  
   13            -0.0571883788                                                  
   14            -0.0690359905                                                  
   15            -0.1139449364                                                  
   16            -0.0000159775                                                  
   17             0.0311166527                                                  
   18             0.1402122162                                                  
   19             0.0913240543                                                  
   20             0.0000252068                                                  
   21            -0.0398838483                                                  
   22            -0.1369428261                                                  
   23             0.1308028029                                                  
   24             0.0001197312                                                  
   25            -0.1274174270                                                  
   26             0.2829667661                                                  
   27             0.0690476810                                                  
   28            -0.0000328657                                                  
   29             0.0289798956                                                  
   30            -0.1000163682                                                  
   31            -0.0279221866                                                  
   32             0.0000091399                                                  
   33             0.0160595606                                                  
   34            -0.1006636452                                                  
   35             0.0057895288                                                  
   36             0.0000105675                                                  
   37             0.0279402680                                                  
   38             0.0658852650                                                  
   39             0.0076128214                                                  
   40            -0.0000228105                                                  
   41             0.0993435262                                                  
   42            -0.0180844686                                                  
   43            -0.3621156722                                                  
   44            -0.0001001343                                                  
   45             0.0332602424                                                  
   46             0.0028771708                                                  
   47            -0.0888381450                                                  
   48             0.0164048195                                                  
   49            -0.0027303214                                                  
[FR-COORD]   16                                                                 
   C             -0.4643701819        2.7700622769        0.0011361385          
   C              1.6088762133        0.9831681084        0.0002989330          
   C              1.0252750746       -1.6640178701       -0.0003160771          
   N             -1.3042289419       -2.7690084368       -0.0000354246          
   C             -3.1753772534       -1.0768192219        0.0006922204          
   N             -2.8558464023        1.5238660656        0.0020492895          
   N              4.1759520878        1.3036295106       -0.0000715184          
   C              5.1780049336       -0.9931598532       -0.0006967561          
   N              3.3119538490       -2.8772190909       -0.0009195179          
   N             -5.6139986269       -1.9476715109        0.0009164587          
   O             -0.4601860454        5.1060567331        0.0017678268          
   H              7.1906862670       -1.4230003075       -0.0010395308          
   H              3.5765042417       -4.7635786766       -0.0013154510          
   H             -4.4007407176        2.6606360869        0.0033197322          
   H             -7.1035699707       -0.8028613692        0.0030060471          
   H             -5.9379434904       -3.7992111501        0.0022869242          
[FREQ]   48                                                                     
      114.3201593522
      140.9594788415
      165.7924252519
      188.8510322416
      309.5171826261
      342.3643315903
      348.0817216652
      437.5711469437
      467.3701745120
      503.1685203620
      547.0626922665
      579.3564869614
      598.0085874733
      623.3625210003
      634.0045108155
      648.8307139134
      673.6206944485
      688.6814995660
      837.9743551827
      862.5316044289
      971.2978823988
     1111.3077907898
     1188.4890290844
     1196.5500048248
     1232.9472287863
     1266.3707259254
     1414.4512644097
     1439.0499236251
     1476.7367359689
     1521.8656246183
     1575.8922484834
     1660.3714494989
     1700.9409899789
     1744.9955631878
     1780.9076103371
     1806.7413886491
     1996.7378319003
     3066.9609380192
     3229.7907170896
     3232.8197757533
     3285.0084702196
     3419.3286555791
[FR-NORM-COORD]   48                                                            
vibration     1
       -0.0000008636       -0.0000109313        0.0166739445                    
       -0.0000028368       -0.0000053338       -0.0029977070                    
        0.0000222290       -0.0000272609        0.0803503562                    
        0.0000176416       -0.0000236924        0.1180642747                    
        0.0000050179       -0.0000137842        0.0134281824                    
       -0.0000043737       -0.0000141004        0.0061760459                    
       -0.0000272358        0.0000395474       -0.1077422834                    
       -0.0000068851        0.0000384669       -0.0780711290                    
        0.0000249712       -0.0000038729        0.0499524655                    
       -0.0000923259        0.0000380346       -0.1580705800                    
        0.0000475173       -0.0000244088        0.0594957232                    
       -0.0000134306        0.0000700642       -0.1369157944                    
        0.0000519816       -0.0000089630        0.0877592884                    
       -0.0000471009        0.0000112541       -0.0650375733                    
        0.0001715103       -0.0000319486        0.1125047610                    
        0.0000144454        0.0000723111       -0.0194156840                    
vibration     2
       -0.0000110991       -0.0000181150        0.0132857173                    
        0.0000185236       -0.0000185856        0.0590678275                    
        0.0000116518        0.0000101620       -0.0101859797                    
       -0.0000181338        0.0000238908       -0.0126921161                    
        0.0000085610       -0.0000241835        0.0331216099                    
        0.0000407475       -0.0000554246        0.0895213939                    
        0.0000070495        0.0000044659        0.0667758044                    
        0.0000088865        0.0000147566        0.0011542150                    
        0.0000092800        0.0000304476       -0.0559937372                    
       -0.0001457226        0.0000242481       -0.0924356965                    
        0.0000178268        0.0000085595       -0.1083500707                    
        0.0000134747        0.0000437732       -0.0082159036                    
       -0.0000086432        0.0000407840       -0.1187681367                    
       -0.0000126070       -0.0000309228        0.0076889698                    
        0.0005626684       -0.0001906926        0.6121738278                    
        0.0002109315        0.0000455749        0.1454113065                    
vibration     3
       -0.0000127509        0.0000078856       -0.0332322358                    
       -0.0000043194        0.0000102170       -0.0379384145                    
       -0.0000008923        0.0000182759       -0.0441190940                    
       -0.0000099028        0.0000120823        0.0145721064                    
       -0.0000115504       -0.0000307330       -0.0143500838                    
       -0.0000470101        0.0000363009       -0.1377683709                    
       -0.0000097269        0.0000178569        0.0119001952                    
        0.0000015866        0.0000092330        0.0346212026                    
        0.0000087765        0.0000183234        0.0014403427                    
       -0.0000983018       -0.0000655559        0.0294065338                    
        0.0001115142       -0.0000274692        0.0933457469                    
        0.0000032919        0.0000156628        0.0686637264                    
        0.0000163239        0.0000164960        0.0095257282                    
       -0.0000953163        0.0000791975       -0.2303652066                    
        0.0005014289       -0.0001466581        0.5651150776                    
        0.0003067881        0.0000300039        0.3547558242                    
vibration     4
       -0.0000224478       -0.0000032394       -0.0273010183                    
       -0.0000458099        0.0000188275       -0.1390439099                    
       -0.0000067352       -0.0000047035       -0.0545439655                    
       -0.0000275156        0.0000090051       -0.0803008371                    
        0.0000029656       -0.0000070707        0.0047827179                    
        0.0000571817       -0.0000589572        0.1083252255                    
       -0.0000449335        0.0000399267       -0.0728462552                    
        0.0000052193        0.0000175176        0.0808311622                    
        0.0000318678       -0.0000091490        0.0954348552                    
       -0.0000464927        0.0000388750       -0.0214029218                    
        0.0000515029       -0.0000204797        0.0269331849                    
        0.0000253676        0.0000254191        0.1759109862                    
        0.0000768197       -0.0000230401        0.1864879636                    
        0.0001062595       -0.0001306904        0.2364499318                    
        0.0001702751       -0.0000718085        0.2143948376                    
        0.0000146956       -0.0000025681       -0.0358511290                    
vibration     5
       -0.0255014609       -0.0293513468       -0.0000012485                    
       -0.0602068942       -0.0482708858        0.0000107512                    
       -0.0033718324       -0.0518116026       -0.0000214888                    
       -0.0222164032       -0.0229523912        0.0000514699                    
       -0.0112712822       -0.0037228605        0.0000176285                    
       -0.0347142261        0.0098782722        0.0000134089                    
       -0.0822275277        0.0545358539        0.0000683026                    
       -0.0134426378        0.0883132450        0.0000333921                    
        0.0405852009        0.0247219293       -0.0000758014                    
       -0.0134857100       -0.0033862098        0.0000414609                    
        0.1806193783       -0.0325692687       -0.0000691915                    
       -0.0007749708        0.1490255848        0.0000476406                    
        0.1137847489        0.0349623085       -0.0000521357                    
       -0.0388785333        0.0018160248        0.0000066294                    
       -0.0141472245       -0.0042103241       -0.0003791199                    
       -0.0146349415       -0.0032821024       -0.0003630020                    
vibration     6
        0.0041632389       -0.0346043951        0.0000010218                    
       -0.0027945483       -0.0357445949        0.0000341287                    
        0.0216924582       -0.0465439606       -0.0000042239                    
        0.0070880644       -0.0565032341       -0.0000480984                    
        0.0169513595       -0.0380238202       -0.0000290092                    
        0.0302591246       -0.0442703760       -0.0000667903                    
       -0.0140788850        0.0231251281        0.0000034997                    
        0.0289497323        0.0448417612       -0.0000062818                    
        0.0581144740        0.0092604114        0.0000020052                    
       -0.0548054455        0.1606829278        0.0000932406                    
       -0.0742035595       -0.0342520532        0.0000228178                    
        0.0365040791        0.0807974565       -0.0000598777                    
        0.1087206007        0.0158521509       -0.0000257178                    
        0.0334138608       -0.0374136858       -0.0002119219                    
        0.0590015761        0.3142262287        0.0000755563                    
       -0.2503723636        0.1984102269        0.0001360890                    
vibration     7
       -0.0000000300        0.0000213819       -0.0363080678                    
       -0.0000167639        0.0000285950       -0.1070491614                    
       -0.0000091219        0.0000169938       -0.0792563867                    
        0.0000505431       -0.0000514794        0.1454263123                    
        0.0000415942       -0.0000261346        0.0723069856                    
        0.0000325430       -0.0000033868        0.0159395471                    
        0.0000139022       -0.0000292117        0.0475827092                    
        0.0000076073       -0.0000412246        0.0824978003                    
       -0.0000207491        0.0000102413       -0.1135561878                    
        0.0000175750        0.0000528276       -0.0446485287                    
       -0.0000839498        0.0000111823        0.0114644343                    
        0.0000216687       -0.0000717928        0.1948362352                    
       -0.0000379441       -0.0000041296       -0.0545005022                    
        0.0000449540       -0.0000110458        0.0403533349                    
       -0.0001226488        0.0001345725       -0.1925280804                    
       -0.0001544311        0.0000714567       -0.0677743593                    
vibration     8
       -0.0000223873        0.0000298638       -0.0077605203                    
       -0.0000553393       -0.0000662233        0.0059375474                    
        0.0000250717       -0.0000895409        0.0044166952                    
        0.0000122211       -0.0000320842        0.0210764573                    
        0.0000737536        0.0000888371        0.0106065712                    
       -0.0000445135        0.0001104431       -0.0368498974                    
       -0.0000571664       -0.0000549426        0.0007925629                    
        0.0000007146       -0.0000254319       -0.0006595721                    
        0.0000386324       -0.0000675528       -0.0054489372                    
        0.0001545198        0.0001355097        0.0447788468                    
       -0.0001175281        0.0000342310        0.0018938247                    
        0.0000112003        0.0000288518       -0.0009138493                    
        0.0001097224       -0.0000666109        0.0317142679                    
       -0.0000666804        0.0000783458       -0.0387741117                    
        0.0000900150       -0.0006505273        0.3790683295                    
        0.0000205202       -0.0004587809       -0.8887851271                    
vibration     9
        0.0067734400        0.0833185407        0.0000117474                    
       -0.0818208325       -0.0291181252        0.0000180716                    
       -0.0129714593       -0.0598245234        0.0000007164                    
        0.0161042838       -0.0788155172       -0.0000535428                    
        0.0950982383        0.0116849799       -0.0000243907                    
        0.0470287793        0.0215926249        0.0000139824                    
       -0.0970064606       -0.0257394267        0.0000340944                    
       -0.0552256947       -0.0049152702       -0.0000269072                    
       -0.0130585758       -0.0416484376        0.0000212942                    
        0.1057901620        0.0192977070       -0.0000824774                    
       -0.0265585806        0.0915692531        0.0000312230                    
       -0.0457300886        0.0420926319       -0.0000593274                    
        0.0046952387       -0.0392870574       -0.0000456547                    
        0.0038350066       -0.0360948461       -0.0000026441                    
        0.1012960545        0.0117272870       -0.0000117391                    
        0.1128814065        0.0179074039        0.0007970982                    
vibration    10
        0.0158381781        0.0396531629       -0.0000448754                    
        0.0176870873        0.0674593589        0.0000204223                    
       -0.0530943282        0.0761414564        0.0000899062                    
        0.0139075195       -0.0852093023        0.0000082962                    
        0.0049425860       -0.1089071472       -0.0000464483                    
        0.0724086120       -0.0947830894       -0.0000843085                    
        0.0204693418        0.0271050961        0.0000332729                    
       -0.0417255614       -0.0018806349       -0.0000180762                    
       -0.0829369212        0.0517868253        0.0000093243                    
       -0.0367620391       -0.0045387073        0.0000605873                    
        0.0700337601        0.0412193995       -0.0000027181                    
       -0.0549138328       -0.0619592985       -0.0000044634                    
       -0.1342764304        0.0451707468        0.0000290805                    
        0.0466565948       -0.1278877556        0.0002050025                    
        0.0261997887        0.0801573445        0.0001891303                    
       -0.1447538785        0.0152821020       -0.0007642087                    
vibration    11
        0.0000355802        0.0000045379       -0.0581305592                    
       -0.0000005275       -0.0000088307       -0.0334295017                    
       -0.0000286084        0.0000041318       -0.0922006568                    
       -0.0000195336        0.0000033161        0.0023986034                    
       -0.0000117717       -0.0000129965        0.0889426577                    
        0.0000241459        0.0000094656       -0.0121059514                    
        0.0000225879       -0.0000070648        0.0976656878                    
       -0.0000012898        0.0000506035       -0.0987448669                    
        0.0000205681       -0.0000196885        0.1327733823                    
       -0.0000292748       -0.0000097974       -0.0207213461                    
       -0.0000047113       -0.0000145708        0.0130145386                    
       -0.0000212469        0.0000770196       -0.2360960476                    
       -0.0000242795        0.0000935938       -0.4158661572                    
        0.0001094735        0.0000248083        0.0717761965                    
       -0.0001117226       -0.0000506242       -0.0546565596                    
       -0.0000556183       -0.0000291577       -0.0460003842                    
vibration    12
        0.0000038509        0.0000226409       -0.1280306743                    
       -0.0000185627       -0.0000282676       -0.0657589393                    
        0.0000420602       -0.0000893867        0.1540029403                    
       -0.0000408300        0.0000480685       -0.0013210303                    
       -0.0000665819        0.0000780751       -0.0656695605                    
        0.0000391361        0.0000072224        0.0018181369                    
        0.0000030251       -0.0000179209        0.0867660181                    
        0.0000299523        0.0000385804       -0.0445184093                    
        0.0000484815       -0.0000066993       -0.0424514907                    
       -0.0000400781       -0.0000077418        0.0070679723                    
       -0.0000347307       -0.0000211092        0.0313816806                    
        0.0000348550        0.0000898682       -0.0741136474                    
        0.0000774800       -0.0000194365        0.0412857941                    
        0.0002882839       -0.0001784845        0.4752804180                    
       -0.0000110163       -0.0001073727        0.0883978291                    
        0.0001368522       -0.0000258282        0.0359888906                    
vibration    13
       -0.0000500926       -0.0000097335        0.0089988236                    
        0.0000052602        0.0000221720       -0.0048794954                    
        0.0000026665        0.0000445568       -0.0772396245                    
        0.0000302867        0.0000010640        0.0016161218                    
        0.0000319402       -0.0000287052        0.0239187616                    
       -0.0000415743        0.0000047572       -0.0001312310                    
        0.0000183923       -0.0000245889        0.0785165477                    
       -0.0000099485       -0.0000120591       -0.0687917808                    
       -0.0000100266        0.0000026838       -0.0047681333                    
        0.0000111484        0.0000179423       -0.0079557806                    
        0.0000140146       -0.0000105382       -0.0039788293                    
       -0.0000437127        0.0000153517       -0.2659344985                    
        0.0000608011       -0.0001695831        0.8350612347                    
       -0.0000855438       -0.0000171992       -0.0286635738                    
        0.0000251720        0.0000735448       -0.0230524156                    
       -0.0000532319        0.0000460525        0.0158851311                    
vibration    14
        0.0000466975        0.0000499383       -0.0549818794                    
        0.0000095319       -0.0000213888        0.0046931514                    
        0.0000066352       -0.0000485444        0.0911973938                    
       -0.0000627071       -0.0000014689       -0.1123698814                    
        0.0000162704       -0.0000765723        0.2163485424                    
        0.0000211704        0.0000496146       -0.0432097171                    
        0.0000057303        0.0000043057       -0.0184807684                    
        0.0000276549        0.0000094391        0.0192654061                    
        0.0000169433        0.0000207972       -0.0425811443                    
       -0.0000568797       -0.0000456917       -0.0361011705                    
       -0.0000030884        0.0000386282        0.0195051573                    
        0.0000309539       -0.0000015760        0.0651246502                    
        0.0000827311        0.0000003592        0.0871543668                    
        0.0000018018        0.0001370969       -0.1451409027                    
       -0.0001501558       -0.0000602805       -0.0810356711                    
       -0.0001354475       -0.0000341197       -0.0164764114                    
vibration    15
       -0.1276502838       -0.0414461538        0.0000030065                    
       -0.0132283972        0.0582875136       -0.0002072325                    
        0.0346168076        0.0665792128        0.0002227989                    
        0.0860535604        0.0112858634       -0.0000972970                    
        0.0772133050       -0.0186998027        0.0000396272                    
       -0.1050827905        0.0022953294        0.0000729360                    
        0.0021324350       -0.0201322809        0.0000973596                    
       -0.0271508288       -0.0474505947       -0.0000744707                    
       -0.0303281206       -0.0197447274        0.0000131187                    
        0.0701148018        0.0622814502       -0.0000058283                    
        0.0348138169       -0.0498154791       -0.0000083874                    
       -0.0303372483       -0.0634957249        0.0000099741                    
       -0.1169466661       -0.0312858185       -0.0004277587                    
       -0.1477048420       -0.0566895054       -0.0005092211                    
        0.1351006756        0.1498510652        0.0000505009                    
       -0.0415157134        0.0865976726        0.0000877851                    
vibration    16
        0.0002225000       -0.0000263483        0.1421492839                    
       -0.0000057349       -0.0000182952       -0.1799322513                    
       -0.0000534333       -0.0000814602        0.0927451141                    
       -0.0001111859       -0.0000317022       -0.0209940470                    
       -0.0000710018        0.0000322354       -0.0122639924                    
        0.0001163854       -0.0000076601        0.0073975538                    
        0.0000184724        0.0000329920        0.0665341387                    
        0.0000001763        0.0000801069       -0.0346420274                    
       -0.0000130463        0.0000447650        0.0038101858                    
       -0.0000373179       -0.0000650608        0.0092918686                    
       -0.0000477238        0.0000245537       -0.0308490671                    
       -0.0000071777        0.0000620140       -0.0490254941                    
        0.0000433600        0.0000713507       -0.0742505864                    
        0.0000000181        0.0002763251       -0.3932285489                    
       -0.0001007923       -0.0001617475        0.0058199106                    
        0.0000914158       -0.0001032639       -0.0132197418                    
vibration    17
        0.0002173914       -0.0002543781       -0.1482203869                    
        0.0001115950       -0.0000798415        0.0207108328                    
       -0.0002287407        0.0000144001        0.0101487817                    
       -0.0001430047       -0.0000553074        0.0024326223                    
        0.0000818546        0.0002154259       -0.0503848975                    
        0.0002637240       -0.0000086295        0.1223771981                    
        0.0000128989        0.0002224435        0.0171108830                    
       -0.0002241118        0.0001472800       -0.0140967663                    
       -0.0002770987        0.0001547082       -0.0021070733                    
        0.0002712338        0.0000303819        0.0214499610                    
       -0.0000918615       -0.0003626039        0.0413199426                    
       -0.0002762063       -0.0000666146        0.0168268904                    
       -0.0002226332        0.0001667201        0.0004655749                    
        0.0000692757        0.0005993756       -0.6648516568                    
        0.0000526429       -0.0001813072       -0.0493784379                    
        0.0005600017       -0.0000480819       -0.0343251228                    
vibration    18
       -0.0651537231        0.0941829301       -0.0003933437                    
       -0.0305099144        0.0202859122       -0.0000018105                    
        0.0638733312       -0.0099618195        0.0000370870                    
        0.0307039972        0.0162104683        0.0000095848                    
       -0.0405815526       -0.0594375896       -0.0002083571                    
       -0.0464437313       -0.0138408533        0.0004295800                    
       -0.0028312447       -0.0682940068        0.0000698482                    
        0.0710949119       -0.0405257301       -0.0000781973                    
        0.0848313888       -0.0418927493       -0.0000136406                    
       -0.0866021310       -0.0220620258        0.0001144708                    
        0.0275886028        0.1140158453        0.0001365538                    
        0.0853020816        0.0232240312       -0.0000472310                    
        0.0781789750       -0.0443564742       -0.0001653523                    
       -0.0887380760       -0.0688842298       -0.0022855997                    
       -0.0447588119        0.0376000982       -0.0002227545                    
       -0.1699958896       -0.0066120834       -0.0002442452                    
vibration    19
        0.0338859585       -0.0119148870        0.0000142368                    
       -0.0033292245        0.0170431955        0.0000161589                    
        0.0752775326        0.0082312222       -0.0000061686                    
        0.0753948137        0.1222431587        0.0000064935                    
       -0.0183509640       -0.0180277748        0.0000216234                    
        0.0690506581       -0.0409237108       -0.0000500112                    
       -0.0626664670        0.0517622476        0.0000273797                    
       -0.1254291502        0.0105966712       -0.0000165874                    
       -0.0021044241       -0.1094483626       -0.0000210059                    
       -0.0384002330       -0.0134779682        0.0000255809                    
       -0.0017449632       -0.0131310162       -0.0000074301                    
       -0.1047268949        0.0882483544        0.0002449707                    
