 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.57216490D-01      0.63451477D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.67639628D-01     -0.12520445D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.90626126D-02      0.98875454D-01     -0.10097906D+00
      -0.20922222D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.57216490D-01      0.63451477D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.67639628D-01     -0.12520445D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.90626126D-02      0.98875454D-01     -0.10097906D+00
      -0.20922222D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.56292467D-02     -0.89714160D-04      0.30268781D-03
       0.82630816D-03      0.89928630D-03      0.34647089D-03      0.55149935D-03      0.53966415D-03
       0.60454622D-03     -0.99133048D-03      0.25594303D-03     -0.14565037D-03      0.23072687D-03
       0.11553322D-03     -0.70102267D-03      0.54876518D-03     -0.79389768D-04      0.15236939D-03
      -0.63068680D-04     -0.90517778D-04     -0.13844239D-03      0.29284987D-03      0.19652495D-03
      -0.21439872D-04      0.65651405D-04     -0.16884805D-03      0.20508905D-03     -0.94193689D-04
      -0.65630269D-04     -0.18059093D-04      0.14063517D-02     -0.10068861D-02      0.56715580D-02
       0.12294657D-02      0.12202976D-02     -0.14614416D-02      0.13638384D-02     -0.26718502D-03
      -0.12551268D-02      0.69356252D-03     -0.10624679D-02      0.42143573D-03      0.15990768D-02
       0.23367674D-03      0.41531997D-03      0.59165263D-03      0.11779543D-03      0.21338658D-03
      -0.91079880D-03      0.98745193D-03     -0.25725516D-03     -0.54913437D-04      0.17200049D-04
      -0.16528251D-03     -0.81449850D-04      0.10793061D-03     -0.32807656D-04     -0.53539579D-05
       0.76264974D-04     -0.46622527D-04     -0.26980310D-02     -0.80129842D-03      0.40004197D-03
       0.32701952D-02      0.24222485D-02      0.10562024D-02      0.21715156D-02      0.26072924D-02
      -0.95951978D-03      0.13840342D-02      0.43762512D-03      0.15679211D-02      0.11794659D-02
       0.32254157D-03      0.85082641D-04      0.13007696D-02     -0.10952889D-02      0.27030214D-03
      -0.28588229D-02      0.15574273D-02     -0.70878766D-03     -0.19648600D-03     -0.84124822D-05
      -0.11335829D-03     -0.67296087D-05     -0.11071949D-03      0.98387169D-04      0.54087543D-04
       0.89584127D-04     -0.98739665D-04     -0.14549682D-01      0.15594168D-02     -0.77860154D-03
      -0.47667874D-02     -0.25337249D-02      0.14782777D-02      0.11521642D-02      0.23412953D-02
       0.17466082D-02     -0.78481718D-03     -0.26880238D-04      0.16302483D-03      0.22208914D-03
       0.11783321D-02     -0.25961049D-03     -0.49283131D-03     -0.86366107D-03      0.38339654D-03
       0.29681126D-03      0.39744901D-03     -0.14198944D-03      0.29855007D-03      0.33115531D-03
      -0.22408467D-03      0.23182128D-03     -0.39033710D-03      0.19724076D-03     -0.13585293D-03
      -0.76304927D-04     -0.58630906D-04      0.76760764D-01      0.11461186D-01      0.36527233D-02
      -0.66300306D-02      0.42806857D-03      0.15281410D-02     -0.14827745D-02     -0.15195725D-02
       0.45976819D-03      0.25618143D-02     -0.23107721D-02      0.55907495D-03     -0.60803690D-03
       0.25161549D-02     -0.41235930D-03      0.51423751D-03      0.32275862D-05      0.85783552D-03
       0.14946628D-02      0.12803656D-02     -0.56328795D-03     -0.35773971D-03      0.15071687D-03
      -0.73747333D-04      0.29950545D-05      0.17403344D-03      0.13873926D-03     -0.33141109D-03
      -0.30239502D-04      0.34242275D-04      0.72746887D+00      0.37231817D-01      0.30352051D-01
      -0.23795576D-02     -0.46026455D-02      0.82597652D-03     -0.50828551D-02     -0.83524621D-02
       0.27021757D-02      0.99223793D-02     -0.54743433D-02      0.60011009D-03      0.13205885D-02
      -0.14220116D-02     -0.13633359D-05      0.93627949D-04      0.48904767D-03     -0.15490947D-02
      -0.10334165D-02     -0.89396662D-03      0.13927260D-03     -0.43007837D-03     -0.20876342D-03
      -0.27813768D-04      0.12145893D-03      0.30483784D-03     -0.14692642D-03      0.13878485D-03
       0.16032225D-03      0.91964220D-04     -0.56292467D-02     -0.89714160D-04      0.30268781D-03
       0.82630816D-03      0.89928630D-03      0.34647089D-03      0.55149935D-03      0.53966415D-03
       0.60454622D-03     -0.99133048D-03      0.25594303D-03     -0.14565037D-03      0.23072687D-03
       0.11553322D-03     -0.70102267D-03      0.54876518D-03     -0.79389768D-04      0.15236939D-03
      -0.63068680D-04     -0.90517778D-04     -0.13844239D-03      0.29284987D-03      0.19652495D-03
      -0.21439872D-04      0.65651405D-04     -0.16884805D-03      0.20508905D-03     -0.94193689D-04
      -0.65630269D-04     -0.18059093D-04      0.14063517D-02     -0.10068861D-02      0.56715580D-02
       0.12294657D-02      0.12202976D-02     -0.14614416D-02      0.13638384D-02     -0.26718502D-03
      -0.12551268D-02      0.69356252D-03     -0.10624679D-02      0.42143573D-03      0.15990768D-02
       0.23367674D-03      0.41531997D-03      0.59165263D-03      0.11779543D-03      0.21338658D-03
      -0.91079880D-03      0.98745193D-03     -0.25725516D-03     -0.54913437D-04      0.17200049D-04
      -0.16528251D-03     -0.81449850D-04      0.10793061D-03     -0.32807656D-04     -0.53539579D-05
       0.76264974D-04     -0.46622527D-04     -0.26980310D-02     -0.80129842D-03      0.40004197D-03
       0.32701952D-02      0.24222485D-02      0.10562024D-02      0.21715156D-02      0.26072924D-02
      -0.95951978D-03      0.13840342D-02      0.43762512D-03      0.15679211D-02      0.11794659D-02
       0.32254157D-03      0.85082641D-04      0.13007696D-02     -0.10952889D-02      0.27030214D-03
      -0.28588229D-02      0.15574273D-02     -0.70878766D-03     -0.19648600D-03     -0.84124822D-05
      -0.11335829D-03     -0.67296087D-05     -0.11071949D-03      0.98387169D-04      0.54087543D-04
       0.89584127D-04     -0.98739665D-04     -0.14549682D-01      0.15594168D-02     -0.77860154D-03
      -0.47667874D-02     -0.25337249D-02      0.14782777D-02      0.11521642D-02      0.23412953D-02
       0.17466082D-02     -0.78481718D-03     -0.26880238D-04      0.16302483D-03      0.22208914D-03
       0.11783321D-02     -0.25961049D-03     -0.49283131D-03     -0.86366107D-03      0.38339654D-03
       0.29681126D-03      0.39744901D-03     -0.14198944D-03      0.29855007D-03      0.33115531D-03
      -0.22408467D-03      0.23182128D-03     -0.39033710D-03      0.19724076D-03     -0.13585293D-03
      -0.76304927D-04     -0.58630906D-04      0.76760764D-01      0.11461186D-01      0.36527233D-02
      -0.66300306D-02      0.42806857D-03      0.15281410D-02     -0.14827745D-02     -0.15195725D-02
       0.45976819D-03      0.25618143D-02     -0.23107721D-02      0.55907495D-03     -0.60803690D-03
       0.25161549D-02     -0.41235930D-03      0.51423751D-03      0.32275862D-05      0.85783552D-03
       0.14946628D-02      0.12803656D-02     -0.56328795D-03     -0.35773971D-03      0.15071687D-03
      -0.73747333D-04      0.29950545D-05      0.17403344D-03      0.13873926D-03     -0.33141109D-03
      -0.30239502D-04      0.34242275D-04      0.72746887D+00      0.37231817D-01      0.30352051D-01
      -0.23795576D-02     -0.46026455D-02      0.82597652D-03     -0.50828551D-02     -0.83524621D-02
       0.27021757D-02      0.99223793D-02     -0.54743433D-02      0.60011009D-03      0.13205885D-02
      -0.14220116D-02     -0.13633359D-05      0.93627949D-04      0.48904767D-03     -0.15490947D-02
      -0.10334165D-02     -0.89396662D-03      0.13927260D-03     -0.43007837D-03     -0.20876342D-03
      -0.27813768D-04      0.12145893D-03      0.30483784D-03     -0.14692642D-03      0.13878485D-03
       0.16032225D-03      0.91964220D-04      0.13016059D-02      0.12331503D-02     -0.11551579D-02
      -0.56833672D-03      0.67392711D-03      0.13292884D-02     -0.14511906D-03      0.10482005D-02
       0.36958461D-03      0.61351831D-03      0.20974657D-03      0.42523871D-03     -0.24678111D-03
       0.72020250D-03     -0.13495419D-03      0.52347713D-03     -0.71401284D-03      0.33856243D-03
       0.70665811D-04     -0.35177988D-03     -0.26870702D-04      0.54530861D-04      0.13110657D-03
       0.36580780D-05      0.45509317D-04     -0.61906045D-04     -0.14023332D-03     -0.26948922D-03
       0.12108093D-04      0.32230027D-04     -0.86475594D-02      0.22417849D-01     -0.21716321D-02
       0.24230873D-02     -0.60863227D-02      0.16225898D-02     -0.45373951D-03      0.23320262D-02
       0.41346019D-02      0.37497987D-02      0.23039273D-03     -0.22702273D-02      0.65196845D-03
       0.17530228D-02      0.13568222D-02     -0.15682989D-03      0.12464926D-02      0.77192963D-03
       0.61917901D-05      0.10151312D-02      0.69209646D-03      0.43053372D-03      0.73607904D-04
       0.24478632D-03      0.14402055D-03      0.12557636D-03     -0.28844094D-03      0.19832914D-03
      -0.35043674D-03     -0.92361667D-04      0.85213832D-02     -0.11135641D-01      0.81492040D-02
       0.55404362D-02      0.77596253D-03     -0.27661936D-02     -0.11577118D-02     -0.14597378D-02
      -0.29790937D-02     -0.11221413D-02     -0.28320108D-02     -0.68955640D-03      0.31733726D-03
      -0.84656744D-03     -0.25914533D-03      0.81030134D-03      0.22409357D-02      0.30662140D-03
      -0.74269313D-03      0.98648565D-03      0.67460240D-04      0.31236253D-04     -0.92450394D-04
       0.14646573D-03     -0.15988571D-03      0.25215478D-03      0.27843274D-03      0.14732303D-04
      -0.11999383D-03      0.11250343D-04      0.77095600D-02     -0.70031165D-01      0.16110672D-01
      -0.22459000D-02      0.44081121D-02      0.22857078D-03      0.11160122D-02     -0.21539300D-02
      -0.36231075D-02     -0.28108673D-02     -0.32030471D-02      0.36801125D-02      0.66000221D-03
      -0.80189668D-03     -0.22271152D-02     -0.69983723D-03      0.19912025D-03     -0.46029861D-03
      -0.15015398D-03     -0.49626159D-03     -0.10774437D-05      0.10897780D-03      0.10736408D-03
       0.92128640D-04     -0.29469704D-03      0.67469262D-04      0.63002487D-04     -0.40426536D-03
       0.22001769D-03     -0.68770610D-04     -0.95291746D-02     -0.94225435D-03      0.51038368D-02
       0.42985708D-02      0.20571363D-02     -0.12812850D-02      0.17473193D-02     -0.16120409D-02
      -0.14110628D-02      0.22608314D-02     -0.43595363D-03      0.15721114D-02      0.71844530D-03
      -0.10043871D-02      0.62483030D-03      0.41409531D-03     -0.37011798D-03     -0.47225492D-03
       0.12843656D-02     -0.14592674D-03     -0.19581145D-03      0.61064194D-03     -0.13196438D-03
       0.35085332D-03     -0.39161827D-04      0.14895551D-03     -0.15102558D-03     -0.12742301D-03
       0.20968652D-03      0.48952207D-04     -0.48287431D-01      0.71604643D+00      0.86772139D-01
      -0.46631426D-02     -0.38480705D-02     -0.93235629D-03     -0.22121945D-02      0.26124529D-02
      -0.16164760D-02      0.34465510D-02      0.82688266D-03     -0.46958859D-02      0.25377400D-02
       0.27338681D-02      0.39654927D-02      0.14118887D-02      0.13694931D-02      0.23875983D-02
      -0.42769744D-03     -0.19079304D-03      0.19627628D-02      0.30206025D-03     -0.57520765D-03
      -0.19024407D-03      0.46075887D-03      0.46640219D-04      0.91962007D-04      0.41551641D-03
      -0.32870331D-03      0.81172886D-04      0.13016059D-02      0.12331503D-02     -0.11551579D-02
      -0.56833672D-03      0.67392711D-03      0.13292884D-02     -0.14511906D-03      0.10482005D-02
       0.36958461D-03      0.61351831D-03      0.20974657D-03      0.42523871D-03     -0.24678111D-03
       0.72020250D-03     -0.13495419D-03      0.52347713D-03     -0.71401284D-03      0.33856243D-03
       0.70665811D-04     -0.35177988D-03     -0.26870702D-04      0.54530861D-04      0.13110657D-03
       0.36580780D-05      0.45509317D-04     -0.61906045D-04     -0.14023332D-03     -0.26948922D-03
       0.12108093D-04      0.32230027D-04     -0.86475594D-02      0.22417849D-01     -0.21716321D-02
       0.24230873D-02     -0.60863227D-02      0.16225898D-02     -0.45373951D-03      0.23320262D-02
       0.41346019D-02      0.37497987D-02      0.23039273D-03     -0.22702273D-02      0.65196845D-03
       0.17530228D-02      0.13568222D-02     -0.15682989D-03      0.12464926D-02      0.77192963D-03
       0.61917901D-05      0.10151312D-02      0.69209646D-03      0.43053372D-03      0.73607904D-04
       0.24478632D-03      0.14402055D-03      0.12557636D-03     -0.28844094D-03      0.19832914D-03
      -0.35043674D-03     -0.92361667D-04      0.85213832D-02     -0.11135641D-01      0.81492040D-02
       0.55404362D-02      0.77596253D-03     -0.27661936D-02     -0.11577118D-02     -0.14597378D-02
      -0.29790937D-02     -0.11221413D-02     -0.28320108D-02     -0.68955640D-03      0.31733726D-03
      -0.84656744D-03     -0.25914533D-03      0.81030134D-03      0.22409357D-02      0.30662140D-03
      -0.74269313D-03      0.98648565D-03      0.67460240D-04      0.31236253D-04     -0.92450394D-04
       0.14646573D-03     -0.15988571D-03      0.25215478D-03      0.27843274D-03      0.14732303D-04
      -0.11999383D-03      0.11250343D-04      0.77095600D-02     -0.70031165D-01      0.16110672D-01
      -0.22459000D-02      0.44081121D-02      0.22857078D-03      0.11160122D-02     -0.21539300D-02
      -0.36231075D-02     -0.28108673D-02     -0.32030471D-02      0.36801125D-02      0.66000221D-03
      -0.80189668D-03     -0.22271152D-02     -0.69983723D-03      0.19912025D-03     -0.46029861D-03
      -0.15015398D-03     -0.49626159D-03     -0.10774437D-05      0.10897780D-03      0.10736408D-03
       0.92128640D-04     -0.29469704D-03      0.67469262D-04      0.63002487D-04     -0.40426536D-03
       0.22001769D-03     -0.68770610D-04     -0.95291746D-02     -0.94225435D-03      0.51038368D-02
       0.42985708D-02      0.20571363D-02     -0.12812850D-02      0.17473193D-02     -0.16120409D-02
      -0.14110628D-02      0.22608314D-02     -0.43595363D-03      0.15721114D-02      0.71844530D-03
      -0.10043871D-02      0.62483030D-03      0.41409531D-03     -0.37011798D-03     -0.47225492D-03
       0.12843656D-02     -0.14592674D-03     -0.19581145D-03      0.61064194D-03     -0.13196438D-03
       0.35085332D-03     -0.39161827D-04      0.14895551D-03     -0.15102558D-03     -0.12742301D-03
       0.20968652D-03      0.48952207D-04     -0.48287431D-01      0.71604643D+00      0.86772139D-01
      -0.46631426D-02     -0.38480705D-02     -0.93235629D-03     -0.22121945D-02      0.26124529D-02
      -0.16164760D-02      0.34465510D-02      0.82688266D-03     -0.46958859D-02      0.25377400D-02
       0.27338681D-02      0.39654927D-02      0.14118887D-02      0.13694931D-02      0.23875983D-02
      -0.42769744D-03     -0.19079304D-03      0.19627628D-02      0.30206025D-03     -0.57520765D-03
      -0.19024407D-03      0.46075887D-03      0.46640219D-04      0.91962007D-04      0.41551641D-03
      -0.32870331D-03      0.81172886D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71349698D+00      0.36094503D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14476637D+00      0.29779452D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38013720D-01      0.18889230D-02     -0.10519595D+00
      -0.33649074D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71349698D+00      0.36094503D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14476637D+00      0.29779452D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
