 File /home/dulikai/tree/shmd/trunk/test/ch2nh2/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.21867429D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11976172D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16110459D-01      0.40913734D-01      0.63656146D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.62054364D-01     -0.98115485D-02      0.83969981D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.21867429D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11976172D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16110459D-01      0.40913734D-01      0.63656146D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.62054364D-01     -0.98115485D-02      0.83969981D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27351406D-03      0.58791871D-02     -0.12454700D-02
      -0.85968884D-03      0.34798234D-03     -0.12597656D-02     -0.61521908D-03      0.81683927D-04
      -0.17446668D-03      0.16338050D-03     -0.38027156D-03     -0.94666224D-04      0.15054063D-03
      -0.63881560D-04      0.94295382D-04     -0.47274124D-04     -0.65609522D-03     -0.45617635D-03
       0.21515091D-03     -0.40390191D-03     -0.13573372D-03     -0.12548194D-03     -0.15915734D-03
       0.59688300D-04     -0.37141083D-04     -0.14359646D-03      0.31644908D-04      0.81375243D-04
       0.39369607D-04     -0.28511952D-04      0.24147785D-02      0.39722214D-02      0.45442254D-02
       0.34720227D-02      0.82241425D-03     -0.27450854D-02     -0.50546569D-03     -0.93623048D-03
       0.17216170D-03     -0.33368603D-03     -0.31867603D-03     -0.75184980D-03      0.98159991D-04
       0.76977903D-03      0.39074162D-03      0.41754869D-03      0.29869392D-05     -0.31777611D-03
       0.21930714D-03      0.16220881D-03     -0.23666599D-03      0.30582384D-03     -0.10872932D-03
      -0.25896638D-03     -0.55207862D-04     -0.65976386D-04      0.30983921D-04      0.65867928D-04
      -0.63044134D-05     -0.15055626D-04      0.54313368D-02     -0.22549304D-01     -0.25429982D-02
       0.12304363D-02      0.50766772D-02      0.11112000D-01      0.26219828D-02     -0.85988678D-03
      -0.11657273D-03      0.48189456D-03      0.23537494D-03      0.12971117D-02     -0.95974847D-03
      -0.84455146D-03      0.52747480D-03     -0.94793866D-05      0.45595012D-03      0.12661246D-03
      -0.21645030D-03      0.64260921D-03      0.17021903D-04      0.19333585D-03      0.25234313D-03
       0.11158493D-03     -0.32366504D-04      0.31428746D-03     -0.98623407D-04     -0.50172535D-04
      -0.24150287D-04      0.75439957D-05      0.29472138D-01     -0.56010979D-02      0.67424155D-02
      -0.54062985D-02      0.49971295D-02     -0.33037836D-02      0.12022266D-02     -0.70500433D-02
       0.15385819D-02     -0.13123907D-02     -0.31560233D-02     -0.12964367D-02      0.71750838D-03
      -0.44134532D-03      0.87248307D-03     -0.12673278D-02      0.67292948D-03     -0.11618241D-02
       0.35387583D-02      0.27862894D-03     -0.61997669D-03      0.29060307D-03      0.16743244D-03
       0.38167634D-04     -0.13925308D-03     -0.18499471D-04     -0.14869578D-03      0.68013532D-05
      -0.27184457D-04      0.87245763D-05      0.52158519D+00     -0.17202511D-01     -0.11492873D-01
       0.51493310D-02      0.10796610D-02      0.12485418D-02      0.76621554D-03     -0.68211329D-02
       0.27014573D-02      0.28542106D-02      0.66694197D-02      0.14954889D-02      0.29532107D-03
       0.26822316D-03     -0.87190653D-04      0.31122690D-03     -0.30207446D-03      0.15153702D-03
      -0.27097688D-03      0.71497265D-03      0.10002769D-03     -0.50054642D-04      0.11574110D-03
       0.41036856D-04      0.24137508D-03     -0.40811260D-03      0.47030052D-04     -0.16540254D-04
       0.40364810D-04     -0.10909423D-04      0.53183390D+00     -0.91928417D-02     -0.10487045D-01
       0.70917397D-02      0.14100038D-02      0.91747014D-03      0.21415238D-02     -0.29511587D-02
       0.66131032D-02      0.96750430D-04      0.25428824D-02      0.23889926D-02     -0.17745609D-03
       0.83299455D-03     -0.79453704D-03      0.16832793D-02     -0.63196424D-03     -0.40796311D-04
      -0.24866000D-03      0.32816797D-03      0.14983393D-02      0.97221999D-03      0.32215015D-03
      -0.50722712D-04     -0.70222442D-03      0.45425552D-05      0.51021898D-04     -0.24923128D-03
      -0.44426904D-04      0.11144063D-05     -0.27351406D-03      0.58791871D-02     -0.12454700D-02
      -0.85968884D-03      0.34798234D-03     -0.12597656D-02     -0.61521908D-03      0.81683927D-04
      -0.17446668D-03      0.16338050D-03     -0.38027156D-03     -0.94666224D-04      0.15054063D-03
      -0.63881560D-04      0.94295382D-04     -0.47274124D-04     -0.65609522D-03     -0.45617635D-03
       0.21515091D-03     -0.40390191D-03     -0.13573372D-03     -0.12548194D-03     -0.15915734D-03
       0.59688300D-04     -0.37141083D-04     -0.14359646D-03      0.31644908D-04      0.81375243D-04
       0.39369607D-04     -0.28511952D-04      0.24147785D-02      0.39722214D-02      0.45442254D-02
       0.34720227D-02      0.82241425D-03     -0.27450854D-02     -0.50546569D-03     -0.93623048D-03
       0.17216170D-03     -0.33368603D-03     -0.31867603D-03     -0.75184980D-03      0.98159991D-04
       0.76977903D-03      0.39074162D-03      0.41754869D-03      0.29869392D-05     -0.31777611D-03
       0.21930714D-03      0.16220881D-03     -0.23666599D-03      0.30582384D-03     -0.10872932D-03
      -0.25896638D-03     -0.55207862D-04     -0.65976386D-04      0.30983921D-04      0.65867928D-04
      -0.63044134D-05     -0.15055626D-04      0.54313368D-02     -0.22549304D-01     -0.25429982D-02
       0.12304363D-02      0.50766772D-02      0.11112000D-01      0.26219828D-02     -0.85988678D-03
      -0.11657273D-03      0.48189456D-03      0.23537494D-03      0.12971117D-02     -0.95974847D-03
      -0.84455146D-03      0.52747480D-03     -0.94793866D-05      0.45595012D-03      0.12661246D-03
      -0.21645030D-03      0.64260921D-03      0.17021903D-04      0.19333585D-03      0.25234313D-03
       0.11158493D-03     -0.32366504D-04      0.31428746D-03     -0.98623407D-04     -0.50172535D-04
      -0.24150287D-04      0.75439957D-05      0.29472138D-01     -0.56010979D-02      0.67424155D-02
      -0.54062985D-02      0.49971295D-02     -0.33037836D-02      0.12022266D-02     -0.70500433D-02
       0.15385819D-02     -0.13123907D-02     -0.31560233D-02     -0.12964367D-02      0.71750838D-03
      -0.44134532D-03      0.87248307D-03     -0.12673278D-02      0.67292948D-03     -0.11618241D-02
       0.35387583D-02      0.27862894D-03     -0.61997669D-03      0.29060307D-03      0.16743244D-03
       0.38167634D-04     -0.13925308D-03     -0.18499471D-04     -0.14869578D-03      0.68013532D-05
      -0.27184457D-04      0.87245763D-05      0.52158519D+00     -0.17202511D-01     -0.11492873D-01
       0.51493310D-02      0.10796610D-02      0.12485418D-02      0.76621554D-03     -0.68211329D-02
       0.27014573D-02      0.28542106D-02      0.66694197D-02      0.14954889D-02      0.29532107D-03
       0.26822316D-03     -0.87190653D-04      0.31122690D-03     -0.30207446D-03      0.15153702D-03
      -0.27097688D-03      0.71497265D-03      0.10002769D-03     -0.50054642D-04      0.11574110D-03
       0.41036856D-04      0.24137508D-03     -0.40811260D-03      0.47030052D-04     -0.16540254D-04
       0.40364810D-04     -0.10909423D-04      0.53183390D+00     -0.91928417D-02     -0.10487045D-01
       0.70917397D-02      0.14100038D-02      0.91747014D-03      0.21415238D-02     -0.29511587D-02
       0.66131032D-02      0.96750430D-04      0.25428824D-02      0.23889926D-02     -0.17745609D-03
       0.83299455D-03     -0.79453704D-03      0.16832793D-02     -0.63196424D-03     -0.40796311D-04
      -0.24866000D-03      0.32816797D-03      0.14983393D-02      0.97221999D-03      0.32215015D-03
      -0.50722712D-04     -0.70222442D-03      0.45425552D-05      0.51021898D-04     -0.24923128D-03
      -0.44426904D-04      0.11144063D-05      0.90109812D-02      0.13101806D-01     -0.44479402D-02
      -0.15409117D-02      0.96956433D-03     -0.27405255D-02     -0.14525747D-02     -0.40996576D-03
      -0.26698286D-03      0.12613148D-02      0.75397856D-03      0.40909644D-04      0.51147643D-03
       0.16176419D-03      0.23394692D-03      0.23937838D-04     -0.16270404D-02     -0.11908891D-02
      -0.14800562D-03     -0.26263547D-04     -0.17358751D-03     -0.32664272D-03     -0.37510362D-03
       0.11200670D-03     -0.19703026D-03     -0.13851358D-03      0.30288108D-04      0.24905252D-03
       0.64364562D-04     -0.62556011D-04      0.34046402D-02      0.11276644D-01      0.11056039D-01
       0.82572553D-02      0.26542795D-02     -0.74028599D-02     -0.11667905D-02     -0.50794166D-03
       0.16139145D-05      0.10430997D-03      0.26381768D-03     -0.13528252D-02      0.34268876D-03
       0.17177267D-02      0.89036169D-03      0.98344988D-03     -0.38231495D-03     -0.38981395D-03
      -0.30384142D-04     -0.61110681D-04     -0.16112673D-03      0.25594090D-03     -0.36327722D-03
      -0.48829474D-03     -0.12619627D-03     -0.26623948D-04      0.89344995D-05      0.12065954D-03
       0.35385687D-04     -0.31902493D-04     -0.30976492D-01     -0.70538644D-01     -0.25557763D-02
       0.26110157D-02      0.12613638D-01      0.31490949D-01      0.75017195D-02      0.11965873D-02
      -0.88931181D-03      0.19750772D-03     -0.18180562D-02      0.23715768D-02     -0.25877563D-02
      -0.16620405D-02      0.86591978D-03     -0.27538786D-03      0.10825798D-02      0.29555137D-03
       0.54124795D-04      0.51414436D-04      0.30500033D-04      0.98464577D-04      0.60790091D-03
      -0.96079140D-04      0.20599886D-03     -0.21574636D-03     -0.10147551D-03     -0.83019692D-04
      -0.58237064D-04      0.43067262D-04     -0.37734702D-01     -0.17464167D-01      0.15774097D-01
      -0.17429130D-01      0.12368030D-01     -0.65650544D-02      0.31817833D-02      0.40184847D-02
      -0.11348374D-02      0.10206886D-02      0.13952513D-02     -0.64869703D-03      0.16828576D-02
      -0.65035090D-03      0.11801166D-02     -0.15889841D-02      0.13373835D-04      0.20048547D-03
      -0.98706873D-03     -0.27428206D-03     -0.28509475D-03      0.25138348D-03     -0.44725709D-04
       0.21684629D-03     -0.88497803D-04     -0.80136245D-04     -0.42151568D-03     -0.12065342D-04
       0.15658398D-04      0.32107329D-05     -0.48203285D+00     -0.46661139D-01     -0.98861971D-02
       0.78022554D-02      0.34756747D-02      0.95041196D-02      0.67496544D-02      0.74029916D-02
       0.94774297D-02     -0.19482299D-02     -0.29222012D-02      0.27079033D-02     -0.56611252D-03
       0.64618002D-03     -0.10980635D-02      0.14040257D-02      0.82933990D-04      0.22013240D-03
       0.27406828D-03      0.58990878D-03      0.11430415D-02      0.31569704D-03      0.46983041D-03
       0.10242286D-04     -0.17315937D-03     -0.70626192D-03      0.78866153D-04     -0.28456312D-03
      -0.61004847D-04      0.43944060D-04      0.59639247D+00      0.18221697D+00      0.66710353D-01
      -0.96499960D-02     -0.68904604D-02     -0.75775413D-02     -0.88252722D-03     -0.96551341D-03
       0.48803292D-02     -0.15918593D-02     -0.13365350D-02     -0.27163710D-02     -0.18451167D-02
       0.10311711D-02     -0.63654709D-03     -0.88123233D-05     -0.22947235D-02     -0.12771234D-02
      -0.36421151D-03     -0.73086338D-04      0.83750565D-03      0.70301194D-03     -0.58884223D-03
      -0.46396111D-03     -0.81406168D-03      0.10628709D-02      0.53657666D-04      0.25464979D-03
       0.19584568D-03     -0.92782272D-04      0.90109812D-02      0.13101806D-01     -0.44479402D-02
      -0.15409117D-02      0.96956433D-03     -0.27405255D-02     -0.14525747D-02     -0.40996576D-03
      -0.26698286D-03      0.12613148D-02      0.75397856D-03      0.40909644D-04      0.51147643D-03
       0.16176419D-03      0.23394692D-03      0.23937838D-04     -0.16270404D-02     -0.11908891D-02
      -0.14800562D-03     -0.26263547D-04     -0.17358751D-03     -0.32664272D-03     -0.37510362D-03
       0.11200670D-03     -0.19703026D-03     -0.13851358D-03      0.30288108D-04      0.24905252D-03
       0.64364562D-04     -0.62556011D-04      0.34046402D-02      0.11276644D-01      0.11056039D-01
       0.82572553D-02      0.26542795D-02     -0.74028599D-02     -0.11667905D-02     -0.50794166D-03
       0.16139145D-05      0.10430997D-03      0.26381768D-03     -0.13528252D-02      0.34268876D-03
       0.17177267D-02      0.89036169D-03      0.98344988D-03     -0.38231495D-03     -0.38981395D-03
      -0.30384142D-04     -0.61110681D-04     -0.16112673D-03      0.25594090D-03     -0.36327722D-03
      -0.48829474D-03     -0.12619627D-03     -0.26623948D-04      0.89344995D-05      0.12065954D-03
       0.35385687D-04     -0.31902493D-04     -0.30976492D-01     -0.70538644D-01     -0.25557763D-02
       0.26110157D-02      0.12613638D-01      0.31490949D-01      0.75017195D-02      0.11965873D-02
      -0.88931181D-03      0.19750772D-03     -0.18180562D-02      0.23715768D-02     -0.25877563D-02
      -0.16620405D-02      0.86591978D-03     -0.27538786D-03      0.10825798D-02      0.29555137D-03
       0.54124795D-04      0.51414436D-04      0.30500033D-04      0.98464577D-04      0.60790091D-03
      -0.96079140D-04      0.20599886D-03     -0.21574636D-03     -0.10147551D-03     -0.83019692D-04
      -0.58237064D-04      0.43067262D-04     -0.37734702D-01     -0.17464167D-01      0.15774097D-01
      -0.17429130D-01      0.12368030D-01     -0.65650544D-02      0.31817833D-02      0.40184847D-02
      -0.11348374D-02      0.10206886D-02      0.13952513D-02     -0.64869703D-03      0.16828576D-02
      -0.65035090D-03      0.11801166D-02     -0.15889841D-02      0.13373835D-04      0.20048547D-03
      -0.98706873D-03     -0.27428206D-03     -0.28509475D-03      0.25138348D-03     -0.44725709D-04
       0.21684629D-03     -0.88497803D-04     -0.80136245D-04     -0.42151568D-03     -0.12065342D-04
       0.15658398D-04      0.32107329D-05     -0.48203285D+00     -0.46661139D-01     -0.98861971D-02
       0.78022554D-02      0.34756747D-02      0.95041196D-02      0.67496544D-02      0.74029916D-02
       0.94774297D-02     -0.19482299D-02     -0.29222012D-02      0.27079033D-02     -0.56611252D-03
       0.64618002D-03     -0.10980635D-02      0.14040257D-02      0.82933990D-04      0.22013240D-03
       0.27406828D-03      0.58990878D-03      0.11430415D-02      0.31569704D-03      0.46983041D-03
       0.10242286D-04     -0.17315937D-03     -0.70626192D-03      0.78866153D-04     -0.28456312D-03
      -0.61004847D-04      0.43944060D-04      0.59639247D+00      0.18221697D+00      0.66710353D-01
      -0.96499960D-02     -0.68904604D-02     -0.75775413D-02     -0.88252722D-03     -0.96551341D-03
       0.48803292D-02     -0.15918593D-02     -0.13365350D-02     -0.27163710D-02     -0.18451167D-02
       0.10311711D-02     -0.63654709D-03     -0.88123233D-05     -0.22947235D-02     -0.12771234D-02
      -0.36421151D-03     -0.73086338D-04      0.83750565D-03      0.70301194D-03     -0.58884223D-03
      -0.46396111D-03     -0.81406168D-03      0.10628709D-02      0.53657666D-04      0.25464979D-03
       0.19584568D-03     -0.92782272D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.35356155D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71074980D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18023870D-01     -0.38401455D-02      0.77853369D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.19974616D-01      0.86165613D-01      0.56386103D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.35356155D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71074980D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18023870D-01     -0.38401455D-02      0.77853369D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
