 File gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    55 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      207872 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base            80741         40678         91236         86923         53916         59630
 End             80771         40778         91988         86925         54450         60139
 End1            80771         40778         91988         86925         54450         60139
 Wr Pntr         80741         40678         91236         86923         53916         59630
 Rd Pntr         80741         40678         91236         86923         53916         59630
 Length             30           100           752             2           534           509

 Number              0             0             0             0           501           502
 Base            42665        107432        126013        207645         54450         55450
 End             43816        110416        131261        207872         55450         59630
 End1            43816        110416        131261        207872         55450         59630
 Wr Pntr         42665        107432        126013        207645         54450         55450
 Rd Pntr         42665        107432        126013        207645         54450         55450
 Length           1151          2984          5248           227          1000          4180

 Number            503           508           511           520           521           522
 Base           110502         40448        110771         86885         86925         80589
 End            110545         40478        110963         86895         86960         80689
 End1           110545         40478        110963         86895         86960         80689
 Wr Pntr        110502         40448        110771         86885         86925         80589
 Rd Pntr        110502         40448        110771         86885         86925         80589
 Length             43            30           192            10            35           100

 Number            524           526           528           530           536           538
 Base            46366         48866         89961         51366         43816         45091
 End             48866         51366         91236         52641         45091         46366
 End1            48866         51366         91236         52641         45091         46366
 Wr Pntr         46366         48866         89961         51366         43816         45091
 Rd Pntr         46366         48866         89961         51366         43816         45091
 Length           2500          2500          1275          1275          1275          1275

 Number            545           548           552           562           563           569
 Base            86960         91988         86895         80771         80689         80739
 End             86988         94388         86923         86885         80739         80741
 End1            86988         94388         86923         86885         80739         80741
 Wr Pntr         86960         91988         86895         80771         80689         80739
 Rd Pntr         86960         91988         86895         80771         80689         80739
 Length             28          2400            28          6114            50             2

 Number            571           575           584           585           603           605
 Base            52641        111134         60139        110963         87410         95305
 End             53916        112329         60175        111134         89961         95312
 End1            53916        112329         60175        111134         89961         95312
 Wr Pntr         52641        111134         60139        110963         87410         95305
 Rd Pntr         52641        111134         60139        110963         87410         95305
 Length           1275          1195            36           171          2551             7

 Number            607           619           633           634           635           670
 Base           110627         94388        188816        119141         95312         86988
 End            110675         95305        207645        122577        107432         87410
 End1           110675         95305        207645        122577        107432         87410
 Wr Pntr        110627         94388        188816        119141         95312         86988
 Rd Pntr        110627         94388        188816        119141         95312         86988
 Length             48           917         18829          3436         12120           422

 Number            674           676           677           687           694           695
 Base           110416        131261        112329         41176        110675         60175
 End            110502        188816        119141         42665        110771         60389
 End1           110502        188816        119141         42665        110771         60389
 Wr Pntr        110416        131261        112329         41176        110675         60175
 Rd Pntr        110416        131261        112329         41176        110675         60175
 Length             86         57555          6812          1489            96           214

 Number            698           770           780           989           993           997
 Base           110545        110581        122577         60389         80389         40778
 End            110581        110627        126013         80389         80589         41176
 End1           110581        110627        126013         80389         80589         41176
 Wr Pntr        110545        110581        122577         60389         80389         40778
 Rd Pntr        110545        110581        122577         60389         80389         40778
 Length             36            46          3436         20000           200           398

 Number            998
 Base            40478
 End             40678
 End1            40678
 Wr Pntr         40478
 Rd Pntr         40478
 Length            200
 NUsed=  45 NFree=  10 NWUsed=      155887 NWInt=       11310 NWEnd=         227 NHiFil= 998
 Dump of file   635 length         12120 (read left to right):
       0.14821969-322      0.24900909-320      0.00000000D+00      0.12450454-320      0.00000000D+00
      -0.19873485D-09      0.13641256D-01     -0.64983809D-12      0.59684953D-07     -0.58127444D-12
       0.12215222D-06     -0.62845108D-12      0.00000000D+00     -0.53139356D-02      0.49380782D-07
       0.00000000D+00      0.00000000D+00     -0.23271081D-02     -0.38255797D-07     -0.23957075D-07
      -0.11745264D-11      0.00000000D+00      0.00000000D+00      0.68347982D-08      0.17526863D-07
      -0.38586803D-02     -0.30508545D-08      0.00000000D+00     -0.13818240D-07      0.00000000D+00
      -0.12393338D-07      0.00000000D+00     -0.30378825D-03      0.67477294D-08     -0.86727209D-03
       0.10875662D-08      0.00000000D+00     -0.15844759D-03      0.22666749D-09      0.57396176D-08
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.60328797D-09      0.00000000D+00
      -0.74901686D-10      0.00000000D+00      0.00000000D+00      0.66111108D-07      0.50466414D-07
       0.00000000D+00      0.18910443D-07     -0.75740081D-12     -0.16981112D-06      0.85799551D-07
      -0.30711757D-08     -0.36974711D-12     -0.23450653D-08     -0.29224112D-07     -0.67778847D-09
      -0.83714197D-12      0.13016272D-11     -0.11750264D-07      0.21929237D-07     -0.35060732D-08
       0.39907822D-03      0.00000000D+00     -0.92534999D-08      0.11485404D-03     -0.10054625D-08
       0.00000000D+00      0.27167915D-07      0.00000000D+00     -0.99744358D-08     -0.52973010D-08
       0.00000000D+00     -0.15299151D-08      0.51000148D-03      0.35205248D-10     -0.23794439D-08
      -0.18169902D-03      0.00000000D+00     -0.80716546D-08      0.22990341D-08      0.67676764D-08
       0.00000000D+00      0.20111172D-08      0.00000000D+00     -0.20153568D-10      0.61204929D-09
       0.71970251D+00      0.51441272D-06      0.87731152D-07      0.42395357D-07     -0.27473197D-07
       0.11934593D-11     -0.16058951D-05     -0.14210040D-01      0.91086499D-06      0.00000000D+00
       0.00000000D+00      0.86922828D-02      0.36910808D-07      0.20712940D-07      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.48740826D-08     -0.20182642D-07     -0.27204078D-02
       0.50840521D-08      0.00000000D+00      0.18917138D-08      0.00000000D+00      0.97922276D-08
       0.00000000D+00     -0.53077784D-03     -0.79547354D-08     -0.79567995D-03      0.31434128D-08
       0.00000000D+00      0.47857722D-03     -0.13095183D-08     -0.99183296D-08      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23927993D-08      0.00000000D+00     -0.28352993D-08
       0.00000000D+00      0.00000000D+00     -0.84700129D-05      0.21229766D-07      0.13273296D-01
      -0.34756150D-07     -0.26109917D-02      0.47635733D-07     -0.49543175D-08      0.45559353D-06
       0.24761059D-02      0.25355247D-07      0.80247583D-08      0.49107017D-07      0.11142274D-02
       0.80206852D-03      0.96397696D-08     -0.83413304D-08     -0.32998275D-08      0.00000000D+00
       0.68138014D-03      0.61424959D-07      0.00000000D+00     -0.39613799D-08     -0.10833188D-02
       0.48638339D-08     -0.43520816D-03      0.19876649D-08      0.27892054D-08      0.28799683D-03
       0.84816909D-08      0.00000000D+00      0.20887428D-09      0.25996095D-09      0.00000000D+00
       0.21868381D-04     -0.58196926D-09      0.25446717D-09     -0.63527301D-09     -0.41034404D-03
      -0.22607278D-08      0.20071515D-04     -0.18370565D-09      0.16923142D-09     -0.27100173D-06
       0.12168208D-01     -0.16530393D-06     -0.80375296D-02      0.00000000D+00     -0.66647596D-02
       0.54369514D-02     -0.60531203D-06      0.00000000D+00      0.94101404D-03     -0.32976566D-02
      -0.26923376D-08      0.00000000D+00      0.00000000D+00      0.78813038D-03      0.68722235D-04
      -0.35568402D-02      0.43976075D-08     -0.15494536D-06     -0.24750490D-08      0.13759530D-08
      -0.52006911D-03      0.00000000D+00      0.74461209D-03      0.00000000D+00     -0.16864419D-03
       0.62829831D-09      0.00000000D+00     -0.82423487D-09     -0.88133264D-08      0.64810903D-03
       0.13527652D-08     -0.45839683D-08      0.00000000D+00     -0.18143416D-03      0.30972913D-03
       0.42398452D-04      0.00000000D+00      0.11486688D-03      0.00000000D+00      0.80610811D-04
      -0.76820377D-04      0.54445297D-08     -0.25007239D-01      0.00000000D+00     -0.15183129D-01
      -0.24363774D-06     -0.14299437D-01      0.58555040D-02     -0.69031873D-06      0.00000000D+00
       0.88376220D-03     -0.35998262D-02      0.13333593D-06     -0.22201580D-06      0.37002892D-06
       0.57405371D-02      0.16841193D-02     -0.79820880D-03      0.14358789D-07      0.00000000D+00
      -0.15419978D-07      0.26681989D-07      0.73881485D-03      0.00000000D+00      0.99618914D-04
       0.00000000D+00     -0.27368063D-03     -0.70583582D-08      0.00000000D+00     -0.66901882D-08
       0.16601382D-08      0.60700573D-03     -0.19948798D-08     -0.68323779D-08      0.00000000D+00
      -0.54941734D-04      0.15350476D-03      0.66530926D-04      0.00000000D+00      0.38769644D-04
       0.00000000D+00     -0.71175306D-04     -0.20069454D-05     -0.57404200D-06      0.20794208D-06
      -0.79322820D-02      0.18600235D-06     -0.29397154D-01      0.20109843D-06      0.00000000D+00
      -0.19596000D-06     -0.25178925D-02      0.00000000D+00      0.00000000D+00     -0.15233956D-07
       0.14233712D-02     -0.61575289D-02      0.37583741D-06      0.00000000D+00      0.00000000D+00
      -0.20628332D-07     -0.19717362D-02     -0.69811625D-07      0.59463879D-08      0.00000000D+00
       0.29774937D-03      0.00000000D+00      0.56966766D-03      0.00000000D+00     -0.59689634D-08
      -0.24543315D-03     -0.20246883D-07     -0.13991987D-08      0.00000000D+00     -0.25566902D-08
      -0.79182352D-08     -0.66658347D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.19339366D-03      0.00000000D+00     -0.23865820D-03      0.00000000D+00      0.00000000D+00
       0.11154565D-05     -0.16713869D-01      0.00000000D+00     -0.18161577D-02      0.24236114D-06
       0.48975397D-01     -0.21331322D-01      0.21383348D-05      0.44294191D-11      0.37187885D-02
       0.12530858D-01     -0.20595801D-06      0.26787756D-06     -0.41650847D-06     -0.67277573D-02
       0.36340685D-02      0.22668620D-02      0.34906120D-07      0.00000000D+00      0.18151388D-07
       0.22140854D-07      0.13879902D-03      0.00000000D+00     -0.96092659D-03      0.00000000D+00
       0.70821875D-04     -0.48150644D-08      0.00000000D+00     -0.28557616D-08      0.16639181D-07
      -0.66783306D-03      0.44057188D-08     -0.45582138D-08      0.00000000D+00      0.15880777D-03
      -0.21497141D-03      0.46442081D-05      0.00000000D+00      0.14475913D-04      0.00000000D+00
      -0.47024299D-04      0.16617021D-05      0.85151700D-05      0.51280853D-08      0.27253250D-02
       0.16366593D-06     -0.27058034D-03     -0.38189574D-06     -0.32750127D-06      0.25676166D-05
       0.24384534D-01      0.00000000D+00      0.00000000D+00      0.81095461D-07      0.86627389D-03
       0.26085223D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.57396017D-08
       0.18617139D-02     -0.66167222D-07     -0.18396301D-07      0.00000000D+00     -0.18638830D-02
       0.00000000D+00     -0.63720409D-03      0.00000000D+00     -0.10136320D-07      0.62292974D-03
      -0.17817233D-07      0.78949834D-08      0.00000000D+00      0.14529709D-07     -0.15083224D-08
       0.73343556D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.38818360D-03
       0.00000000D+00     -0.13211592D-04      0.00000000D+00      0.00000000D+00      0.80038421D+00
      -0.20893522D-05      0.10405835D-06     -0.35837652D-07      0.29623009D-06      0.31902077D-06
      -0.32302166D-06     -0.24164801D-02      0.10151427D-06      0.11340255D-06     -0.31997884D-06
      -0.62090045D-02      0.29713376D-07      0.75498322D-07      0.19114365D-07     -0.88364869D-08
       0.83138657D-08      0.00000000D+00      0.20678343D-07     -0.20584892D-03      0.00000000D+00
       0.13098416D-07     -0.13303442D-07     -0.11652716D-07     -0.42359904D-08     -0.54716751D-08
      -0.92437631D-03      0.14048265D-09      0.27628715D-05      0.00000000D+00      0.11766983D-07
      -0.80798938D-03      0.00000000D+00     -0.20904692D-08      0.23604614D-08      0.15899293D-08
      -0.12624294D-08     -0.13652878D-08     -0.14266735D-09      0.35184223D-09     -0.19148187D-08
       0.21166151D-08     -0.27100173D-06      0.12168208D-01     -0.16530393D-06     -0.80375296D-02
       0.00000000D+00     -0.66647596D-02      0.54369514D-02     -0.60531203D-06      0.00000000D+00
       0.94101404D-03     -0.32976566D-02     -0.26923376D-08      0.00000000D+00      0.00000000D+00
       0.78813038D-03      0.68722235D-04     -0.35568402D-02      0.43976075D-08     -0.15494536D-06
      -0.24750490D-08      0.13759530D-08     -0.52006911D-03      0.00000000D+00      0.74461209D-03
       0.00000000D+00     -0.16864419D-03      0.62829831D-09      0.00000000D+00     -0.82423487D-09
      -0.88133264D-08      0.64810903D-03      0.13527652D-08     -0.45839683D-08      0.00000000D+00
      -0.18143416D-03      0.30972913D-03      0.42398452D-04      0.00000000D+00      0.11486688D-03
       0.00000000D+00      0.80610811D-04     -0.76820377D-04      0.54445297D-08     -0.25007239D-01
       0.00000000D+00     -0.15183129D-01     -0.24363774D-06     -0.14299437D-01      0.58555040D-02
      -0.69031873D-06      0.00000000D+00      0.88376220D-03     -0.35998262D-02      0.13333593D-06
      -0.22201580D-06      0.37002892D-06      0.57405371D-02      0.16841193D-02     -0.79820880D-03
       0.14358789D-07      0.00000000D+00     -0.15419978D-07      0.26681989D-07      0.73881485D-03
       0.00000000D+00      0.99618914D-04      0.00000000D+00     -0.27368063D-03     -0.70583582D-08
       0.00000000D+00     -0.66901882D-08      0.16601382D-08      0.60700573D-03     -0.19948798D-08
      -0.68323779D-08      0.00000000D+00     -0.54941734D-04      0.15350476D-03      0.66530926D-04
       0.00000000D+00      0.38769644D-04      0.00000000D+00     -0.71175306D-04     -0.20069454D-05
      -0.57404200D-06      0.20794208D-06     -0.79322820D-02      0.18600235D-06     -0.29397154D-01
       0.20109843D-06      0.00000000D+00     -0.19596000D-06     -0.25178925D-02      0.00000000D+00
       0.00000000D+00     -0.15233956D-07      0.14233712D-02     -0.61575289D-02      0.37583741D-06
       0.00000000D+00      0.00000000D+00     -0.20628332D-07     -0.19717362D-02     -0.69811625D-07
       0.59463879D-08      0.00000000D+00      0.29774937D-03      0.00000000D+00      0.56966766D-03
       0.00000000D+00     -0.59689634D-08     -0.24543315D-03     -0.20246883D-07     -0.13991987D-08
       0.00000000D+00     -0.25566902D-08     -0.79182352D-08     -0.66658347D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.19339366D-03      0.00000000D+00     -0.23865820D-03
       0.00000000D+00      0.00000000D+00      0.11154565D-05     -0.16713869D-01      0.00000000D+00
      -0.18161577D-02      0.24236114D-06      0.48975397D-01     -0.21331322D-01      0.21383348D-05
       0.44294191D-11      0.37187885D-02      0.12530858D-01     -0.20595801D-06      0.26787756D-06
      -0.41650847D-06     -0.67277573D-02      0.36340685D-02      0.22668620D-02      0.34906120D-07
       0.00000000D+00      0.18151388D-07      0.22140854D-07      0.13879902D-03      0.00000000D+00
      -0.96092659D-03      0.00000000D+00      0.70821875D-04     -0.48150644D-08      0.00000000D+00
      -0.28557616D-08      0.16639181D-07     -0.66783306D-03      0.44057188D-08     -0.45582138D-08
       0.00000000D+00      0.15880777D-03     -0.21497141D-03      0.46442081D-05      0.00000000D+00
       0.14475913D-04      0.00000000D+00     -0.47024299D-04      0.16617021D-05      0.85151700D-05
       0.51280853D-08      0.27253250D-02      0.16366593D-06     -0.27058034D-03     -0.38189574D-06
      -0.32750127D-06      0.25676166D-05      0.24384534D-01      0.00000000D+00      0.00000000D+00
       0.81095461D-07      0.86627389D-03      0.26085223D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.57396017D-08      0.18617139D-02     -0.66167222D-07     -0.18396301D-07
       0.00000000D+00     -0.18638830D-02      0.00000000D+00     -0.63720409D-03      0.00000000D+00
      -0.10136320D-07      0.62292974D-03     -0.17817233D-07      0.78949834D-08      0.00000000D+00
       0.14529709D-07     -0.15083224D-08      0.73343556D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.38818360D-03      0.00000000D+00     -0.13211592D-04      0.00000000D+00
       0.00000000D+00      0.80038421D+00     -0.20893522D-05      0.10405835D-06     -0.35837652D-07
       0.29623009D-06      0.31902077D-06     -0.32302166D-06     -0.24164801D-02      0.10151427D-06
       0.11340255D-06     -0.31997884D-06     -0.62090045D-02      0.29713376D-07      0.75498322D-07
       0.19114365D-07     -0.88364869D-08      0.83138657D-08      0.00000000D+00      0.20678343D-07
      -0.20584892D-03      0.00000000D+00      0.13098416D-07     -0.13303442D-07     -0.11652716D-07
      -0.42359904D-08     -0.54716751D-08     -0.92437631D-03      0.14048265D-09      0.27628715D-05
       0.00000000D+00      0.11766983D-07     -0.80798938D-03      0.00000000D+00     -0.20904692D-08
       0.23604614D-08      0.15899293D-08     -0.12624294D-08     -0.13652878D-08     -0.14266735D-09
       0.35184223D-09     -0.19148187D-08      0.21166151D-08     -0.26380817D-01     -0.12309529D-06
       0.17419090D-11      0.38098747D-07      0.00000000D+00      0.52069974D-07      0.30202012D-06
       0.34287876D-02      0.00000000D+00     -0.12264571D-07     -0.76993173D-09     -0.28352027D-02
       0.00000000D+00      0.00000000D+00     -0.13022909D-07      0.19346538D-07     -0.31315813D-08
      -0.26058827D-08      0.16327544D-11     -0.60721714D-03      0.43923654D-09      0.15224634D-07
       0.00000000D+00      0.22192153D-08      0.00000000D+00      0.55988294D-08      0.58087168D-03
       0.00000000D+00     -0.18965527D-03     -0.13638824D-08      0.59362120D-08      0.55333917D-03
      -0.44216150D-09      0.00000000D+00     -0.30728187D-08      0.66160077D-08      0.64859425D-08
       0.00000000D+00      0.71181940D-08      0.00000000D+00      0.12161887D-07     -0.14731709D-07
      -0.50920536D-01      0.71627313D-07      0.00000000D+00      0.10085891D-06      0.25673604D-11
       0.12652052D-06      0.28799858D-06     -0.15586277D-02      0.00000000D+00      0.58569674D-07
      -0.25038459D-07     -0.52117809D-02      0.23395168D-11     -0.38992219D-11      0.12850368D-07
       0.50397320D-07      0.21025654D-07     -0.76471870D-09      0.00000000D+00     -0.14374780D-02
      -0.17316748D-08     -0.28758417D-07      0.00000000D+00      0.13339459D-07      0.00000000D+00
       0.45336899D-08      0.16793999D-03      0.00000000D+00     -0.68158552D-03     -0.56562029D-09
      -0.80724110D-08      0.35639649D-03      0.32559855D-09      0.00000000D+00     -0.20623310D-08
      -0.51825664D-08     -0.96500322D-08      0.00000000D+00      0.53164440D-08      0.00000000D+00
      -0.20287252D-07     -0.14622103D-07      0.15405914D-06     -0.21912133D-11      0.23705030D-06
      -0.19600210D-11      0.32139089D-08     -0.21190976D-11      0.00000000D+00      0.10077052D-08
       0.15317351D-07      0.00000000D+00      0.00000000D+00     -0.44137811D-09      0.45169722D-07
      -0.10683325D-07     -0.39604295D-11      0.00000000D+00      0.00000000D+00     -0.49678201D-03
      -0.20644868D-07     -0.44170851D-08     -0.84167557D-03      0.00000000D+00      0.83518035D-08
       0.00000000D+00      0.79396908D-08      0.00000000D+00     -0.27320217D-09     -0.26543731D-08
      -0.20588301D-08     -0.85291225D-04      0.00000000D+00     -0.38532010D-09     -0.11310059D-03
       0.31069770D-08      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56808225D-08
       0.00000000D+00     -0.93890654D-08      0.00000000D+00      0.00000000D+00      0.71414472D+00
       0.57205049D-06      0.00000000D+00     -0.37185344D-07     -0.25539081D-11     -0.41943595D-06
      -0.18887262D-05     -0.15199791D-01      0.11988363D-05     -0.61118835D-08     -0.84764018D-07
       0.14531343D-01     -0.28227902D-11      0.43890055D-11      0.50730314D-07      0.27006871D-07
      -0.44287024D-07     -0.25090740D-10      0.00000000D+00      0.12075580D-02      0.37400259D-10
      -0.17097320D-07      0.00000000D+00     -0.24231461D-07      0.00000000D+00     -0.53656005D-08
      -0.18610509D-02      0.00000000D+00      0.22982759D-04      0.15987893D-08      0.52991416D-08
      -0.69639982D-03     -0.96753264D-11      0.00000000D+00      0.81801613D-08      0.11180862D-08
      -0.53236227D-08      0.00000000D+00      0.13295158D-07      0.00000000D+00     -0.63680958D-08
      -0.46539072D-08     -0.67023137D-07      0.19829071D-06      0.19414536D-06     -0.20017101D-06
      -0.95111503D-07      0.40242698D-11      0.21111462D-11     -0.10394633D-08     -0.19100848D-06
       0.00000000D+00      0.00000000D+00      0.37783643D-08      0.93657724D-07     -0.62331892D-07
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14912611D-02      0.18199941D-07
      -0.39788898D-08     -0.97663730D-03      0.00000000D+00     -0.71612781D-08      0.00000000D+00
      -0.78827194D-08      0.00000000D+00     -0.18754289D-08      0.40946567D-08     -0.16538232D-08
       0.52773332D-03      0.00000000D+00      0.16403185D-08     -0.11741407D-03      0.68230117D-08
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10249707D-07      0.00000000D+00
       0.17154415D-08      0.00000000D+00      0.00000000D+00     -0.12161684D-05      0.24404526D-01
      -0.52046938D-06     -0.36492695D-01      0.15728716D-07     -0.55434515D-03     -0.30530387D-02
      -0.45951637D-07      0.37311694D-07     -0.26778049D-02     -0.16212099D-03     -0.13873931D-06
       0.28075512D-08      0.47750833D-08     -0.38710401D-02      0.26929739D-02      0.12934310D-02
       0.00000000D+00      0.19370168D-08     -0.89671200D-07      0.00000000D+00      0.55413109D-03
      -0.24036848D-08     -0.80098521D-03     -0.10791240D-08      0.40654401D-03      0.15171926D-07
       0.21253205D-09     -0.10358053D-07      0.00000000D+00     -0.80693252D-03      0.78614076D-08
       0.00000000D+00     -0.75516197D-10      0.21052382D-03     -0.23163944D-03      0.63574657D-04
      -0.10357748D-08      0.97916740D-04     -0.20312229D-11     -0.12829369D-03     -0.14454230D-04
      -0.26380817D-01     -0.12309529D-06      0.17419090D-11      0.38098747D-07      0.00000000D+00
       0.52069974D-07      0.30202012D-06      0.34287876D-02      0.00000000D+00     -0.12264571D-07
      -0.76993173D-09     -0.28352027D-02      0.00000000D+00      0.00000000D+00     -0.13022909D-07
       0.19346538D-07     -0.31315813D-08     -0.26058827D-08      0.16327544D-11     -0.60721714D-03
       0.43923654D-09      0.15224634D-07      0.00000000D+00      0.22192153D-08      0.00000000D+00
       0.55988294D-08      0.58087168D-03      0.00000000D+00     -0.18965527D-03     -0.13638824D-08
       0.59362120D-08      0.55333917D-03     -0.44216150D-09      0.00000000D+00     -0.30728187D-08
       0.66160077D-08      0.64859425D-08      0.00000000D+00      0.71181940D-08      0.00000000D+00
       0.12161887D-07     -0.14731709D-07     -0.50920536D-01      0.71627313D-07      0.00000000D+00
       0.10085891D-06      0.25673604D-11      0.12652052D-06      0.28799858D-06     -0.15586277D-02
       0.00000000D+00      0.58569674D-07     -0.25038459D-07     -0.52117809D-02      0.23395168D-11
      -0.38992219D-11      0.12850368D-07      0.50397320D-07      0.21025654D-07     -0.76471870D-09
       0.00000000D+00     -0.14374780D-02     -0.17316748D-08     -0.28758417D-07      0.00000000D+00
       0.13339459D-07      0.00000000D+00      0.45336899D-08      0.16793999D-03      0.00000000D+00
      -0.68158552D-03     -0.56562029D-09     -0.80724110D-08      0.35639649D-03      0.32559855D-09
       0.00000000D+00     -0.20623310D-08     -0.51825664D-08     -0.96500322D-08      0.00000000D+00
       0.53164440D-08      0.00000000D+00     -0.20287252D-07     -0.14622103D-07      0.15405914D-06
      -0.21912133D-11      0.23705030D-06     -0.19600210D-11      0.32139089D-08     -0.21190976D-11
       0.00000000D+00      0.10077052D-08      0.15317351D-07      0.00000000D+00      0.00000000D+00
      -0.44137811D-09      0.45169722D-07     -0.10683325D-07     -0.39604295D-11      0.00000000D+00
       0.00000000D+00     -0.49678201D-03     -0.20644868D-07     -0.44170851D-08     -0.84167557D-03
       0.00000000D+00      0.83518035D-08      0.00000000D+00      0.79396908D-08      0.00000000D+00
      -0.27320217D-09     -0.26543731D-08     -0.20588301D-08     -0.85291225D-04      0.00000000D+00
      -0.38532010D-09     -0.11310059D-03      0.31069770D-08      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.56808225D-08      0.00000000D+00     -0.93890654D-08      0.00000000D+00
       0.00000000D+00      0.71414472D+00      0.57205049D-06      0.00000000D+00     -0.37185344D-07
      -0.25539081D-11     -0.41943595D-06     -0.18887262D-05     -0.15199791D-01      0.11988363D-05
      -0.61118835D-08     -0.84764018D-07      0.14531343D-01     -0.28227902D-11      0.43890055D-11
       0.50730314D-07      0.27006871D-07     -0.44287024D-07     -0.25090740D-10      0.00000000D+00
       0.12075580D-02      0.37400259D-10     -0.17097320D-07      0.00000000D+00     -0.24231461D-07
       0.00000000D+00     -0.53656005D-08     -0.18610509D-02      0.00000000D+00      0.22982759D-04
       0.15987893D-08      0.52991416D-08     -0.69639982D-03     -0.96753264D-11      0.00000000D+00
       0.81801613D-08      0.11180862D-08     -0.53236227D-08      0.00000000D+00      0.13295158D-07
       0.00000000D+00     -0.63680958D-08     -0.46539072D-08     -0.67023137D-07      0.19829071D-06
       0.19414536D-06     -0.20017101D-06     -0.95111503D-07      0.40242698D-11      0.21111462D-11
      -0.10394633D-08     -0.19100848D-06      0.00000000D+00      0.00000000D+00      0.37783643D-08
       0.93657724D-07     -0.62331892D-07      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.14912611D-02      0.18199941D-07     -0.39788898D-08     -0.97663730D-03      0.00000000D+00
      -0.71612781D-08      0.00000000D+00     -0.78827194D-08      0.00000000D+00     -0.18754289D-08
       0.40946567D-08     -0.16538232D-08      0.52773332D-03      0.00000000D+00      0.16403185D-08
      -0.11741407D-03      0.68230117D-08      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.10249707D-07      0.00000000D+00      0.17154415D-08      0.00000000D+00      0.00000000D+00
      -0.12161684D-05      0.24404526D-01     -0.52046938D-06     -0.36492695D-01      0.15728716D-07
      -0.55434515D-03     -0.30530387D-02     -0.45951637D-07      0.37311694D-07     -0.26778049D-02
      -0.16212099D-03     -0.13873931D-06      0.28075512D-08      0.47750833D-08     -0.38710401D-02
       0.26929739D-02      0.12934310D-02      0.00000000D+00      0.19370168D-08     -0.89671200D-07
       0.00000000D+00      0.55413109D-03     -0.24036848D-08     -0.80098521D-03     -0.10791240D-08
       0.40654401D-03      0.15171926D-07      0.21253205D-09     -0.10358053D-07      0.00000000D+00
      -0.80693252D-03      0.78614076D-08      0.00000000D+00     -0.75516197D-10      0.21052382D-03
      -0.23163944D-03      0.63574657D-04     -0.10357748D-08      0.97916740D-04     -0.20312229D-11
      -0.12829369D-03     -0.14454230D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.44368601D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.41563514D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
