           6
 Geom           1
H          2.3896580990          1.6616090598          0.0244266365
H          2.4464549754         -1.6305507817         -0.0418313815
N         -1.1439048186          0.0744234718          0.0418156457
H         -2.0551877618          1.6436345617         -0.4429805659
H         -2.1167398015         -1.6081594867          0.1847240763
           6
 Geom         454
C          1.2963905334         -0.0406907328          0.0252682887
H          2.3295186548          1.9077777327         -0.1362929204
H          2.0333412372         -1.8554055042          0.1802657996
N         -1.1154170755          0.0289329105         -0.0253835370
H         -2.4567794059          1.8147041328         -0.0370841547
H         -2.1345245271         -1.7845491709          0.0434428437
           6
 Geom         455
C          1.2708106787         -0.0755911795         -0.0233001949
H          2.3142284324          1.6130034032          0.2156544415
H          2.3689930981         -1.7665961505         -0.0246496475
N         -1.1424026457          0.0692710429          0.0040976727
H         -2.0862862681          1.7753013864          0.1560732559
H         -2.1458239536         -1.6841169803         -0.1280709190
           6
 Geom         456
C          1.2812196900          0.0672620768         -0.0146047809
H          2.3387301730          1.6321247723          0.1156806493
H          2.3309240647         -1.6157249987          0.1068465799
N         -1.1682964354         -0.0608898890         -0.0186956635
H         -1.9955624466          1.8688106685         -0.0243555733
H         -1.9871879134         -1.8401120182          0.2339988015
           6
 Geom         457
C          1.2705472197         -0.0158807148          0.0675181737
H          2.4155079576          1.8117015284          0.0358347326
H          2.2531386792         -2.0716123406         -0.2412765709
N         -1.1370339027          0.0234767396         -0.0486270779
H         -2.2327609917          1.8835172640         -0.0384207450
H         -2.0562523214         -1.7607276686          0.1140697969
           6
 Geom         458
C          1.2573657579         -0.0267812090          0.0343884983
H          2.4186049454          1.7442547424          0.0918733935
H          2.3654243960         -2.1235669442         -0.2745910692
N         -1.1352564988          0.0404015358         -0.0199955212
H         -2.1649419385          1.6402984832         -0.0597022651
H         -2.1071952752         -1.5034831622          0.1092925823
           6
 Geom         459
C          1.2431665743          0.0408033688         -0.0256341268
H          2.3465864888          1.7483285184          0.1941719665
H          2.3226362507         -1.6080356802          0.0649532085
N         -1.0578892004         -0.0705606772         -0.0034393103
H         -2.5446781182          1.9504607339          0.1822789256
H         -2.5186101139         -1.5961478891         -0.0898808588
           6
 Geom         460
C          1.2883878155         -0.0738408368         -0.0085398000
H          2.1093117130          1.8462552577         -0.3706802310
H          2.1741515669         -1.7237461864          0.2397352490
N         -1.0671713943          0.0484130414          0.0173385318
H         -2.5081921548          1.4721201245          0.0769586249
H         -2.5787755246         -1.3879941941         -0.0867298536
           6
 Geom         461
C          1.2524157741         -0.0302669411         -0.0501910897
H          2.5976993882          2.0044072769         -0.0006487173
H          2.1376917480         -1.6377046832          0.2838322830
N         -1.1056331399          0.0064504436          0.0270730540
H         -2.5384427788          1.4278380957         -0.1160027169
H         -2.0377787892         -1.5237780208          0.0528165279
           6
 Geom         462
C          1.2296156689         -0.0619446001          0.0413908011
H          2.5309065567          2.0017355522         -0.0658948979
H          2.5038239461         -1.6918693045         -0.1688584676
N         -1.1339784049         -0.0112144346         -0.0153226043
H         -2.1198326889          1.9951110726         -0.0063572923
H         -2.0904097494         -1.4116203300         -0.0403355625
           6
 Geom         463
C          1.3130690306          0.0065736093         -0.0533767242
H          2.2017806786          1.8216278874         -0.1179752872
H          2.1333043063         -1.3551583077          0.0838137512
N         -1.1550330007         -0.0119331489          0.0465452785
H         -2.1430795040          1.1530150495          0.0682356413
H         -2.0686087198         -1.5319374794         -0.0467231960
           6
 Geom         464
C          1.2359306858         -0.0375963150         -0.0177204615
H          2.5567562563          1.6754101441         -0.1304810359
H          2.4512178920         -1.7416655372          0.1363028452
N         -1.1438873735          0.0476575985          0.0162162048
H         -2.1178991454          1.5055164596          0.0953394640
H         -2.0030482493         -1.6537846130         -0.1169698629
           6
 Geom         465
C          1.2969219526         -0.0071349903         -0.0292376477
H          2.1086970203          1.7703056798          0.0699420179
H          2.1774193495         -1.7827879207          0.0579240200
N         -1.0927412788          0.0102529101          0.0221877540
H         -2.3806662371          1.5309807719         -0.2056134129
H         -2.4552983071         -1.5759753076          0.1161058862
           6
 Geom         466
C          1.2492882266         -0.0784060706          0.0112261246
H          2.3230038081          1.7766853253         -0.0868123808
H          2.5181684836         -1.9031033810          0.1758449670
N         -1.1299067189          0.0676355880         -0.0421278549
H         -2.0473962251          1.7194290495          0.1933128568
H         -2.2600485160         -1.5991898621          0.1678444491
           6
 Geom         467
C          1.2883640436          0.0458921397         -0.0317357081
H          2.3303124914          1.3525806738          0.0017488471
H          2.1908882997         -1.3062276267         -0.0213614522
N         -1.1421362660         -0.0460798840          0.0393928198
H         -2.2173303492          1.9065065493         -0.0709797568
H         -2.0655026835         -1.8590432737         -0.0803948764
           6
 Geom         468
C          1.3223634450         -0.0242502925         -0.0234887070
H          1.9184525752          1.8857572673         -0.1782507944
H          2.2472435400         -1.3185666061         -0.0892521768
N         -1.1285080455          0.0090522152          0.0409169696
H         -2.0818660808          1.1568365748         -0.1727517167
H         -2.4396708456         -1.5610456217          0.1499106653
           6
 Geom         469
C          1.2272804516         -0.0203319693          0.0441917635
H          2.5029878341          1.9177468383          0.0542080002
H          2.4486377846         -1.7176443446         -0.1360141719
N         -1.1010229451         -0.0109277714         -0.0309202858
H         -2.3081749999          2.0072759058         -0.1016524897
H         -2.2490575225         -1.8134736218          0.0853792411
           6
 Geom         470
C          1.2760804140          0.0713624149          0.0078631949
H          2.3598498157          1.9154206661          0.1432371109
H          2.3339698769         -1.7843842004         -0.2661997075
N         -1.1610157613         -0.0870192310          0.0156813373
H         -2.0375904629          1.6815597160         -0.0466820884
H         -2.0092934576         -1.4532533226         -0.1433628524
           6
 Geom         471
C          1.2613386659         -0.0266239311         -0.0193326160
H          2.5258885512          1.7161633618         -0.0177073217
H          2.2967636114         -1.3721391276         -0.0069440893
N         -1.1590236474          0.0051998315          0.0291643194
H         -2.1386595902          1.7030937933         -0.2880502616
H         -1.8892350804         -1.8024154337          0.1361659610
           6
 Geom         472
C          1.2214045163          0.0884302724          0.0069194374
H          2.7061556043          1.6585396186          0.0847171446
H          2.3393617689         -1.8900426811         -0.2695262711
N         -1.1136381277         -0.0532703834          0.0135519870
H         -2.4024633911          1.5042125777          0.0609018529
H         -2.0033741287         -1.5854931331         -0.1482707302
           6
 Geom         473
C          1.2781140429         -0.0262585557         -0.0039511049
H          2.3378046535          1.6894752328          0.0001984843
H          2.3282230416         -1.8823801858         -0.0781511478
N         -1.1581227691          0.0211864965         -0.0027286780
H         -2.0468599408          1.5774055741         -0.0289950404
H         -2.0366177241         -1.3662455661          0.1904229080
           6
 Geom         474
C          1.3556041251          0.0182235966         -0.0494109927
H          2.0456438339          1.7448425618          0.0049302406
H          1.7801718823         -1.7104141334          0.0264674872
N         -1.1174726299         -0.0101234550          0.0581964077
H         -2.5099181355          1.3240132370         -0.3432228657
H         -2.2208234786         -1.4347368598          0.0900735538
           6
 Geom         475
C          1.2382408133          0.0006899443          0.0591256365
H          2.2419009811          2.0082267066         -0.1497282436
H          2.5460529292         -2.0095471030         -0.0576471641
N         -1.0811577645          0.0184894882         -0.0318723533
H         -2.2345589403          1.5819775704         -0.1541095321
H         -2.5655001471         -1.8457657994          0.0988182847
           6
 Geom         476
C          1.2585513966          0.0032100398         -0.0102498510
H          2.5280365936          1.6629687335          0.1089918003
H          2.2694835145         -1.6382618384          0.0030106505
N         -1.1429967375          0.0031734498          0.0061112704
H         -2.2368217595          1.7828037667         -0.0190489662
H         -1.9553991641         -1.8898412462         -0.0573202514
           6
 Geom         477
C          1.2515797236          0.0488064924          0.0286018814
H          2.4961899805          1.7947581592         -0.1751193746
H          2.2657111406         -1.9047342466          0.1372443438
N         -1.1114884388         -0.0654260873         -0.0228888567
H         -2.3810548758          1.9944437058          0.2706050461
H         -2.1303192210         -1.5565053754         -0.2567585033
           6
 Geom         478
C          1.2321304770          0.0251895499          0.0244682660
H          2.4360413214          1.6525548342         -0.0999892440
H          2.4855032416         -1.8441921194         -0.0137871867
N         -1.1055613509         -0.0186318117         -0.0336636400
H         -2.2338332886          1.7603200356          0.1826891750
H         -2.2879695249         -1.6097309918          0.1059855822
           6
 Geom         479
C          1.2537770382          0.0016429468         -0.0360136539
H          2.4996594061          1.6993892926          0.1513838660
H          2.2595969707         -1.2020272903          0.0600987593
N         -1.1171322513         -0.0198546471         -0.0128502918
H         -2.3587112144          1.6659256265          0.0443022223
H         -2.0978248322         -1.9070082818          0.3500895619
           6
 Geom         480
C          1.2263843425          0.0587173722         -0.0271179722
H          2.4003283294          1.6633260754          0.1438608953
H          2.6691008198         -1.5591407320         -0.0202299572
N         -1.1355913911         -0.0763718553          0.0172577017
H         -1.9458485430          1.8617237547          0.1498605467
H         -2.2381868978         -1.6039288589         -0.1918898294
           6
 Geom         481
C          1.3060125531          0.0386665845         -0.0104116537
H          2.1082076991          1.6072241781         -0.0186129837
H          2.1649246766         -1.6175517433         -0.1405864287
N         -1.1149878049         -0.0232691164          0.0118558767
H         -2.2801189235          1.4692905360         -0.1378745228
H         -2.3420005914         -1.5960490174          0.2548153278
           6
 Geom         482
C          1.2465704953          0.0051898931         -0.0033386471
H          2.5221575697          1.3634051289          0.0112537819
H          2.4861478105         -1.8320795609         -0.0838642469
N         -1.1748000031          0.0432224578         -0.0064571286
H         -1.9286933109          1.5785793226          0.0420831284
H         -1.8897366699         -1.7723016865          0.1584998571
           6
 Geom         483
C          1.3054125591          0.0290844299         -0.0398510821
H          2.2618321780          1.5783399090          0.3731142713
H          2.0575257865         -1.7206848128         -0.1207859521
N         -1.1278303317         -0.0064307024          0.0120404665
H         -2.3525410340          1.6274520597         -0.2028746538
H         -2.1302092633         -1.7420789497          0.2562741272
           6
 Geom         484
C          1.2851146816         -0.0424321431         -0.0071761439
H          2.2264887233          1.7376042810         -0.0460245790
H          2.2954817732         -1.9649661490          0.2000472213
N         -1.1329616708          0.0550734309          0.0069749207
H         -2.1487610895          1.7006793176         -0.1659186288
H         -2.2236032849         -1.7332856173         -0.0010642437
           6
 Geom         485
C          1.3063899204         -0.0077517799         -0.0593364846
H          2.1603277832          1.5338436820          0.3287487865
H          2.2780477818         -1.5526795447         -0.0785791461
N         -1.1682435096          0.0254381695          0.0263212978
H         -1.9619003604          1.4950290004         -0.0244386146
H         -2.0899707783         -1.7373638263          0.1135784054
           6
 Geom         486
C          1.2660098192         -0.0612924124          0.0169200016
H          2.2973472200          1.9613000664         -0.0663031271
H          2.3975791192         -1.6736626614          0.1391028117
N         -1.1321788674          0.0016942212         -0.0322023437
H         -2.1097841176          1.9845593508          0.1794506343
H         -2.2189735153         -1.5659219286         -0.0077767588
           6
 Geom         487
C          1.2630661271          0.0006228244          0.0185842204
H          2.2458223135          1.9751177118         -0.2136188081
H          2.3591829725         -1.5955663920          0.1353720373
N         -1.0953329147         -0.0212334368         -0.0106685845
H         -2.2961922416          1.6726205546          0.0633970175
H         -2.4195615277         -1.7645271760         -0.0597015802
           6
 Geom         488
C          1.2627716377         -0.0373934303          0.0395493890
H          2.3849409490          1.7618135638          0.0593862352
H          2.4418922034         -1.9717255988         -0.0733219962
N         -1.1644600020          0.0517333770         -0.0512502074
H         -1.9556715965          1.7720094576         -0.0715420395
H         -2.0178836332         -1.8357151951          0.3251623507
           6
 Geom         489
C          1.2714231741          0.0223480946         -0.0500816323
H          2.1265046258          1.5134849192         -0.0364951436
H          2.3728572497         -1.6288030676          0.0404555523
N         -1.0861600085         -0.0144124807          0.0797007006
H         -2.2847569571          1.6212784496         -0.3635883472
H         -2.5522894241         -1.5717813626         -0.1529642369
           6
 Geom         490
C          1.2374625539         -0.0224080738          0.0237561187
H          2.5222372784          1.8418510194         -0.1283981673
H          2.5049866071         -1.8181221650          0.0004540208
N         -1.1543394514         -0.0132755258         -0.0083317142
H         -2.0159887135          1.8907840770          0.2410513538
H         -1.9972277076         -1.4632480652         -0.2817065346
           6
 Geom         491
C          1.3087522989         -0.0668784303         -0.0157319305
H          2.1001416481          1.7103144115         -0.1701177884
H          2.1490907115         -1.6923132971          0.2200916276
N         -1.1153799962          0.0645880165          0.0043502586
H         -2.2860284132          1.5616519178          0.0160884451
H         -2.3393377161         -1.6807022985          0.0593209813
           6
 Geom         492
C          1.2414468678         -0.0034009033         -0.0453236222
H          2.4940321159          1.7081776520          0.2850649596
H          2.3850443452         -1.6834999301          0.0157516115
N         -1.1191498618         -0.0138967383         -0.0023683646
H         -2.2599480998          1.6745115454          0.2481918346
H         -2.1415128311         -1.4656076730          0.0220963658
           6
 Geom         493
C          1.2576034278         -0.0077077666         -0.0168789524
H          2.2843555785          1.4684151930         -0.0365983380
H          2.3112827398         -1.8581463320          0.0733630386
N         -1.0764667646          0.0126012403          0.0111828192
H         -2.4370716979          1.8129554978         -0.0060095576
H         -2.4663611357         -1.5064949625          0.0133460337
           6
 Geom         494
C          1.2476989829          0.0064089380         -0.0323993895
H          2.2048947357          1.7760713158          0.1650464167
H          2.5692388720         -1.6295679927          0.1801989490
N         -1.1041566309         -0.0262021812         -0.0256707773
H         -2.0913225282          1.7541708590          0.2106284454
H         -2.4879794644         -1.6129150198          0.1851052264
           6
 Geom         495
C          1.2723221809         -0.0471074454          0.0065556470
H          2.3648215904          1.4646717871         -0.2919016901
H          2.2272187475         -1.7121382521          0.1929081034
N         -1.1179786898          0.0393225803         -0.0176120119
H         -2.3238465049          1.8561047231          0.4256814523
H         -2.1744281668         -1.5940309702         -0.1615358196
           6
 Geom         496
C          1.2359758928          0.0158534561         -0.0412167546
H          2.4948801576          1.8771478141         -0.0650012691
H          2.3495951788         -1.3916483310          0.0946781565
N         -1.0924530627         -0.0333072244          0.0438053305
H         -2.4154615092          1.4129425062         -0.0071507908
H         -2.2572342100         -1.6244080209         -0.1419007939
           6
 Geom         497
C          1.2891343480         -0.0358313466         -0.0206152382
H          2.2748465654          1.5368431289          0.0727578047
H          2.2035246085         -1.5352725163          0.1160238531
N         -1.1308812748          0.0475717340         -0.0037618577
H         -2.2415582726          1.7756717279         -0.1045224685
H         -2.1639937771         -2.0115865781          0.2119731974
           6
 Geom         498
C          1.3049323445          0.0327346273          0.0042691152
H          2.2350224647          1.7726324077         -0.0892795997
H          2.0995466738         -1.9113326571          0.0462193708
N         -1.1312285815         -0.0160538100         -0.0067209318
H         -2.2961581391          1.5293768973          0.0332606543
H         -2.1488543397         -1.5573650840          0.0508676100
           6
 Geom         499
C          1.3306290041         -0.0000685239         -0.0393214962
H          1.8783407743          1.8146324972          0.0748860364
H          2.2081985270         -1.8217941408          0.0786175989
N         -1.1273729220         -0.0112863479          0.0150465433
H         -2.0987968714          1.4690817289          0.0867638747
H         -2.4577208734         -1.3042439826          0.0173923654
           6
 Geom         500
C          1.2751796232          0.0160387559         -0.0096015636
H          2.3676840552          1.5274830889         -0.0191245548
H          2.2938963681         -1.6027974758          0.2437961764
N         -1.1482747614          0.0100926864         -0.0130776380
H         -2.1306087811          1.8798415265          0.0575797183
H         -2.0503120344         -2.1357316144          0.0122748545
           6
 Geom         501
C          1.2508857261         -0.0528263441          0.0479539857
H          2.6408196639          1.8660369990         -0.2881017514
H          2.1537135898         -2.0314966661         -0.0946501556
N         -1.1197927065          0.0366124991         -0.0000503990
H         -2.4751823757          1.6818701485          0.0132552074
H         -1.9451687534         -1.3961000530         -0.2022840401
           6
 Geom         502
C          1.2314305069         -0.0005284591          0.0493480083
H          2.5790450231          1.7454762267          0.0354890905
H          2.4041343911         -1.7960499303         -0.2124227025
N         -1.1230326014          0.0187572014         -0.0351839947
H         -2.2612559191          1.7763754954          0.0469279561
H         -2.0710946290         -1.9801481048          0.0297735866
           6
 Geom         503
C          1.2668188135          0.0489222365         -0.0501435352
H          2.4613842435          1.5897609213         -0.0999738502
H          2.1420802471         -1.6155485087          0.2596064107
N         -1.1057004706         -0.0316595355          0.0334774909
H         -2.4811588168          1.5155515402         -0.0457801957
H         -2.1336646152         -1.6323682557          0.0165724467
           6
 Geom         504
C          1.2670351090         -0.0464978831         -0.0315050884
H          2.2955165612          2.0476188232          0.1172911383
H          2.3944953555         -1.8208441253          0.2333619975
N         -1.1336448884          0.0246863447          0.0113181411
H         -2.1041308462          1.6011266100         -0.1316163694
H         -2.2115518676         -1.6172664289         -0.0026419652
           6
 Geom         505
C          1.2377390344         -0.0304865294          0.0604783783
H          2.4878353267          2.0547854704         -0.1957520877
H          2.4254118020         -1.8050413547         -0.1348503517
N         -1.1192171932          0.0007144469         -0.0300453099
H         -2.2291636972          1.7089743083          0.1562471912
H         -2.1613958782         -1.6056359789         -0.1297992258
           6
 Geom         506
C          1.2567620345          0.0239549902          0.0260872319
H          2.4781522456          1.6603143444         -0.2841725041
H          2.4312247711         -1.8511883315         -0.0146364829
N         -1.1730858791         -0.0138354388          0.0044945843
H         -1.9578591736          1.6590549231         -0.1588923798
H         -1.9068417550         -1.5612280240          0.0831242531
           6
 Geom         507
C          1.3102420791          0.0388964582          0.0127777222
H          2.3545863864          1.5748690397          0.0158601293
H          1.9936786674         -1.7433061389         -0.1803621196
N         -1.1509107307         -0.0324563011         -0.0010100306
H         -2.3205189161          1.7862491832         -0.0052040837
H         -1.9279370093         -1.6299877819          0.0300960611
           6
 Geom         508
C          1.2874920132          0.0482491549         -0.0030078389
H          2.3090552429          1.8772683858         -0.1826100615
H          2.0537468697         -1.9758869018          0.3433621285
N         -1.0896467392         -0.0128846914         -0.0128758736
H         -2.5605683420          1.4623578182          0.1263629580
H         -2.2827768028         -1.7591458252         -0.0738704118
           6
 Geom         509
C          1.2750390173         -0.0061165053          0.0312478030
H          2.0862835068          1.9667025338         -0.0095591719
H          2.3097257294         -1.8300290683         -0.0692611435
N         -1.0640291602         -0.0057795533         -0.0194534669
H         -2.4205667980          1.7230171910          0.0580246680
H         -2.6636770576         -1.7064957416         -0.0824789490
           6
 Geom         510
C          1.2959268906          0.0430930189         -0.0444767139
H          2.3575219440          1.3891800571          0.2131342703
H          2.0373449780         -2.0261088982         -0.0094582477
N         -1.1241513043          0.0153283581          0.0205973503
H         -2.4223922354          1.4901064795         -0.0517347093
H         -2.0739949580         -1.5792479263          0.0899803382
           6
 Geom         511
C          1.3365506397         -0.0379028190         -0.0414579934
H          2.1907392760          1.7807822680          0.1780686494
H          2.0319854938         -1.9590874924          0.0225393523
N         -1.1875035093          0.0354016871          0.0260287152
H         -2.0502900435          1.4837303940         -0.0406575926
H         -1.8774156776         -1.3460085498         -0.0294333261
           6
 Geom         512
C          1.2046847920         -0.0358612770         -0.0096335787
H          2.5715360507          1.6734592478          0.0438036187
H          2.6279749040         -1.8678012033         -0.1216768252
N         -1.1138126854          0.0522284174         -0.0011035215
H         -2.1483526352          1.3726132054          0.0028235861
H         -2.2099842197         -1.4769929916          0.2036068261
           6
 Geom         513
C          1.2600572710         -0.0493778409         -0.0026042395
H          2.5847801429          1.7294108362         -0.1711077084
H          2.2050088891         -1.7703256046          0.1477782832
N         -1.1448697232          0.0252040072          0.0071641002
H         -2.2948003001          1.7837939990          0.2544819624
H         -1.8815698191         -1.5051063538         -0.3011734564
           6
 Geom         514
C          1.2654584801          0.0259873615         -0.0215196270
H          2.1407595548          2.2010136899         -0.1581427569
H          2.5566611321         -1.8758121126          0.2496315813
N         -1.1313828649         -0.0698077534          0.0366256423
H         -1.9418221084          1.5450218671         -0.1961361017
H         -2.3939490251         -1.2097228709         -0.1494970686
           6
 Geom         515
C          1.2529395594          0.0487476231          0.0140751670
H          2.6001734479          1.7690086733         -0.0657684865
H          2.1913189216         -1.8541768510          0.1400020502
N         -1.1248277237         -0.0318667014         -0.0298195767
H         -2.4082669531          1.7321313048          0.0098231825
H         -1.9635667291         -1.7846421180          0.1611952200
           6
 Geom         516
C          1.2734480814          0.0661683795         -0.0076900722
H          2.1498782569          1.5401474133          0.0588315830
H          2.4711133178         -1.7721506412         -0.1390329244
N         -1.1303954479         -0.0496706485          0.0175124023
H         -2.0093363280          1.7175917613          0.0210743958
H         -2.3588014304         -1.5833026438         -0.0941434626
           6
 Geom         517
C          1.2731166449          0.0211353000         -0.0324115112
H          2.2429249039          1.7523832865          0.0467016982
H          2.4274789090         -1.5126999008         -0.0179627173
N         -1.1450571274         -0.0449150115          0.0468406671
H         -2.0047116694          1.7084927455         -0.1398791241
H         -2.2052109561         -1.5757806526         -0.1552702705
           6
 Geom         518
C          1.2857411241         -0.0021630122          0.0256189544
H          2.3644700680          1.8963454897         -0.0522182893
H          2.3016408171         -1.9359614707         -0.0785764131
N         -1.1802702098          0.0038440901          0.0148427807
H         -1.9676565075          1.7081749129         -0.0363831635
H         -1.8989764310         -1.6962238094         -0.3456049087
           6
 Geom         519
C          1.2693900905         -0.0101754891         -0.0323758717
H          2.2417949672          1.7052281719          0.3795386709
H          2.2856376177         -1.9843324608          0.1548206230
N         -1.0891155481          0.0221208675         -0.0431372693
H         -2.3759502305          1.7573061989          0.1093831762
H         -2.4238774752         -1.6643827669          0.3396641926
           6
 Geom         520
C          1.2906867157         -0.0359142496          0.0532749775
H          2.1257643982          1.8255684371         -0.0935907284
H          2.3009707187         -1.9617462974          0.0473052124
N         -1.1190064263          0.0153738914         -0.0801141835
H         -2.1731160426          1.9526905854          0.3033878547
H         -2.3642628272         -1.6024630833          0.2202055466
           6
 Geom         521
C          1.2503416287          0.0292505655         -0.0184632325
H          2.3510130334          1.7181321221          0.1303906024
H          2.3276452086         -2.0298984859         -0.0115950769
N         -1.0816804640          0.0051670137          0.0302624485
H         -2.4266640586          1.5498560131         -0.1077331885
H         -2.4008808876         -1.6581320559         -0.2131914030
           6
 Geom         522
C          1.3109719892         -0.0215888223          0.0360107433
H          2.0389635015          1.9914240884         -0.1323040338
H          2.2829277940         -1.9183001537         -0.1525227224
N         -1.1447315191          0.0137552432         -0.0111847000
H         -2.0255428791          1.4650647918          0.0422245211
H         -2.2910910830         -1.4722339885         -0.0322689586
           6
 Geom         523
C          1.3011204015          0.0433094154          0.0190335615
H          2.3355049200          1.6949010454          0.0146443538
H          2.3046792728         -1.6901668942         -0.0760031958
N         -1.2166771389         -0.0168151896         -0.0083871369
H         -1.7757684727          1.7144554946          0.0184309572
H         -1.7422059607         -2.0012805251         -0.0686807397
           6
 Geom         524
C          1.2790372707          0.0052746075          0.0100280616
H          2.2474777424          1.8529717906          0.0851641424
H          2.2967230895         -1.9041890604         -0.1297184528
N         -1.1223953263          0.0118468217         -0.0166989523
H         -2.2076578341          1.4422639438          0.0665783746
H         -2.2614006596         -1.6184474848          0.0891107523
           6
 Geom         525
C          1.2553426227          0.0099496182          0.0521376385
H          2.5267050762          1.7121766096         -0.1450922878
H          2.4009558927         -1.7835810641         -0.0979860339
N         -1.1747859583          0.0108076766         -0.0584251035
H         -1.9893923633          1.6496080999         -0.0904804251
H         -1.8530873304         -1.8469215063          0.5230434938
           6
 Geom         526
C          1.3085080641         -0.0528243471          0.0190773650
H          2.3893056126          1.6966390604         -0.2155651714
H          1.9265055101         -1.6689985640         -0.0019762411
N         -1.1356460834          0.0261146788          0.0102092342
H         -2.4555239703          1.8562655132         -0.0644587600
H         -1.9519312460         -1.6177511043         -0.0885102217
           6
 Geom         527
C          1.2756613949          0.0325892237         -0.0078546285
H          2.4367710831          1.5551565552          0.0330727889
H          2.1507316467         -1.8483395113          0.0643380193
N         -1.1262381195         -0.0152021858          0.0017359270
H         -2.3650211625          1.8300949203         -0.0423566047
H         -2.0537430742         -1.7137191514          0.0128582496
           6
 Geom         528
C          1.3118252165          0.0346299071          0.0325059465
H          2.1285801385          2.0493104074         -0.0933016372
H          2.1821623834         -1.9719875344         -0.0147104397
N         -1.1436986802         -0.0253464109         -0.0071942656
H         -2.1359178573          1.5526010545         -0.0003061960
H         -2.1940780974         -1.6900599978         -0.1802646139
           6
 Geom         529
C          1.2575916904         -0.0021146997         -0.0190761784
H          2.2067167285          1.5859767419          0.1511672346
H          2.4418953537         -1.5983018280         -0.0672557173
N         -1.0932708724          0.0444953663          0.0197652288
H         -2.2335429509          1.5202751086         -0.1817492904
H         -2.4892593557         -2.1010000425          0.0488373116
           6
 Geom         530
C          1.3329442125          0.0502517901          0.0433663577
H          1.8651029055          1.7714278717         -0.1855516602
H          2.2095761194         -2.2927819002          0.0297422809
N         -1.1303461799          0.0052128955         -0.0196017357
H         -2.0780629491          1.5403696308         -0.1402246857
H         -2.4528197599         -1.6897552954          0.0505258844
           6
 Geom         531
C          1.2695368439          0.0129238759          0.0500428111
H          2.2561298906          1.9057470845          0.0433696275
H          2.3778056587         -2.3161648473          0.0494832927
N         -1.1231772197          0.0299985870         -0.0779506295
H         -2.1510396027          1.6188006988          0.0026046527
H         -2.2837620760         -1.7790932204          0.3902898276
           6
 Geom         532
C          1.2972863258         -0.0087018674          0.0169425276
H          2.1716878493          1.8419177035         -0.1100034872
H          2.3146300165         -1.7848308179         -0.0385838971
N         -1.1569638555         -0.0084297435          0.0017014919
H         -1.9963334381          1.7071850359         -0.1637102885
H         -2.1518343326         -1.5435540242          0.0854184484
           6
 Geom         533
C          1.3226476296         -0.0175216849          0.0361947487
H          2.1560429800          1.6131632899         -0.0767955072
H          2.2554435652         -2.1046667245         -0.1076726824
N         -1.2067924373          0.0457212680         -0.0277973600
H         -1.7872673346          1.6725152912          0.2145774722
H         -1.8956173282         -1.6076534956         -0.0763487562
           6
 Geom         534
C          1.2712898024         -0.0137272877         -0.0282085907
H          2.1618069487          1.5651964349          0.0274910417
H          2.3794588107         -1.6950573498          0.1070826576
N         -1.0989904722          0.0148388217          0.0050928778
H         -2.2310929262          1.7048301218          0.1780921633
H         -2.4679720505         -1.6176507215         -0.0490445771
           6
 Geom         535
C          1.3265196206         -0.0006608259         -0.0226371548
H          2.4126791266          1.5719029899          0.0714279331
H          1.7789607339         -1.7026440694         -0.0329038316
N         -1.1486681558          0.0212525728          0.0119330729
H         -2.5031144121          1.5435712116          0.0561812667
H         -1.8136722403         -1.7002291386          0.0075517615
           6
 Geom         536
C          1.2993903192          0.0077088381         -0.0061911726
H          2.4875259015          1.9596186660         -0.0926594540
H          2.0685554689         -1.5510682510          0.1035350839
N         -1.1851472969         -0.0141371462          0.0120214076
H         -2.1536764791          1.5091336920         -0.1304344819
H         -1.6977270575         -1.8130810980          0.0247582022
           6
 Geom         537
C          1.2877481200         -0.0195367436          0.0171927451
H          2.1784674925          1.6910224245          0.1094572110
H          2.2820560398         -2.0931442515         -0.1236289220
N         -1.1211927520          0.0540568822         -0.0248878563
H         -2.1964554785          1.5527539464          0.1767674244
H         -2.3093109170         -1.6690624230         -0.0229939818
           6
 Geom         538
C          1.2904980878          0.1021021219         -0.0010443470
H          2.1418573774          1.6092358485         -0.1070591015
H          2.2550605609         -1.6528183269         -0.1264684551
N         -1.1091128332         -0.0723844213          0.0158921000
H         -2.2597643887          1.4623578322         -0.0465729480
H         -2.3830416677         -1.6287436026          0.0702174607
           6
 Geom         539
C          1.2581497493          0.0392471822          0.0163043129
H          2.3614980222          1.5365989155         -0.0942266027
H          2.2764283608         -2.0406101869         -0.0177946463
N         -1.0914364019          0.0117718323         -0.0059574101
H         -2.4183633753          1.5976400370          0.0681933525
H         -2.3258476728         -1.7244644928         -0.0690298573
           6
 Geom         540
C          1.2573789816          0.0188365895         -0.0581239256
H          2.1591259677          1.4062690178          0.0154787244
H          2.5077786828         -1.4909760357          0.0889134728
N         -1.0983646601         -0.0070968330          0.0415235721
H         -2.1442419598          1.5813745129         -0.0494484807
H         -2.5235480605         -1.6223346334          0.0586844292
           6
 Geom         541
C          1.3074800415          0.0600353620         -0.0172721315
H          2.4710848701          1.7733834449         -0.0344761243
H          2.1654061147         -1.6763849237          0.2692268441
N         -1.2339102260         -0.0597574686         -0.0177709211
H         -1.8415248525          1.7411263739         -0.0209310301
H         -1.5090631660         -1.7227430468          0.2372791912
           6
 Geom         542
C          1.2664845233         -0.0442992487         -0.0251166935
