           6
 Geom           1
           6
 Geom         412
C          0.6746238213          0.0362691352         -0.0110863252
H          1.3047069507          1.0321697180         -0.0608984846
H          1.1315086383         -0.8501514761          0.1547469479
N         -0.5975150296         -0.0256443426          0.0019377822
H         -1.2544979612          0.7401291780         -0.0336208633
H         -1.0660304415         -0.9976903500          0.0440706947
           6
 Geom         413
C          0.6682422353          0.0045498202          0.0015145082
H          1.2781195001          0.9027940828          0.0539707540
H          1.2345402265         -0.8616671972         -0.0387436459
N         -0.6031144303         -0.0083045419         -0.0142192533
H         -1.1452162761          0.9238833112          0.1375624714
H         -1.0979539728         -0.9037992132          0.0259568581
           6
 Geom         414
C          0.6673397728          0.0220766753         -0.0150450541
H          1.2401521057          0.8698738005         -0.0282640246
H          1.2560701151         -1.0024556797          0.0960421676
N         -0.5953034029         -0.0106992160          0.0076155049
H         -1.1536054361          0.8232846862          0.0645478906
H         -1.1709014922         -0.8048981788         -0.0597829707
           6
 Geom         415
C          0.6738855757          0.0050750251          0.0052913571
H          1.1995677192          0.9664333682         -0.0408511265
H          1.2958363763         -0.9146814634         -0.0306853236
N         -0.6140314793         -0.0005858412          0.0033659882
H         -1.0183453770          0.8032678130          0.0134764824
H         -1.1230748547         -0.9073145558         -0.0525087832
           6
 Geom         416
C          0.6630908781         -0.0077481249         -0.0208686944
H          1.3361408139          0.7345701631         -0.0115929502
H          1.2303711549         -0.8100639400          0.0622407155
N         -0.6051992816          0.0213178522          0.0007443280
H         -1.1608141672          0.8028450077          0.0831657369
H         -1.0458980781         -0.9313017201          0.1035410367
           6
 Geom         417
C          0.6614560823         -0.0221314197          0.0282525036
H          1.3025156621          0.9844192151         -0.0338984600
H          1.2762548708         -1.1113597538         -0.0702560442
N         -0.6043225023          0.0328549848         -0.0146799250
H         -1.1201228247          0.8695840626         -0.0291865334
H         -1.0915610347         -0.9356365714          0.0001149163
           6
 Geom         418
C          0.6528198793          0.0263559211          0.0080873710
H          1.3028457530          0.8456857845          0.0607834924
H          1.3589070797         -1.0792814648         -0.0618393132
N         -0.6054783237         -0.0073052487         -0.0219307703
H         -1.0572897016          0.8637675755          0.1386649853
H         -1.1184853293         -0.8425015354          0.0700254605
           6
 Geom         419
C          0.7099261951         -0.0117585886         -0.0076459597
H          1.1583517075          0.8544400036          0.1211048393
H          1.0144181989         -1.0787115467         -0.0783785191
N         -0.6165715155          0.0180213331          0.0065140057
H         -1.1846257115          0.8913593557         -0.0115952394
H         -1.0279659207         -0.7774657694         -0.0313829241
           6
 Geom         420
C          0.6958701686         -0.0106929016         -0.0258315781
H          1.0786191363          0.8968197964          0.0371222010
H          1.2869079484         -0.9299034625          0.0564015923
N         -0.6366936774          0.0001862795          0.0202589204
H         -0.8659478408          0.8727700024          0.0698737489
H         -1.0924639080         -0.7149562411         -0.1380974596
           6
 Geom         421
C          0.6970940387         -0.0031296094          0.0001162010
H          1.1517850538          0.9599735658          0.0490821294
H          1.1483408201         -0.8067132779         -0.0586137050
N         -0.6196082794         -0.0203325627         -0.0152542397
H         -1.0742669391          0.9404320982          0.0994804523
H         -1.0707346850         -0.7739278031          0.1198300379
           6
 Geom         422
C          0.6680697245         -0.0161426916          0.0071720226
H          1.2792873296          1.0293900133         -0.0442766334
H          1.2473728501         -0.9586246072          0.0411221537
N         -0.6070586265          0.0213408673         -0.0007055848
H         -1.1175569167          0.8082744800         -0.0939123347
H         -1.0827629501         -0.9833623879          0.0206821023
           6
 Geom         423
C          0.6665421233         -0.0192341759          0.0152027698
H          1.1385884419          1.0398390194         -0.0624166771
H          1.3141386320         -0.8480019079          0.0333178106
N         -0.5792802816         -0.0009077536         -0.0121242732
H         -1.1515757828          0.9909556975         -0.0209868816
H         -1.3426013702         -0.9411519861          0.0367264532
           6
 Geom         424
C          0.6999788468         -0.0078857049          0.0284385774
H          1.1496567130          1.1410821486         -0.2057214543
H          1.1641454600         -0.9502388560          0.0179074685
N         -0.6323221621          0.0052084285         -0.0087950418
H         -1.0002837929          0.7344843891         -0.0682719482
H         -1.0160888989         -0.9038146557          0.0388765457
           6
 Geom         425
C          0.6592995463          0.0149466047          0.0144272485
H          1.2542288561          1.0169067636         -0.0126017812
H          1.2609927518         -1.1312205858         -0.0543768235
N         -0.5780140535         -0.0029906728          0.0060083960
H         -1.2404042878          0.8302819284         -0.1011050716
H         -1.2476038718         -0.8523751476         -0.0879770903
           6
 Geom         426
C          0.6601511095         -0.0043662628         -0.0236421378
H          1.2358052848          0.8236047688          0.0133092814
H          1.3909581158         -0.8358867144          0.0951489721
N         -0.6156878351          0.0046903796          0.0155711403
H         -0.9587540596          0.9117652642          0.0186448348
H         -1.1274773865         -0.9126776665         -0.0627449206
           6
 Geom         427
C          0.6713934448         -0.0312944433         -0.0073434511
H          1.2845322530          0.9111826697         -0.0479487850
H          1.1995121305         -0.9330325426          0.0797918912
N         -0.6032140374          0.0296573206          0.0085638439
H         -1.1716319765          0.8718143331         -0.0444863998
H         -1.0790547941         -0.8894151195         -0.0196980772
           6
 Geom         428
C          0.7066171575         -0.0045268235         -0.0138903864
H          1.1865555184          0.9446218661         -0.0589410828
H          1.0067439342         -0.9571203543          0.0088887380
N         -0.6134697089         -0.0079246289          0.0228872415
H         -1.2162784902          0.8065043309         -0.0177075292
H         -1.0205598008         -0.6299831020         -0.0856361367
           6
 Geom         429
C          0.6504805519         -0.0172990242         -0.0093414477
H          1.3536283909          0.9570678707         -0.0148186735
H          1.3432440962         -0.9276457251         -0.0369462779
N         -0.6098098978          0.0173032771          0.0210616743
H         -1.0671394718          0.7420514389         -0.0649264660
H         -1.0557334834         -0.8059351211         -0.0655112133
           6
 Geom         430
C          0.6776061455          0.0361043657          0.0142958277
H          1.1777294647          0.9773037577          0.0492988457
H          1.2598162836         -0.9842338096         -0.1113423382
N         -0.6065477761         -0.0215240319         -0.0154187926
H         -1.0712041914          0.7938509431          0.0696056625
H         -1.1606390452         -0.9177548585          0.0356627179
           6
 Geom         431
C          0.6551416140          0.0070498822          0.0034396774
H          1.4851624454          0.9984795038         -0.0517086063
H          1.1384649748         -0.9339968087          0.0759379178
N         -0.6002178886          0.0066282526         -0.0142638307
H         -1.3077496762          0.7381464319          0.0231399420
H         -0.9306583031         -0.9786815989          0.1090857343
           6
 Geom         432
C          0.6656134939          0.0235778977          0.0100484984
H          1.3091595904          1.1010826681          0.0308277981
H          1.2487911962         -0.9817349588          0.0277776015
N         -0.6098035727         -0.0271891376         -0.0162915717
H         -1.1149457191          0.8856911289          0.0353023361
H         -1.0492859345         -0.9080167920          0.0120239737
           6
 Geom         433
C          0.6718777542          0.0184142841          0.0341163965
H          1.2327290830          1.0979526410         -0.0115771238
H          1.2585144308         -1.0920481937         -0.0609571844
N         -0.6068735450         -0.0268472304         -0.0275003914
H         -1.0923483852          0.9860861268         -0.0616485108
H         -1.1204745005         -0.8382436464          0.1092719060
           6
 Geom         434
C          0.6730674671          0.0022290803         -0.0240405782
H          1.2278149246          0.9716359951          0.0607768384
H          1.1444733830         -0.7806320293          0.0313797020
N         -0.5727968300         -0.0184109596          0.0130942260
H         -1.3361092552          0.8431497080         -0.0058954957
H         -1.2454082288         -0.8048702319          0.0172687937
           6
 Geom         435
C          0.6581697620          0.0058766844         -0.0216172272
H          1.2104270322          0.7886510692         -0.0495542152
H          1.3600148410         -0.9021323617         -0.0681179693
N         -0.5921701777          0.0044108153          0.0414013361
H         -1.0852431593          0.7157559203         -0.1748472908
H         -1.2478454558         -0.7335460289         -0.0261329912
           6
 Geom         436
C          0.6969694454         -0.0188824298          0.0179312003
H          1.1489675386          0.9784193698         -0.0586871292
H          1.1013165176         -1.0505441638          0.0062809895
N         -0.6035124180          0.0148026425         -0.0189475786
H         -1.1845128582          0.9079416075          0.0714254624
H         -1.1327845567         -0.8166420959          0.0299538275
           6
 Geom         437
C          0.6720716343          0.0034606892         -0.0052100594
H          1.2999177321          0.9290099644         -0.0424093559
H          1.2037608743         -0.9024352407          0.0393766750
N         -0.6113957873          0.0080005321          0.0086648497
H         -1.1346956428          0.7777713830         -0.0313335232
H         -1.0300228108         -0.9567231559         -0.0247815003
           6
 Geom         438
C          0.6477470193         -0.0301854326         -0.0041574262
H          1.3406323855          1.0713956061         -0.0159009470
H          1.3488696499         -0.8555006677          0.0797170546
N         -0.5995595678          0.0045130776         -0.0036964237
H         -1.1082130986          0.9063871383         -0.0025511129
H         -1.1171845233         -0.8255906955          0.0388112416
           6
 Geom         439
C          0.6666489386          0.0314600141          0.0108769046
H          1.1992804159          1.0242107954          0.0458153485
H          1.3631861273         -0.9546012129         -0.0223560101
N         -0.6142310053         -0.0259807729          0.0026264422
H         -0.9707053586          0.9557895750         -0.0039119895
H         -1.1488422474         -1.0390112182         -0.1863541780
           6
 Geom         440
C          0.7020061980          0.0323031436         -0.0157036227
H          1.0349560016          0.8543514821          0.0129841166
H          1.2466704648         -0.8447879518          0.0225700972
N         -0.6280352340         -0.0131059331          0.0073943246
H         -0.9187568481          0.7493987584         -0.0614282021
H         -1.1491357019         -0.9615118411          0.1093219687
           6
 Geom         441
C          0.6805594349          0.0098707254         -0.0087380205
H          1.1363524307          0.7999186060          0.1015669802
H          1.1337666136         -1.1029874146         -0.0987998149
N         -0.5622302814          0.0129950252          0.0040972018
H         -1.3590497427          0.7751825191          0.0540751708
H         -1.3562755203         -0.7701641774         -0.0105110813
           6
 Geom         442
C          0.6881570545         -0.0073292200         -0.0182907724
H          1.2244492916          0.8513060975          0.0349628888
H          1.0910680351         -1.0963556214          0.1513869338
N         -0.5985399068          0.0020538192          0.0025959596
H         -1.2459441625          1.0238685960         -0.0002237562
H         -1.1007465509         -0.7200730835         -0.0051857234
           6
 Geom         443
C          0.6525774050          0.0156929487          0.0165026720
H          1.2927290857          0.8641946507         -0.1565483489
H          1.3278909525         -0.9509187817         -0.0495884805
N         -0.5917880909         -0.0187628893         -0.0000915007
H         -1.1418251999          0.9136169529         -0.0337196924
H         -1.1801696304         -0.7530590947          0.0438312502
           6
 Geom         444
C          0.6634404529         -0.0253464920          0.0242476296
H          1.3658741969          1.0142170012         -0.0191828867
H          1.1921506258         -1.0355690710         -0.0916489047
N         -0.6034941351          0.0047436478         -0.0081243996
H         -1.2075634115          1.0254850653         -0.0831843915
H         -1.0185287522         -0.7682615172          0.0173922997
           6
 Geom         445
C          0.6556866459         -0.0329506529          0.0226428735
H          1.2721865266          1.0488500548         -0.0189641674
H          1.3107321569         -1.0285230200          0.0142742297
N         -0.5889061250          0.0187186719         -0.0387219482
H         -1.1595764416          0.9303356877          0.1499275618
H         -1.2017770805         -0.8184049860          0.1223922117
           6
 Geom         446
C          0.6849451076         -0.0204713175         -0.0110031585
H          1.2005054200          0.9819243669         -0.0209366166
H          1.1311843500         -0.7364196766          0.1711174464
N         -0.5943915487         -0.0048849653         -0.0098854424
H         -1.2288273485          1.0178363307          0.0949545899
H         -1.1534622403         -0.9516995235          0.0224439145
           6
 Geom         447
C          0.6930495995         -0.0247504786          0.0196764657
H          1.1999623427          0.9186144387         -0.1731919983
H          1.1285858116         -1.0119296338         -0.0103504165
N         -0.6168418311          0.0116182488         -0.0088101514
H         -1.1206010853          0.9165326096          0.0912039037
H         -1.0430803621         -0.6899334842         -0.0203278614
           6
 Geom         448
C          0.6797534829          0.0626490493          0.0018170871
H          1.1740658224          0.7802078876          0.0664588107
H          1.2021236905         -1.0659990879         -0.1440431998
N         -0.5933676069         -0.0383554658          0.0080957584
H         -1.1743375399          0.8795199847         -0.0570844575
H         -1.2048381139         -0.8067605127         -0.0002484982
           6
 Geom         449
C          0.6863781097          0.0063255543          0.0012166677
H          1.1437175416          0.9263995194         -0.0710802812
H          1.3122729140         -0.9895488373         -0.0271371611
N         -0.6377892990          0.0157230124          0.0105025408
H         -0.8686334353          0.6647574808          0.0280616609
H         -1.0519975080         -0.8953992388         -0.0910531373
           6
 Geom         450
C          0.6798743201          0.0205371374          0.0105476407
H          1.1873756453          0.9608600039          0.0683737731
H          1.2302647943         -1.0086889195         -0.1506273637
N         -0.6068289630         -0.0091817810         -0.0016860074
H         -1.0941828342          0.8018043216         -0.0713194194
H         -1.1408563370         -0.8709490379          0.0506160658
           6
 Geom         451
C          0.6744092382          0.0369547938          0.0008694270
H          1.2750275277          0.8857597838          0.0929474112
H          1.1354563116         -1.1196807415         -0.1046874251
N         -0.5887283904         -0.0088653052          0.0067060800
H         -1.2831162609          0.7866026345         -0.0186730850
H         -1.1311752438         -0.8695114084         -0.0739023400
           6
 Geom         452
C          0.6838518312          0.0454561871         -0.0010390395
H          1.2173108319          0.9345086877         -0.0470481604
H          1.1332090494         -1.0335092071         -0.0309720825
N         -0.5971603359         -0.0297490878          0.0076521037
H         -1.2205541659          0.7243496307         -0.0437202106
H         -1.1290624023         -0.7532447164          0.0270062011
           6
 Geom         453
C          0.6639394595         -0.0489164350         -0.0136371929
H          1.2645526023          0.8792856440          0.0129260193
H          1.2946082148         -0.8628503111         -0.0221362137
N         -0.6053283588          0.0393832051          0.0221278867
H         -1.0875585229          0.8697739493         -0.2344152193
H         -1.1201304595         -0.8510013481          0.0977517711
           6
 Geom         454
C          0.6860203237         -0.0215326084          0.0133714025
H          1.2327281791          1.0095524952         -0.0721231072
H          1.0759978400         -0.9818383055          0.0953925526
N         -0.5902532944          0.0153106368         -0.0134323893
H         -1.3000716682          0.9603000674         -0.0196240895
H         -1.1295417309         -0.9443427489          0.0229889628
           6
 Geom         455
C          0.6724840476         -0.0400011294         -0.0123299321
H          1.2246369419          0.8535646383          0.1141194154
H          1.2536171548         -0.9348424197         -0.0130440316
N         -0.6045334431          0.0366566571          0.0021683950
H         -1.1040151437          0.9394490321          0.0825904099
H         -1.1355211299         -0.8911963226         -0.0677722114
           6
 Geom         456
C          0.6779922591          0.0355935580         -0.0077285172
H          1.2376027046          0.8636832311          0.0612155631
H          1.2334718900         -0.8550048446          0.0565407749
N         -0.6182358465         -0.0322215415         -0.0098933190
H         -1.0560061651          0.9889320130         -0.0128884143
H         -1.0515745530         -0.9737453413          0.1238268326
           6
 Geom         457
C          0.6723446311         -0.0084037123          0.0357290787
H          1.2782317583          0.9587111576          0.0189629238
H          1.1923096368         -1.0962500357         -0.1276780623
N         -0.6016924267          0.0124233555         -0.0257323414
H         -1.1815262290          0.9967144081         -0.0203313826
H         -1.0881218636         -0.9317369528          0.0603631367
           6
 Geom         458
C          0.6653693019         -0.0141720054          0.0181976095
H          1.2798706137          0.9230198557          0.0486173059
H          1.2517286790         -1.1237432278         -0.1453073355
N         -0.6007518651          0.0213795719         -0.0105811741
H         -1.1456379318          0.8680085726         -0.0315930780
H         -1.1150797137         -0.7956090230          0.0578351436
           6
 Geom         459
C          0.6578554176          0.0215922128         -0.0135649957
H          1.2417600879          0.9251756051          0.1027513792
H          1.2290861677         -0.8509358325          0.0343717575
N         -0.5598108541         -0.0373391022         -0.0018200046
H         -1.3465856634          1.0321393666          0.0964578530
H         -1.3327910696         -0.8446450844         -0.0475629020
           6
 Geom         460
C          0.6817854678         -0.0390748879         -0.0045190675
H          1.1161996843          0.9769962036         -0.1961555299
H          1.1505114572         -0.9121671952          0.1268624298
N         -0.5647227795          0.0256190781          0.0091751558
H         -1.3272781231          0.7790124182          0.0407247503
H         -1.3646292337         -0.7344948932         -0.0458954618
           6
 Geom         461
C          0.6627498833         -0.0160165754         -0.0265599808
H          1.3746433110          1.0606866477         -0.0003432864
H          1.1312177520         -0.8666359927          0.1501975752
N         -0.5850758587          0.0034134277          0.0143264431
H         -1.3432860638          0.7555793778         -0.0613859939
H         -1.0783460914         -0.8063485995          0.0279493028
           6
 Geom         462
C          0.6506845873         -0.0327796706          0.0219030686
H          1.3392980669          1.0592728318         -0.0348700782
H          1.3249665666         -0.8952986759         -0.0893560526
N         -0.6000755269         -0.0059344232         -0.0081083730
H         -1.1217671450          1.0557673082         -0.0033641342
H         -1.1061971960         -0.7469973058         -0.0213446604
           6
 Geom         463
C          0.6948462043          0.0034786042         -0.0282457459
H          1.1651321534          0.9639639605         -0.0624298331
H          1.1288960179         -0.7171188905          0.0443523269
N         -0.6112171392         -0.0063147505          0.0246307005
H         -1.1340688297          0.6101492854          0.0361087462
H         -1.0946605880         -0.8106663991         -0.0247248504
           6
 Geom         464
C          0.6540263503         -0.0198951130         -0.0093772643
H          1.3529771387          0.8865888633         -0.0690475903
H          1.2971286417         -0.9216497073          0.0721283591
N         -0.6053191273          0.0252193149          0.0085812460
H         -1.1207439578          0.7966849976          0.0504514715
H         -1.0599674812         -0.8751451251         -0.0618977855
           6
 Geom         465
C          0.6863015387         -0.0037756743         -0.0154718968
H          1.1158744030          0.9368054180          0.0370117218
H          1.1522406933         -0.9434107354          0.0306520712
N         -0.5782537796          0.0054256064          0.0117412537
H         -1.2597943139          0.8101601313         -0.1088059319
H         -1.2992879044         -0.8339702141          0.0614405888
           6
 Geom         466
C          0.6610948565         -0.0414907056          0.0059406093
H          1.2292806707          0.9401813810         -0.0459391333
H          1.3325573689         -1.0070789348          0.0930531488
N         -0.5979208835          0.0357912117         -0.0222931007
H         -1.0834354193          0.9098826648          0.1022967579
H         -1.1959661650         -0.8462548272          0.0888194571
           6
 Geom         467
C          0.6817728883          0.0242850744         -0.0167938134
H          1.2331482593          0.7157548653          0.0009254500
H          1.1593681548         -0.6912258893         -0.0113039937
N         -0.6043924811         -0.0243844244          0.0208457824
H         -1.1733606847          1.0088798139         -0.0375608696
H         -1.0930169444         -0.9837633302         -0.0425431363
           6
 Geom         468
C          0.6997645966         -0.0128327021         -0.0124296884
H          1.0152013785          0.9978997668         -0.0943262578
H          1.1891900635         -0.6977553960         -0.0472302178
N         -0.5971807374          0.0047902260          0.0216523278
H         -1.1016760813          0.6121715494         -0.0914162712
H         -1.2910182079         -0.8260697646          0.0793293074
           6
 Geom         469
C          0.6494488435         -0.0107592148          0.0233852741
H          1.3245241152          1.0148279187          0.0286856382
H          1.2957633077         -0.9089382396         -0.0719755998
N         -0.5826362487         -0.0057827275         -0.0163623105
H         -1.2214336034          1.0622046607         -0.0537921807
H         -1.1901499817         -0.9596489090          0.0451807485
           6
 Geom         470
C          0.6752726714          0.0377633635          0.0041610235
H          1.2487787382          1.0135969614          0.0757978145
H          1.2350836644         -0.9442554502         -0.1408668181
N         -0.6143830797         -0.0460485938          0.0082982063
H         -1.0782464334          0.8898430766         -0.0247030972
H         -1.0632723032         -0.7690285366         -0.0758643540
           6
 Geom         471
C          0.6674716743         -0.0140887776         -0.0102303798
H          1.3366426527          0.9081545373         -0.0093703111
H          1.2153949567         -0.7261047534         -0.0036746538
N         -0.6133288984          0.0027516323          0.0154330931
H         -1.1317299121          0.9012384195         -0.1524296334
H         -0.9997401462         -0.9537971679          0.0720559232
           6
 Geom         472
C          0.6463394325          0.0467952847          0.0036616086
H          1.4320358687          0.8776613657          0.0448303821
H          1.2379369307         -1.0001675101         -0.1426271598
N         -0.5893119158         -0.0281894728          0.0071714027
H         -1.2713288711          0.7959950130          0.0322278725
H         -1.0601399292         -0.8390068304         -0.0784614911
           6
 Geom         473
C          0.6763488215         -0.0138954292         -0.0020908347
H          1.2371129407          0.8940317877          0.0001050333
H          1.2320425702         -0.9961126922         -0.0413558063
N         -0.6128521742          0.0112114111         -0.0014439542
H         -1.0831516299          0.8347270785         -0.0153435145
H         -1.0777316822         -0.7229860149          0.1007674629
           6
 Geom         474
C          0.7173548069          0.0096435120         -0.0261471712
H          1.0825080938          0.9233309163          0.0026089710
H          0.9420263875         -0.9051121767          0.0140059910
N         -0.5913410469         -0.0053571016          0.0307962126
H         -1.3281914727          0.7006376289         -0.1816257180
H         -1.1752091692         -0.7592300465          0.0476648718
           6
 Geom         475
C          0.6552488172          0.0003651028          0.0312879393
H          1.1863629031          1.0627078028         -0.0792327740
H          1.3473131820         -1.0634065265         -0.0305055654
N         -0.5721240479          0.0097842157         -0.0168661229
H         -1.1824776625          0.8371464747         -0.0815512520
H         -1.3576042065         -0.9767371934          0.0522923841
           6
 Geom         476
C          0.6659967149          0.0016986799         -0.0054239875
H          1.3377793478          0.8800051524          0.0576759767
H          1.2009589511         -0.8669308266          0.0015931676
N         -0.6048478230          0.0016793173          0.0032339450
H         -1.1836750948          0.9434191207         -0.0100802787
H         -1.0347526713         -1.0000609154         -0.0303325706
           6
 Geom         477
C          0.6623074645          0.0258272834          0.0151354637
H          1.3209268460          0.9497451128         -0.0926691818
H          1.1989626968         -1.0079419517          0.0726265787
N         -0.5881743494         -0.0346219942         -0.0121122613
H         -1.2599999727          1.0554141529          0.1431980229
H         -1.1273163788         -0.8236671697         -0.1358707481
           6
 Geom         478
C          0.6520153664          0.0133297357          0.0129480487
H          1.2890975465          0.8744943542         -0.0529120290
H          1.3152716673         -0.9759044379         -0.0072958650
N         -0.5850378696         -0.0098595301         -0.0178140310
H         -1.1820936641          0.9315212427          0.0966749477
H         -1.2107413265         -0.8518329528          0.0560851545
           6
 Geom         479
C          0.6634702333          0.0008694100         -0.0190576048
H          1.3227627869          0.8992780822          0.0801088916
H          1.1957272175         -0.6360854461          0.0318028937
N         -0.5911609264         -0.0105066267         -0.0068000816
H         -1.2481762163          0.8815698728          0.0234437263
H         -1.1101210888         -1.0091453193          0.1852594171
           6
 Geom         480
C          0.6489746430          0.0310718951         -0.0143502128
H          1.2701990450          0.8801942496          0.0761279070
H          1.4124273213         -0.8250617404         -0.0107052323
N         -0.6009290825         -0.0404142452          0.0091323824
H         -1.0296987003          0.9851817797          0.0793027858
H         -1.1843974949         -0.8487625964         -0.1015437243
           6
 Geom         481
C          0.6911120772          0.0204614753         -0.0055096099
H          1.1156154653          0.8505064042         -0.0098495668
H          1.1456287972         -0.8559715163         -0.0743951339
N         -0.5900261342         -0.0123134861          0.0062738597
H         -1.2065869672          0.7775150644         -0.0729600551
H         -1.2393333355         -0.8445927638          0.1348424638
           6
 Geom         482
C          0.6596566950          0.0027463731         -0.0017667360
H          1.3346683024          0.7214829203          0.0059552449
H          1.3156127585         -0.9694947480         -0.0443790481
N         -0.6216773863          0.0228723396         -0.0034169653
H         -1.0206205425          0.8353481995          0.0222694324
H         -1.0000055760         -0.9378616592          0.0838745119
           6
 Geom         483
C          0.6907945741          0.0153908174         -0.0210882844
H          1.1969100383          0.8352215073          0.1974435686
H          1.0887957523         -0.9105471861         -0.0639171729
N         -0.5968221067         -0.0034029811          0.0063715405
H         -1.2449110975          0.8612105381         -0.1073566430
H         -1.1272581917         -0.9218684758          0.1356144273
           6
 Geom         484
C          0.6800533999         -0.0224541231         -0.0037974518
H          1.1782070876          0.9195005830         -0.0243551582
H          1.2147166371         -1.0398153017          0.1058604301
N         -0.5995374944          0.0291436045          0.0036909691
H         -1.1370753952          0.8999607340         -0.0878003568
H         -1.1766801793         -0.9172152447         -0.0005631735
           6
 Geom         485
C          0.6913117714         -0.0041020652         -0.0313995153
H          1.1431962259          0.8116751180          0.1739663652
H          1.2054909662         -0.8216426273         -0.0415822932
N         -0.6182078394          0.0134612995          0.0139286309
H         -1.0381929562          0.7911352732         -0.0129323578
H         -1.1059649025         -0.9193733399          0.0601031035
           6
 Geom         486
C          0.6699435422         -0.0324345477          0.0089536792
H          1.2157037891          1.0378752944         -0.0350861037
H          1.2687442257         -0.8856641353          0.0736100376
N         -0.5991232527          0.0008965433         -0.0170407464
H         -1.1164496701          1.0501835775          0.0949611858
H         -1.1742302108         -0.8286501950         -0.0041152835
           6
 Geom         487
C          0.6683858074          0.0003295845          0.0098343459
H          1.1884379829          1.0451872774         -0.1130422046
H          1.2484258600         -0.8443373694          0.0716357968
N         -0.5796252143         -0.0112362508         -0.0056455718
H         -1.2150926008          0.8851126761          0.0335482567
H         -1.2803768152         -0.9337475655         -0.0315927155
           6
 Geom         488
C          0.6682299703         -0.0197877510          0.0209286352
H          1.2620563940          0.9323115838          0.0314258422
H          1.2921936999         -1.0433922485         -0.0388003293
N         -0.6162056934          0.0273761240         -0.0271204417
H         -1.0348968364          0.9377070184         -0.0378584168
H         -1.0678180283         -0.9714186427          0.1720685051
           6
 Geom         489
C          0.6728081662          0.0118261023         -0.0265020584
H          1.1252977819          0.8009017248         -0.0193123982
H          1.2556619758         -0.8619254607          0.0214081563
N         -0.5747711214         -0.0076267563          0.0421757943
H         -1.2090413088          0.8579436043         -0.1924026666
H         -1.3506133929         -0.8317508740         -0.0809451879
           6
 Geom         490
C          0.6548369800         -0.0118578420          0.0125711966
H          1.3347104824          0.9746655811         -0.0679453837
H          1.3255818203         -0.9621088122          0.0002402574
N         -0.6108501287         -0.0070251057         -0.0044089533
H         -1.0668152800          1.0005598399          0.1275588826
H         -1.0568873832         -0.7743175266         -0.1490726776
           6
 Geom         491
C          0.6925618883         -0.0353905411         -0.0083249791
H          1.1113470950          0.9050594061         -0.0900224564
H          1.1372498237         -0.8955336266          0.1164674731
N         -0.5902336729          0.0341785063          0.0023020577
H         -1.2097141345          0.8263906026          0.0085136384
H         -1.2379242026         -0.8893893508          0.0313913113
           6
 Geom         492
C          0.6569453881         -0.0017996805         -0.0239842279
H          1.3197849532          0.9039286817          0.1508498796
H          1.2621111090         -0.8908697937          0.0083353938
N         -0.5922285999         -0.0073538372         -0.0012532846
H         -1.1959130270          0.8861133453          0.1313374622
H         -1.1332397821         -0.7755661773          0.0116928932
           6
 Geom         493
C          0.6654950714         -0.0040787744         -0.0089319569
H          1.2088289084          0.7770518529         -0.0193670064
H          1.2230781485         -0.9832886891          0.0388220480
N         -0.5696416776          0.0066682892          0.0059176930
H         -1.2896427982          0.9593747296         -0.0031801209
H         -1.3051421012         -0.7972027990          0.0070624169
           6
 Geom         494
C          0.6602538649          0.0033914639         -0.0171450185
H          1.1667800415          0.9398564612          0.0873388021
H          1.3595826545         -0.8623302416          0.0953571768
N         -0.5842945238         -0.0138655971         -0.0135843903
H         -1.1066802177          0.9282672386          0.1114597728
H         -1.3165820280         -0.8535178679          0.0979534670
           6
 Geom         495
C          0.6732839001         -0.0249281865          0.0034690990
H          1.2514096880          0.7750709278         -0.1544677216
H          1.1785933997         -0.9060245410          0.1020825717
N         -0.5916088423          0.0208086133         -0.0093198753
H         -1.2297266066          0.9822083162          0.2252609227
H         -1.1506578276         -0.8435248592         -0.0854810741
           6
 Geom         496
C          0.6540502728          0.0083892877         -0.0218109671
H          1.3202337176          0.9933438404         -0.0343971901
H          1.2433522180         -0.7364285791          0.0501015226
N         -0.5781012622         -0.0176254240          0.0231807825
H         -1.2782071789          0.7476969713         -0.0037840355
H         -1.1944768984         -0.8595997021         -0.0750906660
           6
 Geom         497
C          0.6821805158         -0.0189611320         -0.0109091142
H          1.2037969554          0.8132623570          0.0385017720
H          1.1660550014         -0.8124312246          0.0613971787
N         -0.5984365962          0.0251738774         -0.0019906893
H         -1.1861815496          0.9396450083         -0.0553109081
H         -1.1451361864         -1.0644857703          0.1121713849
           6
 Geom         498
C          0.6905404555          0.0173224187          0.0022591185
H          1.1827229490          0.9380366694         -0.0472447293
H          1.1110322481         -1.0114336802          0.0244582376
N         -0.5986203830         -0.0084953104         -0.0035565639
H         -1.2150745545          0.8093113974          0.0176007802
H         -1.1371247412         -0.8241221079          0.0269179799
           6
 Geom         499
C          0.7041385421         -0.0000362613         -0.0208080396
H          0.9939751277          0.9602621595          0.0396279837
H          1.1685283325         -0.9640519380          0.0416026415
N         -0.5965800559         -0.0059724781          0.0079622878
H         -1.1106354698          0.7774045685          0.0459134650
H         -1.3005698713         -0.6901761900          0.0092036434
           6
 Geom         500
C          0.6747959935          0.0084873441         -0.0050809286
H          1.2529244391          0.8083092371         -0.0101202785
H          1.2138776769         -0.8481638942          0.1290113801
N         -0.6076408330          0.0053408196         -0.0069203880
H         -1.1274696074          0.9947692916          0.0304698746
H         -1.0849783991         -1.1301804940          0.0064955732
           6
 Geom         501
