 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18746067D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.50446034D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.31743144D-03      0.13883539D-03      0.68315285D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.45030365D-01     -0.14733178D-04     -0.25700964D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18746067D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.50446034D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.31743144D-03      0.13883539D-03      0.68315285D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.45030365D-01     -0.14733178D-04     -0.25700964D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18901796D-06     -0.41489566D-04     -0.23356120D-05
       0.25316981D-04     -0.96987560D-06      0.21620982D-04      0.42083196D-06      0.21936243D-04
      -0.15241586D-05     -0.41215168D-05     -0.22107999D-05     -0.11919965D-04      0.43172819D-06
       0.31245682D-08     -0.33239056D-05     -0.63622881D-06      0.10243526D-04      0.26246011D-05
       0.93411801D-06      0.73291571D-03     -0.15441087D-03      0.48237457D-05      0.80084500D-06
       0.19603897D-05     -0.12245872D-05     -0.43656320D-06     -0.23901748D-05      0.27153592D-08
      -0.29047212D-06      0.67576186D-06     -0.69964969D-05      0.80537294D-04     -0.35388388D-05
       0.50200630D-04     -0.24823535D-05      0.47021924D-04      0.20235205D-05      0.28299390D-04
      -0.54448079D-06     -0.26528495D-05     -0.66982680D-06     -0.11549610D-04      0.12760554D-05
      -0.62813628D-06     -0.21415579D-04     -0.90896151D-05      0.28897106D-05      0.68633575D-06
      -0.27224098D-05      0.29034714D-03     -0.28122740D-03     -0.61969645D-07      0.60372525D-06
       0.14620215D-05     -0.16564009D-05     -0.41651663D-06     -0.95622766D-06      0.11552461D-08
       0.12376718D-06      0.11267713D-05      0.13773994D-01     -0.20052256D-05     -0.32889778D-04
      -0.30901106D-05      0.92388242D-04     -0.21360294D-05     -0.53913405D-02     -0.98221807D-05
       0.77475318D-05      0.24237054D-05     -0.23202633D-02      0.70369838D-05     -0.11920474D-04
       0.21375945D-04      0.82570794D-06     -0.86089455D-06      0.74849606D-10      0.90601255D-04
       0.41805421D-02     -0.24623680D-05      0.31168841D-05     -0.15598810D-05     -0.24848402D-05
       0.27741616D-06      0.60514337D-06      0.20006846D-03      0.70575894D-10     -0.19950497D-05
       0.39009972D-09     -0.42156273D-10     -0.32666246D-05     -0.41522470D-04      0.93798724D-05
      -0.46002506D-04      0.35317579D-05      0.12049133D-03      0.21508794D-06      0.75246133D-04
       0.19051993D-05      0.10380577D-04     -0.96918831D-06     -0.32303169D-04     -0.16469112D-05
       0.11936770D-05     -0.23170279D-04      0.17305774D-04      0.60254955D-05      0.32958957D-05
       0.56567787D-06      0.68680325D-03      0.29915995D-03     -0.10627159D-05      0.12918225D-05
       0.38307599D-05     -0.92230663D-06     -0.21464100D-05     -0.18223399D-05     -0.22391017D-06
      -0.35543536D-06     -0.27171527D-06      0.71869554D+00      0.61645092D-05      0.20851420D-04
      -0.60279560D-04     -0.78040753D-06      0.86850975D-05     -0.13799481D-01     -0.24664702D-04
      -0.35543725D-04     -0.10831997D-04      0.89227175D-02     -0.16647213D-04     -0.78968679D-05
       0.13167473D-05     -0.12552206D-05      0.15233968D-05      0.11053266D-05      0.52967723D-04
       0.26908173D-02      0.23451164D-05      0.36097592D-06     -0.18283761D-05     -0.22275180D-05
       0.23670895D-06     -0.33080902D-06     -0.18788856D-03      0.26699070D-06     -0.11576416D-06
      -0.43042898D-08      0.59704889D-09     -0.85509570D-02     -0.18616164D-04     -0.15112359D-01
      -0.10475432D-04     -0.25824186D-02      0.64120570D-05      0.11498474D-03      0.54893608D-05
       0.22523417D-02     -0.68002760D-05     -0.60737487D-04      0.44092824D-05      0.11901003D-02
       0.90969962D-03      0.13358437D-05     -0.39940602D-07      0.16771454D-05      0.72607355D-03
      -0.36128725D-04      0.42453444D-06      0.41209429D-06     -0.96482120D-06     -0.13213911D-02
       0.13953468D-05     -0.22169439D-05     -0.16476156D-05     -0.15429943D-05     -0.84418028D-04
       0.33037185D-06     -0.21607933D-06     -0.18901796D-06     -0.41489566D-04     -0.23356120D-05
       0.25316981D-04     -0.96987560D-06      0.21620982D-04      0.42083196D-06      0.21936243D-04
      -0.15241586D-05     -0.41215168D-05     -0.22107999D-05     -0.11919965D-04      0.43172819D-06
       0.31245682D-08     -0.33239056D-05     -0.63622881D-06      0.10243526D-04      0.26246011D-05
       0.93411801D-06      0.73291571D-03     -0.15441087D-03      0.48237457D-05      0.80084500D-06
       0.19603897D-05     -0.12245872D-05     -0.43656320D-06     -0.23901748D-05      0.27153592D-08
      -0.29047212D-06      0.67576186D-06     -0.69964969D-05      0.80537294D-04     -0.35388388D-05
       0.50200630D-04     -0.24823535D-05      0.47021924D-04      0.20235205D-05      0.28299390D-04
      -0.54448079D-06     -0.26528495D-05     -0.66982680D-06     -0.11549610D-04      0.12760554D-05
      -0.62813628D-06     -0.21415579D-04     -0.90896151D-05      0.28897106D-05      0.68633575D-06
      -0.27224098D-05      0.29034714D-03     -0.28122740D-03     -0.61969645D-07      0.60372525D-06
       0.14620215D-05     -0.16564009D-05     -0.41651663D-06     -0.95622766D-06      0.11552461D-08
       0.12376718D-06      0.11267713D-05      0.13773994D-01     -0.20052256D-05     -0.32889778D-04
      -0.30901106D-05      0.92388242D-04     -0.21360294D-05     -0.53913405D-02     -0.98221807D-05
       0.77475318D-05      0.24237054D-05     -0.23202633D-02      0.70369838D-05     -0.11920474D-04
       0.21375945D-04      0.82570794D-06     -0.86089455D-06      0.74849606D-10      0.90601255D-04
       0.41805421D-02     -0.24623680D-05      0.31168841D-05     -0.15598810D-05     -0.24848402D-05
       0.27741616D-06      0.60514337D-06      0.20006846D-03      0.70575894D-10     -0.19950497D-05
       0.39009972D-09     -0.42156273D-10     -0.32666246D-05     -0.41522470D-04      0.93798724D-05
      -0.46002506D-04      0.35317579D-05      0.12049133D-03      0.21508794D-06      0.75246133D-04
       0.19051993D-05      0.10380577D-04     -0.96918831D-06     -0.32303169D-04     -0.16469112D-05
       0.11936770D-05     -0.23170279D-04      0.17305774D-04      0.60254955D-05      0.32958957D-05
       0.56567787D-06      0.68680325D-03      0.29915995D-03     -0.10627159D-05      0.12918225D-05
       0.38307599D-05     -0.92230663D-06     -0.21464100D-05     -0.18223399D-05     -0.22391017D-06
      -0.35543536D-06     -0.27171527D-06      0.71869554D+00      0.61645092D-05      0.20851420D-04
      -0.60279560D-04     -0.78040753D-06      0.86850975D-05     -0.13799481D-01     -0.24664702D-04
      -0.35543725D-04     -0.10831997D-04      0.89227175D-02     -0.16647213D-04     -0.78968679D-05
       0.13167473D-05     -0.12552206D-05      0.15233968D-05      0.11053266D-05      0.52967723D-04
       0.26908173D-02      0.23451164D-05      0.36097592D-06     -0.18283761D-05     -0.22275180D-05
       0.23670895D-06     -0.33080902D-06     -0.18788856D-03      0.26699070D-06     -0.11576416D-06
      -0.43042898D-08      0.59704889D-09     -0.85509570D-02     -0.18616164D-04     -0.15112359D-01
      -0.10475432D-04     -0.25824186D-02      0.64120570D-05      0.11498474D-03      0.54893608D-05
       0.22523417D-02     -0.68002760D-05     -0.60737487D-04      0.44092824D-05      0.11901003D-02
       0.90969962D-03      0.13358437D-05     -0.39940602D-07      0.16771454D-05      0.72607355D-03
      -0.36128725D-04      0.42453444D-06      0.41209429D-06     -0.96482120D-06     -0.13213911D-02
       0.13953468D-05     -0.22169439D-05     -0.16476156D-05     -0.15429943D-05     -0.84418028D-04
       0.33037185D-06     -0.21607933D-06     -0.47496427D-04      0.12990056D-01     -0.13485578D-04
      -0.78631877D-02      0.39615762D-05     -0.67929199D-02      0.73738523D-05     -0.59347784D-02
       0.76925037D-06      0.71709067D-03     -0.11889829D-04      0.31947891D-02      0.67076372D-06
      -0.31787867D-05      0.89428737D-03     -0.15121361D-04     -0.37401550D-02     -0.18575223D-05
      -0.13527116D-05     -0.47581097D-06     -0.11170962D-04     -0.70360404D-03     -0.52118785D-06
      -0.68649603D-03      0.19755345D-03     -0.20857519D-04      0.71739480D-03     -0.11920934D-05
       0.18577467D-03     -0.12291106D-03     -0.56153318D-04     -0.26741783D-01      0.92742009D-05
      -0.15730979D-01      0.17489541D-04     -0.14498838D-01      0.47622786D-05     -0.71058449D-02
       0.35720367D-06      0.73549264D-03     -0.16569581D-05      0.35130605D-02      0.24146863D-05
      -0.16377120D-04      0.62199685D-02      0.16644108D-02     -0.83645687D-03     -0.19610614D-06
      -0.35667609D-05     -0.95934579D-06      0.10771608D-04      0.71993125D-03     -0.68684223D-06
      -0.45193322D-03      0.35722816D-03      0.56535165D-05      0.51383264D-03     -0.10718934D-05
      -0.40291244D-04     -0.56165963D-04      0.37565767D-03     -0.77596534D-05      0.95565027D-02
      -0.43847392D-05     -0.32089521D-01     -0.24566736D-04     -0.47580114D-04     -0.24949150D-06
      -0.24542026D-02      0.48072104D-06     -0.49637433D-06      0.14885487D-05      0.19938678D-02
      -0.64484547D-02     -0.14755965D-04     -0.40383921D-05      0.22764794D-05     -0.18110565D-02
       0.41250170D-04     -0.72690288D-05      0.10481360D-04     -0.39414626D-06      0.63861735D-03
      -0.41861861D-06      0.31900728D-06      0.17322501D-06      0.12896185D-05      0.50030455D-03
       0.38044801D-07      0.30705606D-06     -0.32459408D-03      0.18698362D-01      0.11698203D-04
       0.71161646D-02      0.52271695D-04     -0.45166725D-01      0.92457746D-04     -0.22279581D-01
       0.16615423D-04     -0.45410409D-02     -0.11708073D-04      0.11000621D-01      0.13887061D-05
      -0.16959795D-04      0.69337269D-02     -0.40128638D-02     -0.22858274D-02     -0.43678072D-06
      -0.14411319D-04     -0.21884247D-05     -0.51953613D-05     -0.46708226D-03     -0.15346615D-05
      -0.83766507D-03     -0.64187196D-05      0.22637964D-05      0.65015341D-03     -0.11885798D-05
       0.61074231D-04      0.13443516D-04      0.87300589D-02     -0.55410305D-04      0.21227582D-02
      -0.52602185D-04     -0.14257417D-02      0.15762106D-04     -0.79058541D-04      0.18585698D-04
       0.24824016D-01      0.23438442D-04     -0.31120212D-04     -0.99251351D-05      0.99772851D-03
       0.26183644D-02      0.39269814D-05      0.26837023D-05     -0.49130796D-06      0.19488924D-02
      -0.19530698D-04     -0.59678612D-05     -0.90100299D-05     -0.96322961D-07     -0.22768996D-02
       0.19827980D-05     -0.23172081D-07      0.13699572D-04     -0.91128977D-06     -0.12772158D-03
       0.50869584D-06     -0.21915051D-06      0.79795489D+00     -0.32415352D-04     -0.63182258D-03
       0.64876800D-04     -0.10015207D-03     -0.11314791D-03     -0.20121117D-02      0.61390417D-04
      -0.24837420D-03      0.65596929D-05     -0.67288984D-02     -0.38921218D-04      0.35528425D-04
      -0.14983836D-04     -0.17818880D-04      0.18096795D-05      0.57218285D-05     -0.89309835D-05
       0.36610608D-03      0.86746655D-06     -0.36758602D-06     -0.16583809D-04      0.26704969D-04
       0.93418615D-05     -0.12008334D-04      0.12078213D-02     -0.44734163D-04      0.39898898D-05
       0.20933397D-04     -0.14680987D-04     -0.47496427D-04      0.12990056D-01     -0.13485578D-04
      -0.78631877D-02      0.39615762D-05     -0.67929199D-02      0.73738523D-05     -0.59347784D-02
       0.76925037D-06      0.71709067D-03     -0.11889829D-04      0.31947891D-02      0.67076372D-06
      -0.31787867D-05      0.89428737D-03     -0.15121361D-04     -0.37401550D-02     -0.18575223D-05
      -0.13527116D-05     -0.47581097D-06     -0.11170962D-04     -0.70360404D-03     -0.52118785D-06
      -0.68649603D-03      0.19755345D-03     -0.20857519D-04      0.71739480D-03     -0.11920934D-05
       0.18577467D-03     -0.12291106D-03     -0.56153318D-04     -0.26741783D-01      0.92742009D-05
      -0.15730979D-01      0.17489541D-04     -0.14498838D-01      0.47622786D-05     -0.71058449D-02
       0.35720367D-06      0.73549264D-03     -0.16569581D-05      0.35130605D-02      0.24146863D-05
      -0.16377120D-04      0.62199685D-02      0.16644108D-02     -0.83645687D-03     -0.19610614D-06
      -0.35667609D-05     -0.95934579D-06      0.10771608D-04      0.71993125D-03     -0.68684223D-06
      -0.45193322D-03      0.35722816D-03      0.56535165D-05      0.51383264D-03     -0.10718934D-05
      -0.40291244D-04     -0.56165963D-04      0.37565767D-03     -0.77596534D-05      0.95565027D-02
      -0.43847392D-05     -0.32089521D-01     -0.24566736D-04     -0.47580114D-04     -0.24949150D-06
      -0.24542026D-02      0.48072104D-06     -0.49637433D-06      0.14885487D-05      0.19938678D-02
      -0.64484547D-02     -0.14755965D-04     -0.40383921D-05      0.22764794D-05     -0.18110565D-02
       0.41250170D-04     -0.72690288D-05      0.10481360D-04     -0.39414626D-06      0.63861735D-03
      -0.41861861D-06      0.31900728D-06      0.17322501D-06      0.12896185D-05      0.50030455D-03
       0.38044801D-07      0.30705606D-06     -0.32459408D-03      0.18698362D-01      0.11698203D-04
       0.71161646D-02      0.52271695D-04     -0.45166725D-01      0.92457746D-04     -0.22279581D-01
       0.16615423D-04     -0.45410409D-02     -0.11708073D-04      0.11000621D-01      0.13887061D-05
      -0.16959795D-04      0.69337269D-02     -0.40128638D-02     -0.22858274D-02     -0.43678072D-06
      -0.14411319D-04     -0.21884247D-05     -0.51953613D-05     -0.46708226D-03     -0.15346615D-05
      -0.83766507D-03     -0.64187196D-05      0.22637964D-05      0.65015341D-03     -0.11885798D-05
       0.61074231D-04      0.13443516D-04      0.87300589D-02     -0.55410305D-04      0.21227582D-02
      -0.52602185D-04     -0.14257417D-02      0.15762106D-04     -0.79058541D-04      0.18585698D-04
       0.24824016D-01      0.23438442D-04     -0.31120212D-04     -0.99251351D-05      0.99772851D-03
       0.26183644D-02      0.39269814D-05      0.26837023D-05     -0.49130796D-06      0.19488924D-02
      -0.19530698D-04     -0.59678612D-05     -0.90100299D-05     -0.96322961D-07     -0.22768996D-02
       0.19827980D-05     -0.23172081D-07      0.13699572D-04     -0.91128977D-06     -0.12772158D-03
       0.50869584D-06     -0.21915051D-06      0.79795489D+00     -0.32415352D-04     -0.63182258D-03
       0.64876800D-04     -0.10015207D-03     -0.11314791D-03     -0.20121117D-02      0.61390417D-04
      -0.24837420D-03      0.65596929D-05     -0.67288984D-02     -0.38921218D-04      0.35528425D-04
      -0.14983836D-04     -0.17818880D-04      0.18096795D-05      0.57218285D-05     -0.89309835D-05
       0.36610608D-03      0.86746655D-06     -0.36758602D-06     -0.16583809D-04      0.26704969D-04
       0.93418615D-05     -0.12008334D-04      0.12078213D-02     -0.44734163D-04      0.39898898D-05
       0.20933397D-04     -0.14680987D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12076420D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.35132009D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.78750783D-02     -0.26477276D-03     -0.57861659D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.87766542D+00     -0.59807896D-03     -0.18267500D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12076420D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.35132009D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.78750783D-02     -0.26477276D-03     -0.57861659D-01
